

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 16:35:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		None
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_init_config
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _init_adc
   743  0753                     _init_adc:	
   744  0753                     l650:	
   745                           ;incstack = 0
   746                           ; Regs used in _init_adc: []
   747                           
   748                           
   749                           ;adc.c: 6:     ADFM = 1;
   750  0753  1683               	bsf	3,5	;RP0=1, select bank1
   751  0754  1303               	bcf	3,6	;RP1=0, select bank1
   752  0755  179F               	bsf	31,7	;volatile
   753                           
   754                           ;adc.c: 9:     ADON = 1;
   755  0756  1283               	bcf	3,5	;RP0=0, select bank0
   756  0757  1303               	bcf	3,6	;RP1=0, select bank0
   757  0758  141F               	bsf	31,0	;volatile
   758  0759                     l52:	
   759  0759  0008               	return
   760  075A                     __end_of_init_adc:	
   761  007E                     btemp	set	126	;btemp
   762  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_software_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     347
                                              6 COMMON     2     2      0
                        _init_config
                           _read_adc
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         6     4      2     301
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_adc
   _read_adc
   _software_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 30 16:35:56 2020

                      l23 07E5                        l17 07D7                        l26 07F7  
                      l52 0759                        l29 0765                        l55 0769  
                      l58 0777                        _GO 00FA                        u90 07A5  
                      u91 07A4                       l700 07A5                       l710 07CB  
                     l702 07B3                       l720 07EF                       l712 07CB  
                     l704 07B3                       l650 0753                       l722 07F1  
                     l714 07D1                       l706 07BA                       l730 0778  
                     l724 0766                       l716 07E1                       l708 07C1  
                     l732 077D                       l726 076D                       l718 07E8  
                     l734 0786                       l680 075A                       l682 0760  
                     l696 0793                       l698 0797                       _RD0 0040  
                     u100 07B3                       u101 07B2                       u110 07BA  
                     u111 07B9                       u120 07CB                       u121 07CA  
                     u105 07AF                       u130 07D1                       u131 07D0  
                     u140 07E1                       u141 07E0                       u125 07C7  
                     u150 07EF                       u151 07EE                       u160 076D  
                     u161 076C                       u145 07DD              _software_pwm 0793  
        software_pwm@wait 0078                      _ADFM 04FF                      _ADON 00F8  
                    _main 0778                      btemp 007E                      start 0000  
       software_pwm@value 0072                     ?_main 0070             __CFG_WDTE$OFF 0000  
            ?_init_config 0070                     _PORTD 0008                     _TRISD 0088  
                   _nDONE 00FA   software_pwm@adc_reg_val 0070                     status 0003  
                   wtemp0 007E           __initialization 07F8              __end_of_main 0793  
                  ??_main 0076                    _ADRESH 001E                    _ADRESL 009E  
        __end_of_init_adc 075A          __end_of_read_adc 0778   __end_of__initialization 07FC  
          __pcstackCOMMON 0070      __size_of_init_config 000C                __pmaintext 0778  
               ?_init_adc 0070                 ?_read_adc 0070                   __ptext1 0793  
                 __ptext2 0766                   __ptext3 075A                   __ptext4 0753  
    end_of_initialization 07FC                ??_init_adc 0070                ??_read_adc 0072  
         main@adc_reg_val 0076             ?_software_pwm 0070       start_initialization 07F8  
           ??_init_config 0070            ??_software_pwm 0072               __pbssCOMMON 0078  
               ___latbits 0002         __size_of_init_adc 0007         __size_of_read_adc 0012  
     read_adc@adc_reg_val 0072       __end_of_init_config 0766    software_pwm@duty_cycle 0074  
    __end_of_software_pwm 07F8               _init_config 075A                  _init_adc 0753  
                _read_adc 0766             __size_of_main 001B  software_pwm@loop_counter 007A  
   __size_of_software_pwm 0065  
