

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2826  0744  0ACF               	incf	___flmul@temp+1,f
  2827  0745  30FF               	movlw	255
  2828  0746  07CF               	addwf	___flmul@temp+1,f
  2829  0747                     l1673:	
  2830  0747  1FCC               	btfss	___flmul@prod+2,7
  2831  0748  2F4A               	goto	u2141
  2832  0749  2F4B               	goto	u2140
  2833  074A                     u2141:	
  2834  074A  2F2A               	goto	l1663
  2835  074B                     u2140:	
  2836  074B                     l1675:	
  2837  074B  01C8               	clrf	___flmul@aexp
  2838  074C                     l1677:	
  2839  074C  1FC7               	btfss	___flmul@grs+3,7
  2840  074D  2F4F               	goto	u2151
  2841  074E  2F50               	goto	u2150
  2842  074F                     u2151:	
  2843  074F  2F6C               	goto	l1685
  2844  0750                     u2150:	
  2845  0750                     l1679:	
  2846  0750  30FF               	movlw	255
  2847  0751  0544               	andwf	___flmul@grs,w
  2848  0752  00BE               	movwf	??___flmul
  2849  0753  30FF               	movlw	255
  2850  0754  0545               	andwf	___flmul@grs+1,w
  2851  0755  00BF               	movwf	??___flmul+1
  2852  0756  30FF               	movlw	255
  2853  0757  0546               	andwf	___flmul@grs+2,w
  2854  0758  00C0               	movwf	??___flmul+2
  2855  0759  307F               	movlw	127
  2856  075A  0547               	andwf	___flmul@grs+3,w
  2857  075B  00C1               	movwf	??___flmul+3
  2858  075C  0841               	movf	??___flmul+3,w
  2859  075D  0440               	iorwf	??___flmul+2,w
  2860  075E  043F               	iorwf	??___flmul+1,w
  2861  075F  043E               	iorwf	??___flmul,w
  2862  0760  1903               	skipnz
  2863  0761  2F63               	goto	u2161
  2864  0762  2F64               	goto	u2160
  2865  0763                     u2161:	
  2866  0763  2F67               	goto	l566
  2867  0764                     u2160:	
  2868  0764                     l1681:	
  2869  0764  01C8               	clrf	___flmul@aexp
  2870  0765  0AC8               	incf	___flmul@aexp,f
  2871  0766  2F6C               	goto	l1685
  2872  0767                     l566:	
  2873  0767  1C4A               	btfss	___flmul@prod,0
  2874  0768  2F6A               	goto	u2171
  2875  0769  2F6B               	goto	u2170
  2876  076A                     u2171:	
  2877  076A  2F6C               	goto	l1685
  2878  076B                     u2170:	
  2879  076B  2F64               	goto	l1681
  2880  076C                     l1685:	
  2881  076C  0848               	movf	___flmul@aexp,w
  2882  076D  1903               	btfsc	3,2
  2883  076E  2F70               	goto	u2181
  2884  076F  2F71               	goto	u2180
  2885  0770                     u2181:	
  2886  0770  2FA2               	goto	l1695
  2887  0771                     u2180:	
  2888  0771                     l1687:	
  2889  0771  3001               	movlw	1
  2890  0772  07CA               	addwf	___flmul@prod,f
  2891  0773  3000               	movlw	0
  2892  0774  1803               	skipnc
  2893  0775  3001               	movlw	1
  2894  0776  07CB               	addwf	___flmul@prod+1,f
  2895  0777  3000               	movlw	0
  2896  0778  1803               	skipnc
  2897  0779  3001               	movlw	1
  2898  077A  07CC               	addwf	___flmul@prod+2,f
  2899  077B  3000               	movlw	0
  2900  077C  1803               	skipnc
  2901  077D  3001               	movlw	1
  2902  077E  07CD               	addwf	___flmul@prod+3,f
  2903  077F                     l1689:	
  2904  077F  1C4D               	btfss	___flmul@prod+3,0
  2905  0780  2F82               	goto	u2191
  2906  0781  2F83               	goto	u2190
  2907  0782                     u2191:	
  2908  0782  2FA2               	goto	l1695
  2909  0783                     u2190:	
  2910  0783                     l1691:	
  2911  0783  084A               	movf	___flmul@prod,w
  2912  0784  00BE               	movwf	??___flmul
  2913  0785  084B               	movf	___flmul@prod+1,w
  2914  0786  00BF               	movwf	??___flmul+1
  2915  0787  084C               	movf	___flmul@prod+2,w
  2916  0788  00C0               	movwf	??___flmul+2
  2917  0789  084D               	movf	___flmul@prod+3,w
  2918  078A  00C1               	movwf	??___flmul+3
  2919  078B  3001               	movlw	1
  2920  078C  00C2               	movwf	??___flmul+4
  2921  078D                     u2205:	
  2922  078D  0D41               	rlf	??___flmul+3,w
  2923  078E  0CC1               	rrf	??___flmul+3,f
  2924  078F  0CC0               	rrf	??___flmul+2,f
  2925  0790  0CBF               	rrf	??___flmul+1,f
  2926  0791  0CBE               	rrf	??___flmul,f
  2927  0792                     u2200:	
  2928  0792  0BC2               	decfsz	??___flmul+4,f
  2929  0793  2F8D               	goto	u2205
  2930  0794  0841               	movf	??___flmul+3,w
  2931  0795  00CD               	movwf	___flmul@prod+3
  2932  0796  0840               	movf	??___flmul+2,w
  2933  0797  00CC               	movwf	___flmul@prod+2
  2934  0798  083F               	movf	??___flmul+1,w
  2935  0799  00CB               	movwf	___flmul@prod+1
  2936  079A  083E               	movf	??___flmul,w
  2937  079B  00CA               	movwf	___flmul@prod
  2938  079C                     l1693:	
  2939  079C  3001               	movlw	1
  2940  079D  07CE               	addwf	___flmul@temp,f
  2941  079E  1803               	skipnc
  2942  079F  0ACF               	incf	___flmul@temp+1,f
  2943  07A0  3000               	movlw	0
  2944  07A1  07CF               	addwf	___flmul@temp+1,f
  2945  07A2                     l1695:	
  2946  07A2  084F               	movf	___flmul@temp+1,w
  2947  07A3  3A80               	xorlw	128
  2948  07A4  00FF               	movwf	btemp+1
  2949  07A5  3080               	movlw	128
  2950  07A6  027F               	subwf	btemp+1,w
  2951  07A7  1D03               	skipz
  2952  07A8  2FAB               	goto	u2215
  2953  07A9  30FF               	movlw	255
  2954  07AA  024E               	subwf	___flmul@temp,w
  2955  07AB                     u2215:	
  2956  07AB  1C03               	skipc
  2957  07AC  2FAE               	goto	u2211
  2958  07AD  2FAF               	goto	u2210
  2959  07AE                     u2211:	
  2960  07AE  2FBA               	goto	l1699
  2961  07AF                     u2210:	
  2962  07AF                     l1697:	
  2963  07AF  307F               	movlw	127
  2964  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2965  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2966  07B2  00CD               	movwf	___flmul@prod+3
  2967  07B3  3080               	movlw	128
  2968  07B4  00CC               	movwf	___flmul@prod+2
  2969  07B5  3000               	movlw	0
  2970  07B6  00CB               	movwf	___flmul@prod+1
  2971  07B7  3000               	movlw	0
  2972  07B8  00CA               	movwf	___flmul@prod
  2973  07B9  2FEF               	goto	l572
  2974  07BA                     l1699:	
  2975  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2976  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2977  07BC  084F               	movf	___flmul@temp+1,w
  2978  07BD  3A80               	xorlw	128
  2979  07BE  00FF               	movwf	btemp+1
  2980  07BF  3080               	movlw	128
  2981  07C0  027F               	subwf	btemp+1,w
  2982  07C1  1D03               	skipz
  2983  07C2  2FC5               	goto	u2225
  2984  07C3  3001               	movlw	1
  2985  07C4  024E               	subwf	___flmul@temp,w
  2986  07C5                     u2225:	
  2987  07C5  1803               	skipnc
  2988  07C6  2FC8               	goto	u2221
  2989  07C7  2FC9               	goto	u2220
  2990  07C8                     u2221:	
  2991  07C8  2FD5               	goto	l1705
  2992  07C9                     u2220:	
  2993  07C9                     l1701:	
  2994  07C9  3000               	movlw	0
  2995  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2996  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2997  07CC  00CD               	movwf	___flmul@prod+3
  2998  07CD  3000               	movlw	0
  2999  07CE  00CC               	movwf	___flmul@prod+2
  3000  07CF  3000               	movlw	0
  3001  07D0  00CB               	movwf	___flmul@prod+1
  3002  07D1  3000               	movlw	0
  3003  07D2  00CA               	movwf	___flmul@prod
  3004  07D3                     l1703:	
  3005  07D3  01C3               	clrf	___flmul@sign
  3006  07D4  2FEF               	goto	l572
  3007  07D5                     l1705:	
  3008  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3009  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3010  07D7  084E               	movf	___flmul@temp,w
  3011  07D8  00BE               	movwf	??___flmul
  3012  07D9  083E               	movf	??___flmul,w
  3013  07DA  00C9               	movwf	___flmul@bexp
  3014  07DB  30FF               	movlw	255
  3015  07DC  05CA               	andwf	___flmul@prod,f
  3016  07DD  30FF               	movlw	255
  3017  07DE  05CB               	andwf	___flmul@prod+1,f
  3018  07DF  307F               	movlw	127
  3019  07E0  05CC               	andwf	___flmul@prod+2,f
  3020  07E1  3000               	movlw	0
  3021  07E2  05CD               	andwf	___flmul@prod+3,f
  3022  07E3                     l1707:	
  3023  07E3  1C49               	btfss	___flmul@bexp,0
  3024  07E4  2FE6               	goto	u2231
  3025  07E5  2FE7               	goto	u2230
  3026  07E6                     u2231:	
  3027  07E6  2FE8               	goto	l1711
  3028  07E7                     u2230:	
  3029  07E7                     l1709:	
  3030  07E7  17CC               	bsf	___flmul@prod+2,7
  3031  07E8                     l1711:	
  3032  07E8  0849               	movf	___flmul@bexp,w
  3033  07E9  00BE               	movwf	??___flmul
  3034  07EA  1003               	clrc
  3035  07EB  0C3E               	rrf	??___flmul,w
  3036  07EC  00BF               	movwf	??___flmul+1
  3037  07ED  083F               	movf	??___flmul+1,w
  3038  07EE  00CD               	movwf	___flmul@prod+3
  3039  07EF                     l572:	
  3040  07EF  0843               	movf	___flmul@sign,w
  3041  07F0  00BE               	movwf	??___flmul
  3042  07F1  083E               	movf	??___flmul,w
  3043  07F2  04CD               	iorwf	___flmul@prod+3,f
  3044  07F3                     l1713:	
  3045  07F3  084D               	movf	___flmul@prod+3,w
  3046  07F4  00B9               	movwf	?___flmul+3
  3047  07F5  084C               	movf	___flmul@prod+2,w
  3048  07F6  00B8               	movwf	?___flmul+2
  3049  07F7  084B               	movf	___flmul@prod+1,w
  3050  07F8  00B7               	movwf	?___flmul+1
  3051  07F9  084A               	movf	___flmul@prod,w
  3052  07FA  00B6               	movwf	?___flmul
  3053  07FB                     l560:	
  3054  07FB  0008               	return
  3055  07FC                     __end_of___flmul:	
  3056                           
  3057                           	psect	text11
  3058  0EB8                     __ptext11:	
  3059 ;; *************** function __Umul8_16 *****************
  3060 ;; Defined at:
  3061 ;;		line 4 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul8_16.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  multiplier      1    wreg     unsigned char 
  3064 ;;  multiplicand    1    0[COMMON] unsigned char 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  multiplier      1    8[COMMON] unsigned char 
  3067 ;;  word_mpld       2    6[COMMON] unsigned int 
  3068 ;;  product         2    4[COMMON] unsigned int 
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  2    0[COMMON] unsigned int 
  3071 ;; Registers used:
  3072 ;;		wreg, status,2, status,0
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3078 ;;      Params:         2       0       0       0       0
  3079 ;;      Locals:         5       0       0       0       0
  3080 ;;      Temps:          2       0       0       0       0
  3081 ;;      Totals:         9       0       0       0       0
  3082 ;;Total ram usage:        9 bytes
  3083 ;; Hardware stack levels used:    1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		___flmul
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function __Umul8_16
  3093  0EB8                     __Umul8_16:	
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3097                           ;__Umul8_16@multiplier stored from wreg
  3098  0EB8  00F8               	movwf	__Umul8_16@multiplier
  3099  0EB9                     l1285:	
  3100  0EB9  01F4               	clrf	__Umul8_16@product
  3101  0EBA  01F5               	clrf	__Umul8_16@product+1
  3102  0EBB                     l1287:	
  3103  0EBB  0870               	movf	__Umul8_16@multiplicand,w
  3104  0EBC  00F2               	movwf	??__Umul8_16
  3105  0EBD  01F3               	clrf	??__Umul8_16+1
  3106  0EBE  0872               	movf	??__Umul8_16,w
  3107  0EBF  00F6               	movwf	__Umul8_16@word_mpld
  3108  0EC0  0873               	movf	??__Umul8_16+1,w
  3109  0EC1  00F7               	movwf	__Umul8_16@word_mpld+1
  3110  0EC2                     l1289:	
  3111  0EC2  1C78               	btfss	__Umul8_16@multiplier,0
  3112  0EC3  2EC5               	goto	u1241
  3113  0EC4  2EC6               	goto	u1240
  3114  0EC5                     u1241:	
  3115  0EC5  2ECC               	goto	l617
  3116  0EC6                     u1240:	
  3117  0EC6                     l1291:	
  3118  0EC6  0876               	movf	__Umul8_16@word_mpld,w
  3119  0EC7  07F4               	addwf	__Umul8_16@product,f
  3120  0EC8  1803               	skipnc
  3121  0EC9  0AF5               	incf	__Umul8_16@product+1,f
  3122  0ECA  0877               	movf	__Umul8_16@word_mpld+1,w
  3123  0ECB  07F5               	addwf	__Umul8_16@product+1,f
  3124  0ECC                     l617:	
  3125  0ECC  3001               	movlw	1
  3126  0ECD                     u1255:	
  3127  0ECD  1003               	clrc
  3128  0ECE  0DF6               	rlf	__Umul8_16@word_mpld,f
  3129  0ECF  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3130  0ED0  3EFF               	addlw	-1
  3131  0ED1  1D03               	skipz
  3132  0ED2  2ECD               	goto	u1255
  3133  0ED3  1003               	clrc
  3134  0ED4  0CF8               	rrf	__Umul8_16@multiplier,f
  3135  0ED5                     l1293:	
  3136  0ED5  0878               	movf	__Umul8_16@multiplier,w
  3137  0ED6  1D03               	btfss	3,2
  3138  0ED7  2ED9               	goto	u1261
  3139  0ED8  2EDA               	goto	u1260
  3140  0ED9                     u1261:	
  3141  0ED9  2EC2               	goto	l1289
  3142  0EDA                     u1260:	
  3143  0EDA                     l1295:	
  3144  0EDA  0875               	movf	__Umul8_16@product+1,w
  3145  0EDB  00F1               	movwf	?__Umul8_16+1
  3146  0EDC  0874               	movf	__Umul8_16@product,w
  3147  0EDD  00F0               	movwf	?__Umul8_16
  3148  0EDE                     l619:	
  3149  0EDE  0008               	return
  3150  0EDF                     __end_of__Umul8_16:	
  3151                           
  3152                           	psect	text12
  3153  02B8                     __ptext12:	
  3154 ;; *************** function ___fldiv *****************
  3155 ;; Defined at:
  3156 ;;		line 8 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/sprcdiv.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  a               4    0[COMMON] unsigned int 
  3159 ;;  b               4    4[COMMON] unsigned int 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  grs             4    7[BANK0 ] unsigned long 
  3162 ;;  rem             4    0[BANK0 ] unsigned long 
  3163 ;;  new_exp         2    5[BANK0 ] int 
  3164 ;;  aexp            1   12[BANK0 ] unsigned char 
  3165 ;;  bexp            1   11[BANK0 ] unsigned char 
  3166 ;;  sign            1    4[BANK0 ] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  4    0[COMMON] unsigned char 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0, btemp+1
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         8       0       0       0       0
  3177 ;;      Locals:         0      13       0       0       0
  3178 ;;      Temps:          5       0       0       0       0
  3179 ;;      Totals:        13      13       0       0       0
  3180 ;;Total ram usage:       26 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_display
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function ___fldiv
  3191  02B8                     ___fldiv:	
  3192  02B8                     l1435:	
  3193                           ;incstack = 0
  3194                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3195                           
  3196  02B8  0877               	movf	___fldiv@b+3,w
  3197  02B9  3980               	andlw	128
  3198  02BA  00F8               	movwf	??___fldiv
  3199  02BB  0878               	movf	??___fldiv,w
  3200  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3201  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3202  02BE  00A4               	movwf	___fldiv@sign
  3203  02BF                     l1437:	
  3204  02BF  0877               	movf	___fldiv@b+3,w
  3205  02C0  00F8               	movwf	??___fldiv
  3206  02C1  0778               	addwf	??___fldiv,w
  3207  02C2  00F9               	movwf	??___fldiv+1
  3208  02C3  0879               	movf	??___fldiv+1,w
  3209  02C4  00AB               	movwf	___fldiv@bexp
  3210  02C5                     l1439:	
  3211  02C5  1FF6               	btfss	___fldiv@b+2,7
  3212  02C6  2AC8               	goto	u1571
  3213  02C7  2AC9               	goto	u1570
  3214  02C8                     u1571:	
  3215  02C8  2ACA               	goto	l1443
  3216  02C9                     u1570:	
  3217  02C9                     l1441:	
  3218  02C9  142B               	bsf	___fldiv@bexp,0
  3219  02CA                     l1443:	
  3220  02CA  082B               	movf	___fldiv@bexp,w
  3221  02CB  1903               	btfsc	3,2
  3222  02CC  2ACE               	goto	u1581
  3223  02CD  2ACF               	goto	u1580
  3224  02CE                     u1581:	
  3225  02CE  2ADF               	goto	l1453
  3226  02CF                     u1580:	
  3227  02CF                     l1445:	
  3228  02CF  0A2B               	incf	___fldiv@bexp,w
  3229  02D0  1D03               	btfss	3,2
  3230  02D1  2AD3               	goto	u1591
  3231  02D2  2AD4               	goto	u1590
  3232  02D3                     u1591:	
  3233  02D3  2ADC               	goto	l1449
  3234  02D4                     u1590:	
  3235  02D4                     l1447:	
  3236  02D4  3000               	movlw	0
  3237  02D5  00F7               	movwf	___fldiv@b+3
  3238  02D6  3000               	movlw	0
  3239  02D7  00F6               	movwf	___fldiv@b+2
  3240  02D8  3000               	movlw	0
  3241  02D9  00F5               	movwf	___fldiv@b+1
  3242  02DA  3000               	movlw	0
  3243  02DB  00F4               	movwf	___fldiv@b
  3244  02DC                     l1449:	
  3245  02DC  17F6               	bsf	___fldiv@b+2,7
  3246  02DD                     l1451:	
  3247  02DD  01F7               	clrf	___fldiv@b+3
  3248  02DE  2AE7               	goto	l1455
  3249  02DF                     l1453:	
  3250  02DF  3000               	movlw	0
  3251  02E0  00F7               	movwf	___fldiv@b+3
  3252  02E1  3000               	movlw	0
  3253  02E2  00F6               	movwf	___fldiv@b+2
  3254  02E3  3000               	movlw	0
  3255  02E4  00F5               	movwf	___fldiv@b+1
  3256  02E5  3000               	movlw	0
  3257  02E6  00F4               	movwf	___fldiv@b
  3258  02E7                     l1455:	
  3259  02E7  0873               	movf	___fldiv@a+3,w
  3260  02E8  3980               	andlw	128
  3261  02E9  00F8               	movwf	??___fldiv
  3262  02EA  0878               	movf	??___fldiv,w
  3263  02EB  06A4               	xorwf	___fldiv@sign,f
  3264  02EC                     l1457:	
  3265  02EC  0873               	movf	___fldiv@a+3,w
  3266  02ED  00F8               	movwf	??___fldiv
  3267  02EE  0778               	addwf	??___fldiv,w
  3268  02EF  00F9               	movwf	??___fldiv+1
  3269  02F0  0879               	movf	??___fldiv+1,w
  3270  02F1  00AC               	movwf	___fldiv@aexp
  3271  02F2                     l1459:	
  3272  02F2  1FF2               	btfss	___fldiv@a+2,7
  3273  02F3  2AF5               	goto	u1601
  3274  02F4  2AF6               	goto	u1600
  3275  02F5                     u1601:	
  3276  02F5  2AF7               	goto	l1463
  3277  02F6                     u1600:	
  3278  02F6                     l1461:	
  3279  02F6  142C               	bsf	___fldiv@aexp,0
  3280  02F7                     l1463:	
  3281  02F7  082C               	movf	___fldiv@aexp,w
  3282  02F8  1903               	btfsc	3,2
  3283  02F9  2AFB               	goto	u1611
  3284  02FA  2AFC               	goto	u1610
  3285  02FB                     u1611:	
  3286  02FB  2B0C               	goto	l1473
  3287  02FC                     u1610:	
  3288  02FC                     l1465:	
  3289  02FC  0A2C               	incf	___fldiv@aexp,w
  3290  02FD  1D03               	btfss	3,2
  3291  02FE  2B00               	goto	u1621
  3292  02FF  2B01               	goto	u1620
  3293  0300                     u1621:	
  3294  0300  2B09               	goto	l1469
  3295  0301                     u1620:	
  3296  0301                     l1467:	
  3297  0301  3000               	movlw	0
  3298  0302  00F3               	movwf	___fldiv@a+3
  3299  0303  3000               	movlw	0
  3300  0304  00F2               	movwf	___fldiv@a+2
  3301  0305  3000               	movlw	0
  3302  0306  00F1               	movwf	___fldiv@a+1
  3303  0307  3000               	movlw	0
  3304  0308  00F0               	movwf	___fldiv@a
  3305  0309                     l1469:	
  3306  0309  17F2               	bsf	___fldiv@a+2,7
  3307  030A                     l1471:	
  3308  030A  01F3               	clrf	___fldiv@a+3
  3309  030B  2B14               	goto	l520
  3310  030C                     l1473:	
  3311  030C  3000               	movlw	0
  3312  030D  00F3               	movwf	___fldiv@a+3
  3313  030E  3000               	movlw	0
  3314  030F  00F2               	movwf	___fldiv@a+2
  3315  0310  3000               	movlw	0
  3316  0311  00F1               	movwf	___fldiv@a+1
  3317  0312  3000               	movlw	0
  3318  0313  00F0               	movwf	___fldiv@a
  3319  0314                     l520:	
  3320  0314  0873               	movf	___fldiv@a+3,w
  3321  0315  0472               	iorwf	___fldiv@a+2,w
  3322  0316  0471               	iorwf	___fldiv@a+1,w
  3323  0317  0470               	iorwf	___fldiv@a,w
  3324  0318  1D03               	skipz
  3325  0319  2B1B               	goto	u1631
  3326  031A  2B1C               	goto	u1630
  3327  031B                     u1631:	
  3328  031B  2B35               	goto	l1483
  3329  031C                     u1630:	
  3330  031C                     l1475:	
  3331  031C  3000               	movlw	0
  3332  031D  00F7               	movwf	___fldiv@b+3
  3333  031E  3000               	movlw	0
  3334  031F  00F6               	movwf	___fldiv@b+2
  3335  0320  3000               	movlw	0
  3336  0321  00F5               	movwf	___fldiv@b+1
  3337  0322  3000               	movlw	0
  3338  0323  00F4               	movwf	___fldiv@b
  3339  0324  3080               	movlw	128
  3340  0325  04F6               	iorwf	___fldiv@b+2,f
  3341  0326  307F               	movlw	127
  3342  0327  04F7               	iorwf	___fldiv@b+3,f
  3343  0328                     l1477:	
  3344  0328  0824               	movf	___fldiv@sign,w
  3345  0329  00F8               	movwf	??___fldiv
  3346  032A  0878               	movf	??___fldiv,w
  3347  032B  04F7               	iorwf	___fldiv@b+3,f
  3348  032C                     l1479:	
  3349  032C  0877               	movf	___fldiv@b+3,w
  3350  032D  00F3               	movwf	?___fldiv+3
  3351  032E  0876               	movf	___fldiv@b+2,w
  3352  032F  00F2               	movwf	?___fldiv+2
  3353  0330  0875               	movf	___fldiv@b+1,w
  3354  0331  00F1               	movwf	?___fldiv+1
  3355  0332  0874               	movf	___fldiv@b,w
  3356  0333  00F0               	movwf	?___fldiv
  3357  0334  2C9A               	goto	l522
  3358  0335                     l1483:	
  3359  0335  082B               	movf	___fldiv@bexp,w
  3360  0336  1D03               	btfss	3,2
  3361  0337  2B39               	goto	u1641
  3362  0338  2B3A               	goto	u1640
  3363  0339                     u1641:	
  3364  0339  2B43               	goto	l1489
  3365  033A                     u1640:	
  3366  033A                     l1485:	
  3367  033A  3000               	movlw	0
  3368  033B  00F3               	movwf	?___fldiv+3
  3369  033C  3000               	movlw	0
  3370  033D  00F2               	movwf	?___fldiv+2
  3371  033E  3000               	movlw	0
  3372  033F  00F1               	movwf	?___fldiv+1
  3373  0340  3000               	movlw	0
  3374  0341  00F0               	movwf	?___fldiv
  3375  0342  2C9A               	goto	l522
  3376  0343                     l1489:	
  3377  0343  082B               	movf	___fldiv@bexp,w
  3378  0344  00F8               	movwf	??___fldiv
  3379  0345  01F9               	clrf	??___fldiv+1
  3380  0346  0879               	movf	??___fldiv+1,w
  3381  0347  00FB               	movwf	??___fldiv+3
  3382  0348  082C               	movf	___fldiv@aexp,w
  3383  0349  0278               	subwf	??___fldiv,w
  3384  034A  00FA               	movwf	??___fldiv+2
  3385  034B  1C03               	skipc
  3386  034C  03FB               	decf	??___fldiv+3,f
  3387  034D  087A               	movf	??___fldiv+2,w
  3388  034E  3E7F               	addlw	127
  3389  034F  00A5               	movwf	___fldiv@new_exp
  3390  0350  087B               	movf	??___fldiv+3,w
  3391  0351  1803               	skipnc
  3392  0352  3E01               	addlw	1
