

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 15 15:58:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   728  0738  2F3A               	goto	u270
   729  0739                     u271:	
   730  0739  2F40               	goto	l55
   731  073A                     u270:	
   732  073A                     l764:	
   733                           
   734                           ;pattern.c: 17:         {;pattern.c: 18:             PORTD = PORTD << 1;
   735  073A  1283               	bcf	3,5	;RP0=0, select bank0
   736  073B  1303               	bcf	3,6	;RP1=0, select bank0
   737  073C  0808               	movf	8,w	;volatile
   738  073D  00F0               	movwf	??_pattern
   739  073E  0770               	addwf	??_pattern,w
   740  073F  0088               	movwf	8	;volatile
   741  0740                     l55:	
   742                           ;pattern.c: 19:         }
   743                           
   744                           
   745                           ;pattern.c: 20:         if(flag == 3)
   746  0740  3003               	movlw	3
   747  0741  067A               	xorwf	pattern@flag,w
   748  0742  1D03               	btfss	3,2
   749  0743  2F45               	goto	u281
   750  0744  2F46               	goto	u280
   751  0745                     u281:	
   752  0745  2F58               	goto	l56
   753  0746                     u280:	
   754  0746                     l766:	
   755                           
   756                           ;pattern.c: 21:         {;pattern.c: 22:             PORTD |= 0x80 >> i;
   757  0746  0A7C               	incf	pattern@i,w
   758  0747  00F0               	movwf	??_pattern
   759  0748  3080               	movlw	128
   760  0749  00F1               	movwf	??_pattern+1
   761  074A  3000               	movlw	0
   762  074B  00F2               	movwf	??_pattern+2
   763  074C  2F50               	goto	u294
   764  074D                     u295:	
   765  074D  0D72               	rlf	??_pattern+2,w
   766  074E  0CF2               	rrf	??_pattern+2,f
   767  074F  0CF1               	rrf	??_pattern+1,f
   768  0750                     u294:	
   769  0750  0BF0               	decfsz	??_pattern,f
   770  0751  2F4D               	goto	u295
   771  0752  0871               	movf	??_pattern+1,w
   772  0753  00F3               	movwf	??_pattern+3
   773  0754  0873               	movf	??_pattern+3,w
   774  0755  1283               	bcf	3,5	;RP0=0, select bank0
   775  0756  1303               	bcf	3,6	;RP1=0, select bank0
   776  0757  0488               	iorwf	8,f	;volatile
   777  0758                     l56:	
   778                           ;pattern.c: 23:         }
   779                           
   780                           
   781                           ;pattern.c: 24:         if(flag == 4)
   782  0758  3004               	movlw	4
   783  0759  067A               	xorwf	pattern@flag,w
   784  075A  1D03               	btfss	3,2
   785  075B  2F5D               	goto	u301
   786  075C  2F5E               	goto	u300
   787  075D                     u301:	
   788  075D  2F65               	goto	l57
   789  075E                     u300:	
   790  075E                     l768:	
   791                           
   792                           ;pattern.c: 25:         {;pattern.c: 26:             PORTD = PORTD >> 1;
   793  075E  1283               	bcf	3,5	;RP0=0, select bank0
   794  075F  1303               	bcf	3,6	;RP1=0, select bank0
   795  0760  0808               	movf	8,w	;volatile
   796  0761  00F0               	movwf	??_pattern
   797  0762  1003               	clrc
   798  0763  0C70               	rrf	??_pattern,w
   799  0764  0088               	movwf	8	;volatile
   800  0765                     l57:	
   801                           ;pattern.c: 27:         }
   802                           
   803                           
   804                           ;pattern.c: 28:         i++;
   805  0765  3001               	movlw	1
   806  0766  00F0               	movwf	??_pattern
   807  0767  0870               	movf	??_pattern,w
   808  0768  07FC               	addwf	pattern@i,f
   809                           
   810                           ;pattern.c: 29:         if(i == 8)
   811  0769  3008               	movlw	8
   812  076A  067C               	xorwf	pattern@i,w
   813  076B  1D03               	btfss	3,2
   814  076C  2F6E               	goto	u311
   815  076D  2F6F               	goto	u310
   816  076E                     u311:	
   817  076E  2FD6               	goto	l70
   818  076F                     u310:	
   819  076F                     l770:	
   820                           
   821                           ;pattern.c: 30:         {;pattern.c: 32:             i = 0;
   822  076F  01FC               	clrf	pattern@i
   823  0770                     l772:	
   824                           
   825                           ;pattern.c: 33:             flag++;
   826  0770  3001               	movlw	1
   827  0771  00F0               	movwf	??_pattern
   828  0772  0870               	movf	??_pattern,w
   829  0773  07FA               	addwf	pattern@flag,f
   830  0774                     l774:	
   831                           
   832                           ;pattern.c: 34:             if(flag > 4)
   833  0774  3005               	movlw	5
   834  0775  027A               	subwf	pattern@flag,w
   835  0776  1C03               	skipc
   836  0777  2F79               	goto	u321
   837  0778  2F7A               	goto	u320
   838  0779                     u321:	
   839  0779  2FD6               	goto	l70
   840  077A                     u320:	
   841  077A                     l776:	
   842                           
   843                           ;pattern.c: 35:             {;pattern.c: 36:                 flag = 1;
   844  077A  01FA               	clrf	pattern@flag
   845  077B  0AFA               	incf	pattern@flag,f
   846  077C  2FD6               	goto	l70
   847  077D                     l778:	
   848  077D  303D               	movlw	61
   849  077E  0674               	xorwf	pattern@key,w
   850  077F  1D03               	btfss	3,2
   851  0780  2F82               	goto	u331
   852  0781  2F83               	goto	u330
   853  0782                     u331:	
   854  0782  2FBD               	goto	l794
   855  0783                     u330:	
   856  0783                     l780:	
   857                           
   858                           ;pattern.c: 41:     {;pattern.c: 42:         if(flag == 1)
   859  0783  037A               	decf	pattern@flag,w
   860  0784  1D03               	btfss	3,2
   861  0785  2F87               	goto	u341
   862  0786  2F88               	goto	u340
   863  0787                     u341:	
   864  0787  2F9A               	goto	l62
   865  0788                     u340:	
   866  0788                     l782:	
   867                           
   868                           ;pattern.c: 43:         {;pattern.c: 44:         PORTD |=0x80 >> i;
   869  0788  0A7C               	incf	pattern@i,w
   870  0789  00F0               	movwf	??_pattern
   871  078A  3080               	movlw	128
   872  078B  00F1               	movwf	??_pattern+1
   873  078C  3000               	movlw	0
   874  078D  00F2               	movwf	??_pattern+2
   875  078E  2F92               	goto	u354
   876  078F                     u355:	
   877  078F  0D72               	rlf	??_pattern+2,w
   878  0790  0CF2               	rrf	??_pattern+2,f
   879  0791  0CF1               	rrf	??_pattern+1,f
   880  0792                     u354:	
   881  0792  0BF0               	decfsz	??_pattern,f
   882  0793  2F8F               	goto	u355
   883  0794  0871               	movf	??_pattern+1,w
   884  0795  00F3               	movwf	??_pattern+3
   885  0796  0873               	movf	??_pattern+3,w
   886  0797  1283               	bcf	3,5	;RP0=0, select bank0
   887  0798  1303               	bcf	3,6	;RP1=0, select bank0
   888  0799  0488               	iorwf	8,f	;volatile
   889  079A                     l62:	
   890                           ;pattern.c: 45:         }
   891                           
   892                           
   893                           ;pattern.c: 46:         if(flag == 2)
   894  079A  3002               	movlw	2
   895  079B  067A               	xorwf	pattern@flag,w
   896  079C  1D03               	btfss	3,2
   897  079D  2F9F               	goto	u361
   898  079E  2FA0               	goto	u360
   899  079F                     u361:	
   900  079F  2FA7               	goto	l63
   901  07A0                     u360:	
   902  07A0                     l784:	
   903                           
   904                           ;pattern.c: 47:         {;pattern.c: 48:             PORTD = PORTD>>1;
   905  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   906  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   907  07A2  0808               	movf	8,w	;volatile
   908  07A3  00F0               	movwf	??_pattern
   909  07A4  1003               	clrc
   910  07A5  0C70               	rrf	??_pattern,w
   911  07A6  0088               	movwf	8	;volatile
   912  07A7                     l63:	
   913                           ;pattern.c: 49:         }
   914                           
   915                           
   916                           ;pattern.c: 50:         i++;
   917  07A7  3001               	movlw	1
   918  07A8  00F0               	movwf	??_pattern
   919  07A9  0870               	movf	??_pattern,w
   920  07AA  07FC               	addwf	pattern@i,f
   921                           
   922                           ;pattern.c: 51:         if(i == 8)
   923  07AB  3008               	movlw	8
   924  07AC  067C               	xorwf	pattern@i,w
   925  07AD  1D03               	btfss	3,2
   926  07AE  2FB0               	goto	u371
   927  07AF  2FB1               	goto	u370
   928  07B0                     u371:	
   929  07B0  2FD6               	goto	l70
   930  07B1                     u370:	
   931  07B1                     l786:	
   932                           
   933                           ;pattern.c: 52:         {;pattern.c: 53:             i = 0;
   934  07B1  01FC               	clrf	pattern@i
   935  07B2                     l788:	
   936                           
   937                           ;pattern.c: 54:             flag++;
   938  07B2  3001               	movlw	1
   939  07B3  00F0               	movwf	??_pattern
   940  07B4  0870               	movf	??_pattern,w
   941  07B5  07FA               	addwf	pattern@flag,f
   942  07B6                     l790:	
   943                           
   944                           ;pattern.c: 55:             if(flag > 2)
   945  07B6  3003               	movlw	3
   946  07B7  027A               	subwf	pattern@flag,w
   947  07B8  1C03               	skipc
   948  07B9  2FBB               	goto	u381
   949  07BA  2FBC               	goto	u380
   950  07BB                     u381:	
   951  07BB  2FD6               	goto	l70
   952  07BC                     u380:	
   953  07BC  2F7A               	goto	l776
   954  07BD                     l794:	
   955  07BD  303B               	movlw	59
   956  07BE  0674               	xorwf	pattern@key,w
   957  07BF  1D03               	btfss	3,2
   958  07C0  2FC2               	goto	u391
   959  07C1  2FC3               	goto	u390
   960  07C2                     u391:	
   961  07C2  2FCA               	goto	l800
   962  07C3                     u390:	
   963  07C3                     l796:	
   964                           
   965                           ;pattern.c: 63:     {;pattern.c: 64:         input = ~input;
   966  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   967  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   968  07C5  09A2               	comf	pattern@input,f
   969  07C6  09A3               	comf	pattern@input+1,f
   970  07C7                     l798:	
   971                           
   972                           ;pattern.c: 65:         PORTD = input;
   973  07C7  0822               	movf	pattern@input,w
   974  07C8  0088               	movwf	8	;volatile
   975                           
   976                           ;pattern.c: 66:     }
   977  07C9  2FD6               	goto	l70
   978  07CA                     l800:	
   979  07CA  3037               	movlw	55
   980  07CB  0674               	xorwf	pattern@key,w
   981  07CC  1D03               	btfss	3,2
   982  07CD  2FCF               	goto	u401
   983  07CE  2FD0               	goto	u400
   984  07CF                     u401:	
   985  07CF  2FD6               	goto	l70
   986  07D0                     u400:	
   987  07D0                     l802:	
   988                           
   989                           ;pattern.c: 68:     {;pattern.c: 69:         input1 = ~input1;
   990  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   991  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   992  07D2  09A0               	comf	pattern@input1,f
   993  07D3  09A1               	comf	pattern@input1+1,f
   994  07D4                     l804:	
   995                           
   996                           ;pattern.c: 70:         PORTD = input1;
   997  07D4  0820               	movf	pattern@input1,w
   998  07D5  0088               	movwf	8	;volatile
   999  07D6                     l70:	
  1000  07D6  0008               	return
  1001  07D7                     __end_of_pattern:	
  1002                           
  1003                           	psect	text3
  1004  06AD                     __ptext3:	
  1005 ;; *************** function _init_config *****************
  1006 ;; Defined at:
  1007 ;;		line 14 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          0       0       0       0       0
  1024 ;;      Totals:         0       0       0       0       0
  1025 ;;Total ram usage:        0 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		_init_digital_keypad
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _init_config
  1037  06AD                     _init_config:	
  1038  06AD                     l692:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1041                           
  1042                           
  1043                           ;main.c: 15:            PORTD = 0x00;
  1044  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1045  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1046  06AF  0188               	clrf	8	;volatile
  1047                           
  1048                           ;main.c: 16:             key_copy = key;
  1049  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1050  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1051  06B2  0188               	clrf	8	;volatile
  1052  06B3                     l694:	
  1053                           
  1054                           ;main.c: 17:         }
  1055  06B3  120A  118A  26A7  120A  118A  	fcall	_init_digital_keypad
  1056  06B8                     l30:	
  1057  06B8  0008               	return
  1058  06B9                     __end_of_init_config:	
  1059                           
  1060                           	psect	text4
  1061  06A7                     __ptext4:	
  1062 ;; *************** function _init_digital_keypad *****************
  1063 ;; Defined at:
  1064 ;;		line 5 in file "Digital_keypad.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_init_config
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _init_digital_keypad
  1093  06A7                     _init_digital_keypad:	
  1094  06A7                     l662:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1097                           
  1098                           
  1099                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
  1100  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1101  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1102  06A9  0806               	movf	6,w	;volatile
  1103  06AA  383F               	iorlw	63
  1104  06AB  0086               	movwf	6	;volatile
  1105  06AC                     l7:	
  1106  06AC  0008               	return
  1107  06AD                     __end_of_init_digital_keypad:	
  1108  007E                     btemp	set	126	;btemp
  1109  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pattern

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     194
                                              5 COMMON     5     5      0
                        _init_config
                            _pattern
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _pattern                                              5     5      0      88
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _pattern
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 15 15:58:11 2020

                           l7 06AC                            l13 06E2                            l30 06B8  
                          l35 06E8                            l62 079A                            l70 07D6  
                          l54 0734                            l63 07A7                            l55 0740  
                          l56 0758                            l57 0765                            u10 06BF  
                          u11 06BE                            u20 06CF                            u21 06CE  
                          u30 06D4                            u31 06D3                            u40 06DF  
                          u41 06DE                           l800 07CA                           l802 07D0  
                         l810 06F7                           l804 07D4                           l812 06FA  
                         l662 06A7                           l814 06FE                           l806 06E3  
                         l760 0721                           l672 06C4                           l664 06BA  
                         l816 070C                           l808 06F1                           l770 076F  
                         l762 0726                           l674 06CF                           l666 06BF  
                         l818 0710                           l692 06AD                           l780 0783  
                         l772 0770                           l764 073A                           l676 06D4  
                         l684 06D6                           l694 06B3                           l790 07B6  
                         l782 0788                           l774 0774                           l766 0746  
                         l758 071B                           l686 06DF                           l784 07A0  
                         l776 077A                           l768 075E                           l688 06E1  
                         l786 07B1                           l794 07BD                           l778 077D  
                         l796 07C3                           l788 07B2                           l798 07C7  
                         u300 075E                           u301 075D                           u310 076F  
                         u311 076E                           u400 07D0                           u320 077A  
                         u240 0721                           u401 07CF                           u321 0779  
                         u241 0720                           u330 0783                           u250 0726  
                         u410 06F7                           u331 0782                           u251 0725  
                         u411 06F6                           u340 0788                           u420 070C  
                         u341 0787                           u421 070B                           u270 073A  
                         u271 0739                           u360 07A0                           u280 0746  
                         u264 072C                           u361 079F                           u281 0745  
                         u265 072A                           u370 07B1                           u354 0792  
                         u371 07B0                           u355 078F                           u380 07BC  
                         u381 07BB                           u390 07C3                           u294 0750  
                         u391 07C2                           u295 074D         ??_read_digital_keypad 0070  
                        _main 06E3                          btemp 007E                          start 0000  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                  ?_init_config 0070  
                       _PORTB 0006                         _PORTD 0008                         _TRISB 0086  
                       _TRISD 0088                  main@key_copy 0078               __end_of_pattern 07D7  
                       status 0003                         wtemp0 007E               __initialization 07D7  
                __end_of_main 071A                        ??_main 0075   __end_of_init_digital_keypad 06AD  
                __pdataCOMMON 007A                     ??_pattern 0070       __end_of__initialization 07FC  
              __pcstackCOMMON 0070                  __pidataBANK0 06A3          __size_of_init_config 000C  
                  __pmaintext 06E3                   pattern@flag 007A   __end_of_read_digital_keypad 06E3  
               pattern@input1 0020                       __ptext1 06B9                       __ptext2 071A  
                     __ptext3 06AD                       __ptext4 06A7                       _pattern 071A  
                     main@key 0079          end_of_initialization 07FC  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 06A1           start_initialization 07D7                   __pdataBANK0 0020  
               ??_init_config 0070                   __pbssCOMMON 007C                     ___latbits 0002  
                  pattern@key 0074                  pattern@input 0022                      ?_pattern 0070  
         __end_of_init_config 06B9  __size_of_read_digital_keypad 002A           _init_digital_keypad 06A7  
        ?_init_digital_keypad 0070                   _init_config 06AD              __size_of_pattern 00BD  
               __size_of_main 0037       read_digital_keypad@mode 0071       read_digital_keypad@once 007B  
       ??_init_digital_keypad 0070                      main@wait 0076                      pattern@i 007C  
         _read_digital_keypad 06B9          ?_read_digital_keypad 0070  
