

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 27 05:24:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   779  009D  1D03               	btfss	3,2
   780  009E  28A0               	goto	u511
   781  009F  28A1               	goto	u510
   782  00A0                     u511:	
   783  00A0  28F6               	goto	l36
   784  00A1                     u510:	
   785  00A1                     l1217:	
   786                           
   787                           ;main.c: 27:             };main.c: 28:             if(duty_cycle == 0)
   788  00A1  30E8               	movlw	232
   789  00A2  00A9               	movwf	software_pwm@wait
   790  00A3  3003               	movlw	3
   791  00A4  00AA               	movwf	software_pwm@wait+1
   792  00A5                     l1219:	
   793                           
   794                           ;main.c: 30:                 clcd_putch(clear,(0xC0 + 0));
   795  00A5  0325               	decf	software_pwm@key,w
   796  00A6  1D03               	btfss	3,2
   797  00A7  28A9               	goto	u521
   798  00A8  28AA               	goto	u520
   799  00A9                     u521:	
   800  00A9  28C7               	goto	l1229
   801  00AA                     u520:	
   802  00AA                     l1221:	
   803                           
   804                           ;main.c: 31:             };main.c: 32:         }
   805  00AA  3064               	movlw	100
   806  00AB  062B               	xorwf	_duty_cycle,w
   807  00AC  1903               	btfsc	3,2
   808  00AD  28AF               	goto	u531
   809  00AE  28B0               	goto	u530
   810  00AF                     u531:	
   811  00AF  28F6               	goto	l36
   812  00B0                     u530:	
   813  00B0                     l1223:	
   814                           
   815                           ;main.c: 33: ;main.c: 34:     }
   816  00B0  082B               	movf	_duty_cycle,w
   817  00B1  3E06               	addlw	6
   818  00B2  00A3               	movwf	??_software_pwm
   819  00B3  0823               	movf	??_software_pwm,w
   820  00B4  00AB               	movwf	_duty_cycle
   821  00B5                     l1225:	
   822                           
   823                           ;main.c: 35: }
   824  00B5  082C               	movf	_pos,w
   825  00B6  3EC0               	addlw	192
   826  00B7  00A3               	movwf	??_software_pwm
   827  00B8  0823               	movf	??_software_pwm,w
   828  00B9  00A1               	movwf	clcd_putch@addr
   829  00BA  30FF               	movlw	255
   830  00BB  120A  118A  2233  120A  118A  	fcall	_clcd_putch
   831  00C0                     l1227:	
   832  00C0  3001               	movlw	1
   833  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   834  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   835  00C3  00A3               	movwf	??_software_pwm
   836  00C4  0823               	movf	??_software_pwm,w
   837  00C5  07AC               	addwf	_pos,f
   838  00C6  28F6               	goto	l36
   839  00C7                     l1229:	
   840  00C7  3002               	movlw	2
   841  00C8  0625               	xorwf	software_pwm@key,w
   842  00C9  1D03               	btfss	3,2
   843  00CA  28CC               	goto	u541
   844  00CB  28CD               	goto	u540
   845  00CC                     u541:	
   846  00CC  28F6               	goto	l36
   847  00CD                     u540:	
   848  00CD                     l1231:	
   849                           
   850                           ;main.c: 39: ;main.c: 40: 
   851  00CD  082B               	movf	_duty_cycle,w
   852  00CE  1903               	btfsc	3,2
   853  00CF  28D1               	goto	u551
   854  00D0  28D2               	goto	u550
   855  00D1                     u551:	
   856  00D1  28E6               	goto	l1239
   857  00D2                     u550:	
   858  00D2                     l1233:	
   859                           
   860                           ;main.c: 41:     init_clcd();;main.c: 42:     init_matrix_keypad();
   861  00D2  082B               	movf	_duty_cycle,w
   862  00D3  3EFA               	addlw	250
   863  00D4  00A3               	movwf	??_software_pwm
   864  00D5  0823               	movf	??_software_pwm,w
   865  00D6  00AB               	movwf	_duty_cycle
   866  00D7                     l1235:	
   867                           
   868                           ;main.c: 43:     init_timer2();
   869  00D7  082C               	movf	_pos,w
   870  00D8  3EC0               	addlw	192
   871  00D9  00A3               	movwf	??_software_pwm
   872  00DA  0823               	movf	??_software_pwm,w
   873  00DB  00A1               	movwf	clcd_putch@addr
   874  00DC  3001               	movlw	1
   875  00DD  120A  118A  2233  120A  118A  	fcall	_clcd_putch
   876  00E2                     l1237:	
   877  00E2  3001               	movlw	1
   878  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   879  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   880  00E5  02AC               	subwf	_pos,f
   881  00E6                     l1239:	
   882                           
   883                           ;main.c: 45:     PEIE = 1;
   884  00E6  082B               	movf	_duty_cycle,w
   885  00E7  1D03               	btfss	3,2
   886  00E8  28EA               	goto	u561
   887  00E9  28EB               	goto	u560
   888  00EA                     u561:	
   889  00EA  28F6               	goto	l32
   890  00EB                     u560:	
   891  00EB                     l1241:	
   892                           
   893                           ;main.c: 46:     GIE = 1;;main.c: 47: 
   894  00EB  30C0               	movlw	192
   895  00EC  00A3               	movwf	??_software_pwm
   896  00ED  0823               	movf	??_software_pwm,w
   897  00EE  00A1               	movwf	clcd_putch@addr
   898  00EF  3001               	movlw	1
   899  00F0  120A  118A  2233  120A  118A  	fcall	_clcd_putch
   900  00F5  28F6               	goto	l36
   901  00F6                     l32:	
   902  00F6                     l36:	
   903  00F6  0008               	return
   904  00F7                     __end_of_software_pwm:	
   905                           
   906                           	psect	text2
   907  0233                     __ptext2:	
   908 ;; *************** function _clcd_putch *****************
   909 ;; Defined at:
   910 ;;		line 56 in file "clcd.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  data            1    wreg     const unsigned char 
   913 ;;  addr            1    1[BANK0 ] unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  data            1    2[BANK0 ] const unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       1       0       0       0
   926 ;;      Locals:         0       1       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       2       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    2
   932 ;; This function calls:
   933 ;;		_clcd_write
   934 ;; This function is called by:
   935 ;;		_software_pwm
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _clcd_putch
   941  0233                     _clcd_putch:	
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   945                           ;clcd_putch@data stored from wreg
   946  0233  1283               	bcf	3,5	;RP0=0, select bank0
   947  0234  1303               	bcf	3,6	;RP1=0, select bank0
   948  0235  00A2               	movwf	clcd_putch@data
   949  0236                     l1167:	
   950                           
   951                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
   952  0236  01F4               	clrf	clcd_write@mode
   953  0237  0821               	movf	clcd_putch@addr,w
   954  0238  120A  118A  20F7  120A  118A  	fcall	_clcd_write
   955                           
   956                           ;clcd.c: 59:     clcd_write(data, 1);
   957  023D  01F4               	clrf	clcd_write@mode
   958  023E  0AF4               	incf	clcd_write@mode,f
   959  023F  1283               	bcf	3,5	;RP0=0, select bank0
   960  0240  1303               	bcf	3,6	;RP1=0, select bank0
   961  0241  0822               	movf	clcd_putch@data,w
   962  0242  120A  118A  20F7  120A  118A  	fcall	_clcd_write
   963  0247                     l73:	
   964  0247  0008               	return
   965  0248                     __end_of_clcd_putch:	
   966                           
   967                           	psect	text3
   968  01B5                     __ptext3:	
   969 ;; *************** function _read_matrix_keypad *****************
   970 ;; Defined at:
   971 ;;		line 45 in file "matrix_keypad.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  mode            1    wreg     unsigned char 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  mode            1    0[BANK0 ] unsigned char 
   976 ;;  key             1    1[BANK0 ] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      unsigned char 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       2       0       0       0
   988 ;;      Temps:          1       0       0       0       0
   989 ;;      Totals:         1       2       0       0       0
   990 ;;Total ram usage:        3 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    2
   993 ;; This function calls:
   994 ;;		_scan_keypad
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _read_matrix_keypad
  1002  01B5                     _read_matrix_keypad:	
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1006                           ;read_matrix_keypad@mode stored from wreg
  1007  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1008  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1009  01B7  00A0               	movwf	read_matrix_keypad@mode
  1010  01B8                     l1253:	
  1011                           
  1012                           ;matrix_keypad.c: 45: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypad
      +                          .c: 46: {;matrix_keypad.c: 47:     static unsigned char once = 1;;matrix_keypad.c: 48:  
      +                             unsigned char key;;matrix_keypad.c: 50:     key = scan_keypad();
  1013  01B8  120A  118A  218A  120A  118A  	fcall	_scan_keypad
  1014  01BD  00F6               	movwf	??_read_matrix_keypad
  1015  01BE  0876               	movf	??_read_matrix_keypad,w
  1016  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1017  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  01C1  00A1               	movwf	read_matrix_keypad@key
  1019  01C2                     l1255:	
  1020                           
  1021                           ;matrix_keypad.c: 52:     if (mode == 0)
  1022  01C2  0820               	movf	read_matrix_keypad@mode,w
  1023  01C3  1D03               	btfss	3,2
  1024  01C4  29C6               	goto	u571
  1025  01C5  29C7               	goto	u570
  1026  01C6                     u571:	
  1027  01C6  29C9               	goto	l1263
  1028  01C7                     u570:	
  1029  01C7                     l1257:	
  1030                           
  1031                           ;matrix_keypad.c: 53:     {;matrix_keypad.c: 54:         return key;
  1032  01C7  0821               	movf	read_matrix_keypad@key,w
  1033  01C8  29DD               	goto	l113
  1034  01C9                     l1263:	
  1035                           
  1036                           ;matrix_keypad.c: 57:     {;matrix_keypad.c: 58:         if ((key != 0xFF) && once)
  1037  01C9  0A21               	incf	read_matrix_keypad@key,w
  1038  01CA  1903               	btfsc	3,2
  1039  01CB  29CD               	goto	u581
  1040  01CC  29CE               	goto	u580
  1041  01CD                     u581:	
  1042  01CD  29D5               	goto	l1275
  1043  01CE                     u580:	
  1044  01CE                     l1265:	
  1045  01CE  0879               	movf	read_matrix_keypad@once,w
  1046  01CF  1903               	btfsc	3,2
  1047  01D0  29D2               	goto	u591
  1048  01D1  29D3               	goto	u590
  1049  01D2                     u591:	
  1050  01D2  29D5               	goto	l1275
  1051  01D3                     u590:	
  1052  01D3                     l1267:	
  1053                           
  1054                           ;matrix_keypad.c: 59:         {;matrix_keypad.c: 60:             once = 0;
  1055  01D3  01F9               	clrf	read_matrix_keypad@once
  1056  01D4  29C7               	goto	l1257
  1057  01D5                     l1275:	
  1058  01D5  0A21               	incf	read_matrix_keypad@key,w
  1059  01D6  1D03               	btfss	3,2
  1060  01D7  29D9               	goto	u601
  1061  01D8  29DA               	goto	u600
  1062  01D9                     u601:	
  1063  01D9  29DC               	goto	l1279
  1064  01DA                     u600:	
  1065  01DA                     l1277:	
  1066                           
  1067                           ;matrix_keypad.c: 65:         {;matrix_keypad.c: 66:             once = 1;
  1068  01DA  01F9               	clrf	read_matrix_keypad@once
  1069  01DB  0AF9               	incf	read_matrix_keypad@once,f
  1070  01DC                     l1279:	
  1071                           
  1072                           ;matrix_keypad.c: 70:     return 0xFF;
  1073  01DC  30FF               	movlw	255
  1074  01DD                     l113:	
  1075  01DD  0008               	return
  1076  01DE                     __end_of_read_matrix_keypad:	
  1077                           
  1078                           	psect	text4
  1079  018A                     __ptext4:	
  1080 ;; *************** function _scan_keypad *****************
  1081 ;; Defined at:
  1082 ;;		line 19 in file "matrix_keypad.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  i               2    4[COMMON] int 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      unsigned char 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         2       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         2       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_read_matrix_keypad
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _scan_keypad
  1112  018A                     _scan_keypad:	
  1113  018A                     l1185:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1116                           
  1117                           
  1118                           ;matrix_keypad.c: 21:     int i;;matrix_keypad.c: 24:     RD1 = 1;
  1119  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1120  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1121  018C  1488               	bsf	8,1	;volatile
  1122  018D                     l1187:	
  1123                           
  1124                           ;matrix_keypad.c: 26:     for (i = 100; i--; );
  1125  018D  3064               	movlw	100
  1126  018E  00F4               	movwf	scan_keypad@i
  1127  018F  3000               	movlw	0
  1128  0190  00F5               	movwf	scan_keypad@i+1
  1129  0191                     l1189:	
  1130  0191  30FF               	movlw	255
  1131  0192  07F4               	addwf	scan_keypad@i,f
  1132  0193  1803               	skipnc
  1133  0194  0AF5               	incf	scan_keypad@i+1,f
  1134  0195  30FF               	movlw	255
  1135  0196  07F5               	addwf	scan_keypad@i+1,f
  1136  0197  0A74               	incf	scan_keypad@i,w
  1137  0198  1D03               	skipz
  1138  0199  299E               	goto	u471
  1139  019A  0A75               	incf	scan_keypad@i+1,w
  1140  019B  1D03               	btfss	3,2
  1141  019C  299E               	goto	u471
  1142  019D  299F               	goto	u470
  1143  019E                     u471:	
  1144  019E  2991               	goto	l1189
  1145  019F                     u470:	
  1146  019F                     l101:	
  1147                           
  1148                           ;matrix_keypad.c: 28:     if (RB0 == 0)
  1149  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1150  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1151  01A1  1806               	btfsc	6,0	;volatile
  1152  01A2  29A4               	goto	u481
  1153  01A3  29A5               	goto	u480
  1154  01A4                     u481:	
  1155  01A4  29A7               	goto	l102
  1156  01A5                     u480:	
  1157  01A5                     l1191:	
  1158                           
  1159                           ;matrix_keypad.c: 29:     {;matrix_keypad.c: 30:         return 1;
  1160  01A5  3001               	movlw	1
  1161  01A6  29B4               	goto	l103
  1162  01A7                     l102:	
  1163                           ;matrix_keypad.c: 32:     else if (RB1 == 0)
  1164                           
  1165  01A7  1886               	btfsc	6,1	;volatile
  1166  01A8  29AA               	goto	u491
  1167  01A9  29AB               	goto	u490
  1168  01AA                     u491:	
  1169  01AA  29AD               	goto	l105
  1170  01AB                     u490:	
  1171  01AB                     l1197:	
  1172                           
  1173                           ;matrix_keypad.c: 33:     {;matrix_keypad.c: 34:         return 2;
  1174  01AB  3002               	movlw	2
  1175  01AC  29B4               	goto	l103
  1176  01AD                     l105:	
  1177                           ;matrix_keypad.c: 36:     else if (RB2 == 0)
  1178                           
  1179  01AD  1906               	btfsc	6,2	;volatile
  1180  01AE  29B0               	goto	u501
  1181  01AF  29B1               	goto	u500
  1182  01B0                     u501:	
  1183  01B0  29B3               	goto	l1207
  1184  01B1                     u500:	
  1185  01B1                     l1203:	
  1186                           
  1187                           ;matrix_keypad.c: 37:     {;matrix_keypad.c: 38:         return 3;
  1188  01B1  3003               	movlw	3
  1189  01B2  29B4               	goto	l103
  1190  01B3                     l1207:	
  1191                           
  1192                           ;matrix_keypad.c: 42:     return 0xFF;
  1193  01B3  30FF               	movlw	255
  1194  01B4                     l103:	
  1195  01B4  0008               	return
  1196  01B5                     __end_of_scan_keypad:	
  1197                           
  1198                           	psect	text5
  1199  01DE                     __ptext5:	
  1200 ;; *************** function _init_config *****************
  1201 ;; Defined at:
  1202 ;;		line 53 in file "main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       1       0       0       0
  1219 ;;      Totals:         0       1       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    4
  1223 ;; This function calls:
  1224 ;;		_clcd_print
  1225 ;;		_init_clcd
  1226 ;;		_init_matrix_keypad
  1227 ;;		_init_timer2
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _init_config
  1235  01DE                     _init_config:	
  1236  01DE                     l1243:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;main.c: 54:     unsigned char key;
  1242  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1243  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1244  01E0  1008               	bcf	8,0	;volatile
  1245                           
  1246                           ;main.c: 55: 
  1247  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1249  01E3  1008               	bcf	8,0	;volatile
  1250  01E4                     l1245:	
  1251                           
  1252                           ;main.c: 58:         key = read_matrix_keypad(0);
  1253  01E4  120A  118A  2260  120A  118A  	fcall	_init_clcd
  1254                           
  1255                           ;main.c: 59:         software_pwm(key);
  1256  01E9  120A  118A  2255  120A  118A  	fcall	_init_matrix_keypad
  1257                           
  1258                           ;main.c: 60:     }
  1259  01EE  120A  118A  2248  120A  118A  	fcall	_init_timer2
  1260  01F3                     l1247:	
  1261                           
  1262                           ;main.c: 62: }
  1263  01F3  170B               	bsf	11,6	;volatile
  1264  01F4                     l1249:	
  1265  01F4  178B               	bsf	11,7	;volatile
  1266  01F5                     l1251:	
  1267  01F5  3080               	movlw	128
  1268  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01F8  00A4               	movwf	??_init_config
  1271  01F9  0824               	movf	??_init_config,w
  1272  01FA  00A1               	movwf	clcd_print@addr
  1273  01FB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1274  01FC  120A  118A  212F  120A  118A  	fcall	_clcd_print
  1275  0201                     l39:	
  1276  0201  0008               	return
  1277  0202                     __end_of_init_config:	
  1278                           
  1279                           	psect	text6
  1280  0248                     __ptext6:	
  1281 ;; *************** function _init_timer2 *****************
  1282 ;; Defined at:
  1283 ;;		line 4 in file "Timers.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_init_config
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _init_timer2
  1313  0248                     _init_timer2:	
  1314  0248                     l993:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _init_timer2: [wreg]
  1317                           
  1318                           
  1319                           ;Timers.c: 8:     T2CKPS0 = 1;
  1320  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1322  024A  1412               	bsf	18,0	;volatile
  1323                           
  1324                           ;Timers.c: 9:     T2CKPS1 = 0;
  1325  024B  1092               	bcf	18,1	;volatile
  1326                           
  1327                           ;Timers.c: 13:     TMR2IE = 1;
  1328  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1329  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1330  024E  148C               	bsf	12,1	;volatile
  1331  024F                     l995:	
  1332                           
  1333                           ;Timers.c: 16:     PR2 = 250;
  1334  024F  30FA               	movlw	250
  1335  0250  0092               	movwf	18	;volatile
  1336  0251                     l997:	
  1337                           
  1338                           ;Timers.c: 18:     TMR2ON = 1;
  1339  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0253  1512               	bsf	18,2	;volatile
  1342  0254                     l130:	
  1343  0254  0008               	return
  1344  0255                     __end_of_init_timer2:	
  1345                           
  1346                           	psect	text7
  1347  0255                     __ptext7:	
  1348 ;; *************** function _init_matrix_keypad *****************
  1349 ;; Defined at:
  1350 ;;		line 4 in file "matrix_keypad.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_init_config
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _init_matrix_keypad
  1380  0255                     _init_matrix_keypad:	
  1381  0255                     l985:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1384                           
  1385                           
  1386                           ;matrix_keypad.c: 7:     TRISB = TRISB | 0x07;
  1387  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0257  0806               	movf	6,w	;volatile
  1390  0258  3807               	iorlw	7
  1391  0259  0086               	movwf	6	;volatile
  1392  025A                     l987:	
  1393                           
  1394                           ;matrix_keypad.c: 9:     TRISD1 = 1;
  1395  025A  1488               	bsf	8,1	;volatile
  1396  025B                     l989:	
  1397                           
