

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun  6 06:58:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   734  0746  3001               	movlw	1
   735  0747  1283               	bcf	3,5	;RP0=0, select bank0
   736  0748  1303               	bcf	3,6	;RP1=0, select bank0
   737  0749  07BE               	addwf	_count,f
   738  074A  1803               	skipnc
   739  074B  0ABF               	incf	_count+1,f
   740  074C  3000               	movlw	0
   741  074D  07BF               	addwf	_count+1,f
   742  074E                     l699:	
   743                           
   744                           ;SSD.c: 28:         PORTD =data[digit];
   745  074E  0878               	movf	display@digit,w
   746  074F  0777               	addwf	display@data,w
   747  0750  00F0               	movwf	??_display
   748  0751  0870               	movf	??_display,w
   749  0752  0084               	movwf	4
   750  0753  1383               	bcf	3,7	;select IRP bank0
   751  0754  0800               	movf	0,w
   752  0755  1283               	bcf	3,5	;RP0=0, select bank0
   753  0756  1303               	bcf	3,6	;RP1=0, select bank0
   754  0757  0088               	movwf	8	;volatile
   755  0758                     l701:	
   756                           
   757                           ;SSD.c: 29:         PORTA = (PORTA & 0xC3) | (0x20 >> digit);
   758  0758  0A78               	incf	display@digit,w
   759  0759  00F0               	movwf	??_display
   760  075A  3020               	movlw	32
   761  075B  00F1               	movwf	??_display+1
   762  075C  3000               	movlw	0
   763  075D  00F2               	movwf	??_display+2
   764  075E  2F62               	goto	u74
   765  075F                     u75:	
   766  075F  0D72               	rlf	??_display+2,w
   767  0760  0CF2               	rrf	??_display+2,f
   768  0761  0CF1               	rrf	??_display+1,f
   769  0762                     u74:	
   770  0762  0BF0               	decfsz	??_display,f
   771  0763  2F5F               	goto	u75
   772  0764  1283               	bcf	3,5	;RP0=0, select bank0
   773  0765  1303               	bcf	3,6	;RP1=0, select bank0
   774  0766  0805               	movf	5,w	;volatile
   775  0767  39C3               	andlw	195
   776  0768  0471               	iorwf	??_display+1,w
   777  0769  0085               	movwf	5	;volatile
   778  076A                     l703:	
   779                           
   780                           ;SSD.c: 30:         for(unsigned int i = 60000;i--;);
   781  076A  3060               	movlw	96
   782  076B  00F3               	movwf	display@i
   783  076C  30EA               	movlw	234
   784  076D  00F4               	movwf	display@i+1
   785  076E                     l705:	
   786  076E  3001               	movlw	1
   787  076F  02F3               	subwf	display@i,f
   788  0770  3000               	movlw	0
   789  0771  1C03               	skipc
   790  0772  03F4               	decf	display@i+1,f
   791  0773  02F4               	subwf	display@i+1,f
   792  0774  0A73               	incf	display@i,w
   793  0775  1D03               	skipz
   794  0776  2F7B               	goto	u81
   795  0777  0A74               	incf	display@i+1,w
   796  0778  1D03               	btfss	3,2
   797  0779  2F7B               	goto	u81
   798  077A  2F7C               	goto	u80
   799  077B                     u81:	
   800  077B  2F6E               	goto	l705
   801  077C                     u80:	
   802  077C                     l707:	
   803                           
   804                           ;SSD.c: 31:     }
   805  077C  3001               	movlw	1
   806  077D  00F0               	movwf	??_display
   807  077E  0870               	movf	??_display,w
   808  077F  07F8               	addwf	display@digit,f
   809  0780                     l709:	
   810  0780  3004               	movlw	4
   811  0781  0278               	subwf	display@digit,w
   812  0782  1C03               	skipc
   813  0783  2F85               	goto	u91
   814  0784  2F86               	goto	u90
   815  0785                     u91:	
   816  0785  2F34               	goto	l695
   817  0786                     u90:	
   818  0786                     l22:	
   819  0786  0008               	return
   820  0787                     __end_of_display:	
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     18      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0     405
                                              9 COMMON     4     4      0
                                              0 BANK0     18    18      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              9     9      0     192
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun  6 06:58:50 2020

                      pc 0002                       l13 0710                       l22 0786  
                     l31 0704                       u60 0742                       u61 0741  
                     u80 077C                       u81 077B                       u90 0786  
                     u74 0762                       u91 0785                       u75 075F  
                     fsr 0004                      l701 0758                      l703 076A  
                    l711 06FF                      l705 076E                      l721 07B3  
                    l713 0787                      l707 077C                      l723 07D3  
                    l715 079C                      l709 0780                      l725 07D7  
                    l717 07A2                      l727 07DD                      l719 07A7  
                    l729 07E6                      l683 0705                      l685 0708  
                    l695 0734                      l687 070B                      l697 0742  
                    l689 0731                      l699 074E                      u100 078F  
                    u110 07B3                      u111 07B2                      u120 07E6  
                    u121 07E5                      u115 07AF                      fsr0 0004  
                    indf 0000              display@data 0077              display@wait 0075  
                   _main 0787                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000             ?_init_config 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088             display@digit 0078          __end_of_display 0787  
                  _count 003E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EC             __end_of_main 07EC  
                 ??_main 0079         __end_of_init_ssd 0711                ??_display 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0711  
   __size_of_init_config 0006               __pbssBANK0 003E               __pmaintext 0787  
              ?_init_ssd 0070                  __ptext1 06FF                  __ptext2 0705  
                __ptext3 0730                  _display 0730                  main@ssd 002C  
   end_of_initialization 07FC           main@prev_count 0030               ??_init_ssd 0070  
    start_initialization 07EC               init_fetch0 071D              __pdataBANK0 0032  
          ??_init_config 0070                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_init_ssd 000C                 ?_display 0070      __end_of_init_config 0705  
              main@digit 0020              _init_config 06FF         __size_of_display 0057  
          __size_of_main 0065                 _init_ssd 0705                 main@F857 0032  
               display@i 0073                 init_ram0 0721  
