

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 11 17:26:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   695  07D3  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   696  07D4  00F7               	movwf	??_main
   697  07D5  0877               	movf	??_main,w
   698  07D6  00F0               	movwf	strcmp@s2
   699  07D7  302D               	movlw	(low (main@data| 0))& (0+255)
   700  07D8  120A  118A  268C  120A  118A  	fcall	_strcmp
   701  07DD  0870               	movf	?_strcmp,w
   702  07DE  0471               	iorwf	?_strcmp+1,w
   703  07DF  1D03               	btfss	3,2
   704  07E0  2FE2               	goto	u201
   705  07E1  2FE3               	goto	u200
   706  07E2                     u201:	
   707  07E2  2FE6               	goto	l842
   708  07E3                     u200:	
   709  07E3                     l52:	
   710  07E3  120A  118A  2F40   	ljmp	$	;# 
   711  07E6                     l842:	
   712  07E6  3001               	movlw	1
   713  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   714  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   715  07E9  02B6               	subwf	main@data+9,f
   716  07EA  2F96               	goto	l824
   717  07EB  120A  118A  2800   	ljmp	start
   718  07EE                     __end_of_main:	
   719                           
   720                           	psect	text1
   721  068C                     __ptext1:	
   722 ;; *************** function _strcmp *****************
   723 ;; Defined at:
   724 ;;		line 33 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strcmp.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  s1              1    wreg     PTR const unsigned char 
   727 ;;		 -> main@data(11), 
   728 ;;  s2              1    0[COMMON] PTR const unsigned char 
   729 ;;		 -> STR_3(11), 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  s1              1    6[COMMON] PTR const unsigned char 
   732 ;;		 -> main@data(11), 
   733 ;;  r               1    5[COMMON] char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  2    0[COMMON] int 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         2       0       0       0       0
   744 ;;      Locals:         2       0       0       0       0
   745 ;;      Temps:          3       0       0       0       0
   746 ;;      Totals:         7       0       0       0       0
   747 ;;Total ram usage:        7 bytes
   748 ;; Hardware stack levels used:    2
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _strcmp
   758  068C                     _strcmp:	
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   762                           ;strcmp@s1 stored from wreg
   763  068C  00F6               	movwf	strcmp@s1
   764  068D                     l796:	
   765  068D  2E96               	goto	l802
   766  068E                     l798:	
   767  068E  3001               	movlw	1
   768  068F  00F2               	movwf	??_strcmp
   769  0690  0872               	movf	??_strcmp,w
   770  0691  07F6               	addwf	strcmp@s1,f
   771  0692                     l800:	
   772  0692  3001               	movlw	1
   773  0693  00F2               	movwf	??_strcmp
   774  0694  0872               	movf	??_strcmp,w
   775  0695  07F0               	addwf	strcmp@s2,f
   776  0696                     l802:	
   777  0696  0870               	movf	strcmp@s2,w
   778  0697  0084               	movwf	4
   779  0698  120A  118A  200D  120A  118A  	fcall	stringdir
   780  069D  00F2               	movwf	??_strcmp
   781  069E  0876               	movf	strcmp@s1,w
   782  069F  0084               	movwf	4
   783  06A0  1383               	bcf	3,7	;select IRP bank0
   784  06A1  0800               	movf	0,w
   785  06A2  00F3               	movwf	??_strcmp+1
   786  06A3  0872               	movf	??_strcmp,w
   787  06A4  0273               	subwf	??_strcmp+1,w
   788  06A5  00F4               	movwf	??_strcmp+2
   789  06A6  0874               	movf	??_strcmp+2,w
   790  06A7  00F5               	movwf	strcmp@r
   791  06A8  0875               	movf	strcmp@r,w
   792  06A9  1D03               	btfss	3,2
   793  06AA  2EAC               	goto	u141
   794  06AB  2EAD               	goto	u140
   795  06AC                     u141:	
   796  06AC  2EB4               	goto	l806
   797  06AD                     u140:	
   798  06AD                     l804:	
   799  06AD  0876               	movf	strcmp@s1,w
   800  06AE  0084               	movwf	4
   801  06AF  0800               	movf	0,w
   802  06B0  1D03               	btfss	3,2
   803  06B1  2EB3               	goto	u151
   804  06B2  2EB4               	goto	u150
   805  06B3                     u151:	
   806  06B3  2E8E               	goto	l798
   807  06B4                     u150:	
   808  06B4                     l806:	
   809  06B4  0875               	movf	strcmp@r,w
   810  06B5  00F0               	movwf	?_strcmp
   811  06B6  01F1               	clrf	?_strcmp+1
   812  06B7  1BF0               	btfsc	?_strcmp,7
   813  06B8  03F1               	decf	?_strcmp+1,f
   814  06B9                     l592:	
   815  06B9  0008               	return
   816  06BA                     __end_of_strcmp:	
   817                           
   818                           	psect	text2
   819  0632                     __ptext2:	
   820 ;; *************** function _init_config *****************
   821 ;; Defined at:
   822 ;;		line 11 in file "/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    3
   843 ;; This function calls:
   844 ;;		_init_clcd
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _init_config
   852  0632                     _init_config:	
   853  0632                     l794:	
   854                           ;incstack = 0
   855                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 13:     clcd_pr
      +                          int(data,(0xC0 + 6));
   859  0632  120A  118A  2638  120A  118A  	fcall	_init_clcd
   860  0637                     l38:	
   861  0637  0008               	return
   862  0638                     __end_of_init_config:	
   863                           
   864                           	psect	text3
   865  0638                     __ptext3:	
   866 ;; *************** function _init_clcd *****************
   867 ;; Defined at:
   868 ;;		line 37 in file "/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    2
   889 ;; This function calls:
   890 ;;		_init_display_controller
   891 ;; This function is called by:
   892 ;;		_init_config
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _init_clcd
   898  0638                     _init_clcd:	
   899  0638                     l778:	
   900                           ;incstack = 0
   901                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 40:     TRISD =
      +                           0x00;
   905  0638  1683               	bsf	3,5	;RP0=1, select bank1
   906  0639  1303               	bcf	3,6	;RP1=0, select bank1
   907  063A  0188               	clrf	8	;volatile
   908  063B                     l780:	
   909                           
   910                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 43:     TRISE2 
      +                          = 0;
   911  063B  1109               	bcf	9,2	;volatile
   912  063C                     l782:	
   913                           
   914                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 44:     TRISE1 
      +                          = 0;
   915  063C  1089               	bcf	9,1	;volatile
   916  063D                     l784:	
   917                           
   918                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 46:     init_di
      +                          splay_controller();
   919  063D  120A  118A  26E9  120A  118A  	fcall	_init_display_controller
   920  0642                     l23:	
   921  0642  0008               	return
   922  0643                     __end_of_init_clcd:	
   923                           
   924                           	psect	text4
   925  06E9                     __ptext4:	
   926 ;; *************** function _init_display_controller *****************
   927 ;; Defined at:
   928 ;;		line 16 in file "/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          2       0       0       0       0
   945 ;;      Totals:         2       0       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		_clcd_write
   951 ;; This function is called by:
   952 ;;		_init_clcd
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _init_display_controller
   958  06E9                     _init_display_controller:	
   959  06E9                     l758:	
   960                           ;incstack = 0
   961                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 19:     _delay(
      +                          (unsigned long)((30)*(20000000/4000.0)));
   965  06E9  30C3               	movlw	195
   966  06EA  00F5               	movwf	??_init_display_controller+1
   967  06EB  30CD               	movlw	205
   968  06EC  00F4               	movwf	??_init_display_controller
   969  06ED                     u217:	
   970  06ED  0BF4               	decfsz	??_init_display_controller,f
   971  06EE  2EED               	goto	u217
   972  06EF  0BF5               	decfsz	??_init_display_controller+1,f
   973  06F0  2EED               	goto	u217
   974  06F1                     l760:	
   975                           
   976                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 22:     clcd_wr
      +                          ite(0x33, 0);
   977  06F1  01F0               	clrf	clcd_write@mode
   978  06F2  3033               	movlw	51
   979  06F3  120A  118A  266C  120A  118A  	fcall	_clcd_write
   980  06F8                     l762:	
   981                           
   982                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 23:     _delay(
      +                          (unsigned long)((4100)*(20000000/4000000.0)));
   983  06F8  301B               	movlw	27
   984  06F9  00F5               	movwf	??_init_display_controller+1
   985  06FA  309E               	movlw	158
   986  06FB  00F4               	movwf	??_init_display_controller
   987  06FC                     u227:	
   988  06FC  0BF4               	decfsz	??_init_display_controller,f
   989  06FD  2EFC               	goto	u227
   990  06FE  0BF5               	decfsz	??_init_display_controller+1,f
   991  06FF  2EFC               	goto	u227
   992  0700  0000               	nop
   993                           
   994                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 24:     clcd_wr
      +                          ite(0x33, 0);
   995  0701  01F0               	clrf	clcd_write@mode
   996  0702  3033               	movlw	51
   997  0703  120A  118A  266C  120A  118A  	fcall	_clcd_write
   998  0708                     l764:	
   999                           
  1000                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 25:     _delay(
      +                          (unsigned long)((100)*(20000000/4000000.0)));
  1001  0708  30A6               	movlw	166
  1002  0709  00F4               	movwf	??_init_display_controller
  1003  070A                     u237:	
  1004  070A  0BF4               	decfsz	??_init_display_controller,f
  1005  070B  2F0A               	goto	u237
  1006  070C  0000               	nop
  1007  070D                     l766:	
  1008                           
  1009                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 26:     clcd_wr
      +                          ite(0x33, 0);
  1010  070D  01F0               	clrf	clcd_write@mode
  1011  070E  3033               	movlw	51
  1012  070F  120A  118A  266C  120A  118A  	fcall	_clcd_write
  1013  0714                     l768:	
  1014                           
  1015                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 27:     _delay(
      +                          (unsigned long)((1)*(20000000/4000000.0)));
  1016  0714  2F15               	nop2	;2 cycle nop
  1017  0715  2F16               	nop2	;2 cycle nop
  1018  0716  0000               	nop
  1019  0717                     l770:	
  1020                           
  1021                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 29:     clcd_wr
      +                          ite(0x38, 0);
  1022  0717  01F0               	clrf	clcd_write@mode
  1023  0718  3038               	movlw	56
  1024  0719  120A  118A  266C  120A  118A  	fcall	_clcd_write
  1025  071E                     l772:	
  1026                           
  1027                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 30:     _delay(
      +                          (unsigned long)((100)*(20000000/4000000.0)));
  1028  071E  30A6               	movlw	166
  1029  071F  00F4               	movwf	??_init_display_controller
  1030  0720                     u247:	
  1031  0720  0BF4               	decfsz	??_init_display_controller,f
  1032  0721  2F20               	goto	u247
  1033  0722  0000               	nop
  1034                           
  1035                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 31:     clcd_wr
      +                          ite(0x01, 0);
  1036  0723  01F0               	clrf	clcd_write@mode
  1037  0724  3001               	movlw	1
  1038  0725  120A  118A  266C  120A  118A  	fcall	_clcd_write
  1039  072A                     l774:	
  1040                           
  1041                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 32:     _delay(
      +                          (unsigned long)((500)*(20000000/4000000.0)));
  1042  072A  3004               	movlw	4
  1043  072B  00F5               	movwf	??_init_display_controller+1
  1044  072C  303D               	movlw	61
  1045  072D  00F4               	movwf	??_init_display_controller
  1046  072E                     u257:	
  1047  072E  0BF4               	decfsz	??_init_display_controller,f
  1048  072F  2F2E               	goto	u257
  1049  0730  0BF5               	decfsz	??_init_display_controller+1,f
  1050  0731  2F2E               	goto	u257
  1051  0732  2F33               	nop2
  1052  0733                     l776:	
  1053                           
  1054                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 33:     clcd_wr
      +                          ite(0x0C, 0);
  1055  0733  01F0               	clrf	clcd_write@mode
  1056  0734  300C               	movlw	12
  1057  0735  120A  118A  266C  120A  118A  	fcall	_clcd_write
  1058                           
  1059                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 34:     _delay(
      +                          (unsigned long)((100)*(20000000/4000000.0)));
  1060  073A  30A6               	movlw	166
  1061  073B  00F4               	movwf	??_init_display_controller
  1062  073C                     u267:	
  1063  073C  0BF4               	decfsz	??_init_display_controller,f
  1064  073D  2F3C               	goto	u267
  1065  073E  0000               	nop
  1066  073F                     l20:	
  1067  073F  0008               	return
  1068  0740                     __end_of_init_display_controller:	
  1069                           
  1070                           	psect	text5
  1071  06BA                     __ptext5:	
  1072 ;; *************** function _clcd_print *****************
  1073 ;; Defined at:
  1074 ;;		line 55 in file "/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  str             2    4[COMMON] PTR const unsigned char 
  1077 ;;		 -> STR_2(7), STR_1(17), main@data(11), 
  1078 ;;  addr            1    6[COMMON] unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         3       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         3       0       0       0       0
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    1
  1097 ;; This function calls:
  1098 ;;		_clcd_write
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _clcd_print
  1106  06BA                     _clcd_print:	
  1107  06BA                     l786:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1110                           
  1111                           
  1112                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 55: void clcd_p
      +                          rint(const char *str, unsigned char addr);/../home/ubuntu/MPLABXProjects/Assignments/A-1
      +                          9-DownConverter.X/clcd.c: 56: {;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConv
      +                          erter.X/clcd.c: 57:     clcd_write(addr, 0);
  1113  06BA  01F0               	clrf	clcd_write@mode
  1114  06BB  0876               	movf	clcd_print@addr,w
  1115  06BC  120A  118A  266C  120A  118A  	fcall	_clcd_write
  1116                           
  1117                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 59:     while (
      +                          *str != '\0')
  1118  06C1  2ED8               	goto	l792
  1119  06C2                     l788:	
  1120                           
  1121                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 60:     {;/../h
      +                          ome/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 61:         clcd_writ
      +                          e(*str, 1);
  1122  06C2  01F0               	clrf	clcd_write@mode
  1123  06C3  0AF0               	incf	clcd_write@mode,f
  1124  06C4  0875               	movf	clcd_print@str+1,w
  1125  06C5  00FF               	movwf	btemp+1
  1126  06C6  0874               	movf	clcd_print@str,w
  1127  06C7  0084               	movwf	4
  1128  06C8  120A  118A  2003  120A  118A  	fcall	stringtab
  1129  06CD  120A  118A  266C  120A  118A  	fcall	_clcd_write
  1130  06D2                     l790:	
  1131                           
  1132                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 62:         str
      +                          ++;
  1133  06D2  3001               	movlw	1
  1134  06D3  07F4               	addwf	clcd_print@str,f
  1135  06D4  1803               	skipnc
  1136  06D5  0AF5               	incf	clcd_print@str+1,f
  1137  06D6  3000               	movlw	0
  1138  06D7  07F5               	addwf	clcd_print@str+1,f
  1139  06D8                     l792:	
  1140                           
  1141                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 59:     while (
      +                          *str != '\0')
  1142  06D8  0875               	movf	clcd_print@str+1,w
  1143  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1144  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1145  06DB  00FF               	movwf	btemp+1
  1146  06DC  0874               	movf	clcd_print@str,w
  1147  06DD  0084               	movwf	4
  1148  06DE  120A  118A  2003  120A  118A  	fcall	stringtab
  1149  06E3  3A00               	xorlw	0
  1150  06E4  1D03               	skipz
  1151  06E5  2EE7               	goto	u131
  1152  06E6  2EE8               	goto	u130
  1153  06E7                     u131:	
  1154  06E7  2EC2               	goto	l788
  1155  06E8                     u130:	
  1156  06E8                     l29:	
  1157  06E8  0008               	return
  1158  06E9                     __end_of_clcd_print:	
  1159                           
  1160                           	psect	text6
  1161  066C                     __ptext6:	
  1162 ;; *************** function _clcd_write *****************
  1163 ;; Defined at:
  1164 ;;		line 4 in file "/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  byte            1    wreg     unsigned char 
  1167 ;;  mode            1    0[COMMON] unsigned char 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  byte            1    3[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         1       0       0       0       0
  1180 ;;      Locals:         1       0       0       0       0
  1181 ;;      Temps:          2       0       0       0       0
  1182 ;;      Totals:         4       0       0       0       0
  1183 ;;Total ram usage:        4 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_init_display_controller
  1189 ;;		_clcd_print
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _clcd_write
  1195  066C                     _clcd_write:	
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _clcd_write: [wreg]
  1199                           ;clcd_write@byte stored from wreg
  1200  066C  00F3               	movwf	clcd_write@byte
  1201  066D                     l750:	
  1202                           
  1203                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 4: static void 
      +                          clcd_write(unsigned char byte, unsigned char mode);/../home/ubuntu/MPLABXProjects/Assign
      +                          ments/A-19-DownConverter.X/clcd.c: 5: {;/../home/ubuntu/MPLABXProjects/Assignments/A-19-
      +                          DownConverter.X/clcd.c: 6:     RE2 = mode;
  1204  066D  1870               	btfsc	clcd_write@mode,0
  1205  066E  2E70               	goto	u111
  1206  066F  2E74               	goto	u110
  1207  0670                     u111:	
  1208  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0672  1509               	bsf	9,2	;volatile
  1211  0673  2E77               	goto	u124
  1212  0674                     u110:	
  1213  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0676  1109               	bcf	9,2	;volatile
  1216  0677                     u124:	
  1217  0677                     l752:	
  1218                           
  1219                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 7:     PORTD = 
      +                          byte;
  1220  0677  0873               	movf	clcd_write@byte,w
  1221  0678  0088               	movwf	8	;volatile
  1222  0679                     l754:	
  1223                           
  1224                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 9:     RE1 = 1;
  1225  0679  1489               	bsf	9,1	;volatile
  1226                           
  1227                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 10:     _delay(
      +                          (unsigned long)((100)*(20000000/4000000.0)));
  1228  067A  30A6               	movlw	166
  1229  067B  00F1               	movwf	??_clcd_write
  1230  067C                     u277:	
  1231  067C  0BF1               	decfsz	??_clcd_write,f
  1232  067D  2E7C               	goto	u277
  1233  067E  0000               	nop
  1234  067F                     l756:	
  1235                           
  1236                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 11:     RE1 = 0
      +                          ;
  1237  067F  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0680  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0681  1089               	bcf	9,1	;volatile
  1240                           
  1241                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/clcd.c: 13:     _delay(
      +                          (unsigned long)((4100)*(20000000/4000000.0)));
  1242  0682  301B               	movlw	27
  1243  0683  00F2               	movwf	??_clcd_write+1
  1244  0684  309E               	movlw	158
  1245  0685  00F1               	movwf	??_clcd_write
