

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 28 14:49:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   764  002F  2831               	goto	u2_20
   765  0030                     u2_21:	
   766  0030  2835               	goto	i1l729
   767  0031                     u2_20:	
   768  0031                     i1l725:	
   769                           
   770                           ;isr.c: 12:         {;isr.c: 13:             RD0 = !RD0;
   771  0031  3001               	movlw	1
   772  0032  0688               	xorwf	8,f
   773  0033                     i1l727:	
   774                           
   775                           ;isr.c: 14:             count1 = 0;
   776  0033  01F4               	clrf	isr@count1
   777  0034  01F5               	clrf	isr@count1+1
   778  0035                     i1l729:	
   779                           
   780                           ;isr.c: 16:        TMR0IF = 0;
   781  0035  110B               	bcf	11,2	;volatile
   782  0036                     i1l731:	
   783                           
   784                           ;isr.c: 18:      if(TMR1IF == 1)
   785  0036  1283               	bcf	3,5	;RP0=0, select bank0
   786  0037  1303               	bcf	3,6	;RP1=0, select bank0
   787  0038  1C0C               	btfss	12,0	;volatile
   788  0039  283B               	goto	u3_21
   789  003A  283C               	goto	u3_20
   790  003B                     u3_21:	
   791  003B  284E               	goto	i1l741
   792  003C                     u3_20:	
   793  003C                     i1l733:	
   794                           
   795                           ;isr.c: 19:     {;isr.c: 21:         if(++count2 == 20)
   796  003C  3001               	movlw	1
   797  003D  07F2               	addwf	isr@count2,f
   798  003E  1803               	skipnc
   799  003F  0AF3               	incf	isr@count2+1,f
   800  0040  3000               	movlw	0
   801  0041  07F3               	addwf	isr@count2+1,f
   802  0042  3014               	movlw	20
   803  0043  0672               	xorwf	isr@count2,w
   804  0044  0473               	iorwf	isr@count2+1,w
   805  0045  1D03               	btfss	3,2
   806  0046  2848               	goto	u4_21
   807  0047  2849               	goto	u4_20
   808  0048                     u4_21:	
   809  0048  284D               	goto	i1l739
   810  0049                     u4_20:	
   811  0049                     i1l735:	
   812                           
   813                           ;isr.c: 22:         {;isr.c: 23:             RD1 = !RD1;
   814  0049  3002               	movlw	2
   815  004A  0688               	xorwf	8,f
   816  004B                     i1l737:	
   817                           
   818                           ;isr.c: 24:             count2 = 0;
   819  004B  01F2               	clrf	isr@count2
   820  004C  01F3               	clrf	isr@count2+1
   821  004D                     i1l739:	
   822                           
   823                           ;isr.c: 26:         TMR1IF = 0;
   824  004D  100C               	bcf	12,0	;volatile
   825  004E                     i1l741:	
   826                           
   827                           ;isr.c: 29:     if(TMR2IF == 1)
   828  004E  1C8C               	btfss	12,1	;volatile
   829  004F  2851               	goto	u5_21
   830  0050  2852               	goto	u5_20
   831  0051                     u5_21:	
   832  0051  2866               	goto	i1l95
   833  0052                     u5_20:	
   834  0052                     i1l743:	
   835                           
   836                           ;isr.c: 30:     {;isr.c: 31:        if(++count3 == 5000)
   837  0052  3001               	movlw	1
   838  0053  07F0               	addwf	isr@count3,f
   839  0054  1803               	skipnc
   840  0055  0AF1               	incf	isr@count3+1,f
   841  0056  3000               	movlw	0
   842  0057  07F1               	addwf	isr@count3+1,f
   843  0058  3088               	movlw	136
   844  0059  0670               	xorwf	isr@count3,w
   845  005A  3013               	movlw	19
   846  005B  1903               	skipnz
   847  005C  0671               	xorwf	isr@count3+1,w
   848  005D  1D03               	btfss	3,2
   849  005E  2860               	goto	u6_21
   850  005F  2861               	goto	u6_20
   851  0060                     u6_21:	
   852  0060  2865               	goto	i1l749
   853  0061                     u6_20:	
   854  0061                     i1l745:	
   855                           
   856                           ;isr.c: 32:         {;isr.c: 33:             RD2 = !RD2;
   857  0061  3004               	movlw	4
   858  0062  0688               	xorwf	8,f
   859  0063                     i1l747:	
   860                           
   861                           ;isr.c: 34:             count3 = 0;
   862  0063  01F0               	clrf	isr@count3
   863  0064  01F1               	clrf	isr@count3+1
   864  0065                     i1l749:	
   865                           
   866                           ;isr.c: 36:        TMR2IF = 0;
   867  0065  108C               	bcf	12,1	;volatile
   868  0066                     i1l95:	
   869  0066  0877               	movf	??_isr+1,w
   870  0067  008A               	movwf	10
   871  0068  0E76               	swapf	??_isr^(0+4294967168),w
   872  0069  0083               	movwf	3
   873  006A  0EFE               	swapf	btemp,f
   874  006B  0E7E               	swapf	btemp,w
   875  006C  0009               	retfie
   876  006D                     __end_of_isr:	
   877  007E                     btemp	set	126	;btemp
   878  007E                     wtemp0	set	126
   879                           
   880                           	psect	intentry
   881  0004                     __pintentry:	
   882                           ;incstack = 0
   883                           ; Regs used in _isr: [wreg+status,2+status,0]
   884                           
   885  0004                     interrupt_function:	
   886  007E                     saved_w	set	btemp
   887  0004  00FE               	movwf	btemp
   888  0005  0E03               	swapf	3,w
   889  0006  00F6               	movwf	??_isr
   890  0007  080A               	movf	10,w
   891  0008  00F7               	movwf	??_isr+1
   892  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu May 28 14:49:29 2020

                     l22 00AE                       l23 00AE                       l17 0084  
                     l61 009E                       l64 0091                       l58 00A8  
                    l701 0085                      l703 008C                      l711 0078  
                    l705 008E                      l713 007D                      l715 0082  
                    l707 006D                      l717 0083                      l709 0073  
                    l719 00A9                      l691 00A6                      l693 00A7  
                    l687 009F                      l695 0092                      l689 00A3  
                    l697 0097                      l699 009B                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _PR2 0092                      _PSA 040B                      _isr 0019  
                   ?_isr 0076                     _T0CS 040D                     _PEIE 005E  
                   i1l95 0066                     _TMR0 0001                     u1_20 001D  
                   u1_21 001C                     u2_20 0031                     u2_21 0030  
                   u3_20 003C                     u3_21 003B                     u4_20 0049  
                   u4_21 0048                     u5_20 0052                     u5_21 0051  
                   u6_20 0061                     u6_21 0060                     _main 00A9  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076            __CFG_WDTE$OFF 0000                    i1l721 0019  
           ?_init_config 0076                    i1l723 001D                    i1l731 0036  
                  i1l733 003C                    i1l741 004E                    i1l725 0031  
                  i1l743 0052                    i1l735 0049                    i1l727 0033  
                  i1l745 0061                    i1l737 004B                    i1l729 0035  
                  i1l747 0063                    i1l739 004D                    i1l749 0065  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0076             ?_init_timer1 0076  
           ?_init_timer2 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B2  
                 ??_main 0078                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR1ON 0080                   _TMR2ON 0092  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0076  
   __size_of_init_config 0018     __size_of_init_timer0 000A     __size_of_init_timer1 000D  
   __size_of_init_timer2 000D               __pmaintext 00A9               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 006D                  __ptext2 0085  
                __ptext3 0092                  __ptext4 009F                  __ptext5 0019  
           __size_of_isr 0054     end_of_initialization 0015      start_initialization 000F  
            __end_of_isr 006D            ??_init_config 0078            ??_init_timer0 0078  
          ??_init_timer1 0078            ??_init_timer2 0078              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0085      __end_of_init_timer0 00A9  
    __end_of_init_timer1 009F      __end_of_init_timer2 0092        interrupt_function 0004  
              isr@count1 0074                isr@count2 0072                isr@count3 0070  
            _init_config 006D              _init_timer0 009F              _init_timer1 0092  
            _init_timer2 0085            __size_of_main 0009                 intlevel1 0000  
