

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2267  0614  1903               	skipnz
  2268  0615  2E17               	goto	u2013
  2269  0616  07B1               	addwf	___flmul@grs+3,f
  2270  0617                     u2013:	
  2271  0617                     l1555:	
  2272  0617  3008               	movlw	8
  2273  0618  00A8               	movwf	??___flmul
  2274  0619                     u2025:	
  2275  0619  1003               	clrc
  2276  061A  0DAE               	rlf	___flmul@grs,f
  2277  061B  0DAF               	rlf	___flmul@grs+1,f
  2278  061C  0DB0               	rlf	___flmul@grs+2,f
  2279  061D  0DB1               	rlf	___flmul@grs+3,f
  2280  061E  0BA8               	decfsz	??___flmul,f
  2281  061F  2E19               	goto	u2025
  2282  0620  0820               	movf	___flmul@b,w
  2283  0621  00A8               	movwf	??___flmul
  2284  0622  0828               	movf	??___flmul,w
  2285  0623  00F0               	movwf	__Umul8_16@multiplicand
  2286  0624  0824               	movf	___flmul@a,w
  2287  0625  120A  158A  273A  120A  118A  	fcall	__Umul8_16
  2288  062A  0871               	movf	?__Umul8_16+1,w
  2289  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2290  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2291  062D  00B9               	movwf	___flmul@temp+1
  2292  062E  0870               	movf	?__Umul8_16,w
  2293  062F  00B8               	movwf	___flmul@temp
  2294  0630                     l1557:	
  2295  0630  0838               	movf	___flmul@temp,w
  2296  0631  00A8               	movwf	??___flmul
  2297  0632  0839               	movf	___flmul@temp+1,w
  2298  0633  00A9               	movwf	??___flmul+1
  2299  0634  01AA               	clrf	??___flmul+2
  2300  0635  01AB               	clrf	??___flmul+3
  2301  0636  0828               	movf	??___flmul,w
  2302  0637  07AE               	addwf	___flmul@grs,f
  2303  0638  0829               	movf	??___flmul+1,w
  2304  0639  1103               	clrz
  2305  063A  1803               	skipnc
  2306  063B  3E01               	addlw	1
  2307  063C  1903               	skipnz
  2308  063D  2E3F               	goto	u2031
  2309  063E  07AF               	addwf	___flmul@grs+1,f
  2310  063F                     u2031:	
  2311  063F  082A               	movf	??___flmul+2,w
  2312  0640  1103               	clrz
  2313  0641  1803               	skipnc
  2314  0642  3E01               	addlw	1
  2315  0643  1903               	skipnz
  2316  0644  2E46               	goto	u2032
  2317  0645  07B0               	addwf	___flmul@grs+2,f
  2318  0646                     u2032:	
  2319  0646  082B               	movf	??___flmul+3,w
  2320  0647  1103               	clrz
  2321  0648  1803               	skipnc
  2322  0649  3E01               	addlw	1
  2323  064A  1903               	skipnz
  2324  064B  2E4D               	goto	u2033
  2325  064C  07B1               	addwf	___flmul@grs+3,f
  2326  064D                     u2033:	
  2327  064D                     l1559:	
  2328  064D  0821               	movf	___flmul@b+1,w
  2329  064E  00A8               	movwf	??___flmul
  2330  064F  0828               	movf	??___flmul,w
  2331  0650  00F0               	movwf	__Umul8_16@multiplicand
  2332  0651  0826               	movf	___flmul@a+2,w
  2333  0652  120A  158A  273A  120A  118A  	fcall	__Umul8_16
  2334  0657  0871               	movf	?__Umul8_16+1,w
  2335  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2337  065A  00B9               	movwf	___flmul@temp+1
  2338  065B  0870               	movf	?__Umul8_16,w
  2339  065C  00B8               	movwf	___flmul@temp
  2340  065D  0838               	movf	___flmul@temp,w
  2341  065E  00A8               	movwf	??___flmul
  2342  065F  0839               	movf	___flmul@temp+1,w
  2343  0660  00A9               	movwf	??___flmul+1
  2344  0661  01AA               	clrf	??___flmul+2
  2345  0662  01AB               	clrf	??___flmul+3
  2346  0663  0828               	movf	??___flmul,w
  2347  0664  07B4               	addwf	___flmul@prod,f
  2348  0665  0829               	movf	??___flmul+1,w
  2349  0666  1103               	clrz
  2350  0667  1803               	skipnc
  2351  0668  3E01               	addlw	1
  2352  0669  1903               	skipnz
  2353  066A  2E6C               	goto	u2041
  2354  066B  07B5               	addwf	___flmul@prod+1,f
  2355  066C                     u2041:	
  2356  066C  082A               	movf	??___flmul+2,w
  2357  066D  1103               	clrz
  2358  066E  1803               	skipnc
  2359  066F  3E01               	addlw	1
  2360  0670  1903               	skipnz
  2361  0671  2E73               	goto	u2042
  2362  0672  07B6               	addwf	___flmul@prod+2,f
  2363  0673                     u2042:	
  2364  0673  082B               	movf	??___flmul+3,w
  2365  0674  1103               	clrz
  2366  0675  1803               	skipnc
  2367  0676  3E01               	addlw	1
  2368  0677  1903               	skipnz
  2369  0678  2E7A               	goto	u2043
  2370  0679  07B7               	addwf	___flmul@prod+3,f
  2371  067A                     u2043:	
  2372  067A                     l1561:	
  2373  067A  0822               	movf	___flmul@b+2,w
  2374  067B  00A8               	movwf	??___flmul
  2375  067C  0828               	movf	??___flmul,w
  2376  067D  00F0               	movwf	__Umul8_16@multiplicand
  2377  067E  0825               	movf	___flmul@a+1,w
  2378  067F  120A  158A  273A  120A  118A  	fcall	__Umul8_16
  2379  0684  0871               	movf	?__Umul8_16+1,w
  2380  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0686  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0687  00B9               	movwf	___flmul@temp+1
  2383  0688  0870               	movf	?__Umul8_16,w
  2384  0689  00B8               	movwf	___flmul@temp
  2385  068A                     l1563:	
  2386  068A  0838               	movf	___flmul@temp,w
  2387  068B  00A8               	movwf	??___flmul
  2388  068C  0839               	movf	___flmul@temp+1,w
  2389  068D  00A9               	movwf	??___flmul+1
  2390  068E  01AA               	clrf	??___flmul+2
  2391  068F  01AB               	clrf	??___flmul+3
  2392  0690  0828               	movf	??___flmul,w
  2393  0691  07B4               	addwf	___flmul@prod,f
  2394  0692  0829               	movf	??___flmul+1,w
  2395  0693  1103               	clrz
  2396  0694  1803               	skipnc
  2397  0695  3E01               	addlw	1
  2398  0696  1903               	skipnz
  2399  0697  2E99               	goto	u2051
  2400  0698  07B5               	addwf	___flmul@prod+1,f
  2401  0699                     u2051:	
  2402  0699  082A               	movf	??___flmul+2,w
  2403  069A  1103               	clrz
  2404  069B  1803               	skipnc
  2405  069C  3E01               	addlw	1
  2406  069D  1903               	skipnz
  2407  069E  2EA0               	goto	u2052
  2408  069F  07B6               	addwf	___flmul@prod+2,f
  2409  06A0                     u2052:	
  2410  06A0  082B               	movf	??___flmul+3,w
  2411  06A1  1103               	clrz
  2412  06A2  1803               	skipnc
  2413  06A3  3E01               	addlw	1
  2414  06A4  1903               	skipnz
  2415  06A5  2EA7               	goto	u2053
  2416  06A6  07B7               	addwf	___flmul@prod+3,f
  2417  06A7                     u2053:	
  2418  06A7  0822               	movf	___flmul@b+2,w
  2419  06A8  00A8               	movwf	??___flmul
  2420  06A9  0828               	movf	??___flmul,w
  2421  06AA  00F0               	movwf	__Umul8_16@multiplicand
  2422  06AB  0826               	movf	___flmul@a+2,w
  2423  06AC  120A  158A  273A  120A  118A  	fcall	__Umul8_16
  2424  06B1  0871               	movf	?__Umul8_16+1,w
  2425  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2426  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2427  06B4  00B9               	movwf	___flmul@temp+1
  2428  06B5  0870               	movf	?__Umul8_16,w
  2429  06B6  00B8               	movwf	___flmul@temp
  2430  06B7                     l1565:	
  2431  06B7  0838               	movf	___flmul@temp,w
  2432  06B8  00A8               	movwf	??___flmul
  2433  06B9  0839               	movf	___flmul@temp+1,w
  2434  06BA  00A9               	movwf	??___flmul+1
  2435  06BB  01AA               	clrf	??___flmul+2
  2436  06BC  01AB               	clrf	??___flmul+3
  2437  06BD  3008               	movlw	8
  2438  06BE                     u2065:	
  2439  06BE  1003               	clrc
  2440  06BF  0DA8               	rlf	??___flmul,f
  2441  06C0  0DA9               	rlf	??___flmul+1,f
  2442  06C1  0DAA               	rlf	??___flmul+2,f
  2443  06C2  0DAB               	rlf	??___flmul+3,f
  2444  06C3                     u2060:	
  2445  06C3  3EFF               	addlw	-1
  2446  06C4  1D03               	skipz
  2447  06C5  2EBE               	goto	u2065
  2448  06C6  0828               	movf	??___flmul,w
  2449  06C7  07B4               	addwf	___flmul@prod,f
  2450  06C8  0829               	movf	??___flmul+1,w
  2451  06C9  1103               	clrz
  2452  06CA  1803               	skipnc
  2453  06CB  3E01               	addlw	1
  2454  06CC  1903               	skipnz
  2455  06CD  2ECF               	goto	u2071
  2456  06CE  07B5               	addwf	___flmul@prod+1,f
  2457  06CF                     u2071:	
  2458  06CF  082A               	movf	??___flmul+2,w
  2459  06D0  1103               	clrz
  2460  06D1  1803               	skipnc
  2461  06D2  3E01               	addlw	1
  2462  06D3  1903               	skipnz
  2463  06D4  2ED6               	goto	u2072
  2464  06D5  07B6               	addwf	___flmul@prod+2,f
  2465  06D6                     u2072:	
  2466  06D6  082B               	movf	??___flmul+3,w
  2467  06D7  1103               	clrz
  2468  06D8  1803               	skipnc
  2469  06D9  3E01               	addlw	1
  2470  06DA  1903               	skipnz
  2471  06DB  2EDD               	goto	u2073
  2472  06DC  07B7               	addwf	___flmul@prod+3,f
  2473  06DD                     u2073:	
  2474  06DD                     l1567:	
  2475  06DD  082E               	movf	___flmul@grs,w
  2476  06DE  00A8               	movwf	??___flmul
  2477  06DF  082F               	movf	___flmul@grs+1,w
  2478  06E0  00A9               	movwf	??___flmul+1
  2479  06E1  0830               	movf	___flmul@grs+2,w
  2480  06E2  00AA               	movwf	??___flmul+2
  2481  06E3  0831               	movf	___flmul@grs+3,w
  2482  06E4  00AB               	movwf	??___flmul+3
  2483  06E5  3018               	movlw	24
  2484  06E6                     u2085:	
  2485  06E6  1003               	clrc
  2486  06E7  0CAB               	rrf	??___flmul+3,f
  2487  06E8  0CAA               	rrf	??___flmul+2,f
  2488  06E9  0CA9               	rrf	??___flmul+1,f
  2489  06EA  0CA8               	rrf	??___flmul,f
  2490  06EB                     u2080:	
  2491  06EB  3EFF               	addlw	-1
  2492  06EC  1D03               	skipz
  2493  06ED  2EE6               	goto	u2085
  2494  06EE  0828               	movf	??___flmul,w
  2495  06EF  07B4               	addwf	___flmul@prod,f
  2496  06F0  0829               	movf	??___flmul+1,w
  2497  06F1  1103               	clrz
  2498  06F2  1803               	skipnc
  2499  06F3  3E01               	addlw	1
  2500  06F4  1903               	skipnz
  2501  06F5  2EF7               	goto	u2091
  2502  06F6  07B5               	addwf	___flmul@prod+1,f
  2503  06F7                     u2091:	
  2504  06F7  082A               	movf	??___flmul+2,w
  2505  06F8  1103               	clrz
  2506  06F9  1803               	skipnc
  2507  06FA  3E01               	addlw	1
  2508  06FB  1903               	skipnz
  2509  06FC  2EFE               	goto	u2092
  2510  06FD  07B6               	addwf	___flmul@prod+2,f
  2511  06FE                     u2092:	
  2512  06FE  082B               	movf	??___flmul+3,w
  2513  06FF  1103               	clrz
  2514  0700  1803               	skipnc
  2515  0701  3E01               	addlw	1
  2516  0702  1903               	skipnz
  2517  0703  2F05               	goto	u2093
  2518  0704  07B7               	addwf	___flmul@prod+3,f
  2519  0705                     u2093:	
  2520  0705                     l1569:	
  2521  0705  3008               	movlw	8
  2522  0706  00A8               	movwf	??___flmul
  2523  0707                     u2105:	
  2524  0707  1003               	clrc
  2525  0708  0DAE               	rlf	___flmul@grs,f
  2526  0709  0DAF               	rlf	___flmul@grs+1,f
  2527  070A  0DB0               	rlf	___flmul@grs+2,f
  2528  070B  0DB1               	rlf	___flmul@grs+3,f
  2529  070C  0BA8               	decfsz	??___flmul,f
  2530  070D  2F07               	goto	u2105
  2531  070E                     l1571:	
  2532  070E  0833               	movf	___flmul@bexp,w
  2533  070F  0732               	addwf	___flmul@aexp,w
  2534  0710  00A8               	movwf	??___flmul
  2535  0711  01A9               	clrf	??___flmul+1
  2536  0712  0DA9               	rlf	??___flmul+1,f
  2537  0713  0828               	movf	??___flmul,w
  2538  0714  3E82               	addlw	130
  2539  0715  00B8               	movwf	___flmul@temp
  2540  0716  0829               	movf	??___flmul+1,w
  2541  0717  1803               	skipnc
  2542  0718  3E01               	addlw	1
  2543  0719  3EFF               	addlw	255
  2544  071A  00B9               	movwf	___flmul@temp+1
  2545  071B  2F39               	goto	l1583
  2546  071C                     l1573:	
  2547  071C  3001               	movlw	1
  2548  071D  00A8               	movwf	??___flmul
  2549  071E                     u2115:	
  2550  071E  1003               	clrc
  2551  071F  0DB4               	rlf	___flmul@prod,f
  2552  0720  0DB5               	rlf	___flmul@prod+1,f
  2553  0721  0DB6               	rlf	___flmul@prod+2,f
  2554  0722  0DB7               	rlf	___flmul@prod+3,f
  2555  0723  0BA8               	decfsz	??___flmul,f
  2556  0724  2F1E               	goto	u2115
  2557  0725                     l1575:	
  2558  0725  1FB1               	btfss	___flmul@grs+3,7
  2559  0726  2F28               	goto	u2121
  2560  0727  2F29               	goto	u2120
  2561  0728                     u2121:	
  2562  0728  2F2A               	goto	l1579
  2563  0729                     u2120:	
  2564  0729                     l1577:	
  2565  0729  1434               	bsf	___flmul@prod,0
  2566  072A                     l1579:	
  2567  072A  3001               	movlw	1
  2568  072B  00A8               	movwf	??___flmul
  2569  072C                     u2135:	
  2570  072C  1003               	clrc
  2571  072D  0DAE               	rlf	___flmul@grs,f
  2572  072E  0DAF               	rlf	___flmul@grs+1,f
  2573  072F  0DB0               	rlf	___flmul@grs+2,f
  2574  0730  0DB1               	rlf	___flmul@grs+3,f
  2575  0731  0BA8               	decfsz	??___flmul,f
  2576  0732  2F2C               	goto	u2135
  2577  0733                     l1581:	
  2578  0733  30FF               	movlw	255
  2579  0734  07B8               	addwf	___flmul@temp,f
  2580  0735  1803               	skipnc
  2581  0736  0AB9               	incf	___flmul@temp+1,f
  2582  0737  30FF               	movlw	255
  2583  0738  07B9               	addwf	___flmul@temp+1,f
  2584  0739                     l1583:	
  2585  0739  1FB6               	btfss	___flmul@prod+2,7
  2586  073A  2F3C               	goto	u2141
  2587  073B  2F3D               	goto	u2140
  2588  073C                     u2141:	
  2589  073C  2F1C               	goto	l1573
  2590  073D                     u2140:	
  2591  073D                     l1585:	
  2592  073D  01B2               	clrf	___flmul@aexp
  2593  073E                     l1587:	
  2594  073E  1FB1               	btfss	___flmul@grs+3,7
  2595  073F  2F41               	goto	u2151
  2596  0740  2F42               	goto	u2150
  2597  0741                     u2151:	
  2598  0741  2F5E               	goto	l1595
  2599  0742                     u2150:	
  2600  0742                     l1589:	
  2601  0742  30FF               	movlw	255
  2602  0743  052E               	andwf	___flmul@grs,w
  2603  0744  00A8               	movwf	??___flmul
  2604  0745  30FF               	movlw	255
  2605  0746  052F               	andwf	___flmul@grs+1,w
  2606  0747  00A9               	movwf	??___flmul+1
  2607  0748  30FF               	movlw	255
  2608  0749  0530               	andwf	___flmul@grs+2,w
  2609  074A  00AA               	movwf	??___flmul+2
  2610  074B  307F               	movlw	127
  2611  074C  0531               	andwf	___flmul@grs+3,w
  2612  074D  00AB               	movwf	??___flmul+3
  2613  074E  082B               	movf	??___flmul+3,w
  2614  074F  042A               	iorwf	??___flmul+2,w
  2615  0750  0429               	iorwf	??___flmul+1,w
  2616  0751  0428               	iorwf	??___flmul,w
  2617  0752  1903               	skipnz
  2618  0753  2F55               	goto	u2161
  2619  0754  2F56               	goto	u2160
  2620  0755                     u2161:	
  2621  0755  2F59               	goto	l548
  2622  0756                     u2160:	
  2623  0756                     l1591:	
  2624  0756  01B2               	clrf	___flmul@aexp
  2625  0757  0AB2               	incf	___flmul@aexp,f
  2626  0758  2F5E               	goto	l1595
  2627  0759                     l548:	
  2628  0759  1C34               	btfss	___flmul@prod,0
  2629  075A  2F5C               	goto	u2171
  2630  075B  2F5D               	goto	u2170
  2631  075C                     u2171:	
  2632  075C  2F5E               	goto	l1595
  2633  075D                     u2170:	
  2634  075D  2F56               	goto	l1591
  2635  075E                     l1595:	
  2636  075E  0832               	movf	___flmul@aexp,w
  2637  075F  1903               	btfsc	3,2
  2638  0760  2F62               	goto	u2181
  2639  0761  2F63               	goto	u2180
  2640  0762                     u2181:	
  2641  0762  2F94               	goto	l1605
  2642  0763                     u2180:	
  2643  0763                     l1597:	
  2644  0763  3001               	movlw	1
  2645  0764  07B4               	addwf	___flmul@prod,f
  2646  0765  3000               	movlw	0
  2647  0766  1803               	skipnc
  2648  0767  3001               	movlw	1
  2649  0768  07B5               	addwf	___flmul@prod+1,f
  2650  0769  3000               	movlw	0
  2651  076A  1803               	skipnc
  2652  076B  3001               	movlw	1
  2653  076C  07B6               	addwf	___flmul@prod+2,f
  2654  076D  3000               	movlw	0
  2655  076E  1803               	skipnc
  2656  076F  3001               	movlw	1
  2657  0770  07B7               	addwf	___flmul@prod+3,f
  2658  0771                     l1599:	
  2659  0771  1C37               	btfss	___flmul@prod+3,0
  2660  0772  2F74               	goto	u2191
  2661  0773  2F75               	goto	u2190
  2662  0774                     u2191:	
  2663  0774  2F94               	goto	l1605
  2664  0775                     u2190:	
  2665  0775                     l1601:	
  2666  0775  0834               	movf	___flmul@prod,w
  2667  0776  00A8               	movwf	??___flmul
  2668  0777  0835               	movf	___flmul@prod+1,w
  2669  0778  00A9               	movwf	??___flmul+1
  2670  0779  0836               	movf	___flmul@prod+2,w
  2671  077A  00AA               	movwf	??___flmul+2
  2672  077B  0837               	movf	___flmul@prod+3,w
  2673  077C  00AB               	movwf	??___flmul+3
  2674  077D  3001               	movlw	1
  2675  077E  00AC               	movwf	??___flmul+4
  2676  077F                     u2205:	
  2677  077F  0D2B               	rlf	??___flmul+3,w
  2678  0780  0CAB               	rrf	??___flmul+3,f
  2679  0781  0CAA               	rrf	??___flmul+2,f
  2680  0782  0CA9               	rrf	??___flmul+1,f
  2681  0783  0CA8               	rrf	??___flmul,f
  2682  0784                     u2200:	
  2683  0784  0BAC               	decfsz	??___flmul+4,f
  2684  0785  2F7F               	goto	u2205
  2685  0786  082B               	movf	??___flmul+3,w
  2686  0787  00B7               	movwf	___flmul@prod+3
  2687  0788  082A               	movf	??___flmul+2,w
  2688  0789  00B6               	movwf	___flmul@prod+2
  2689  078A  0829               	movf	??___flmul+1,w
  2690  078B  00B5               	movwf	___flmul@prod+1
  2691  078C  0828               	movf	??___flmul,w
  2692  078D  00B4               	movwf	___flmul@prod
  2693  078E                     l1603:	
  2694  078E  3001               	movlw	1
  2695  078F  07B8               	addwf	___flmul@temp,f
  2696  0790  1803               	skipnc
  2697  0791  0AB9               	incf	___flmul@temp+1,f
  2698  0792  3000               	movlw	0
  2699  0793  07B9               	addwf	___flmul@temp+1,f
  2700  0794                     l1605:	
  2701  0794  0839               	movf	___flmul@temp+1,w
  2702  0795  3A80               	xorlw	128
  2703  0796  00FF               	movwf	btemp+1
  2704  0797  3080               	movlw	128
  2705  0798  027F               	subwf	btemp+1,w
  2706  0799  1D03               	skipz
  2707  079A  2F9D               	goto	u2215
  2708  079B  30FF               	movlw	255
  2709  079C  0238               	subwf	___flmul@temp,w
  2710  079D                     u2215:	
  2711  079D  1C03               	skipc
  2712  079E  2FA0               	goto	u2211
  2713  079F  2FA1               	goto	u2210
  2714  07A0                     u2211:	
  2715  07A0  2FAC               	goto	l1609
  2716  07A1                     u2210:	
  2717  07A1                     l1607:	
  2718  07A1  307F               	movlw	127
  2719  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2720  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2721  07A4  00B7               	movwf	___flmul@prod+3
  2722  07A5  3080               	movlw	128
  2723  07A6  00B6               	movwf	___flmul@prod+2
  2724  07A7  3000               	movlw	0
  2725  07A8  00B5               	movwf	___flmul@prod+1
  2726  07A9  3000               	movlw	0
  2727  07AA  00B4               	movwf	___flmul@prod
  2728  07AB  2FE1               	goto	l554
  2729  07AC                     l1609:	
  2730  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2731  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2732  07AE  0839               	movf	___flmul@temp+1,w
  2733  07AF  3A80               	xorlw	128
  2734  07B0  00FF               	movwf	btemp+1
  2735  07B1  3080               	movlw	128
  2736  07B2  027F               	subwf	btemp+1,w
  2737  07B3  1D03               	skipz
  2738  07B4  2FB7               	goto	u2225
  2739  07B5  3001               	movlw	1
  2740  07B6  0238               	subwf	___flmul@temp,w
  2741  07B7                     u2225:	
  2742  07B7  1803               	skipnc
  2743  07B8  2FBA               	goto	u2221
  2744  07B9  2FBB               	goto	u2220
  2745  07BA                     u2221:	
  2746  07BA  2FC7               	goto	l1615
  2747  07BB                     u2220:	
  2748  07BB                     l1611:	
  2749  07BB  3000               	movlw	0
  2750  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2751  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2752  07BE  00B7               	movwf	___flmul@prod+3
  2753  07BF  3000               	movlw	0
  2754  07C0  00B6               	movwf	___flmul@prod+2
  2755  07C1  3000               	movlw	0
  2756  07C2  00B5               	movwf	___flmul@prod+1
  2757  07C3  3000               	movlw	0
  2758  07C4  00B4               	movwf	___flmul@prod
  2759  07C5                     l1613:	
  2760  07C5  01AD               	clrf	___flmul@sign
  2761  07C6  2FE1               	goto	l554
  2762  07C7                     l1615:	
  2763  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2764  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2765  07C9  0838               	movf	___flmul@temp,w
  2766  07CA  00A8               	movwf	??___flmul
  2767  07CB  0828               	movf	??___flmul,w
  2768  07CC  00B3               	movwf	___flmul@bexp
  2769  07CD  30FF               	movlw	255
  2770  07CE  05B4               	andwf	___flmul@prod,f
  2771  07CF  30FF               	movlw	255
  2772  07D0  05B5               	andwf	___flmul@prod+1,f
  2773  07D1  307F               	movlw	127
  2774  07D2  05B6               	andwf	___flmul@prod+2,f
  2775  07D3  3000               	movlw	0
  2776  07D4  05B7               	andwf	___flmul@prod+3,f
  2777  07D5                     l1617:	
  2778  07D5  1C33               	btfss	___flmul@bexp,0
  2779  07D6  2FD8               	goto	u2231
  2780  07D7  2FD9               	goto	u2230
  2781  07D8                     u2231:	
  2782  07D8  2FDA               	goto	l1621
  2783  07D9                     u2230:	
  2784  07D9                     l1619:	
  2785  07D9  17B6               	bsf	___flmul@prod+2,7
  2786  07DA                     l1621:	
  2787  07DA  0833               	movf	___flmul@bexp,w
  2788  07DB  00A8               	movwf	??___flmul
  2789  07DC  1003               	clrc
  2790  07DD  0C28               	rrf	??___flmul,w
  2791  07DE  00A9               	movwf	??___flmul+1
  2792  07DF  0829               	movf	??___flmul+1,w
  2793  07E0  00B7               	movwf	___flmul@prod+3
  2794  07E1                     l554:	
  2795  07E1  082D               	movf	___flmul@sign,w
  2796  07E2  00A8               	movwf	??___flmul
  2797  07E3  0828               	movf	??___flmul,w
  2798  07E4  04B7               	iorwf	___flmul@prod+3,f
  2799  07E5                     l1623:	
  2800  07E5  0837               	movf	___flmul@prod+3,w
  2801  07E6  00A3               	movwf	?___flmul+3
  2802  07E7  0836               	movf	___flmul@prod+2,w
  2803  07E8  00A2               	movwf	?___flmul+2
  2804  07E9  0835               	movf	___flmul@prod+1,w
  2805  07EA  00A1               	movwf	?___flmul+1
  2806  07EB  0834               	movf	___flmul@prod,w
  2807  07EC  00A0               	movwf	?___flmul
  2808  07ED                     l542:	
  2809  07ED  0008               	return
  2810  07EE                     __end_of___flmul:	
  2811                           
  2812                           	psect	text9
  2813  0F3A                     __ptext9:	
  2814 ;; *************** function __Umul8_16 *****************
  2815 ;; Defined at:
  2816 ;;		line 4 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/Umul8_16.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  multiplier      1    wreg     unsigned char 
  2819 ;;  multiplicand    1    0[COMMON] unsigned char 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  multiplier      1    8[COMMON] unsigned char 
  2822 ;;  word_mpld       2    6[COMMON] unsigned int 
  2823 ;;  product         2    4[COMMON] unsigned int 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  2    0[COMMON] unsigned int 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
