

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 11 17:08:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   716 ;;		line 33 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strcmp.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  s1              1    wreg     PTR const unsigned char 
   719 ;;		 -> main@data(11), 
   720 ;;  s2              1    0[COMMON] PTR const unsigned char 
   721 ;;		 -> STR_3(11), 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  s1              1    6[COMMON] PTR const unsigned char 
   724 ;;		 -> main@data(11), 
   725 ;;  r               1    5[COMMON] char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  2    0[COMMON] int 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         2       0       0       0       0
   736 ;;      Locals:         2       0       0       0       0
   737 ;;      Temps:          3       0       0       0       0
   738 ;;      Totals:         7       0       0       0       0
   739 ;;Total ram usage:        7 bytes
   740 ;; Hardware stack levels used:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _strcmp
   750  0691                     _strcmp:	
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
   754                           ;strcmp@s1 stored from wreg
   755  0691  00F6               	movwf	strcmp@s1
   756  0692                     l796:	
   757  0692  2E9B               	goto	l802
   758  0693                     l798:	
   759  0693  3001               	movlw	1
   760  0694  00F2               	movwf	??_strcmp
   761  0695  0872               	movf	??_strcmp,w
   762  0696  07F6               	addwf	strcmp@s1,f
   763  0697                     l800:	
   764  0697  3001               	movlw	1
   765  0698  00F2               	movwf	??_strcmp
   766  0699  0872               	movf	??_strcmp,w
   767  069A  07F0               	addwf	strcmp@s2,f
   768  069B                     l802:	
   769  069B  0870               	movf	strcmp@s2,w
   770  069C  0084               	movwf	4
   771  069D  120A  118A  200D  120A  118A  	fcall	stringdir
   772  06A2  00F2               	movwf	??_strcmp
   773  06A3  0876               	movf	strcmp@s1,w
   774  06A4  0084               	movwf	4
   775  06A5  1383               	bcf	3,7	;select IRP bank0
   776  06A6  0800               	movf	0,w
   777  06A7  00F3               	movwf	??_strcmp+1
   778  06A8  0872               	movf	??_strcmp,w
   779  06A9  0273               	subwf	??_strcmp+1,w
   780  06AA  00F4               	movwf	??_strcmp+2
   781  06AB  0874               	movf	??_strcmp+2,w
   782  06AC  00F5               	movwf	strcmp@r
   783  06AD  0875               	movf	strcmp@r,w
   784  06AE  1D03               	btfss	3,2
   785  06AF  2EB1               	goto	u141
   786  06B0  2EB2               	goto	u140
   787  06B1                     u141:	
   788  06B1  2EB9               	goto	l806
   789  06B2                     u140:	
   790  06B2                     l804:	
   791  06B2  0876               	movf	strcmp@s1,w
   792  06B3  0084               	movwf	4
   793  06B4  0800               	movf	0,w
   794  06B5  1D03               	btfss	3,2
   795  06B6  2EB8               	goto	u151
   796  06B7  2EB9               	goto	u150
   797  06B8                     u151:	
   798  06B8  2E93               	goto	l798
   799  06B9                     u150:	
   800  06B9                     l806:	
   801  06B9  0875               	movf	strcmp@r,w
   802  06BA  00F0               	movwf	?_strcmp
   803  06BB  01F1               	clrf	?_strcmp+1
   804  06BC  1BF0               	btfsc	?_strcmp,7
   805  06BD  03F1               	decf	?_strcmp+1,f
   806  06BE                     l592:	
   807  06BE  0008               	return
   808  06BF                     __end_of_strcmp:	
   809                           
   810                           	psect	text2
   811  0637                     __ptext2:	
   812 ;; *************** function _init_config *****************
   813 ;; Defined at:
   814 ;;		line 13 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    3
   835 ;; This function calls:
   836 ;;		_init_clcd
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _init_config
   844  0637                     _init_config:	
   845  0637                     l786:	
   846                           ;incstack = 0
   847                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 15:         for(int i = 9 ;i >= 0;i--)
   851  0637  120A  118A  263D  120A  118A  	fcall	_init_clcd
   852  063C                     l9:	
   853  063C  0008               	return
   854  063D                     __end_of_init_config:	
   855                           
   856                           	psect	text3
   857  063D                     __ptext3:	
   858 ;; *************** function _init_clcd *****************
   859 ;; Defined at:
   860 ;;		line 37 in file "clcd.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    2
   881 ;; This function calls:
   882 ;;		_init_display_controller
   883 ;; This function is called by:
   884 ;;		_init_config
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _init_clcd
   890  063D                     _init_clcd:	
   891  063D                     l778:	
   892                           ;incstack = 0
   893                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   894                           
   895                           
   896                           ;clcd.c: 40:     TRISD = 0x00;
   897  063D  1683               	bsf	3,5	;RP0=1, select bank1
   898  063E  1303               	bcf	3,6	;RP1=0, select bank1
   899  063F  0188               	clrf	8	;volatile
   900  0640                     l780:	
   901                           
   902                           ;clcd.c: 43:     TRISE2 = 0;
   903  0640  1109               	bcf	9,2	;volatile
   904  0641                     l782:	
   905                           
   906                           ;clcd.c: 44:     TRISE1 = 0;
   907  0641  1089               	bcf	9,1	;volatile
   908  0642                     l784:	
   909                           
   910                           ;clcd.c: 46:     init_display_controller();
   911  0642  120A  118A  26EE  120A  118A  	fcall	_init_display_controller
   912  0647                     l50:	
   913  0647  0008               	return
   914  0648                     __end_of_init_clcd:	
   915                           
   916                           	psect	text4
   917  06EE                     __ptext4:	
   918 ;; *************** function _init_display_controller *****************
   919 ;; Defined at:
   920 ;;		line 16 in file "clcd.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		_clcd_write
   943 ;; This function is called by:
   944 ;;		_init_clcd
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _init_display_controller
   950  06EE                     _init_display_controller:	
   951  06EE                     l758:	
   952                           ;incstack = 0
   953                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   957  06EE  30C3               	movlw	195
   958  06EF  00F5               	movwf	??_init_display_controller+1
   959  06F0  30CD               	movlw	205
   960  06F1  00F4               	movwf	??_init_display_controller
   961  06F2                     u217:	
   962  06F2  0BF4               	decfsz	??_init_display_controller,f
   963  06F3  2EF2               	goto	u217
   964  06F4  0BF5               	decfsz	??_init_display_controller+1,f
   965  06F5  2EF2               	goto	u217
   966  06F6                     l760:	
   967                           
   968                           ;clcd.c: 22:     clcd_write(0x33, 0);
   969  06F6  01F0               	clrf	clcd_write@mode
   970  06F7  3033               	movlw	51
   971  06F8  120A  118A  2671  120A  118A  	fcall	_clcd_write
   972  06FD                     l762:	
   973                           
   974                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   975  06FD  301B               	movlw	27
   976  06FE  00F5               	movwf	??_init_display_controller+1
   977  06FF  309E               	movlw	158
   978  0700  00F4               	movwf	??_init_display_controller
   979  0701                     u227:	
   980  0701  0BF4               	decfsz	??_init_display_controller,f
   981  0702  2F01               	goto	u227
   982  0703  0BF5               	decfsz	??_init_display_controller+1,f
   983  0704  2F01               	goto	u227
   984  0705  0000               	nop
   985                           
   986                           ;clcd.c: 24:     clcd_write(0x33, 0);
   987  0706  01F0               	clrf	clcd_write@mode
   988  0707  3033               	movlw	51
   989  0708  120A  118A  2671  120A  118A  	fcall	_clcd_write
   990  070D                     l764:	
   991                           
   992                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   993  070D  30A6               	movlw	166
   994  070E  00F4               	movwf	??_init_display_controller
   995  070F                     u237:	
   996  070F  0BF4               	decfsz	??_init_display_controller,f
   997  0710  2F0F               	goto	u237
   998  0711  0000               	nop
   999  0712                     l766:	
  1000                           
  1001                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1002  0712  01F0               	clrf	clcd_write@mode
  1003  0713  3033               	movlw	51
  1004  0714  120A  118A  2671  120A  118A  	fcall	_clcd_write
  1005  0719                     l768:	
  1006                           
  1007                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1008  0719  2F1A               	nop2	;2 cycle nop
  1009  071A  2F1B               	nop2	;2 cycle nop
  1010  071B  0000               	nop
  1011  071C                     l770:	
  1012                           
  1013                           ;clcd.c: 29:     clcd_write(0x38, 0);
  1014  071C  01F0               	clrf	clcd_write@mode
  1015  071D  3038               	movlw	56
  1016  071E  120A  118A  2671  120A  118A  	fcall	_clcd_write
  1017  0723                     l772:	
  1018                           
  1019                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1020  0723  30A6               	movlw	166
  1021  0724  00F4               	movwf	??_init_display_controller
  1022  0725                     u247:	
  1023  0725  0BF4               	decfsz	??_init_display_controller,f
  1024  0726  2F25               	goto	u247
  1025  0727  0000               	nop
  1026                           
  1027                           ;clcd.c: 31:     clcd_write(0x01, 0);
  1028  0728  01F0               	clrf	clcd_write@mode
  1029  0729  3001               	movlw	1
  1030  072A  120A  118A  2671  120A  118A  	fcall	_clcd_write
  1031  072F                     l774:	
  1032                           
  1033                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1034  072F  3004               	movlw	4
  1035  0730  00F5               	movwf	??_init_display_controller+1
  1036  0731  303D               	movlw	61
  1037  0732  00F4               	movwf	??_init_display_controller
  1038  0733                     u257:	
  1039  0733  0BF4               	decfsz	??_init_display_controller,f
  1040  0734  2F33               	goto	u257
  1041  0735  0BF5               	decfsz	??_init_display_controller+1,f
  1042  0736  2F33               	goto	u257
  1043  0737  2F38               	nop2
  1044  0738                     l776:	
  1045                           
  1046                           ;clcd.c: 33:     clcd_write(0x0C, 0);
  1047  0738  01F0               	clrf	clcd_write@mode
  1048  0739  300C               	movlw	12
  1049  073A  120A  118A  2671  120A  118A  	fcall	_clcd_write
  1050                           
  1051                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1052  073F  30A6               	movlw	166
  1053  0740  00F4               	movwf	??_init_display_controller
  1054  0741                     u267:	
  1055  0741  0BF4               	decfsz	??_init_display_controller,f
  1056  0742  2F41               	goto	u267
  1057  0743  0000               	nop
  1058  0744                     l47:	
  1059  0744  0008               	return
  1060  0745                     __end_of_init_display_controller:	
  1061                           
  1062                           	psect	text5
  1063  06BF                     __ptext5:	
  1064 ;; *************** function _clcd_print *****************
  1065 ;; Defined at:
  1066 ;;		line 55 in file "clcd.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  str             2    4[COMMON] PTR const unsigned char 
  1069 ;;		 -> STR_2(7), STR_1(17), main@data(11), 
  1070 ;;  addr            1    6[COMMON] unsigned char 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         3       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0
  1085 ;;      Totals:         3       0       0       0       0
  1086 ;;Total ram usage:        3 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    1
  1089 ;; This function calls:
  1090 ;;		_clcd_write
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _clcd_print
  1098  06BF                     _clcd_print:	
  1099  06BF                     l788:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1102                           
  1103                           
  1104                           ;clcd.c: 55: void clcd_print(const char *str, unsigned char addr);clcd.c: 56: {;clcd.c: 
      +                          57:     clcd_write(addr, 0);
  1105  06BF  01F0               	clrf	clcd_write@mode
  1106  06C0  0876               	movf	clcd_print@addr,w
  1107  06C1  120A  118A  2671  120A  118A  	fcall	_clcd_write
  1108                           
  1109                           ;clcd.c: 59:     while (*str != '\0')
  1110  06C6  2EDD               	goto	l794
  1111  06C7                     l790:	
  1112                           
  1113                           ;clcd.c: 60:     {;clcd.c: 61:         clcd_write(*str, 1);
  1114  06C7  01F0               	clrf	clcd_write@mode
  1115  06C8  0AF0               	incf	clcd_write@mode,f
  1116  06C9  0875               	movf	clcd_print@str+1,w
  1117  06CA  00FF               	movwf	btemp+1
  1118  06CB  0874               	movf	clcd_print@str,w
  1119  06CC  0084               	movwf	4
  1120  06CD  120A  118A  2003  120A  118A  	fcall	stringtab
  1121  06D2  120A  118A  2671  120A  118A  	fcall	_clcd_write
  1122  06D7                     l792:	
  1123                           
  1124                           ;clcd.c: 62:         str++;
  1125  06D7  3001               	movlw	1
  1126  06D8  07F4               	addwf	clcd_print@str,f
  1127  06D9  1803               	skipnc
  1128  06DA  0AF5               	incf	clcd_print@str+1,f
  1129  06DB  3000               	movlw	0
  1130  06DC  07F5               	addwf	clcd_print@str+1,f
  1131  06DD                     l794:	
  1132                           
  1133                           ;clcd.c: 59:     while (*str != '\0')
  1134  06DD  0875               	movf	clcd_print@str+1,w
  1135  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1136  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1137  06E0  00FF               	movwf	btemp+1
  1138  06E1  0874               	movf	clcd_print@str,w
  1139  06E2  0084               	movwf	4
  1140  06E3  120A  118A  2003  120A  118A  	fcall	stringtab
  1141  06E8  3A00               	xorlw	0
  1142  06E9  1D03               	skipz
  1143  06EA  2EEC               	goto	u131
  1144  06EB  2EED               	goto	u130
  1145  06EC                     u131:	
  1146  06EC  2EC7               	goto	l790
  1147  06ED                     u130:	
  1148  06ED                     l56:	
  1149  06ED  0008               	return
  1150  06EE                     __end_of_clcd_print:	
  1151                           
  1152                           	psect	text6
  1153  0671                     __ptext6:	
  1154 ;; *************** function _clcd_write *****************
  1155 ;; Defined at:
  1156 ;;		line 4 in file "clcd.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  byte            1    wreg     unsigned char 
  1159 ;;  mode            1    0[COMMON] unsigned char 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  byte            1    3[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         1       0       0       0       0
  1172 ;;      Locals:         1       0       0       0       0
  1173 ;;      Temps:          2       0       0       0       0
  1174 ;;      Totals:         4       0       0       0       0
  1175 ;;Total ram usage:        4 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_init_display_controller
  1181 ;;		_clcd_print
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _clcd_write
  1187  0671                     _clcd_write:	
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _clcd_write: [wreg]
  1191                           ;clcd_write@byte stored from wreg
  1192  0671  00F3               	movwf	clcd_write@byte
  1193  0672                     l750:	
  1194                           
  1195                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1196  0672  1870               	btfsc	clcd_write@mode,0
  1197  0673  2E75               	goto	u111
  1198  0674  2E79               	goto	u110
  1199  0675                     u111:	
  1200  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0677  1509               	bsf	9,2	;volatile
  1203  0678  2E7C               	goto	u124
  1204  0679                     u110:	
  1205  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1206  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1207  067B  1109               	bcf	9,2	;volatile
  1208  067C                     u124:	
  1209  067C                     l752:	
  1210                           
  1211                           ;clcd.c: 7:     PORTD = byte;
  1212  067C  0873               	movf	clcd_write@byte,w
  1213  067D  0088               	movwf	8	;volatile
  1214  067E                     l754:	
  1215                           
  1216                           ;clcd.c: 9:     RE1 = 1;
  1217  067E  1489               	bsf	9,1	;volatile
  1218                           
  1219                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1220  067F  30A6               	movlw	166
  1221  0680  00F1               	movwf	??_clcd_write
  1222  0681                     u277:	
  1223  0681  0BF1               	decfsz	??_clcd_write,f
  1224  0682  2E81               	goto	u277
  1225  0683  0000               	nop
  1226  0684                     l756:	
  1227                           
  1228                           ;clcd.c: 11:     RE1 = 0;
  1229  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0686  1089               	bcf	9,1	;volatile
  1232                           
  1233                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1234  0687  301B               	movlw	27
  1235  0688  00F2               	movwf	??_clcd_write+1
  1236  0689  309E               	movlw	158
  1237  068A  00F1               	movwf	??_clcd_write
  1238  068B                     u287:	
  1239  068B  0BF1               	decfsz	??_clcd_write,f
  1240  068C  2E8B               	goto	u287
  1241  068D  0BF2               	decfsz	??_clcd_write+1,f
  1242  068E  2E8B               	goto	u287
  1243  068F  0000               	nop
  1244  0690                     l44:	
  1245  0690  0008               	return
  1246  0691                     __end_of_clcd_write:	
  1247  007E                     btemp	set	126	;btemp
  1248  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    0
    Data        22
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     26      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[11]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 11
		 -> main@data(BANK0[11]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[7]), STR_1(CODE[17]), main@data(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_strcmp
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    2459
                                              7 COMMON     4     4      0
                                              0 BANK0     26    26      0
                         _clcd_print
                        _init_config
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     652
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     652
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     652
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1327
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jun 11 17:08:51 2020

                               l9 063C                                 pc 0002                    clcd_print@addr 0076  
__size_of_init_display_controller 0057                                l23 07E1                                l50 0647  
                              l44 0690                                l47 0744                                l56 06ED  
                              fsr 0004                               l800 0697                               l802 069B  
                             l810 0745                               l804 06B2                               l820 0781  
                             l812 074A                               l750 0672                               l806 06B9  
                             l830 07A1                               l822 078E                               l814 074A  
                             l752 067C                               l760 06F6                               l592 06BE  
                             l840 07D1                               l832 07AB                               l824 079B  
                             l816 075F                               l754 067E                               l770 071C  
                             l762 06FD                               l842 07E4                               l834 07BA  
                             l818 0774                               l756 0684                               l772 0723  
                             l764 070D                               l780 0640                               l836 07C0  
                             l790 06C7                               l774 072F                               l766 0712  
