

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 16:31:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   756                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;main.c: 26:             if(!wait--)
   760  05AE  120A  118A  23C4  120A  118A  	fcall	_init_config
   761  05B3                     l1253:	
   762                           
   763                           ;main.c: 27:             {
   764  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   765  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   766  05B5  01C7               	clrf	main@i
   767  05B6                     l1255:	
   768  05B6  01C8               	clrf	main@digit_place
   769  05B7                     l1257:	
   770                           
   771                           ;main.c: 28:                 wait = 500;
   772  05B7  30E8               	movlw	232
   773  05B8  00C4               	movwf	main@wait1
   774  05B9  3003               	movlw	3
   775  05BA  00C5               	movwf	main@wait1+1
   776  05BB                     l1259:	
   777                           
   778                           ;main.c: 29: 
   779  05BB  0862               	movf	main@F959+1,w
   780  05BC  00CE               	movwf	main@str+1
   781  05BD  0861               	movf	main@F959,w
   782  05BE  00CD               	movwf	main@str
   783  05BF                     l1261:	
   784                           
   785                           ;main.c: 30:                 clcd_putch(str[i],(0xC0 + pos));
   786  05BF  3020               	movlw	main@message& (0+255)
   787  05C0  0084               	movwf	4
   788  05C1  3050               	movlw	low main@F961
   789  05C2  00F7               	movwf	??_main
   790  05C3  0804               	movf	4,w
   791  05C4  00F8               	movwf	??_main+1
   792  05C5  3011               	movlw	17
   793  05C6  00F9               	movwf	??_main+2
   794  05C7                     u800:	
   795  05C7  0877               	movf	??_main,w
   796  05C8  0084               	movwf	4
   797  05C9  1383               	bcf	3,7	;select IRP bank0
   798  05CA  0800               	movf	0,w
   799  05CB  00FA               	movwf	??_main+3
   800  05CC  0AF7               	incf	??_main,f
   801  05CD  0878               	movf	??_main+1,w
   802  05CE  0084               	movwf	4
   803  05CF  087A               	movf	??_main+3,w
   804  05D0  0080               	movwf	0
   805  05D1  0AF8               	incf	??_main+1,f
   806  05D2  0BF9               	decfsz	??_main+2,f
   807  05D3  2DC7               	goto	u800
   808  05D4                     l1263:	
   809                           
   810                           ;main.c: 31:                 i++;
   811  05D4  01B0               	clrf	main@message+16
   812  05D5                     l1265:	
   813                           
   814                           ;main.c: 32:                 if(i > 1);main.c: 35:                 }
   815  05D5  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   816  05D6  00F4               	movwf	clcd_print@str
   817  05D7  3080               	movlw	128
   818  05D8  00F5               	movwf	clcd_print@str+1
   819  05D9  3080               	movlw	128
   820  05DA  00F7               	movwf	??_main
   821  05DB  0877               	movf	??_main,w
   822  05DC  00F6               	movwf	clcd_print@addr
   823  05DD  120A  118A  247C  120A  118A  	fcall	_clcd_print
   824  05E2                     l1267:	
   825                           
   826                           ;main.c: 36:             }
   827  05E2  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   828  05E3  00F4               	movwf	clcd_print@str
   829  05E4  3080               	movlw	128
   830  05E5  00F5               	movwf	clcd_print@str+1
   831  05E6  30C0               	movlw	192
   832  05E7  00F7               	movwf	??_main
   833  05E8  0877               	movf	??_main,w
   834  05E9  00F6               	movwf	clcd_print@addr
   835  05EA  120A  118A  247C  120A  118A  	fcall	_clcd_print
   836  05EF                     l1269:	
   837                           
   838                           ;main.c: 38:         key = read_matrix_keypad(1);;main.c: 39: 
   839  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   840  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   841  05F1  0366               	decf	_edit,w
   842  05F2  1D03               	btfss	3,2
   843  05F3  2DF5               	goto	u811
   844  05F4  2DF6               	goto	u810
   845  05F5                     u811:	
   846  05F5  2E29               	goto	l1285
   847  05F6                     u810:	
   848  05F6                     l1271:	
   849  05F6  0867               	movf	_start,w
   850  05F7  1D03               	btfss	3,2
   851  05F8  2DFA               	goto	u821
   852  05F9  2DFB               	goto	u820
   853  05FA                     u821:	
   854  05FA  2E29               	goto	l1285
   855  05FB                     u820:	
   856  05FB                     l1273:	
   857                           
   858                           ;main.c: 40:         if(key == 1 && edit);main.c: 41:         {
   859  05FB  3001               	movlw	1
   860  05FC  02C2               	subwf	main@wait,f
   861  05FD  3000               	movlw	0
   862  05FE  1C03               	skipc
   863  05FF  03C3               	decf	main@wait+1,f
   864  0600  02C3               	subwf	main@wait+1,f
   865  0601  0A42               	incf	main@wait,w
   866  0602  1D03               	skipz
   867  0603  2E08               	goto	u831
   868  0604  0A43               	incf	main@wait+1,w
   869  0605  1D03               	btfss	3,2
   870  0606  2E08               	goto	u831
   871  0607  2E09               	goto	u830
   872  0608                     u831:	
   873  0608  2E29               	goto	l1285
   874  0609                     u830:	
   875  0609                     l1275:	
   876                           
   877                           ;main.c: 42:             str[1]++;;main.c: 43:             if(str[1] > '9')
   878  0609  30F4               	movlw	244
   879  060A  00C2               	movwf	main@wait
   880  060B  3001               	movlw	1
   881  060C  00C3               	movwf	main@wait+1
   882  060D                     l1277:	
   883                           
   884                           ;main.c: 45:                 str[1] = '0';
   885  060D  0863               	movf	_pos,w
   886  060E  3EC0               	addlw	192
   887  060F  00F7               	movwf	??_main
   888  0610  0877               	movf	??_main,w
   889  0611  00F4               	movwf	clcd_putch@addr
   890  0612  0847               	movf	main@i,w
   891  0613  3E4D               	addlw	(low (main@str| 0))& (0+255)
   892  0614  0084               	movwf	4
   893  0615  1383               	bcf	3,7	;select IRP bank0
   894  0616  0800               	movf	0,w
   895  0617  120A  118A  23DF  120A  118A  	fcall	_clcd_putch
   896  061C                     l1279:	
   897                           
   898                           ;main.c: 46:             }
   899  061C  3001               	movlw	1
   900  061D  00F7               	movwf	??_main
   901  061E  0877               	movf	??_main,w
   902  061F  1283               	bcf	3,5	;RP0=0, select bank0
   903  0620  1303               	bcf	3,6	;RP1=0, select bank0
   904  0621  07C7               	addwf	main@i,f
   905  0622                     l1281:	
   906                           
   907                           ;main.c: 47: 
   908  0622  3002               	movlw	2
   909  0623  0247               	subwf	main@i,w
   910  0624  1C03               	skipc
   911  0625  2E27               	goto	u841
   912  0626  2E28               	goto	u840
   913  0627                     u841:	
   914  0627  2E29               	goto	l1285
   915  0628                     u840:	
   916  0628                     l1283:	
   917                           
   918                           ;main.c: 48:             message[digit_place] = str[1];;main.c: 49:         }
   919  0628  01C7               	clrf	main@i
   920  0629                     l1285:	
   921                           
   922                           ;main.c: 53:             direction = 0;
   923  0629  3001               	movlw	1
   924  062A  120A  118A  2457  120A  118A  	fcall	_read_matrix_keypad
   925  062F  00F7               	movwf	??_main
   926  0630  0877               	movf	??_main,w
   927  0631  1283               	bcf	3,5	;RP0=0, select bank0
   928  0632  1303               	bcf	3,6	;RP1=0, select bank0
   929  0633  00CF               	movwf	main@key
   930  0634                     l1287:	
   931                           
   932                           ;main.c: 55:         }
   933  0634  034F               	decf	main@key,w
   934  0635  1D03               	btfss	3,2
   935  0636  2E38               	goto	u851
   936  0637  2E39               	goto	u850
   937  0638                     u851:	
   938  0638  2E54               	goto	l1299
   939  0639                     u850:	
   940  0639                     l1289:	
   941  0639  0866               	movf	_edit,w
   942  063A  1903               	btfsc	3,2
   943  063B  2E3D               	goto	u861
   944  063C  2E3E               	goto	u860
   945  063D                     u861:	
   946  063D  2E54               	goto	l1299
   947  063E                     u860:	
   948  063E                     l1291:	
   949                           
   950                           ;main.c: 56: ;main.c: 57:         if ((key == 2) && (edit == 0))
   951  063E  3001               	movlw	1
   952  063F  00F7               	movwf	??_main
   953  0640  0877               	movf	??_main,w
   954  0641  07CE               	addwf	main@str+1,f
   955  0642                     l1293:	
   956                           
   957                           ;main.c: 58:         {
   958  0642  303A               	movlw	58
   959  0643  024E               	subwf	main@str+1,w
   960  0644  1C03               	skipc
   961  0645  2E47               	goto	u871
   962  0646  2E48               	goto	u870
   963  0647                     u871:	
   964  0647  2E4C               	goto	l1297
   965  0648                     u870:	
   966  0648                     l1295:	
   967                           
   968                           ;main.c: 59:             direction = 1;;main.c: 60: 
   969  0648  3030               	movlw	48
   970  0649  00F7               	movwf	??_main
   971  064A  0877               	movf	??_main,w
   972  064B  00CE               	movwf	main@str+1
   973  064C                     l1297:	
   974                           
   975                           ;main.c: 63:          if ((key == 2) && edit )
   976  064C  084E               	movf	main@str+1,w
   977  064D  00F7               	movwf	??_main
   978  064E  0848               	movf	main@digit_place,w
   979  064F  3E20               	addlw	(low (main@message| 0))& (0+255)
   980  0650  0084               	movwf	4
   981  0651  0877               	movf	??_main,w
   982  0652  1383               	bcf	3,7	;select IRP bank0
   983  0653  0080               	movwf	0
   984  0654                     l1299:	
   985                           
   986                           ;main.c: 66: 
   987  0654  034F               	decf	main@key,w
   988  0655  1D03               	btfss	3,2
   989  0656  2E58               	goto	u881
   990  0657  2E59               	goto	u880
   991  0658                     u881:	
   992  0658  2E5F               	goto	l1305
   993  0659                     u880:	
   994  0659                     l1301:	
   995  0659  0866               	movf	_edit,w
   996  065A  1D03               	btfss	3,2
   997  065B  2E5D               	goto	u891
   998  065C  2E5E               	goto	u890
   999  065D                     u891:	
  1000  065D  2E5F               	goto	l1305
  1001  065E                     u890:	
  1002  065E                     l1303:	
  1003                           
  1004                           ;main.c: 67:                     if (str[1] < '0');main.c: 68:                     {
  1005  065E  01E5               	clrf	_direction
  1006  065F                     l1305:	
  1007                           
  1008                           ;main.c: 72:             message[digit_place]=str[1];
  1009  065F  3002               	movlw	2
  1010  0660  064F               	xorwf	main@key,w
  1011  0661  1D03               	btfss	3,2
  1012  0662  2E64               	goto	u901
  1013  0663  2E65               	goto	u900
  1014  0664                     u901:	
  1015  0664  2E6C               	goto	l1311
  1016  0665                     u900:	
  1017  0665                     l1307:	
  1018  0665  0866               	movf	_edit,w
  1019  0666  1D03               	btfss	3,2
  1020  0667  2E69               	goto	u911
  1021  0668  2E6A               	goto	u910
  1022  0669                     u911:	
  1023  0669  2E6C               	goto	l1311
  1024  066A                     u910:	
  1025  066A                     l1309:	
  1026                           
  1027                           ;main.c: 73: ;main.c: 74:         }
  1028  066A  01E5               	clrf	_direction
  1029  066B  0AE5               	incf	_direction,f
  1030  066C                     l1311:	
  1031                           
  1032                           ;main.c: 78:             clcd_print("            ",(0xC0 + 4));
  1033  066C  3002               	movlw	2
  1034  066D  064F               	xorwf	main@key,w
  1035  066E  1D03               	btfss	3,2
  1036  066F  2E71               	goto	u921
  1037  0670  2E72               	goto	u920
  1038  0671                     u921:	
  1039  0671  2E8B               	goto	l1323
  1040  0672                     u920:	
  1041  0672                     l1313:	
  1042  0672  0866               	movf	_edit,w
  1043  0673  1903               	btfsc	3,2
  1044  0674  2E76               	goto	u931
  1045  0675  2E77               	goto	u930
  1046  0676                     u931:	
  1047  0676  2E8B               	goto	l1323
  1048  0677                     u930:	
  1049  0677                     l1315:	
  1050                           
  1051                           ;main.c: 79:             clcd_print(message,(0xC0 + 4));;main.c: 80:             str[1]=
      +                          '0';
  1052  0677  3001               	movlw	1
  1053  0678  02CE               	subwf	main@str+1,f
  1054  0679                     l1317:	
  1055                           
  1056                           ;main.c: 82:            if (pos>15)
  1057  0679  3030               	movlw	48
  1058  067A  024E               	subwf	main@str+1,w
  1059  067B  1803               	skipnc
  1060  067C  2E7E               	goto	u941
  1061  067D  2E7F               	goto	u940
  1062  067E                     u941:	
  1063  067E  2E83               	goto	l1321
  1064  067F                     u940:	
  1065  067F                     l1319:	
  1066                           
  1067                           ;main.c: 83:            {;main.c: 84:                pos=4;
  1068  067F  3039               	movlw	57
  1069  0680  00F7               	movwf	??_main
  1070  0681  0877               	movf	??_main,w
  1071  0682  00CE               	movwf	main@str+1
  1072  0683                     l1321:	
  1073                           
  1074                           ;main.c: 87:            digit_place++;
  1075  0683  084E               	movf	main@str+1,w
  1076  0684  00F7               	movwf	??_main
  1077  0685  0848               	movf	main@digit_place,w
  1078  0686  3E20               	addlw	(low (main@message| 0))& (0+255)
  1079  0687  0084               	movwf	4
  1080  0688  0877               	movf	??_main,w
  1081  0689  1383               	bcf	3,7	;select IRP bank0
  1082  068A  0080               	movwf	0
  1083  068B                     l1323:	
  1084                           
  1085                           ;main.c: 91:         {
  1086  068B  3005               	movlw	5
  1087  068C  064F               	xorwf	main@key,w
  1088  068D  1D03               	btfss	3,2
  1089  068E  2E90               	goto	u951
  1090  068F  2E91               	goto	u950
  1091  0690                     u951:	
  1092  0690  2ED5               	goto	l1339
  1093  0691                     u950:	
  1094  0691                     l1325:	
  1095  0691  0866               	movf	_edit,w
  1096  0692  1903               	btfsc	3,2
  1097  0693  2E95               	goto	u961
  1098  0694  2E96               	goto	u960
  1099  0695                     u961:	
  1100  0695  2ED5               	goto	l1339
  1101  0696                     u960:	
  1102  0696                     l1327:	
  1103                           
  1104                           ;main.c: 92:             strcpy(copy_str, message);;main.c: 93:              start = !st
      +                          art;
  1105  0696  3005               	movlw	(low (((STR_4+4)-__stringbase)| (0+32768)))& (0+255)
  1106  0697  00F4               	movwf	clcd_print@str
  1107  0698  3080               	movlw	128
  1108  0699  00F5               	movwf	clcd_print@str+1
  1109  069A  30C4               	movlw	196
  1110  069B  00F7               	movwf	??_main
  1111  069C  0877               	movf	??_main,w
  1112  069D  00F6               	movwf	clcd_print@addr
  1113  069E  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1114                           
  1115                           ;main.c: 94:             clcd_print("                ",(0xC0 + 0));
  1116  06A3  3020               	movlw	(low (main@message| 0))& (0+255)
  1117  06A4  00F4               	movwf	clcd_print@str
  1118  06A5  3000               	movlw	0
  1119  06A6  00F5               	movwf	clcd_print@str+1
  1120  06A7  30C4               	movlw	196
  1121  06A8  00F7               	movwf	??_main
  1122  06A9  0877               	movf	??_main,w
  1123  06AA  00F6               	movwf	clcd_print@addr
  1124  06AB  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1125  06B0                     l1329:	
  1126                           
  1127                           ;main.c: 95:             edit = 0;
  1128  06B0  3030               	movlw	48
  1129  06B1  00F7               	movwf	??_main
  1130  06B2  0877               	movf	??_main,w
  1131  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1132  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1133  06B5  00CE               	movwf	main@str+1
  1134  06B6                     l1331:	
  1135                           
  1136                           ;main.c: 96:         }
  1137  06B6  3001               	movlw	1
  1138  06B7  07E3               	addwf	_pos,f
  1139  06B8  1803               	skipnc
  1140  06B9  0AE4               	incf	_pos+1,f
  1141  06BA  3000               	movlw	0
  1142  06BB  07E4               	addwf	_pos+1,f
  1143  06BC                     l1333:	
  1144                           
  1145                           ;main.c: 97: 
  1146  06BC  0864               	movf	_pos+1,w
  1147  06BD  3A80               	xorlw	128
  1148  06BE  00FF               	movwf	btemp+1
  1149  06BF  3080               	movlw	128
  1150  06C0  027F               	subwf	btemp+1,w
  1151  06C1  1D03               	skipz
  1152  06C2  2EC5               	goto	u975
  1153  06C3  3010               	movlw	16
  1154  06C4  0263               	subwf	_pos,w
  1155  06C5                     u975:	
  1156  06C5  1C03               	skipc
  1157  06C6  2EC8               	goto	u971
  1158  06C7  2EC9               	goto	u970
  1159  06C8                     u971:	
  1160  06C8  2ECF               	goto	l1337
  1161  06C9                     u970:	
  1162  06C9                     l1335:	
  1163                           
  1164                           ;main.c: 98:         if (key == 4);main.c: 99:         {
  1165  06C9  3004               	movlw	4
  1166  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1167  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1168  06CC  00E3               	movwf	_pos
  1169  06CD  3000               	movlw	0
  1170  06CE  00E4               	movwf	_pos+1
  1171  06CF                     l1337:	
  1172                           
  1173                           ;main.c: 102:             start = 0;
  1174  06CF  3001               	movlw	1
  1175  06D0  00F7               	movwf	??_main
  1176  06D1  0877               	movf	??_main,w
  1177  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1178  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1179  06D4  07C8               	addwf	main@digit_place,f
  1180  06D5                     l1339:	
  1181                           
  1182                           ;main.c: 105: 
  1183  06D5  3003               	movlw	3
  1184  06D6  064F               	xorwf	main@key,w
  1185  06D7  1D03               	btfss	3,2
  1186  06D8  2EDA               	goto	u981
  1187  06D9  2EDB               	goto	u980
  1188  06DA                     u981:	
  1189  06DA  2F01               	goto	l1349
  1190  06DB                     u980:	
  1191  06DB                     l1341:	
  1192                           
  1193                           ;main.c: 106:         };main.c: 107: 
  1194  06DB  3020               	movlw	(low (main@message| 0))& (0+255)
  1195  06DC  00F7               	movwf	??_main
  1196  06DD  0877               	movf	??_main,w
  1197  06DE  00F0               	movwf	strcpy@from
  1198  06DF  3031               	movlw	(low (main@copy_str| 0))& (0+255)
  1199  06E0  120A  118A  241A  120A  118A  	fcall	_strcpy
  1200  06E5                     l1343:	
  1201                           
  1202                           ;main.c: 108:         if (key == 6 && edit)
  1203  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1204  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1205  06E7  0867               	movf	_start,w
  1206  06E8  1903               	btfsc	3,2
  1207  06E9  2EEB               	goto	u991
  1208  06EA  2EED               	goto	u990
  1209  06EB                     u991:	
  1210  06EB  3001               	movlw	1
  1211  06EC  2EEE               	goto	u1000
  1212  06ED                     u990:	
  1213  06ED  3000               	movlw	0
  1214  06EE                     u1000:	
  1215  06EE  00F7               	movwf	??_main
  1216  06EF  0877               	movf	??_main,w
  1217  06F0  00E7               	movwf	_start
  1218  06F1                     l1345:	
  1219                           
  1220                           ;main.c: 109:         {
  1221  06F1  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1222  06F2  00F4               	movwf	clcd_print@str
  1223  06F3  3080               	movlw	128
  1224  06F4  00F5               	movwf	clcd_print@str+1
  1225  06F5  30C0               	movlw	192
  1226  06F6  00F7               	movwf	??_main
  1227  06F7  0877               	movf	??_main,w
  1228  06F8  00F6               	movwf	clcd_print@addr
  1229  06F9  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1230  06FE                     l1347:	
  1231                           
  1232                           ;main.c: 110: 
  1233  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1234  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0700  01E6               	clrf	_edit
  1236  0701                     l1349:	
  1237                           
  1238                           ;main.c: 113:             if (pos-- == 4)
  1239  0701  3004               	movlw	4
  1240  0702  064F               	xorwf	main@key,w
  1241  0703  1D03               	btfss	3,2
  1242  0704  2F06               	goto	u1011
  1243  0705  2F07               	goto	u1010
  1244  0706                     u1011:	
  1245  0706  2F28               	goto	l1361
  1246  0707                     u1010:	
  1247  0707                     l1351:	
  1248                           
  1249                           ;main.c: 114:             {;main.c: 115:                 pos = 15;
  1250  0707  3004               	movlw	4
  1251  0708  00E3               	movwf	_pos
  1252  0709  3000               	movlw	0
  1253  070A  00E4               	movwf	_pos+1
  1254  070B                     l1353:	
  1255                           
  1256                           ;main.c: 116:             }
  1257  070B  01E6               	clrf	_edit
  1258  070C  0AE6               	incf	_edit,f
  1259  070D                     l1355:	
  1260                           
  1261                           ;main.c: 117:             clcd_print(message,(0xC0 + 4));
  1262  070D  01E7               	clrf	_start
  1263  070E                     l1357:	
  1264                           
  1265                           ;main.c: 118:         }
  1266  070E  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1267  070F  00F4               	movwf	clcd_print@str
  1268  0710  3080               	movlw	128
  1269  0711  00F5               	movwf	clcd_print@str+1
  1270  0712  3080               	movlw	128
  1271  0713  00F7               	movwf	??_main
  1272  0714  0877               	movf	??_main,w
  1273  0715  00F6               	movwf	clcd_print@addr
  1274  0716  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1275  071B                     l1359:	
  1276                           
  1277                           ;main.c: 119:         else
  1278  071B  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1279  071C  00F4               	movwf	clcd_print@str
  1280  071D  3080               	movlw	128
  1281  071E  00F5               	movwf	clcd_print@str+1
  1282  071F  30C0               	movlw	192
  1283  0720  00F7               	movwf	??_main
  1284  0721  0877               	movf	??_main,w
  1285  0722  00F6               	movwf	clcd_print@addr
  1286  0723  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1287  0728                     l1361:	
  1288                           
  1289                           ;main.c: 123:            if (start == 1)
  1290  0728  3006               	movlw	6
  1291  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1292  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1293  072B  064F               	xorwf	main@key,w
  1294  072C  1D03               	btfss	3,2
  1295  072D  2F2F               	goto	u1021
  1296  072E  2F30               	goto	u1020
  1297  072F                     u1021:	
  1298  072F  2F5E               	goto	l1375
  1299  0730                     u1020:	
  1300  0730                     l1363:	
  1301  0730  0866               	movf	_edit,w
  1302  0731  1903               	btfsc	3,2
  1303  0732  2F34               	goto	u1031
  1304  0733  2F35               	goto	u1030
  1305  0734                     u1031:	
  1306  0734  2F5E               	goto	l1375
  1307  0735                     u1030:	
  1308  0735                     l1365:	
  1309                           
  1310                           ;main.c: 124:            {;main.c: 126:                if (wait1-- <= 0)
  1311  0735  3020               	movlw	32
  1312  0736  00F7               	movwf	??_main
  1313  0737  0848               	movf	main@digit_place,w
  1314  0738  3E20               	addlw	(low (main@message| 0))& (0+255)
  1315  0739  0084               	movwf	4
  1316  073A  0877               	movf	??_main,w
  1317  073B  1383               	bcf	3,7	;select IRP bank0
  1318  073C  0080               	movwf	0
  1319  073D                     l1367:	
  1320                           
  1321                           ;main.c: 127:             {
  1322  073D  3001               	movlw	1
  1323  073E  02C8               	subwf	main@digit_place,f
  1324  073F                     l1369:	
  1325                           
  1326                           ;main.c: 128:                 wait1 = 1000;
  1327  073F  30FF               	movlw	255
  1328  0740  07E3               	addwf	_pos,f
  1329  0741  1803               	skipnc
  1330  0742  0AE4               	incf	_pos+1,f
  1331  0743  30FF               	movlw	255
  1332  0744  07E4               	addwf	_pos+1,f
  1333  0745  3003               	movlw	3
  1334  0746  0663               	xorwf	_pos,w
  1335  0747  0464               	iorwf	_pos+1,w
  1336  0748  1D03               	btfss	3,2
  1337  0749  2F4B               	goto	u1041
  1338  074A  2F4C               	goto	u1040
  1339  074B                     u1041:	
  1340  074B  2F50               	goto	l1373
  1341  074C                     u1040:	
  1342  074C                     l1371:	
  1343                           
  1344                           ;main.c: 129: ;main.c: 130:                 if(direction == 1)
  1345  074C  300F               	movlw	15
  1346  074D  00E3               	movwf	_pos
  1347  074E  3000               	movlw	0
  1348  074F  00E4               	movwf	_pos+1
  1349  0750                     l1373:	
  1350                           
  1351                           ;main.c: 132: 
  1352  0750  3020               	movlw	(low (main@message| 0))& (0+255)
  1353  0751  00F4               	movwf	clcd_print@str
  1354  0752  3000               	movlw	0
  1355  0753  00F5               	movwf	clcd_print@str+1
  1356  0754  30C4               	movlw	196
  1357  0755  00F7               	movwf	??_main
  1358  0756  0877               	movf	??_main,w
  1359  0757  00F6               	movwf	clcd_print@addr
  1360  0758  120A  118A  247C  120A  118A  	fcall	_clcd_print
  1361                           
  1362                           ;main.c: 133: 
  1363  075D  2DEF               	goto	l1269
  1364  075E                     l1375:	
  1365                           
  1366                           ;main.c: 135: ;main.c: 138:                     {
  1367  075E  0367               	decf	_start,w
  1368  075F  1D03               	btfss	3,2
  1369  0760  2F62               	goto	u1051
  1370  0761  2F63               	goto	u1050
  1371  0762                     u1051:	
  1372  0762  2DEF               	goto	l1269
  1373  0763                     u1050:	
  1374  0763                     l1377:	
  1375                           
  1376                           ;main.c: 139:                         copy_str[i]= copy_str[i+1];;main.c: 141: 
  1377  0763  3001               	movlw	1
  1378  0764  02C4               	subwf	main@wait1,f
  1379  0765  3000               	movlw	0
  1380  0766  1C03               	skipc
  1381  0767  03C5               	decf	main@wait1+1,f
  1382  0768  02C5               	subwf	main@wait1+1,f
  1383  0769  0A44               	incf	main@wait1,w
  1384  076A  1D03               	skipz
  1385  076B  2F70               	goto	u1061
  1386  076C  0A45               	incf	main@wait1+1,w
  1387  076D  1D03               	btfss	3,2
