

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 02:03:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   753  0075                     strcmp@r:	
   754                           ; 1 bytes @ 0x5
   755                           
   756                           
   757                           ; 1 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     ??_init_clcd:	
   760  0076                     ?_ledblink:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     ??_init_config:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     clcd_print@str:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0076                     strcmp@s1:	
   770                           ; 1 bytes @ 0x6
   771                           
   772  0076                     ledblink@chance:	
   773                           ; 1 bytes @ 0x6
   774                           
   775                           
   776                           ; 2 bytes @ 0x6
   777  0076                     	ds	2
   778  0078                     ??_ledblink:	
   779  0078                     ??_main:	
   780                           ; 1 bytes @ 0x8
   781                           
   782                           
   783                           ; 1 bytes @ 0x8
   784  0078                     	ds	1
   785  0079                     main@wait:	
   786                           
   787                           ; 2 bytes @ 0x9
   788  0079                     	ds	2
   789  007B                     main@key:	
   790                           
   791                           ; 1 bytes @ 0xB
   792  007B                     	ds	1
   793  007C                     main@j:	
   794                           
   795                           ; 2 bytes @ 0xC
   796  007C                     	ds	2
   797                           
   798                           	psect	maintext
   799  06BA                     __pmaintext:	
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   802 ;;
   803 ;; *************** function _main *****************
   804 ;; Defined at:
   805 ;;		line 44 in file "main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  j               2   12[COMMON] unsigned int 
   810 ;;  wait            2    9[COMMON] unsigned int 
   811 ;;  key             1   11[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : B00/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         5       0       0       0       0
   823 ;;      Temps:          1       0       0       0       0
   824 ;;      Totals:         6       0       0       0       0
   825 ;;Total ram usage:        6 bytes
   826 ;; Hardware stack levels required when called:    4
   827 ;; This function calls:
   828 ;;		_clcd_print
   829 ;;		_clcd_putch
   830 ;;		_init_config
   831 ;;		_ledblink
   832 ;;		_read_matrix_keypad
   833 ;;		_strcmp
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  06BA                     _main:	
   842  06BA                     l1281:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;main.c: 45:                 clcd_print("Reset the board ",(0xC0 + 0));
   848  06BA  01F9               	clrf	main@wait
   849  06BB  01FA               	clrf	main@wait+1
   850  06BC  01FC               	clrf	main@j
   851  06BD  01FD               	clrf	main@j+1
   852  06BE                     l1283:	
   853                           
   854                           ;main.c: 46:                 i = 17;;main.c: 47:                 initial = 0;
   855  06BE  120A  118A  24C0  120A  118A  	fcall	_init_config
   856  06C3                     l1285:	
   857                           
   858                           ;main.c: 51:                 clcd_print(" Enter Password ",(0x80 + 0));
   859  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   860  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   861  06C5  0834               	movf	_chance+1,w
   862  06C6  3A80               	xorlw	128
   863  06C7  00FF               	movwf	btemp+1
   864  06C8  3080               	movlw	128
   865  06C9  027F               	subwf	btemp+1,w
   866  06CA  1D03               	skipz
   867  06CB  2ECE               	goto	u655
   868  06CC  3005               	movlw	5
   869  06CD  0233               	subwf	_chance,w
   870  06CE                     u655:	
   871  06CE  1803               	skipnc
   872  06CF  2ED1               	goto	u651
   873  06D0  2ED2               	goto	u650
   874  06D1                     u651:	
   875  06D1  2EE1               	goto	l57
   876  06D2                     u650:	
   877  06D2                     l1287:	
   878  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   879  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   880  06D4  1BB4               	btfsc	_chance+1,7
   881  06D5  2ED7               	goto	u661
   882  06D6  2ED8               	goto	u660
   883  06D7                     u661:	
   884  06D7  2EE1               	goto	l57
   885  06D8                     u660:	
   886  06D8                     l1289:	
   887                           
   888                           ;main.c: 52:                 clcd_print("                ",(0xC0 + 0));;main.c: 53:     
      +                                      user[9]=0;
   889  06D8  0834               	movf	_chance+1,w
   890  06D9  00F7               	movwf	ledblink@chance+1
   891  06DA  0833               	movf	_chance,w
   892  06DB  00F6               	movwf	ledblink@chance
   893  06DC  120A  118A  24FD  120A  118A  	fcall	_ledblink
   894  06E1                     l57:	
   895                           ;main.c: 54:                 initial = 0,j = 0,i = 3,wait = 0;
   896                           
   897                           
   898                           ;main.c: 56:         }
   899  06E1  3001               	movlw	1
   900  06E2  120A  118A  254B  120A  118A  	fcall	_read_matrix_keypad
   901  06E7  00F8               	movwf	??_main
   902  06E8  0878               	movf	??_main,w
   903  06E9  00FB               	movwf	main@key
   904  06EA                     l1291:	
   905                           
   906                           ;main.c: 58:        if(key != 0xFF)
   907  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   908  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   909  06EC  0838               	movf	_initial,w
   910  06ED  1903               	btfsc	3,2
   911  06EE  2EF0               	goto	u671
   912  06EF  2EF1               	goto	u670
   913  06F0                     u671:	
   914  06F0  2F33               	goto	l1313
   915  06F1                     u670:	
   916  06F1                     l1293:	
   917                           
   918                           ;main.c: 59:         {;main.c: 60:             if(i <= 10)
   919  06F1  0833               	movf	_chance,w
   920  06F2  0434               	iorwf	_chance+1,w
   921  06F3  1D03               	btfss	3,2
   922  06F4  2EF6               	goto	u681
   923  06F5  2EF7               	goto	u680
   924  06F6                     u681:	
   925  06F6  2F13               	goto	l1301
   926  06F7                     u680:	
   927  06F7                     l1295:	
   928                           
   929                           ;main.c: 61:             {;main.c: 62:                 user[j]='0' + key;
   930  06F7  3080               	movlw	128
   931  06F8  00F8               	movwf	??_main
   932  06F9  0878               	movf	??_main,w
   933  06FA  00F4               	movwf	clcd_print@addr
   934  06FB  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   935  06FC  120A  118A  2523  120A  118A  	fcall	_clcd_print
   936                           
   937                           ;main.c: 63:                 clcd_putch('*',(0xC0 + i));
   938  0701  30C0               	movlw	192
   939  0702  00F8               	movwf	??_main
   940  0703  0878               	movf	??_main,w
   941  0704  00F4               	movwf	clcd_print@addr
   942  0705  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   943  0706  120A  118A  2523  120A  118A  	fcall	_clcd_print
   944  070B                     l1297:	
   945                           
   946                           ;main.c: 64:                 j++;
   947  070B  3011               	movlw	17
   948  070C  1283               	bcf	3,5	;RP0=0, select bank0
   949  070D  1303               	bcf	3,6	;RP1=0, select bank0
   950  070E  00B5               	movwf	_i
   951  070F  3000               	movlw	0
   952  0710  00B6               	movwf	_i+1
   953  0711                     l1299:	
   954                           
   955                           ;main.c: 65:                 i++;
   956  0711  01B8               	clrf	_initial
   957                           
   958                           ;main.c: 66:             }
   959  0712  2F33               	goto	l1313
   960  0713                     l1301:	
   961                           
   962                           ;main.c: 68: ;main.c: 69:         else if(j == 8)
   963  0713  3080               	movlw	128
   964  0714  00F8               	movwf	??_main
   965  0715  0878               	movf	??_main,w
   966  0716  00F4               	movwf	clcd_print@addr
   967  0717  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   968  0718  120A  118A  2523  120A  118A  	fcall	_clcd_print
   969                           
   970                           ;main.c: 70:         {
   971  071D  30C0               	movlw	192
   972  071E  00F8               	movwf	??_main
   973  071F  0878               	movf	??_main,w
   974  0720  00F4               	movwf	clcd_print@addr
   975  0721  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   976  0722  120A  118A  2523  120A  118A  	fcall	_clcd_print
   977  0727                     l1303:	
   978                           
   979                           ;main.c: 71:             user[j]='\0';
   980  0727  1283               	bcf	3,5	;RP0=0, select bank0
   981  0728  1303               	bcf	3,6	;RP1=0, select bank0
   982  0729  01B2               	clrf	_user+9
   983  072A                     l1305:	
   984                           
   985                           ;main.c: 72: 
   986  072A  01B8               	clrf	_initial
   987  072B                     l1307:	
   988  072B  01FC               	clrf	main@j
   989  072C  01FD               	clrf	main@j+1
   990  072D                     l1309:	
   991  072D  3003               	movlw	3
   992  072E  00B5               	movwf	_i
   993  072F  3000               	movlw	0
   994  0730  00B6               	movwf	_i+1
   995  0731                     l1311:	
   996  0731  01F9               	clrf	main@wait
   997  0732  01FA               	clrf	main@wait+1
   998  0733                     l1313:	
   999                           
  1000                           ;main.c: 76:                clcd_print("Cracked the code",(0xC0 + 0));
  1001  0733  0A7B               	incf	main@key,w
  1002  0734  1903               	btfsc	3,2
  1003  0735  2F37               	goto	u691
  1004  0736  2F38               	goto	u690
  1005  0737                     u691:	
  1006  0737  2F6A               	goto	l1325
  1007  0738                     u690:	
  1008  0738                     l1315:	
  1009                           
  1010                           ;main.c: 77:                wait = 4;;main.c: 78:                chance = 5;
  1011  0738  0836               	movf	_i+1,w
  1012  0739  3A80               	xorlw	128
  1013  073A  00FF               	movwf	btemp+1
  1014  073B  3080               	movlw	128
  1015  073C  027F               	subwf	btemp+1,w
  1016  073D  1D03               	skipz
  1017  073E  2F41               	goto	u705
  1018  073F  300B               	movlw	11
  1019  0740  0235               	subwf	_i,w
  1020  0741                     u705:	
  1021  0741  1803               	skipnc
  1022  0742  2F44               	goto	u701
  1023  0743  2F45               	goto	u700
  1024  0744                     u701:	
  1025  0744  2FB5               	goto	l1343
  1026  0745                     u700:	
  1027  0745                     l1317:	
  1028                           
  1029                           ;main.c: 79:            };main.c: 80:            else if(chance != 0)
  1030  0745  087B               	movf	main@key,w
  1031  0746  3E30               	addlw	48
  1032  0747  00F8               	movwf	??_main
  1033  0748  087C               	movf	main@j,w
  1034  0749  3E29               	addlw	(low (_user| 0))& (0+255)
  1035  074A  0084               	movwf	4
  1036  074B  0878               	movf	??_main,w
  1037  074C  1383               	bcf	3,7	;select IRP bank0
  1038  074D  0080               	movwf	0
  1039  074E                     l1319:	
  1040                           
  1041                           ;main.c: 81:            {
  1042  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1043  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0750  0835               	movf	_i,w
  1045  0751  3EC0               	addlw	192
  1046  0752  00F8               	movwf	??_main
  1047  0753  0878               	movf	??_main,w
  1048  0754  00F4               	movwf	clcd_putch@addr
  1049  0755  302A               	movlw	42
  1050  0756  120A  118A  249C  120A  118A  	fcall	_clcd_putch
  1051  075B                     l1321:	
  1052                           
  1053                           ;main.c: 82:                initial = 1;
  1054  075B  3001               	movlw	1
  1055  075C  07FC               	addwf	main@j,f
  1056  075D  1803               	skipnc
  1057  075E  0AFD               	incf	main@j+1,f
  1058  075F  3000               	movlw	0
  1059  0760  07FD               	addwf	main@j+1,f
  1060  0761                     l1323:	
  1061                           
  1062                           ;main.c: 83:                chance--;
  1063  0761  3001               	movlw	1
  1064  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0764  07B5               	addwf	_i,f
  1067  0765  1803               	skipnc
  1068  0766  0AB6               	incf	_i+1,f
  1069  0767  3000               	movlw	0
  1070  0768  07B6               	addwf	_i+1,f
  1071  0769  2FB5               	goto	l1343
  1072  076A                     l1325:	
  1073  076A  3008               	movlw	8
  1074  076B  067C               	xorwf	main@j,w
  1075  076C  047D               	iorwf	main@j+1,w
  1076  076D  1D03               	btfss	3,2
  1077  076E  2F70               	goto	u711
  1078  076F  2F71               	goto	u710
  1079  0770                     u711:	
  1080  0770  2FB5               	goto	l1343
  1081  0771                     u710:	
  1082  0771                     l1327:	
  1083                           
  1084                           ;main.c: 88:         {;main.c: 89:             wait = 1;
  1085  0771  087C               	movf	main@j,w
  1086  0772  3E29               	addlw	(low (_user| 0))& (0+255)
  1087  0773  0084               	movwf	4
  1088  0774  1383               	bcf	3,7	;select IRP bank0
  1089  0775  0180               	clrf	0
  1090  0776                     l1329:	
  1091                           
  1092                           ;main.c: 91:         }
  1093  0776  3067               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1094  0777  00F8               	movwf	??_main
  1095  0778  0878               	movf	??_main,w
  1096  0779  00F0               	movwf	strcmp@s2
  1097  077A  3029               	movlw	(low (_user| 0))& (0+255)
  1098  077B  120A  118A  2574  120A  118A  	fcall	_strcmp
  1099  0780  0870               	movf	?_strcmp,w
  1100  0781  0471               	iorwf	?_strcmp+1,w
  1101  0782  1D03               	btfss	3,2
  1102  0783  2F85               	goto	u721
  1103  0784  2F86               	goto	u720
  1104  0785                     u721:	
  1105  0785  2FA5               	goto	l1337
  1106  0786                     u720:	
  1107  0786                     l1331:	
  1108                           
  1109                           ;main.c: 92:         else;main.c: 93:         {
  1110  0786  3080               	movlw	128
  1111  0787  00F8               	movwf	??_main
  1112  0788  0878               	movf	??_main,w
  1113  0789  00F4               	movwf	clcd_print@addr
  1114  078A  3034               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1115  078B  120A  118A  2523  120A  118A  	fcall	_clcd_print
  1116                           
  1117                           ;main.c: 94:             clcd_putch(' ',(0xC0 + i));
  1118  0790  30C0               	movlw	192
  1119  0791  00F8               	movwf	??_main
  1120  0792  0878               	movf	??_main,w
  1121  0793  00F4               	movwf	clcd_print@addr
  1122  0794  3056               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1123  0795  120A  118A  2523  120A  118A  	fcall	_clcd_print
  1124  079A                     l1333:	
  1125                           
  1126                           ;main.c: 95:         }
  1127  079A  3004               	movlw	4
  1128  079B  00F9               	movwf	main@wait
  1129  079C  3000               	movlw	0
  1130  079D  00FA               	movwf	main@wait+1
  1131  079E                     l1335:	
  1132                           
  1133                           ;main.c: 96: 
  1134  079E  3005               	movlw	5
  1135  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1136  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1137  07A1  00B3               	movwf	_chance
  1138  07A2  3000               	movlw	0
  1139  07A3  00B4               	movwf	_chance+1
  1140                           
  1141                           ;main.c: 97:     }
  1142  07A4  2FB5               	goto	l1343
  1143  07A5                     l1337:	
  1144  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1145  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1146  07A7  0833               	movf	_chance,w
  1147  07A8  0434               	iorwf	_chance+1,w
  1148  07A9  1903               	btfsc	3,2
  1149  07AA  2FAC               	goto	u731
  1150  07AB  2FAD               	goto	u730
  1151  07AC                     u731:	
  1152  07AC  2FB5               	goto	l1343
  1153  07AD                     u730:	
  1154  07AD                     l1339:	
  1155                           
  1156                           ;main.c: 99:     return;;main.c: 100: }
  1157  07AD  01B8               	clrf	_initial
  1158  07AE  0AB8               	incf	_initial,f
  1159  07AF                     l1341:	
  1160  07AF  30FF               	movlw	255
  1161  07B0  07B3               	addwf	_chance,f
  1162  07B1  1803               	skipnc
  1163  07B2  0AB4               	incf	_chance+1,f
  1164  07B3  30FF               	movlw	255
  1165  07B4  07B4               	addwf	_chance+1,f
  1166  07B5                     l1343:	
  1167  07B5  3001               	movlw	1
  1168  07B6  02F9               	subwf	main@wait,f
  1169  07B7  3000               	movlw	0
  1170  07B8  1C03               	skipc
  1171  07B9  03FA               	decf	main@wait+1,f
  1172  07BA  02FA               	subwf	main@wait+1,f
  1173  07BB  0A79               	incf	main@wait,w
  1174  07BC  1D03               	skipz
  1175  07BD  2FC2               	goto	u741
  1176  07BE  0A7A               	incf	main@wait+1,w
  1177  07BF  1D03               	btfss	3,2
  1178  07C0  2FC2               	goto	u741
  1179  07C1  2FC3               	goto	u740
  1180  07C2                     u741:	
  1181  07C2  2FD5               	goto	l1349
  1182  07C3                     u740:	
  1183  07C3                     l1345:	
  1184  07C3  3001               	movlw	1
  1185  07C4  00F9               	movwf	main@wait
  1186  07C5  3000               	movlw	0
  1187  07C6  00FA               	movwf	main@wait+1
  1188  07C7                     l1347:	
  1189  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1190  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1191  07C9  0835               	movf	_i,w
  1192  07CA  3EC0               	addlw	192
  1193  07CB  00F8               	movwf	??_main
  1194  07CC  0878               	movf	??_main,w
  1195  07CD  00F4               	movwf	clcd_putch@addr
  1196  07CE  305F               	movlw	95
  1197  07CF  120A  118A  249C  120A  118A  	fcall	_clcd_putch
  1198  07D4  2EC3               	goto	l1285
  1199  07D5                     l1349:	
  1200  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1201  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1202  07D7  0835               	movf	_i,w
  1203  07D8  3EC0               	addlw	192
  1204  07D9  00F8               	movwf	??_main
  1205  07DA  0878               	movf	??_main,w
  1206  07DB  00F4               	movwf	clcd_putch@addr
  1207  07DC  3020               	movlw	32
  1208  07DD  120A  118A  249C  120A  118A  	fcall	_clcd_putch
  1209  07E2  2EC3               	goto	l1285
  1210  07E3  120A  118A  2800   	ljmp	start
  1211  07E6                     __end_of_main:	
  1212                           
  1213                           	psect	text1
  1214  0574                     __ptext1:	
  1215 ;; *************** function _strcmp *****************
  1216 ;; Defined at:
  1217 ;;		line 33 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strcmp.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  s1              1    wreg     PTR const unsigned char 
  1220 ;;		 -> user(10), 
  1221 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1222 ;;		 -> STR_1(9), 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1225 ;;		 -> user(10), 
  1226 ;;  r               1    5[COMMON] char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  2    0[COMMON] int 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         2       0       0       0       0
  1237 ;;      Locals:         2       0       0       0       0
  1238 ;;      Temps:          3       0       0       0       0
  1239 ;;      Totals:         7       0       0       0       0
  1240 ;;Total ram usage:        7 bytes
  1241 ;; Hardware stack levels used:    2
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _strcmp
  1251  0574                     _strcmp:	
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1255                           ;strcmp@s1 stored from wreg
  1256  0574  00F6               	movwf	strcmp@s1
  1257  0575                     l1267:	
  1258  0575  2D7E               	goto	l1273
  1259  0576                     l1269:	
  1260  0576  3001               	movlw	1
  1261  0577  00F2               	movwf	??_strcmp
  1262  0578  0872               	movf	??_strcmp,w
  1263  0579  07F6               	addwf	strcmp@s1,f
  1264  057A                     l1271:	
  1265  057A  3001               	movlw	1
  1266  057B  00F2               	movwf	??_strcmp
  1267  057C  0872               	movf	??_strcmp,w
  1268  057D  07F0               	addwf	strcmp@s2,f
  1269  057E                     l1273:	
  1270  057E  0870               	movf	strcmp@s2,w
  1271  057F  0084               	movwf	4
  1272  0580  120A  118A  2003  120A  118A  	fcall	stringdir
  1273  0585  00F2               	movwf	??_strcmp
  1274  0586  0876               	movf	strcmp@s1,w
  1275  0587  0084               	movwf	4
  1276  0588  1383               	bcf	3,7	;select IRP bank0
  1277  0589  0800               	movf	0,w
  1278  058A  00F3               	movwf	??_strcmp+1
  1279  058B  0872               	movf	??_strcmp,w
  1280  058C  0273               	subwf	??_strcmp+1,w
  1281  058D  00F4               	movwf	??_strcmp+2
  1282  058E  0874               	movf	??_strcmp+2,w
  1283  058F  00F5               	movwf	strcmp@r
  1284  0590  0875               	movf	strcmp@r,w
  1285  0591  1D03               	btfss	3,2
  1286  0592  2D94               	goto	u631
  1287  0593  2D95               	goto	u630
  1288  0594                     u631:	
  1289  0594  2D9C               	goto	l1277
  1290  0595                     u630:	
  1291  0595                     l1275:	
  1292  0595  0876               	movf	strcmp@s1,w
  1293  0596  0084               	movwf	4
  1294  0597  0800               	movf	0,w
  1295  0598  1D03               	btfss	3,2
  1296  0599  2D9B               	goto	u641
  1297  059A  2D9C               	goto	u640
  1298  059B                     u641:	
  1299  059B  2D76               	goto	l1269
  1300  059C                     u640:	
  1301  059C                     l1277:	
  1302  059C  0875               	movf	strcmp@r,w
  1303  059D  00F0               	movwf	?_strcmp
  1304  059E  01F1               	clrf	?_strcmp+1
  1305  059F  1BF0               	btfsc	?_strcmp,7
  1306  05A0  03F1               	decf	?_strcmp+1,f
  1307  05A1                     l711:	
  1308  05A1  0008               	return
  1309  05A2                     __end_of_strcmp:	
  1310                           
  1311                           	psect	text2
  1312  054B                     __ptext2:	
  1313 ;; *************** function _read_matrix_keypad *****************
  1314 ;; Defined at:
  1315 ;;		line 89 in file "matrix_keypad.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  mode            1    wreg     unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  mode            1    3[COMMON] unsigned char 
  1320 ;;  key             1    4[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      unsigned char 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         2       0       0       0       0
  1332 ;;      Temps:          1       0       0       0       0
  1333 ;;      Totals:         3       0       0       0       0
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		_scan_keypad
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _read_matrix_keypad
  1346  054B                     _read_matrix_keypad:	
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1350                           ;read_matrix_keypad@mode stored from wreg
  1351  054B  00F3               	movwf	read_matrix_keypad@mode
  1352  054C                     l1227:	
  1353                           
  1354                           ;matrix_keypad.c: 89: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypad
      +                          .c: 90: {;matrix_keypad.c: 91:     static unsigned char once = 1;;matrix_keypad.c: 92:  
      +                             unsigned char key;;matrix_keypad.c: 94:     key = scan_keypad();
  1355  054C  120A  118A  263B  120A  118A  	fcall	_scan_keypad
  1356  0551  00F2               	movwf	??_read_matrix_keypad
  1357  0552  0872               	movf	??_read_matrix_keypad,w
  1358  0553  00F4               	movwf	read_matrix_keypad@key
  1359  0554                     l1229:	
  1360                           
  1361                           ;matrix_keypad.c: 96:     if (mode == 0)
  1362  0554  0873               	movf	read_matrix_keypad@mode,w
  1363  0555  1D03               	btfss	3,2
  1364  0556  2D58               	goto	u581
  1365  0557  2D59               	goto	u580
  1366  0558                     u581:	
  1367  0558  2D5B               	goto	l1237
  1368  0559                     u580:	
  1369  0559                     l1231:	
  1370                           
