

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun  7 14:34:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   758                           ;main.c: 59:         if(prev_count != count);main.c: 60:         {
   759  0638  01C9               	clrf	_START
   760  0639  01CA               	clrf	_START+1
   761                           
   762                           ;main.c: 61:         ssd[0] = digit[i];
   763  063A  01D5               	clrf	_STOP
   764  063B  01D6               	clrf	_STOP+1
   765                           
   766                           ;main.c: 62:         ssd[1] = digit[j];
   767  063C  2E05               	goto	l1050
   768  063D                     l1076:	
   769  063D  0351               	decf	_RIGHT,w
   770  063E  0452               	iorwf	_RIGHT+1,w
   771  063F  1D03               	btfss	3,2
   772  0640  2E42               	goto	u541
   773  0641  2E43               	goto	u540
   774  0642                     u541:	
   775  0642  2E05               	goto	l1050
   776  0643                     u540:	
   777  0643                     l1078:	
   778                           
   779                           ;main.c: 64:         ssd[3] = digit[l];;main.c: 65:         prev_count = count;
   780  0643  3002               	movlw	2
   781  0644  00C9               	movwf	_START
   782  0645  3000               	movlw	0
   783  0646  00CA               	movwf	_START+1
   784  0647                     l1080:	
   785                           
   786                           ;main.c: 66:         }
   787  0647  01D5               	clrf	_STOP
   788  0648  01D6               	clrf	_STOP+1
   789  0649  2E05               	goto	l1050
   790  064A                     l109:	
   791                           
   792                           ;main.c: 71:             count = 0;
   793  064A  0850               	movf	_count+1,w
   794  064B  0633               	xorwf	main@prev_count+1,w
   795  064C  1D03               	skipz
   796  064D  2E50               	goto	u555
   797  064E  084F               	movf	_count,w
   798  064F  0632               	xorwf	main@prev_count,w
   799  0650                     u555:	
   800  0650  1903               	skipnz
   801  0651  2E53               	goto	u551
   802  0652  2E54               	goto	u550
   803  0653                     u551:	
   804  0653  2E75               	goto	l1088
   805  0654                     u550:	
   806  0654                     l1084:	
   807                           
   808                           ;main.c: 72:         };main.c: 73: 
   809  0654  0853               	movf	_i,w
   810  0655  3E20               	addlw	(low (main@digit| 0))& (0+255)
   811  0656  0084               	movwf	4
   812  0657  1383               	bcf	3,7	;select IRP bank0
   813  0658  0800               	movf	0,w
   814  0659  00F9               	movwf	??_main
   815  065A  0879               	movf	??_main,w
   816  065B  00AE               	movwf	main@ssd
   817                           
   818                           ;main.c: 74:     }
   819  065C  0847               	movf	_j,w
   820  065D  3E20               	addlw	(low (main@digit| 0))& (0+255)
   821  065E  0084               	movwf	4
   822  065F  0800               	movf	0,w
   823  0660  00F9               	movwf	??_main
   824  0661  0879               	movf	??_main,w
   825  0662  00AF               	movwf	main@ssd+1
   826                           
   827                           ;main.c: 75:     return;
   828  0663  0845               	movf	_k,w
   829  0664  3E20               	addlw	(low (main@digit| 0))& (0+255)
   830  0665  0084               	movwf	4
   831  0666  0800               	movf	0,w
   832  0667  00F9               	movwf	??_main
   833  0668  0879               	movf	??_main,w
   834  0669  00B0               	movwf	main@ssd+2
   835                           
   836                           ;main.c: 76: }
   837  066A  0843               	movf	_l,w
   838  066B  3E20               	addlw	(low (main@digit| 0))& (0+255)
   839  066C  0084               	movwf	4
   840  066D  0800               	movf	0,w
   841  066E  00F9               	movwf	??_main
   842  066F  0879               	movf	??_main,w
   843  0670  00B1               	movwf	main@ssd+3
   844  0671                     l1086:	
   845  0671  0850               	movf	_count+1,w
   846  0672  00B3               	movwf	main@prev_count+1
   847  0673  084F               	movf	_count,w
   848  0674  00B2               	movwf	main@prev_count
   849  0675                     l1088:	
   850  0675  302E               	movlw	(low (main@ssd| 0))& (0+255)
   851  0676  120A  118A  268A  120A  118A  	fcall	_display
   852  067B                     l1090:	
   853  067B  300A               	movlw	10
   854  067C  1283               	bcf	3,5	;RP0=0, select bank0
   855  067D  1303               	bcf	3,6	;RP1=0, select bank0
   856  067E  064F               	xorwf	_count,w
   857  067F  0450               	iorwf	_count+1,w
   858  0680  1D03               	btfss	3,2
   859  0681  2E83               	goto	u561
   860  0682  2E84               	goto	u560
   861  0683                     u561:	
   862  0683  2DE8               	goto	l1040
   863  0684                     u560:	
   864  0684                     l1092:	
   865  0684  01CF               	clrf	_count
   866  0685  01D0               	clrf	_count+1
   867  0686  2DE8               	goto	l1040
   868  0687  120A  118A  2800   	ljmp	start
   869  068A                     __end_of_main:	
   870                           
   871                           	psect	text1
   872  059C                     __ptext1:	
   873 ;; *************** function _read_digital_keypad *****************
   874 ;; Defined at:
   875 ;;		line 11 in file "Digital_keypad.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  mode            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  mode            1    1[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      unsigned char 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          1       0       0       0       0
   892 ;;      Totals:         2       0       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _read_digital_keypad
   904  059C                     _read_digital_keypad:	
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   908                           ;read_digital_keypad@mode stored from wreg
   909  059C  00F1               	movwf	read_digital_keypad@mode
   910  059D                     l1002:	
   911                           
   912                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   913  059D  0871               	movf	read_digital_keypad@mode,w
   914  059E  1D03               	btfss	3,2
   915  059F  2DA1               	goto	u441
   916  05A0  2DA2               	goto	u440
   917  05A1                     u441:	
   918  05A1  2DA7               	goto	l1010
   919  05A2                     u440:	
   920  05A2                     l1004:	
   921                           
   922                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   923  05A2  1283               	bcf	3,5	;RP0=0, select bank0
   924  05A3  1303               	bcf	3,6	;RP1=0, select bank0
   925  05A4  0806               	movf	6,w	;volatile
   926  05A5  393F               	andlw	63
   927  05A6  2DC5               	goto	l134
   928  05A7                     l1010:	
   929                           
   930                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   931  05A7  303F               	movlw	63
   932  05A8  1283               	bcf	3,5	;RP0=0, select bank0
   933  05A9  1303               	bcf	3,6	;RP1=0, select bank0
   934  05AA  0506               	andwf	6,w	;volatile
   935  05AB  00F0               	movwf	??_read_digital_keypad
   936  05AC  303F               	movlw	63
   937  05AD  0670               	xorwf	??_read_digital_keypad,w
   938  05AE  1903               	btfsc	3,2
   939  05AF  2DB1               	goto	u451
   940  05B0  2DB2               	goto	u450
   941  05B1                     u451:	
   942  05B1  2DB9               	goto	l1022
   943  05B2                     u450:	
   944  05B2                     l1012:	
   945  05B2  087D               	movf	read_digital_keypad@once,w
   946  05B3  1903               	btfsc	3,2
   947  05B4  2DB6               	goto	u461
   948  05B5  2DB7               	goto	u460
   949  05B6                     u461:	
   950  05B6  2DB9               	goto	l1022
   951  05B7                     u460:	
   952  05B7                     l1014:	
   953                           
   954                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   955  05B7  01FD               	clrf	read_digital_keypad@once
   956  05B8  2DA2               	goto	l1004
   957  05B9                     l1022:	
   958  05B9  303F               	movlw	63
   959  05BA  0506               	andwf	6,w	;volatile
   960  05BB  00F0               	movwf	??_read_digital_keypad
   961  05BC  303F               	movlw	63
   962  05BD  0670               	xorwf	??_read_digital_keypad,w
   963  05BE  1D03               	btfss	3,2
   964  05BF  2DC1               	goto	u471
   965  05C0  2DC2               	goto	u470
   966  05C1                     u471:	
   967  05C1  2DC4               	goto	l1026
   968  05C2                     u470:	
   969  05C2                     l1024:	
   970                           
   971                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   972  05C2  01FD               	clrf	read_digital_keypad@once
   973  05C3  0AFD               	incf	read_digital_keypad@once,f
   974  05C4                     l1026:	
   975                           
   976                           ;Digital_keypad.c: 33:     return 0x3F;
   977  05C4  303F               	movlw	63
   978  05C5                     l134:	
   979  05C5  0008               	return
   980  05C6                     __end_of_read_digital_keypad:	
   981                           
   982                           	psect	text2
   983  055C                     __ptext2:	
   984 ;; *************** function _init_config *****************
   985 ;; Defined at:
   986 ;;		line 17 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         0       0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    1
  1007 ;; This function calls:
  1008 ;;		_init_digital_keypad
  1009 ;;		_init_ssd
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _init_config
  1017  055C                     _init_config:	
  1018  055C                     l1000:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;main.c: 19:     init_config();
  1024  055C  120A  118A  2567  120A  118A  	fcall	_init_ssd
  1025                           
  1026                           ;main.c: 21:     while (1) {
  1027  0561  120A  118A  2556  120A  118A  	fcall	_init_digital_keypad
  1028  0566                     l100:	
  1029  0566  0008               	return
  1030  0567                     __end_of_init_config:	
  1031                           
  1032                           	psect	text3
  1033  0567                     __ptext3:	
  1034 ;; *************** function _init_ssd *****************
  1035 ;; Defined at:
  1036 ;;		line 4 in file "SSD.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_init_config
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _init_ssd
  1065  0567                     _init_ssd:	
  1066  0567                     l894:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _init_ssd: [wreg+status,2]
  1069                           
  1070                           
  1071                           ;SSD.c: 7:     TRISD = 0x00;
  1072  0567  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0568  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0569  0188               	clrf	8	;volatile
  1075  056A                     l896:	
  1076                           
  1077                           ;SSD.c: 10:     TRISA = TRISA & 0xC3;
  1078  056A  0805               	movf	5,w	;volatile
  1079  056B  39C3               	andlw	195
  1080  056C  0085               	movwf	5	;volatile
  1081  056D                     l898:	
  1082                           
  1083                           ;SSD.c: 13:     PORTA = PORTA & 0xC3;
  1084  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1085  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1086  056F  0805               	movf	5,w	;volatile
  1087  0570  39C3               	andlw	195
  1088  0571  0085               	movwf	5	;volatile
  1089  0572                     l29:	
  1090  0572  0008               	return
  1091  0573                     __end_of_init_ssd:	
  1092                           
  1093                           	psect	text4
  1094  0556                     __ptext4:	
  1095 ;; *************** function _init_digital_keypad *****************
  1096 ;; Defined at:
  1097 ;;		line 5 in file "Digital_keypad.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_init_config
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _init_digital_keypad
  1126  0556                     _init_digital_keypad:	
  1127  0556                     l900:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1130                           
  1131                           
  1132                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
  1133  0556  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0557  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0558  0806               	movf	6,w	;volatile
  1136  0559  383F               	iorlw	63
  1137  055A  0086               	movwf	6	;volatile
  1138  055B                     l128:	
  1139  055B  0008               	return
  1140  055C                     __end_of_init_digital_keypad:	
  1141                           
  1142                           	psect	text5
  1143  068A                     __ptext5:	
  1144 ;; *************** function _display *****************
  1145 ;; Defined at:
  1146 ;;		line 17 in file "SSD.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  data            1    wreg     PTR unsigned char 
  1149 ;;		 -> main@ssd(4), 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  data            1    7[COMMON] PTR unsigned char 
  1152 ;;		 -> main@ssd(4), 
  1153 ;;  i               2    5[COMMON] unsigned int 
  1154 ;;  i               2    3[COMMON] unsigned int 
  1155 ;;  digit           1    8[COMMON] unsigned char 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         6       0       0       0       0
  1167 ;;      Temps:          3       0       0       0       0
  1168 ;;      Totals:         9       0       0       0       0
  1169 ;;Total ram usage:        9 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _display
  1180  068A                     _display:	
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1184                           ;display@data stored from wreg
  1185  068A  00F7               	movwf	display@data
  1186  068B                     l902:	
  1187                           
  1188                           ;SSD.c: 17: void display(unsigned char data[]);SSD.c: 18: {;SSD.c: 19:     unsigned char
      +                           digit;;SSD.c: 20:     static unsigned int wait= 0;;SSD.c: 21:        if(wait == 300)
  1189  068B  302C               	movlw	44
  1190  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1191  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1192  068E  064D               	xorwf	display@wait,w
  1193  068F  1D03               	skipz
  1194  0690  2E95               	goto	u171
  1195  0691  034E               	decf	display@wait+1,w
  1196  0692  1D03               	btfss	3,2
  1197  0693  2E95               	goto	u171
  1198  0694  2E96               	goto	u170
  1199  0695                     u171:	
  1200  0695  2F40               	goto	l34
  1201  0696                     u170:	
  1202  0696                     l904:	
  1203                           
  1204                           ;SSD.c: 22:         {;SSD.c: 23:            wait = 0;
  1205  0696  01CD               	clrf	display@wait
  1206  0697  01CE               	clrf	display@wait+1
  1207  0698                     l906:	
  1208                           
  1209                           ;SSD.c: 24:            if((LEFT == 1 && STOP == 0)|| START == 1)
  1210  0698  034B               	decf	_LEFT,w
  1211  0699  044C               	iorwf	_LEFT+1,w
  1212  069A  1D03               	btfss	3,2
  1213  069B  2E9D               	goto	u181
  1214  069C  2E9E               	goto	u180
  1215  069D                     u181:	
  1216  069D  2EA4               	goto	l910
  1217  069E                     u180:	
  1218  069E                     l908:	
  1219  069E  0855               	movf	_STOP,w
  1220  069F  0456               	iorwf	_STOP+1,w
  1221  06A0  1903               	btfsc	3,2
  1222  06A1  2EA3               	goto	u191
  1223  06A2  2EA4               	goto	u190
  1224  06A3                     u191:	
  1225  06A3  2EAA               	goto	l912
  1226  06A4                     u190:	
  1227  06A4                     l910:	
  1228  06A4  0349               	decf	_START,w
  1229  06A5  044A               	iorwf	_START+1,w
  1230  06A6  1D03               	btfss	3,2
  1231  06A7  2EA9               	goto	u201
  1232  06A8  2EAA               	goto	u200
  1233  06A9                     u201:	
  1234  06A9  2EE7               	goto	l930
  1235  06AA                     u200:	
  1236  06AA                     l912:	
  1237                           
  1238                           ;SSD.c: 25:            {;SSD.c: 26:            i++;
  1239  06AA  3001               	movlw	1
  1240  06AB  07D3               	addwf	_i,f
  1241  06AC  1803               	skipnc
  1242  06AD  0AD4               	incf	_i+1,f
  1243  06AE  3000               	movlw	0
  1244  06AF  07D4               	addwf	_i+1,f
  1245                           
  1246                           ;SSD.c: 27:            j++;
  1247  06B0  3001               	movlw	1
  1248  06B1  07C7               	addwf	_j,f
  1249  06B2  1803               	skipnc
  1250  06B3  0AC8               	incf	_j+1,f
  1251  06B4  3000               	movlw	0
  1252  06B5  07C8               	addwf	_j+1,f
  1253                           
  1254                           ;SSD.c: 28:            k++;
  1255  06B6  3001               	movlw	1
  1256  06B7  07C5               	addwf	_k,f
  1257  06B8  1803               	skipnc
  1258  06B9  0AC6               	incf	_k+1,f
  1259  06BA  3000               	movlw	0
  1260  06BB  07C6               	addwf	_k+1,f
  1261                           
  1262                           ;SSD.c: 29:            l++;
  1263  06BC  3001               	movlw	1
  1264  06BD  07C3               	addwf	_l,f
  1265  06BE  1803               	skipnc
  1266  06BF  0AC4               	incf	_l+1,f
  1267  06C0  3000               	movlw	0
  1268  06C1  07C4               	addwf	_l+1,f
  1269  06C2                     l914:	
  1270                           
  1271                           ;SSD.c: 30:           if(i == 12)
  1272  06C2  300C               	movlw	12
  1273  06C3  0653               	xorwf	_i,w
  1274  06C4  0454               	iorwf	_i+1,w
  1275  06C5  1D03               	btfss	3,2
  1276  06C6  2EC8               	goto	u211
  1277  06C7  2EC9               	goto	u210
  1278  06C8                     u211:	
  1279  06C8  2ECB               	goto	l918
  1280  06C9                     u210:	
  1281  06C9                     l916:	
  1282                           
  1283                           ;SSD.c: 31:            {;SSD.c: 32:                i = 0;
  1284  06C9  01D3               	clrf	_i
  1285  06CA  01D4               	clrf	_i+1
  1286  06CB                     l918:	
  1287                           
  1288                           ;SSD.c: 34:            if(j == 12)
  1289  06CB  300C               	movlw	12
  1290  06CC  0647               	xorwf	_j,w
  1291  06CD  0448               	iorwf	_j+1,w
  1292  06CE  1D03               	btfss	3,2
  1293  06CF  2ED1               	goto	u221
  1294  06D0  2ED2               	goto	u220
  1295  06D1                     u221:	
  1296  06D1  2ED4               	goto	l922
  1297  06D2                     u220:	
  1298  06D2                     l920:	
  1299                           
  1300                           ;SSD.c: 35:            {;SSD.c: 36:                j = 0;
  1301  06D2  01C7               	clrf	_j
  1302  06D3  01C8               	clrf	_j+1
  1303  06D4                     l922:	
  1304                           
  1305                           ;SSD.c: 38:            if(k == 12)
  1306  06D4  300C               	movlw	12
  1307  06D5  0645               	xorwf	_k,w
  1308  06D6  0446               	iorwf	_k+1,w
  1309  06D7  1D03               	btfss	3,2
  1310  06D8  2EDA               	goto	u231
  1311  06D9  2EDB               	goto	u230
  1312  06DA                     u231:	
  1313  06DA  2EDD               	goto	l926
  1314  06DB                     u230:	
  1315  06DB                     l924:	
  1316                           
  1317                           ;SSD.c: 39:            {;SSD.c: 40:                k = 0;
  1318  06DB  01C5               	clrf	_k
  1319  06DC  01C6               	clrf	_k+1
  1320  06DD                     l926:	
  1321                           
  1322                           ;SSD.c: 42:            if(l == 12)
  1323  06DD  300C               	movlw	12
  1324  06DE  0643               	xorwf	_l,w
  1325  06DF  0444               	iorwf	_l+1,w
  1326  06E0  1D03               	btfss	3,2
  1327  06E1  2EE3               	goto	u241
  1328  06E2  2EE4               	goto	u240
  1329  06E3                     u241:	
  1330  06E3  2F3A               	goto	l44
  1331  06E4                     u240:	
  1332  06E4                     l928:	
  1333                           
  1334                           ;SSD.c: 43:            {;SSD.c: 44:                l = 0;
  1335  06E4  01C3               	clrf	_l
  1336  06E5  01C4               	clrf	_l+1
  1337  06E6  2F3A               	goto	l44
  1338  06E7                     l930:	
  1339  06E7  0351               	decf	_RIGHT,w
  1340  06E8  0452               	iorwf	_RIGHT+1,w
  1341  06E9  1D03               	btfss	3,2
  1342  06EA  2EEC               	goto	u251
  1343  06EB  2EED               	goto	u250
  1344  06EC                     u251:	
  1345  06EC  2EF3               	goto	l934
  1346  06ED                     u250:	
  1347  06ED                     l932:	
  1348  06ED  0855               	movf	_STOP,w
  1349  06EE  0456               	iorwf	_STOP+1,w
  1350  06EF  1903               	btfsc	3,2
  1351  06F0  2EF2               	goto	u261
  1352  06F1  2EF3               	goto	u260
  1353  06F2                     u261:	
  1354  06F2  2EFA               	goto	l936
  1355  06F3                     u260:	
  1356  06F3                     l934:	
  1357  06F3  3002               	movlw	2
  1358  06F4  0649               	xorwf	_START,w
  1359  06F5  044A               	iorwf	_START+1,w
  1360  06F6  1D03               	btfss	3,2
  1361  06F7  2EF9               	goto	u271
  1362  06F8  2EFA               	goto	u270
  1363  06F9                     u271:	
  1364  06F9  2F3A               	goto	l44
  1365  06FA                     u270:	
  1366  06FA                     l936:	
  1367                           
  1368                           ;SSD.c: 48:            {;SSD.c: 49:            if(i == 0)
  1369  06FA  0853               	movf	_i,w
  1370  06FB  0454               	iorwf	_i+1,w
  1371  06FC  1D03               	btfss	3,2
  1372  06FD  2EFF               	goto	u281
  1373  06FE  2F00               	goto	u280
  1374  06FF                     u281:	
  1375  06FF  2F04               	goto	l940
  1376  0700                     u280:	
  1377  0700                     l938:	
  1378                           
  1379                           ;SSD.c: 50:            {;SSD.c: 51:                i = 12;
  1380  0700  300C               	movlw	12
  1381  0701  00D3               	movwf	_i
  1382  0702  3000               	movlw	0
  1383  0703  00D4               	movwf	_i+1
  1384  0704                     l940:	
  1385                           
  1386                           ;SSD.c: 53:            if(j == 0)
  1387  0704  0847               	movf	_j,w
  1388  0705  0448               	iorwf	_j+1,w
  1389  0706  1D03               	btfss	3,2
  1390  0707  2F09               	goto	u291
  1391  0708  2F0A               	goto	u290
  1392  0709                     u291:	
  1393  0709  2F0E               	goto	l944
  1394  070A                     u290:	
  1395  070A                     l942:	
  1396                           
  1397                           ;SSD.c: 54:            {;SSD.c: 55:                j = 12;
  1398  070A  300C               	movlw	12
  1399  070B  00C7               	movwf	_j
  1400  070C  3000               	movlw	0
  1401  070D  00C8               	movwf	_j+1
  1402  070E                     l944:	
  1403                           
  1404                           ;SSD.c: 57:            if(k == 0)
  1405  070E  0845               	movf	_k,w
  1406  070F  0446               	iorwf	_k+1,w
  1407  0710  1D03               	btfss	3,2
  1408  0711  2F13               	goto	u301
  1409  0712  2F14               	goto	u300
  1410  0713                     u301:	
  1411  0713  2F18               	goto	l948
  1412  0714                     u300:	
  1413  0714                     l946:	
