

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun  6 08:12:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   732  075E  2F63               	goto	u61
   733  075F  0347               	decf	display@wait+1,w
   734  0760  1D03               	btfss	3,2
   735  0761  2F63               	goto	u61
   736  0762  2F64               	goto	u60
   737  0763                     u61:	
   738  0763  2FA8               	goto	l761
   739  0764                     u60:	
   740  0764                     l733:	
   741                           
   742                           ;SSD.c: 22:         {;SSD.c: 23:            wait = 0;
   743  0764  01C6               	clrf	display@wait
   744  0765  01C7               	clrf	display@wait+1
   745  0766                     l735:	
   746                           
   747                           ;SSD.c: 24:            i++;
   748  0766  3001               	movlw	1
   749  0767  07FB               	addwf	_i,f
   750  0768  1803               	skipnc
   751  0769  0AFC               	incf	_i+1,f
   752  076A  3000               	movlw	0
   753  076B  07FC               	addwf	_i+1,f
   754  076C                     l737:	
   755                           
   756                           ;SSD.c: 25:            j++;
   757  076C  3001               	movlw	1
   758  076D  07C4               	addwf	_j,f
   759  076E  1803               	skipnc
   760  076F  0AC5               	incf	_j+1,f
   761  0770  3000               	movlw	0
   762  0771  07C5               	addwf	_j+1,f
   763  0772                     l739:	
   764                           
   765                           ;SSD.c: 26:            k++;
   766  0772  3001               	movlw	1
   767  0773  07C2               	addwf	_k,f
   768  0774  1803               	skipnc
   769  0775  0AC3               	incf	_k+1,f
   770  0776  3000               	movlw	0
   771  0777  07C3               	addwf	_k+1,f
   772  0778                     l741:	
   773                           
   774                           ;SSD.c: 27:            l++;
   775  0778  3001               	movlw	1
   776  0779  07C0               	addwf	_l,f
   777  077A  1803               	skipnc
   778  077B  0AC1               	incf	_l+1,f
   779  077C  3000               	movlw	0
   780  077D  07C1               	addwf	_l+1,f
   781  077E                     l743:	
   782                           
   783                           ;SSD.c: 28:            if(i == 12)
   784  077E  300C               	movlw	12
   785  077F  067B               	xorwf	_i,w
   786  0780  047C               	iorwf	_i+1,w
   787  0781  1D03               	btfss	3,2
   788  0782  2F84               	goto	u71
   789  0783  2F85               	goto	u70
   790  0784                     u71:	
   791  0784  2F87               	goto	l747
   792  0785                     u70:	
   793  0785                     l745:	
   794                           
   795                           ;SSD.c: 29:            {;SSD.c: 30:                i = 0;
   796  0785  01FB               	clrf	_i
   797  0786  01FC               	clrf	_i+1
   798  0787                     l747:	
   799                           
   800                           ;SSD.c: 32:            if(j == 12)
   801  0787  300C               	movlw	12
   802  0788  0644               	xorwf	_j,w
   803  0789  0445               	iorwf	_j+1,w
   804  078A  1D03               	btfss	3,2
   805  078B  2F8D               	goto	u81
   806  078C  2F8E               	goto	u80
   807  078D                     u81:	
   808  078D  2F90               	goto	l751
   809  078E                     u80:	
   810  078E                     l749:	
   811                           
   812                           ;SSD.c: 33:            {;SSD.c: 34:                j = 0;
   813  078E  01C4               	clrf	_j
   814  078F  01C5               	clrf	_j+1
   815  0790                     l751:	
   816                           
   817                           ;SSD.c: 36:            if(k == 12)
   818  0790  300C               	movlw	12
   819  0791  0642               	xorwf	_k,w
   820  0792  0443               	iorwf	_k+1,w
   821  0793  1D03               	btfss	3,2
   822  0794  2F96               	goto	u91
   823  0795  2F97               	goto	u90
   824  0796                     u91:	
   825  0796  2F99               	goto	l755
   826  0797                     u90:	
   827  0797                     l753:	
   828                           
   829                           ;SSD.c: 37:            {;SSD.c: 38:                k = 0;
   830  0797  01C2               	clrf	_k
   831  0798  01C3               	clrf	_k+1
   832  0799                     l755:	
   833                           
   834                           ;SSD.c: 40:            if(l == 12)
   835  0799  300C               	movlw	12
   836  079A  0640               	xorwf	_l,w
   837  079B  0441               	iorwf	_l+1,w
   838  079C  1D03               	btfss	3,2
   839  079D  2F9F               	goto	u101
   840  079E  2FA0               	goto	u100
   841  079F                     u101:	
   842  079F  2FA2               	goto	l759
   843  07A0                     u100:	
   844  07A0                     l757:	
   845                           
   846                           ;SSD.c: 41:            {;SSD.c: 42:                l = 0;
   847  07A0  01C0               	clrf	_l
   848  07A1  01C1               	clrf	_l+1
   849  07A2                     l759:	
   850                           
   851                           ;SSD.c: 44:           count++;
   852  07A2  3001               	movlw	1
   853  07A3  07C8               	addwf	_count,f
   854  07A4  1803               	skipnc
   855  07A5  0AC9               	incf	_count+1,f
   856  07A6  3000               	movlw	0
   857  07A7  07C9               	addwf	_count+1,f
   858  07A8                     l761:	
   859                           
   860                           ;SSD.c: 46:          wait++;
   861  07A8  3001               	movlw	1
   862  07A9  07C6               	addwf	display@wait,f
   863  07AA  1803               	skipnc
   864  07AB  0AC7               	incf	display@wait+1,f
   865  07AC  3000               	movlw	0
   866  07AD  07C7               	addwf	display@wait+1,f
   867                           
   868                           ;SSD.c: 47:     for(digit = 0;digit < 4;digit++)
   869  07AE  01F6               	clrf	display@digit
   870  07AF                     l767:	
   871                           
   872                           ;SSD.c: 48:     {;SSD.c: 49:         PORTD =data[digit];
   873  07AF  0876               	movf	display@digit,w
   874  07B0  0775               	addwf	display@data,w
   875  07B1  00F0               	movwf	??_display
   876  07B2  0870               	movf	??_display,w
   877  07B3  0084               	movwf	4
   878  07B4  1383               	bcf	3,7	;select IRP bank0
   879  07B5  0800               	movf	0,w
   880  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   881  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   882  07B8  0088               	movwf	8	;volatile
   883  07B9                     l769:	
   884                           
   885                           ;SSD.c: 50:         PORTA = (PORTA & 0xC3) | (0x20 >> digit);
   886  07B9  0A76               	incf	display@digit,w
   887  07BA  00F0               	movwf	??_display
   888  07BB  3020               	movlw	32
   889  07BC  00F1               	movwf	??_display+1
   890  07BD  3000               	movlw	0
   891  07BE  00F2               	movwf	??_display+2
   892  07BF  2FC3               	goto	u114
   893  07C0                     u115:	
   894  07C0  0D72               	rlf	??_display+2,w
   895  07C1  0CF2               	rrf	??_display+2,f
   896  07C2  0CF1               	rrf	??_display+1,f
   897  07C3                     u114:	
   898  07C3  0BF0               	decfsz	??_display,f
   899  07C4  2FC0               	goto	u115
   900  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   901  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   902  07C7  0805               	movf	5,w	;volatile
   903  07C8  39C3               	andlw	195
   904  07C9  0471               	iorwf	??_display+1,w
   905  07CA  0085               	movwf	5	;volatile
   906  07CB                     l771:	
   907                           
   908                           ;SSD.c: 51:         for(unsigned int i = 400;i--;);
   909  07CB  3090               	movlw	144
   910  07CC  00F3               	movwf	display@i
   911  07CD  3001               	movlw	1
   912  07CE  00F4               	movwf	display@i+1
   913  07CF                     l773:	
   914  07CF  3001               	movlw	1
   915  07D0  02F3               	subwf	display@i,f
   916  07D1  3000               	movlw	0
   917  07D2  1C03               	skipc
   918  07D3  03F4               	decf	display@i+1,f
   919  07D4  02F4               	subwf	display@i+1,f
   920  07D5  0A73               	incf	display@i,w
   921  07D6  1D03               	skipz
   922  07D7  2FDC               	goto	u121
   923  07D8  0A74               	incf	display@i+1,w
   924  07D9  1D03               	btfss	3,2
   925  07DA  2FDC               	goto	u121
   926  07DB  2FDD               	goto	u120
   927  07DC                     u121:	
   928  07DC  2FCF               	goto	l773
   929  07DD                     u120:	
   930  07DD                     l775:	
   931                           
   932                           ;SSD.c: 53:     }
   933  07DD  3001               	movlw	1
   934  07DE  00F0               	movwf	??_display
   935  07DF  0870               	movf	??_display,w
   936  07E0  07F6               	addwf	display@digit,f
   937  07E1                     l777:	
   938  07E1  3004               	movlw	4
   939  07E2  0276               	subwf	display@digit,w
   940  07E3  1C03               	skipc
   941  07E4  2FE6               	goto	u131
   942  07E5  2FE7               	goto	u130
   943  07E6                     u131:	
   944  07E6  2FAF               	goto	l767
   945  07E7                     u130:	
   946  07E7                     l36:	
   947  07E7  0008               	return
   948  07E8                     __end_of_display:	
   949  007E                     btemp	set	126	;btemp
   950  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     20      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0     382
                                              7 COMMON     4     4      0
                                              0 BANK0     20    20      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              7     7      0     168
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jun  6 08:12:45 2020

                      _i 007B                        _j 0044                        _k 0042  
                      _l 0040                        pc 0002                       l21 06D0  
                     l36 07E7                       l53 06C4                       u60 0764  
                     u61 0763                       u70 0785                       u71 0784  
                     u80 078E                       u81 078D                       u90 0797  
                     u91 0796                       fsr 0004                      l731 0759  
                    l741 0778                      l733 0764                      l725 06C5  
                    l751 0790                      l743 077E                      l735 0766  
                    l727 06C8                      l753 0797                      l745 0785  
                    l737 076C                      l761 07A8                      l729 06CB  
                    l771 07CB                      l755 0799                      l747 0787  
                    l739 0772                      l773 07CF                      l757 07A0  
                    l749 078E                      l781 06F6                      l775 07DD  
                    l767 07AF                      l759 07A2                      l791 0722  
                    l783 070B                      l777 07E1                      l769 07B9  
                    l793 073F                      l785 0711                      l779 06BF  
                    l795 0743                      l787 0711                      l797 0749  
                    l789 0716                      l799 0752                      u100 07A0  
                    u101 079F                      u120 07DD                      u121 07DC  
                    u130 07E7                      u114 07C3                      u131 07E6  
                    u115 07C0                      u140 06FE                      u150 0722  
                    u151 0721                      u160 0752                      u161 0751  
                    u155 071E                      fsr0 0004                      indf 0000  
            display@data 0075              display@wait 0046                     _main 06F6  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000             ?_init_config 0070                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
           display@digit 0076          __end_of_display 07E8                    _count 0048  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E8             __end_of_main 0758                   ??_main 0077  
       __end_of_init_ssd 06D1                ??_display 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06D1     __size_of_init_config 0006  
             __pbssBANK0 0046               __pmaintext 06F6                ?_init_ssd 0070  
                __ptext1 06BF                  __ptext2 06C5                  __ptext3 0758  
                _display 0758                  main@ssd 002E     end_of_initialization 07FC  
         main@prev_count 0032               ??_init_ssd 0070      start_initialization 07E8  
             init_fetch0 06E3              __pdataBANK0 0034            ??_init_config 0070  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_init_ssd 000C                 ?_display 0070      __end_of_init_config 06C5  
              main@digit 0020              _init_config 06BF         __size_of_display 0090  
          __size_of_main 0062                 _init_ssd 06C5                 main@F861 0034  
               display@i 0073                 init_ram0 06E7  
