

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:55:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   751  06D3  0877               	movf	??_main,w
   752  06D4  0084               	movwf	4
   753  06D5  1383               	bcf	3,7	;select IRP bank0
   754  06D6  0800               	movf	0,w
   755  06D7  00FA               	movwf	??_main+3
   756  06D8  0AF7               	incf	??_main,f
   757  06D9  0878               	movf	??_main+1,w
   758  06DA  0084               	movwf	4
   759  06DB  087A               	movf	??_main+3,w
   760  06DC  0080               	movwf	0
   761  06DD  0AF8               	incf	??_main+1,f
   762  06DE  0BF9               	decfsz	??_main+2,f
   763  06DF  2ED3               	goto	u680
   764  06E0                     l1250:	
   765                           
   766                           ;main.c: 26:         if(key == 2)
   767  06E0  120A  118A  248B  120A  118A  	fcall	_init_config
   768  06E5                     l1252:	
   769                           
   770                           ;main.c: 27:         {
   771  06E5  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   772  06E6  00F4               	movwf	clcd_print@str
   773  06E7  3080               	movlw	128
   774  06E8  00F5               	movwf	clcd_print@str+1
   775  06E9  3080               	movlw	128
   776  06EA  00F7               	movwf	??_main
   777  06EB  0877               	movf	??_main,w
   778  06EC  00F6               	movwf	clcd_print@addr
   779  06ED  120A  118A  2539  120A  118A  	fcall	_clcd_print
   780  06F2                     l1254:	
   781                           
   782                           ;main.c: 28:             i--;
   783  06F2  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   784  06F3  00F4               	movwf	clcd_print@str
   785  06F4  3080               	movlw	128
   786  06F5  00F5               	movwf	clcd_print@str+1
   787  06F6  30C0               	movlw	192
   788  06F7  00F7               	movwf	??_main
   789  06F8  0877               	movf	??_main,w
   790  06F9  00F6               	movwf	clcd_print@addr
   791  06FA  120A  118A  2539  120A  118A  	fcall	_clcd_print
   792  06FF                     l1256:	
   793                           
   794                           ;main.c: 31:                 i = 15;
   795  06FF  302B               	movlw	(low (main@array| 0))& (0+255)
   796  0700  00F4               	movwf	clcd_print@str
   797  0701  3000               	movlw	0
   798  0702  00F5               	movwf	clcd_print@str+1
   799  0703  30C0               	movlw	192
   800  0704  00F7               	movwf	??_main
   801  0705  0877               	movf	??_main,w
   802  0706  00F6               	movwf	clcd_print@addr
   803  0707  120A  118A  2539  120A  118A  	fcall	_clcd_print
   804  070C                     l1258:	
   805                           
   806                           ;main.c: 32:             }
   807  070C  3001               	movlw	1
   808  070D  120A  118A  24E6  120A  118A  	fcall	_read_matrix_keypad
   809  0712  00F7               	movwf	??_main
   810  0713  0877               	movf	??_main,w
   811  0714  1283               	bcf	3,5	;RP0=0, select bank0
   812  0715  1303               	bcf	3,6	;RP1=0, select bank0
   813  0716  00C0               	movwf	main@key
   814  0717                     l1260:	
   815                           
   816                           ;main.c: 34:         if(key == 3)
   817  0717  0340               	decf	main@key,w
   818  0718  1D03               	btfss	3,2
   819  0719  2F1B               	goto	u691
   820  071A  2F1C               	goto	u690
   821  071B                     u691:	
   822  071B  2F34               	goto	l1266
   823  071C                     u690:	
   824  071C                     l1262:	
   825                           
   826                           ;main.c: 35:         {;main.c: 36:             start = 1;
   827  071C  3001               	movlw	1
   828  071D  00F7               	movwf	??_main
   829  071E  0843               	movf	main@i,w
   830  071F  3E2B               	addlw	(low (main@array| 0))& (0+255)
   831  0720  0084               	movwf	4
   832  0721  0877               	movf	??_main,w
   833  0722  1383               	bcf	3,7	;select IRP bank0
   834  0723  0780               	addwf	0,f
   835                           
   836                           ;main.c: 37:         }
   837  0724  0843               	movf	main@i,w
   838  0725  3E2B               	addlw	(low (main@array| 0))& (0+255)
   839  0726  0084               	movwf	4
   840  0727  303A               	movlw	58
   841  0728  0200               	subwf	0,w
   842  0729  1C03               	skipc
   843  072A  2F2C               	goto	u701
   844  072B  2F2D               	goto	u700
   845  072C                     u701:	
   846  072C  2F34               	goto	l1266
   847  072D                     u700:	
   848  072D                     l1264:	
   849                           
   850                           ;main.c: 38:         if(start == 1);main.c: 39:         {
   851  072D  3030               	movlw	48
   852  072E  00F7               	movwf	??_main
   853  072F  0843               	movf	main@i,w
   854  0730  3E2B               	addlw	(low (main@array| 0))& (0+255)
   855  0731  0084               	movwf	4
   856  0732  0877               	movf	??_main,w
   857  0733  0080               	movwf	0
   858  0734                     l1266:	
   859                           
   860                           ;main.c: 43:                 j++;
   861  0734  3002               	movlw	2
   862  0735  0640               	xorwf	main@key,w
   863  0736  1D03               	btfss	3,2
   864  0737  2F39               	goto	u711
   865  0738  2F3A               	goto	u710
   866  0739                     u711:	
   867  0739  2F46               	goto	l1274
   868  073A                     u710:	
   869  073A                     l1268:	
   870                           
   871                           ;main.c: 44:                 count++;;main.c: 45:             }
   872  073A  3001               	movlw	1
   873  073B  02C3               	subwf	main@i,f
   874  073C                     l1270:	
   875                           
   876                           ;main.c: 46:             while((strcmp(array,"Count:0000000000")) != 0)
   877  073C  3006               	movlw	6
   878  073D  0243               	subwf	main@i,w
   879  073E  1803               	skipnc
   880  073F  2F41               	goto	u721
   881  0740  2F42               	goto	u720
   882  0741                     u721:	
   883  0741  2F46               	goto	l1274
   884  0742                     u720:	
   885  0742                     l1272:	
   886                           
   887                           ;main.c: 47:             {;main.c: 48:                 for(int k = (j+count);k <= 15;k++
      +                          )
   888  0742  300F               	movlw	15
   889  0743  00F7               	movwf	??_main
   890  0744  0877               	movf	??_main,w
   891  0745  00C3               	movwf	main@i
   892  0746                     l1274:	
   893                           
   894                           ;main.c: 51:                     {
   895  0746  3003               	movlw	3
   896  0747  0640               	xorwf	main@key,w
   897  0748  1D03               	btfss	3,2
   898  0749  2F4B               	goto	u731
   899  074A  2F4C               	goto	u730
   900  074B                     u731:	
   901  074B  2F4E               	goto	l1278
   902  074C                     u730:	
   903  074C                     l1276:	
   904                           
   905                           ;main.c: 52:                         array[k-1]--;;main.c: 53:                         a
      +                          rray[k] = '9';
   906  074C  01BF               	clrf	main@start
   907  074D  0ABF               	incf	main@start,f
   908  074E                     l1278:	
   909                           
   910                           ;main.c: 55: 
   911  074E  033F               	decf	main@start,w
   912  074F  1D03               	btfss	3,2
   913  0750  2F52               	goto	u741
   914  0751  2F53               	goto	u740
   915  0752                     u741:	
   916  0752  2FC9               	goto	l1312
   917  0753                     u740:	
   918  0753                     l1280:	
   919                           
   920                           ;main.c: 56: ;main.c: 57:                 }
   921  0753  3006               	movlw	6
   922  0754  00F7               	movwf	??_main
   923  0755  0877               	movf	??_main,w
   924  0756  00BE               	movwf	main@j
   925                           
   926                           ;main.c: 58:                 clcd_print(array,(0xC0 + 0));
   927  0757  2F60               	goto	l1284
   928  0758                     l1282:	
   929                           
   930                           ;main.c: 59:                 array[15]--;;main.c: 60:             }
   931  0758  3001               	movlw	1
   932  0759  00F7               	movwf	??_main
   933  075A  0877               	movf	??_main,w
   934  075B  07BE               	addwf	main@j,f
   935                           
   936                           ;main.c: 61:             start = 0;
   937  075C  3001               	movlw	1
   938  075D  00F7               	movwf	??_main
   939  075E  0877               	movf	??_main,w
   940  075F  07BD               	addwf	main@count,f
   941  0760                     l1284:	
   942                           
   943                           ;main.c: 58:                 clcd_print(array,(0xC0 + 0));
   944  0760  083E               	movf	main@j,w
   945  0761  3E2B               	addlw	(low (main@array| 0))& (0+255)
   946  0762  0084               	movwf	4
   947  0763  3030               	movlw	48
   948  0764  1383               	bcf	3,7	;select IRP bank0
   949  0765  0600               	xorwf	0,w
   950  0766  1D03               	btfss	3,2
   951  0767  2F69               	goto	u751
   952  0768  2F6A               	goto	u750
   953  0769                     u751:	
   954  0769  2F58               	goto	l1282
   955  076A                     u750:	
   956  076A  2FB1               	goto	l1304
   957  076B                     l1286:	
   958                           
   959                           ;main.c: 64:         };main.c: 65:         if(start == 0)
   960  076B  1283               	bcf	3,5	;RP0=0, select bank0
   961  076C  1303               	bcf	3,6	;RP1=0, select bank0
   962  076D  083E               	movf	main@j,w
   963  076E  073D               	addwf	main@count,w
   964  076F  00C1               	movwf	main@k
   965  0770  01C2               	clrf	main@k+1
   966  0771  0DC2               	rlf	main@k+1,f
   967  0772                     l1288:	
   968  0772  0842               	movf	main@k+1,w
   969  0773  3A80               	xorlw	128
   970  0774  00FF               	movwf	btemp+1
   971  0775  3080               	movlw	128
   972  0776  027F               	subwf	btemp+1,w
   973  0777  1D03               	skipz
   974  0778  2F7B               	goto	u765
   975  0779  3010               	movlw	16
   976  077A  0241               	subwf	main@k,w
   977  077B                     u765:	
   978  077B  1C03               	skipc
   979  077C  2F7E               	goto	u761
   980  077D  2F7F               	goto	u760
   981  077E                     u761:	
   982  077E  2F80               	goto	l1292
   983  077F                     u760:	
   984  077F  2FA0               	goto	l1300
   985  0780                     l1292:	
   986                           
   987                           ;main.c: 66:         {;main.c: 67:             if(!wait--)
   988  0780  1283               	bcf	3,5	;RP0=0, select bank0
   989  0781  1303               	bcf	3,6	;RP1=0, select bank0
   990  0782  0841               	movf	main@k,w
   991  0783  3E2B               	addlw	(low (main@array| 0))& (0+255)
   992  0784  0084               	movwf	4
   993  0785  3030               	movlw	48
   994  0786  1383               	bcf	3,7	;select IRP bank0
   995  0787  0200               	subwf	0,w
   996  0788  1803               	skipnc
   997  0789  2F8B               	goto	u771
   998  078A  2F8C               	goto	u770
   999  078B                     u771:	
  1000  078B  2F99               	goto	l1296
  1001  078C                     u770:	
  1002  078C                     l1294:	
  1003                           
  1004                           ;main.c: 68:             {;main.c: 69:               wait = 6;
  1005  078C  0841               	movf	main@k,w
  1006  078D  3EFF               	addlw	255
  1007  078E  3E2B               	addlw	(low (main@array| 0))& (0+255)
  1008  078F  0084               	movwf	4
  1009  0790  3001               	movlw	1
  1010  0791  0280               	subwf	0,f
  1011                           
  1012                           ;main.c: 70:               clcd_putch(255,(0xC0 + i));
  1013  0792  3039               	movlw	57
  1014  0793  00F7               	movwf	??_main
  1015  0794  0841               	movf	main@k,w
  1016  0795  3E2B               	addlw	(low (main@array| 0))& (0+255)
  1017  0796  0084               	movwf	4
  1018  0797  0877               	movf	??_main,w
  1019  0798  0080               	movwf	0
  1020  0799                     l1296:	
  1021                           
  1022                           ;main.c: 74:     }
  1023  0799  3001               	movlw	1
  1024  079A  07C1               	addwf	main@k,f
  1025  079B  1803               	skipnc
  1026  079C  0AC2               	incf	main@k+1,f
  1027  079D  3000               	movlw	0
  1028  079E  07C2               	addwf	main@k+1,f
  1029  079F  2F72               	goto	l1288
  1030  07A0                     l1300:	
  1031                           
  1032                           ;main.c: 75:     return;
  1033  07A0  302B               	movlw	(low (main@array| 0))& (0+255)
  1034  07A1  00F4               	movwf	clcd_print@str
  1035  07A2  3000               	movlw	0
  1036  07A3  00F5               	movwf	clcd_print@str+1
  1037  07A4  30C0               	movlw	192
  1038  07A5  00F7               	movwf	??_main
  1039  07A6  0877               	movf	??_main,w
  1040  07A7  00F6               	movwf	clcd_print@addr
  1041  07A8  120A  118A  2539  120A  118A  	fcall	_clcd_print
  1042  07AD                     l1302:	
  1043                           
  1044                           ;main.c: 76: }
  1045  07AD  3001               	movlw	1
  1046  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1047  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1048  07B0  02BA               	subwf	main@array+15,f
  1049  07B1                     l1304:	
  1050                           
  1051                           ;main.c: 63:             count = 0;
  1052  07B1  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1053  07B2  00F7               	movwf	??_main
  1054  07B3  0877               	movf	??_main,w
  1055  07B4  00F0               	movwf	strcmp@s2
  1056  07B5  302B               	movlw	(low (main@array| 0))& (0+255)
  1057  07B6  120A  118A  250B  120A  118A  	fcall	_strcmp
  1058  07BB  0870               	movf	?_strcmp,w
  1059  07BC  0471               	iorwf	?_strcmp+1,w
  1060  07BD  1D03               	btfss	3,2
  1061  07BE  2FC0               	goto	u781
  1062  07BF  2FC1               	goto	u780
  1063  07C0                     u781:	
  1064  07C0  2F6B               	goto	l1286
  1065  07C1                     u780:	
  1066  07C1                     l1306:	
  1067  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1068  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1069  07C3  01BF               	clrf	main@start
  1070  07C4                     l1308:	
  1071  07C4  300F               	movlw	15
  1072  07C5  00F7               	movwf	??_main
  1073  07C6  0877               	movf	??_main,w
  1074  07C7  00C3               	movwf	main@i
  1075  07C8                     l1310:	
  1076  07C8  01BD               	clrf	main@count
  1077  07C9                     l1312:	
  1078  07C9  083F               	movf	main@start,w
  1079  07CA  1D03               	btfss	3,2
  1080  07CB  2FCD               	goto	u791
  1081  07CC  2FCE               	goto	u790
  1082  07CD                     u791:	
  1083  07CD  2EFF               	goto	l1256
  1084  07CE                     u790:	
  1085  07CE                     l1314:	
  1086  07CE  3001               	movlw	1
  1087  07CF  02BC               	subwf	main@wait,f
  1088  07D0  0A3C               	incf	main@wait,w
  1089  07D1  1D03               	btfss	3,2
  1090  07D2  2FD4               	goto	u801
  1091  07D3  2FD5               	goto	u800
  1092  07D4                     u801:	
  1093  07D4  2EFF               	goto	l1256
  1094  07D5                     u800:	
  1095  07D5                     l1316:	
  1096  07D5  3006               	movlw	6
  1097  07D6  00F7               	movwf	??_main
  1098  07D7  0877               	movf	??_main,w
  1099  07D8  00BC               	movwf	main@wait
  1100  07D9                     l1318:	
  1101  07D9  0843               	movf	main@i,w
  1102  07DA  3EC0               	addlw	192
  1103  07DB  00F7               	movwf	??_main
  1104  07DC  0877               	movf	??_main,w
  1105  07DD  00F4               	movwf	clcd_putch@addr
  1106  07DE  30FF               	movlw	255
  1107  07DF  120A  118A  24A6  120A  118A  	fcall	_clcd_putch
  1108  07E4  2EFF               	goto	l1256
  1109  07E5  120A  118A  2800   	ljmp	start
  1110  07E8                     __end_of_main:	
  1111                           
  1112                           	psect	text1
  1113  050B                     __ptext1:	
  1114 ;; *************** function _strcmp *****************
  1115 ;; Defined at:
  1116 ;;		line 33 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strcmp.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  s1              1    wreg     PTR const unsigned char 
  1119 ;;		 -> main@array(17), 
  1120 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1121 ;;		 -> STR_3(17), 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  s1              1    6[COMMON] PTR const unsigned char 
  1124 ;;		 -> main@array(17), 
  1125 ;;  r               1    5[COMMON] char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  2    0[COMMON] int 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         2       0       0       0       0
  1136 ;;      Locals:         2       0       0       0       0
  1137 ;;      Temps:          3       0       0       0       0
  1138 ;;      Totals:         7       0       0       0       0
  1139 ;;Total ram usage:        7 bytes
  1140 ;; Hardware stack levels used:    2
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _strcmp
  1150  050B                     _strcmp:	
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1154                           ;strcmp@s1 stored from wreg
  1155  050B  00F6               	movwf	strcmp@s1
  1156  050C                     l1222:	
  1157  050C  2D15               	goto	l1228
  1158  050D                     l1224:	
  1159  050D  3001               	movlw	1
  1160  050E  00F2               	movwf	??_strcmp
  1161  050F  0872               	movf	??_strcmp,w
  1162  0510  07F6               	addwf	strcmp@s1,f
  1163  0511                     l1226:	
  1164  0511  3001               	movlw	1
  1165  0512  00F2               	movwf	??_strcmp
  1166  0513  0872               	movf	??_strcmp,w
  1167  0514  07F0               	addwf	strcmp@s2,f
  1168  0515                     l1228:	
  1169  0515  0870               	movf	strcmp@s2,w
  1170  0516  0084               	movwf	4
  1171  0517  120A  118A  200D  120A  118A  	fcall	stringdir
  1172  051C  00F2               	movwf	??_strcmp
  1173  051D  0876               	movf	strcmp@s1,w
  1174  051E  0084               	movwf	4
  1175  051F  1383               	bcf	3,7	;select IRP bank0
  1176  0520  0800               	movf	0,w
  1177  0521  00F3               	movwf	??_strcmp+1
  1178  0522  0872               	movf	??_strcmp,w
  1179  0523  0273               	subwf	??_strcmp+1,w
  1180  0524  00F4               	movwf	??_strcmp+2
  1181  0525  0874               	movf	??_strcmp+2,w
  1182  0526  00F5               	movwf	strcmp@r
  1183  0527  0875               	movf	strcmp@r,w
  1184  0528  1D03               	btfss	3,2
  1185  0529  2D2B               	goto	u651
  1186  052A  2D2C               	goto	u650
  1187  052B                     u651:	
  1188  052B  2D33               	goto	l1232
  1189  052C                     u650:	
  1190  052C                     l1230:	
  1191  052C  0876               	movf	strcmp@s1,w
  1192  052D  0084               	movwf	4
  1193  052E  0800               	movf	0,w
  1194  052F  1D03               	btfss	3,2
  1195  0530  2D32               	goto	u661
  1196  0531  2D33               	goto	u660
  1197  0532                     u661:	
  1198  0532  2D0D               	goto	l1224
  1199  0533                     u660:	
  1200  0533                     l1232:	
  1201  0533  0875               	movf	strcmp@r,w
  1202  0534  00F0               	movwf	?_strcmp
  1203  0535  01F1               	clrf	?_strcmp+1
  1204  0536  1BF0               	btfsc	?_strcmp,7
  1205  0537  03F1               	decf	?_strcmp+1,f
  1206  0538                     l680:	
  1207  0538  0008               	return
  1208  0539                     __end_of_strcmp:	
  1209                           
  1210                           	psect	text2
  1211  04E6                     __ptext2:	
  1212 ;; *************** function _read_matrix_keypad *****************
  1213 ;; Defined at:
  1214 ;;		line 108 in file "matrix_keypad.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  mode            1    wreg     unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  mode            1    3[COMMON] unsigned char 
  1219 ;;  key             1    4[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      unsigned char 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         2       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         3       0       0       0       0
  1233 ;;Total ram usage:        3 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    1
  1236 ;; This function calls:
  1237 ;;		_scan_keypad
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _read_matrix_keypad
  1245  04E6                     _read_matrix_keypad:	
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1249                           ;read_matrix_keypad@mode stored from wreg
  1250  04E6  00F3               	movwf	read_matrix_keypad@mode
  1251  04E7                     l1192:	
  1252                           
  1253                           ;matrix_keypad.c: 108: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 109: {;matrix_keypad.c: 110:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          1:     unsigned char key;;matrix_keypad.c: 113:     key = scan_keypad();
  1254  04E7  120A  118A  2601  120A  118A  	fcall	_scan_keypad
  1255  04EC  00F2               	movwf	??_read_matrix_keypad
  1256  04ED  0872               	movf	??_read_matrix_keypad,w
  1257  04EE  00F4               	movwf	read_matrix_keypad@key
  1258  04EF                     l1194:	
  1259                           
  1260                           ;matrix_keypad.c: 115:     if (mode == 0)
  1261  04EF  0873               	movf	read_matrix_keypad@mode,w
  1262  04F0  1D03               	btfss	3,2
  1263  04F1  2CF3               	goto	u611
  1264  04F2  2CF4               	goto	u610
  1265  04F3                     u611:	
  1266  04F3  2CF6               	goto	l1202
  1267  04F4                     u610:	
  1268  04F4                     l1196:	
  1269                           
  1270                           ;matrix_keypad.c: 116:     {;matrix_keypad.c: 117:         return key;
  1271  04F4  0874               	movf	read_matrix_keypad@key,w
  1272  04F5  2D0A               	goto	l140
  1273  04F6                     l1202:	
  1274                           
  1275                           ;matrix_keypad.c: 120:     {;matrix_keypad.c: 121:         if ((key != 0xFF) && once)
  1276  04F6  0A74               	incf	read_matrix_keypad@key,w
  1277  04F7  1903               	btfsc	3,2
  1278  04F8  2CFA               	goto	u621
  1279  04F9  2CFB               	goto	u620
  1280  04FA                     u621:	
  1281  04FA  2D02               	goto	l1214
  1282  04FB                     u620:	
  1283  04FB                     l1204:	
  1284  04FB  087B               	movf	read_matrix_keypad@once,w
  1285  04FC  1903               	btfsc	3,2
  1286  04FD  2CFF               	goto	u631
  1287  04FE  2D00               	goto	u630
  1288  04FF                     u631:	
  1289  04FF  2D02               	goto	l1214
  1290  0500                     u630:	
  1291  0500                     l1206:	
  1292                           
  1293                           ;matrix_keypad.c: 122:         {;matrix_keypad.c: 123:             once = 0;
  1294  0500  01FB               	clrf	read_matrix_keypad@once
  1295  0501  2CF4               	goto	l1196
  1296  0502                     l1214:	
  1297  0502  0A74               	incf	read_matrix_keypad@key,w
  1298  0503  1D03               	btfss	3,2
  1299  0504  2D06               	goto	u641
  1300  0505  2D07               	goto	u640
  1301  0506                     u641:	
  1302  0506  2D09               	goto	l1218
  1303  0507                     u640:	
  1304  0507                     l1216:	
  1305                           
  1306                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 1;
  1307  0507  01FB               	clrf	read_matrix_keypad@once
  1308  0508  0AFB               	incf	read_matrix_keypad@once,f
  1309  0509                     l1218:	
  1310                           
  1311                           ;matrix_keypad.c: 133:     return 0xFF;
  1312  0509  30FF               	movlw	255
  1313  050A                     l140:	
  1314  050A  0008               	return
  1315  050B                     __end_of_read_matrix_keypad:	
  1316                           
  1317                           	psect	text3
  1318  0601                     __ptext3:	
  1319 ;; *************** function _scan_keypad *****************
  1320 ;; Defined at:
  1321 ;;		line 21 in file "matrix_keypad.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;  i               2    0[COMMON] int 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      unsigned char 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         2       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         2       0       0       0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_read_matrix_keypad
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _scan_keypad
  1350  0601                     _scan_keypad:	
  1351  0601                     l1096:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1354                           
  1355                           
  1356                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  1357  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0603  1188               	bcf	8,3	;volatile
  1360                           
  1361                           ;matrix_keypad.c: 26:     RD2 = 1;
  1362  0604  1508               	bsf	8,2	;volatile
  1363                           
  1364                           ;matrix_keypad.c: 27:     RD1 = 1;
  1365  0605  1488               	bsf	8,1	;volatile
  1366                           
  1367                           ;matrix_keypad.c: 28:     RD0 = 1;
  1368  0606  1408               	bsf	8,0	;volatile
  1369  0607                     l1098:	
  1370                           
