

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 04:52:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   758  061E  2DEB               	goto	l1058
   759  061F                     l1084:	
   760  061F  0353               	decf	_RIGHT,w
   761  0620  0454               	iorwf	_RIGHT+1,w
   762  0621  1D03               	btfss	3,2
   763  0622  2E24               	goto	u541
   764  0623  2E25               	goto	u540
   765  0624                     u541:	
   766  0624  2DEB               	goto	l1058
   767  0625                     u540:	
   768  0625                     l1086:	
   769                           
   770                           ;main.c: 65:         ssd[0] = digit[l];;main.c: 66:         prev_count = count;
   771  0625  3002               	movlw	2
   772  0626  00B4               	movwf	_START
   773  0627  3000               	movlw	0
   774  0628  00B5               	movwf	_START+1
   775  0629                     l1088:	
   776                           
   777                           ;main.c: 67:         }
   778  0629  01D5               	clrf	_STOP
   779  062A  01D6               	clrf	_STOP+1
   780  062B  2DEB               	goto	l1058
   781  062C                     l109:	
   782                           
   783                           ;main.c: 72:             count = 0;
   784  062C  0852               	movf	_count+1,w
   785  062D  064B               	xorwf	main@prev_count+1,w
   786  062E  1D03               	skipz
   787  062F  2E32               	goto	u555
   788  0630  0851               	movf	_count,w
   789  0631  064A               	xorwf	main@prev_count,w
   790  0632                     u555:	
   791  0632  1903               	skipnz
   792  0633  2E35               	goto	u551
   793  0634  2E36               	goto	u550
   794  0635                     u551:	
   795  0635  2E57               	goto	l1096
   796  0636                     u550:	
   797  0636                     l1092:	
   798                           
   799                           ;main.c: 73:         };main.c: 74: 
   800  0636  0832               	movf	_i,w
   801  0637  3E38               	addlw	(low (main@digit| 0))& (0+255)
   802  0638  0084               	movwf	4
   803  0639  1383               	bcf	3,7	;select IRP bank0
   804  063A  0800               	movf	0,w
   805  063B  00F9               	movwf	??_main
   806  063C  0879               	movf	??_main,w
   807  063D  00C9               	movwf	main@ssd+3
   808                           
   809                           ;main.c: 75:     }
   810  063E  0830               	movf	_j,w
   811  063F  3E38               	addlw	(low (main@digit| 0))& (0+255)
   812  0640  0084               	movwf	4
   813  0641  0800               	movf	0,w
   814  0642  00F9               	movwf	??_main
   815  0643  0879               	movf	??_main,w
   816  0644  00C8               	movwf	main@ssd+2
   817                           
   818                           ;main.c: 76:     return;
   819  0645  082E               	movf	_k,w
   820  0646  3E38               	addlw	(low (main@digit| 0))& (0+255)
   821  0647  0084               	movwf	4
   822  0648  0800               	movf	0,w
   823  0649  00F9               	movwf	??_main
   824  064A  0879               	movf	??_main,w
   825  064B  00C7               	movwf	main@ssd+1
   826                           
   827                           ;main.c: 77: }
   828  064C  082C               	movf	_l,w
   829  064D  3E38               	addlw	(low (main@digit| 0))& (0+255)
   830  064E  0084               	movwf	4
   831  064F  0800               	movf	0,w
   832  0650  00F9               	movwf	??_main
   833  0651  0879               	movf	??_main,w
   834  0652  00C6               	movwf	main@ssd
   835  0653                     l1094:	
   836  0653  0852               	movf	_count+1,w
   837  0654  00CB               	movwf	main@prev_count+1
   838  0655  0851               	movf	_count,w
   839  0656  00CA               	movwf	main@prev_count
   840  0657                     l1096:	
   841  0657  3046               	movlw	(low (main@ssd| 0))& (0+255)
   842  0658  120A  118A  266C  120A  118A  	fcall	_display
   843  065D                     l1098:	
   844  065D  300A               	movlw	10
   845  065E  1283               	bcf	3,5	;RP0=0, select bank0
   846  065F  1303               	bcf	3,6	;RP1=0, select bank0
   847  0660  0651               	xorwf	_count,w
   848  0661  0452               	iorwf	_count+1,w
   849  0662  1D03               	btfss	3,2
   850  0663  2E65               	goto	u561
   851  0664  2E66               	goto	u560
   852  0665                     u561:	
   853  0665  2DD0               	goto	l1046
   854  0666                     u560:	
   855  0666                     l1100:	
   856  0666  01D1               	clrf	_count
   857  0667  01D2               	clrf	_count+1
   858  0668  2DD0               	goto	l1046
   859  0669  120A  118A  2800   	ljmp	start
   860  066C                     __end_of_main:	
   861                           
   862                           	psect	text1
   863  0584                     __ptext1:	
   864 ;; *************** function _read_digital_keypad *****************
   865 ;; Defined at:
   866 ;;		line 11 in file "Digital_keypad.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  mode            1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  mode            1    1[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      unsigned char 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          1       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _read_digital_keypad
   895  0584                     _read_digital_keypad:	
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   899                           ;read_digital_keypad@mode stored from wreg
   900  0584  00F1               	movwf	read_digital_keypad@mode
   901  0585                     l1008:	
   902                           
   903                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   904  0585  0871               	movf	read_digital_keypad@mode,w
   905  0586  1D03               	btfss	3,2
   906  0587  2D89               	goto	u441
   907  0588  2D8A               	goto	u440
   908  0589                     u441:	
   909  0589  2D8F               	goto	l1016
   910  058A                     u440:	
   911  058A                     l1010:	
   912                           
   913                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   914  058A  1283               	bcf	3,5	;RP0=0, select bank0
   915  058B  1303               	bcf	3,6	;RP1=0, select bank0
   916  058C  0806               	movf	6,w	;volatile
   917  058D  393F               	andlw	63
   918  058E  2DAD               	goto	l134
   919  058F                     l1016:	
   920                           
   921                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   922  058F  303F               	movlw	63
   923  0590  1283               	bcf	3,5	;RP0=0, select bank0
   924  0591  1303               	bcf	3,6	;RP1=0, select bank0
   925  0592  0506               	andwf	6,w	;volatile
   926  0593  00F0               	movwf	??_read_digital_keypad
   927  0594  303F               	movlw	63
   928  0595  0670               	xorwf	??_read_digital_keypad,w
   929  0596  1903               	btfsc	3,2
   930  0597  2D99               	goto	u451
   931  0598  2D9A               	goto	u450
   932  0599                     u451:	
   933  0599  2DA1               	goto	l1028
   934  059A                     u450:	
   935  059A                     l1018:	
   936  059A  087D               	movf	read_digital_keypad@once,w
   937  059B  1903               	btfsc	3,2
   938  059C  2D9E               	goto	u461
   939  059D  2D9F               	goto	u460
   940  059E                     u461:	
   941  059E  2DA1               	goto	l1028
   942  059F                     u460:	
   943  059F                     l1020:	
   944                           
   945                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   946  059F  01FD               	clrf	read_digital_keypad@once
   947  05A0  2D8A               	goto	l1010
   948  05A1                     l1028:	
   949  05A1  303F               	movlw	63
   950  05A2  0506               	andwf	6,w	;volatile
   951  05A3  00F0               	movwf	??_read_digital_keypad
   952  05A4  303F               	movlw	63
   953  05A5  0670               	xorwf	??_read_digital_keypad,w
   954  05A6  1D03               	btfss	3,2
   955  05A7  2DA9               	goto	u471
   956  05A8  2DAA               	goto	u470
   957  05A9                     u471:	
   958  05A9  2DAC               	goto	l1032
   959  05AA                     u470:	
   960  05AA                     l1030:	
   961                           
   962                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   963  05AA  01FD               	clrf	read_digital_keypad@once
   964  05AB  0AFD               	incf	read_digital_keypad@once,f
   965  05AC                     l1032:	
   966                           
   967                           ;Digital_keypad.c: 33:     return 0x3F;
   968  05AC  303F               	movlw	63
   969  05AD                     l134:	
   970  05AD  0008               	return
   971  05AE                     __end_of_read_digital_keypad:	
   972                           
   973                           	psect	text2
   974  0542                     __ptext2:	
   975 ;; *************** function _init_config *****************
   976 ;; Defined at:
   977 ;;		line 17 in file "main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		_init_digital_keypad
  1000 ;;		_init_ssd
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _init_config
  1008  0542                     _init_config:	
  1009  0542                     l1006:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1012                           
  1013                           
  1014                           ;main.c: 19:     init_config();
  1015  0542  120A  118A  254D  120A  118A  	fcall	_init_ssd
  1016                           
  1017                           ;main.c: 21:     while (1) {
  1018  0547  120A  118A  253C  120A  118A  	fcall	_init_digital_keypad
  1019  054C                     l100:	
  1020  054C  0008               	return
  1021  054D                     __end_of_init_config:	
  1022                           
  1023                           	psect	text3
  1024  054D                     __ptext3:	
  1025 ;; *************** function _init_ssd *****************
  1026 ;; Defined at:
  1027 ;;		line 4 in file "SSD.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         0       0       0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_init_config
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _init_ssd
  1056  054D                     _init_ssd:	
  1057  054D                     l894:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _init_ssd: [wreg+status,2]
  1060                           
  1061                           
  1062                           ;SSD.c: 7:     TRISD = 0x00;
  1063  054D  1683               	bsf	3,5	;RP0=1, select bank1
  1064  054E  1303               	bcf	3,6	;RP1=0, select bank1
  1065  054F  0188               	clrf	8	;volatile
  1066  0550                     l896:	
  1067                           
  1068                           ;SSD.c: 10:     TRISA = TRISA & 0xC3;
  1069  0550  0805               	movf	5,w	;volatile
  1070  0551  39C3               	andlw	195
  1071  0552  0085               	movwf	5	;volatile
  1072  0553                     l898:	
  1073                           
  1074                           ;SSD.c: 13:     PORTA = PORTA & 0xC3;
  1075  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0555  0805               	movf	5,w	;volatile
  1078  0556  39C3               	andlw	195
  1079  0557  0085               	movwf	5	;volatile
  1080  0558                     l29:	
  1081  0558  0008               	return
  1082  0559                     __end_of_init_ssd:	
  1083                           
  1084                           	psect	text4
  1085  053C                     __ptext4:	
  1086 ;; *************** function _init_digital_keypad *****************
  1087 ;; Defined at:
  1088 ;;		line 5 in file "Digital_keypad.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0
  1104 ;;      Temps:          0       0       0       0       0
  1105 ;;      Totals:         0       0       0       0       0
  1106 ;;Total ram usage:        0 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_init_config
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _init_digital_keypad
  1117  053C                     _init_digital_keypad:	
  1118  053C                     l900:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1121                           
  1122                           
  1123                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
  1124  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1125  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1126  053E  0806               	movf	6,w	;volatile
  1127  053F  383F               	iorlw	63
  1128  0540  0086               	movwf	6	;volatile
  1129  0541                     l128:	
  1130  0541  0008               	return
  1131  0542                     __end_of_init_digital_keypad:	
  1132                           
  1133                           	psect	text5
  1134  066C                     __ptext5:	
  1135 ;; *************** function _display *****************
  1136 ;; Defined at:
  1137 ;;		line 17 in file "SSD.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  data            1    wreg     PTR unsigned char 
  1140 ;;		 -> main@ssd(4), 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  data            1    7[COMMON] PTR unsigned char 
  1143 ;;		 -> main@ssd(4), 
  1144 ;;  i               2    5[COMMON] unsigned int 
  1145 ;;  i               2    3[COMMON] unsigned int 
  1146 ;;  digit           1    8[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         6       0       0       0       0
  1158 ;;      Temps:          3       0       0       0       0
  1159 ;;      Totals:         9       0       0       0       0
  1160 ;;Total ram usage:        9 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _display
  1171  066C                     _display:	
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1175                           ;display@data stored from wreg
  1176  066C  00F7               	movwf	display@data
  1177  066D                     l902:	
  1178                           
  1179                           ;SSD.c: 17: void display(unsigned char data[]);SSD.c: 18: {;SSD.c: 19:     unsigned char
      +                           digit;;SSD.c: 20:     static unsigned int wait= 0;;SSD.c: 21:        if(wait == 500)
  1180  066D  30F4               	movlw	244
  1181  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1182  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0670  064F               	xorwf	display@wait,w
  1184  0671  1D03               	skipz
  1185  0672  2E77               	goto	u171
  1186  0673  0350               	decf	display@wait+1,w
  1187  0674  1D03               	btfss	3,2
  1188  0675  2E77               	goto	u171
  1189  0676  2E78               	goto	u170
  1190  0677                     u171:	
  1191  0677  2F42               	goto	l956
  1192  0678                     u170:	
  1193  0678                     l904:	
  1194                           
  1195                           ;SSD.c: 22:         {;SSD.c: 23:            wait = 0;
  1196  0678  01CF               	clrf	display@wait
  1197  0679  01D0               	clrf	display@wait+1
  1198  067A                     l906:	
  1199                           
  1200                           ;SSD.c: 24:            if((LEFT == 1 && STOP == 0)|| START == 1)
  1201  067A  0336               	decf	_LEFT,w
  1202  067B  0437               	iorwf	_LEFT+1,w
  1203  067C  1D03               	btfss	3,2
  1204  067D  2E7F               	goto	u181
  1205  067E  2E80               	goto	u180
  1206  067F                     u181:	
  1207  067F  2E86               	goto	l910
  1208  0680                     u180:	
  1209  0680                     l908:	
  1210  0680  0855               	movf	_STOP,w
  1211  0681  0456               	iorwf	_STOP+1,w
  1212  0682  1903               	btfsc	3,2
  1213  0683  2E85               	goto	u191
  1214  0684  2E86               	goto	u190
  1215  0685                     u191:	
  1216  0685  2E8C               	goto	l912
  1217  0686                     u190:	
  1218  0686                     l910:	
  1219  0686  0334               	decf	_START,w
  1220  0687  0435               	iorwf	_START+1,w
  1221  0688  1D03               	btfss	3,2
  1222  0689  2E8B               	goto	u201
  1223  068A  2E8C               	goto	u200
  1224  068B                     u201:	
  1225  068B  2EC5               	goto	l930
  1226  068C                     u200:	
  1227  068C                     l912:	
  1228                           
  1229                           ;SSD.c: 25:            {;SSD.c: 26:            i--;
  1230  068C  30FF               	movlw	255
  1231  068D  07B2               	addwf	_i,f
  1232  068E  1803               	skipnc
  1233  068F  0AB3               	incf	_i+1,f
  1234  0690  30FF               	movlw	255
  1235  0691  07B3               	addwf	_i+1,f
  1236                           
  1237                           ;SSD.c: 27:            j--;
  1238  0692  30FF               	movlw	255
  1239  0693  07B0               	addwf	_j,f
  1240  0694  1803               	skipnc
  1241  0695  0AB1               	incf	_j+1,f
  1242  0696  30FF               	movlw	255
  1243  0697  07B1               	addwf	_j+1,f
  1244                           
  1245                           ;SSD.c: 28:            k--;
  1246  0698  30FF               	movlw	255
  1247  0699  07AE               	addwf	_k,f
  1248  069A  1803               	skipnc
  1249  069B  0AAF               	incf	_k+1,f
  1250  069C  30FF               	movlw	255
  1251  069D  07AF               	addwf	_k+1,f
  1252                           
  1253                           ;SSD.c: 29:            l--;
  1254  069E  30FF               	movlw	255
  1255  069F  07AC               	addwf	_l,f
  1256  06A0  1803               	skipnc
  1257  06A1  0AAD               	incf	_l+1,f
  1258  06A2  30FF               	movlw	255
  1259  06A3  07AD               	addwf	_l+1,f
  1260  06A4                     l914:	
  1261                           
  1262                           ;SSD.c: 30:           if(i < 0)
  1263  06A4  1FB3               	btfss	_i+1,7
  1264  06A5  2EA7               	goto	u211
  1265  06A6  2EA8               	goto	u210
  1266  06A7                     u211:	
  1267  06A7  2EAC               	goto	l918
  1268  06A8                     u210:	
  1269  06A8                     l916:	
  1270                           
  1271                           ;SSD.c: 31:            {;SSD.c: 32:                i = 12;
  1272  06A8  300C               	movlw	12
  1273  06A9  00B2               	movwf	_i
  1274  06AA  3000               	movlw	0
  1275  06AB  00B3               	movwf	_i+1
  1276  06AC                     l918:	
  1277                           
  1278                           ;SSD.c: 34:            if(j < 0)
  1279  06AC  1FB1               	btfss	_j+1,7
  1280  06AD  2EAF               	goto	u221
  1281  06AE  2EB0               	goto	u220
  1282  06AF                     u221:	
  1283  06AF  2EB4               	goto	l922
  1284  06B0                     u220:	
  1285  06B0                     l920:	
  1286                           
  1287                           ;SSD.c: 35:            {;SSD.c: 36:                j = 12;
  1288  06B0  300C               	movlw	12
  1289  06B1  00B0               	movwf	_j
  1290  06B2  3000               	movlw	0
  1291  06B3  00B1               	movwf	_j+1
  1292  06B4                     l922:	
  1293                           
  1294                           ;SSD.c: 38:            if(k < 0)
  1295  06B4  1FAF               	btfss	_k+1,7
  1296  06B5  2EB7               	goto	u231
  1297  06B6  2EB8               	goto	u230
  1298  06B7                     u231:	
  1299  06B7  2EBC               	goto	l926
  1300  06B8                     u230:	
  1301  06B8                     l924:	
  1302                           
  1303                           ;SSD.c: 39:            {;SSD.c: 40:                k = 12;
  1304  06B8  300C               	movlw	12
  1305  06B9  00AE               	movwf	_k
  1306  06BA  3000               	movlw	0
  1307  06BB  00AF               	movwf	_k+1
  1308  06BC                     l926:	
  1309                           
  1310                           ;SSD.c: 42:            if(l < 0)
  1311  06BC  1FAD               	btfss	_l+1,7
  1312  06BD  2EBF               	goto	u241
  1313  06BE  2EC0               	goto	u240
  1314  06BF                     u241:	
  1315  06BF  2F3A               	goto	l954
  1316  06C0                     u240:	
  1317  06C0                     l928:	
  1318                           
  1319                           ;SSD.c: 43:            {;SSD.c: 44:                l = 12;
  1320  06C0  300C               	movlw	12
  1321  06C1  00AC               	movwf	_l
  1322  06C2  3000               	movlw	0
  1323  06C3  00AD               	movwf	_l+1
  1324  06C4  2F3A               	goto	l954
  1325  06C5                     l930:	
  1326  06C5  0353               	decf	_RIGHT,w
  1327  06C6  0454               	iorwf	_RIGHT+1,w
  1328  06C7  1D03               	btfss	3,2
  1329  06C8  2ECA               	goto	u251
  1330  06C9  2ECB               	goto	u250
  1331  06CA                     u251:	
  1332  06CA  2ED1               	goto	l934
  1333  06CB                     u250:	
  1334  06CB                     l932:	
  1335  06CB  0855               	movf	_STOP,w
  1336  06CC  0456               	iorwf	_STOP+1,w
  1337  06CD  1903               	btfsc	3,2
  1338  06CE  2ED0               	goto	u261
  1339  06CF  2ED1               	goto	u260
  1340  06D0                     u261:	
  1341  06D0  2ED8               	goto	l936
  1342  06D1                     u260:	
  1343  06D1                     l934:	
  1344  06D1  3002               	movlw	2
  1345  06D2  0634               	xorwf	_START,w
  1346  06D3  0435               	iorwf	_START+1,w
  1347  06D4  1D03               	btfss	3,2
  1348  06D5  2ED7               	goto	u271
  1349  06D6  2ED8               	goto	u270
  1350  06D7                     u271:	
  1351  06D7  2F3A               	goto	l954
  1352  06D8                     u270:	
  1353  06D8                     l936:	
  1354                           
  1355                           ;SSD.c: 48:            {;SSD.c: 50:                i++;
  1356  06D8  3001               	movlw	1
  1357  06D9  07B2               	addwf	_i,f
  1358  06DA  1803               	skipnc
  1359  06DB  0AB3               	incf	_i+1,f
  1360  06DC  3000               	movlw	0
  1361  06DD  07B3               	addwf	_i+1,f
  1362                           
  1363                           ;SSD.c: 51:                j++;
  1364  06DE  3001               	movlw	1
  1365  06DF  07B0               	addwf	_j,f
  1366  06E0  1803               	skipnc
  1367  06E1  0AB1               	incf	_j+1,f
  1368  06E2  3000               	movlw	0
  1369  06E3  07B1               	addwf	_j+1,f
  1370                           
  1371                           ;SSD.c: 52:                k++;
  1372  06E4  3001               	movlw	1
  1373  06E5  07AE               	addwf	_k,f
  1374  06E6  1803               	skipnc
  1375  06E7  0AAF               	incf	_k+1,f
  1376  06E8  3000               	movlw	0
  1377  06E9  07AF               	addwf	_k+1,f
  1378                           
  1379                           ;SSD.c: 53:                l++;
  1380  06EA  3001               	movlw	1
  1381  06EB  07AC               	addwf	_l,f
  1382  06EC  1803               	skipnc
  1383  06ED  0AAD               	incf	_l+1,f
  1384  06EE  3000               	movlw	0
  1385  06EF  07AD               	addwf	_l+1,f
  1386  06F0                     l938:	
  1387                           
  1388                           ;SSD.c: 54:                           if(i > 12)
  1389  06F0  0833               	movf	_i+1,w
  1390  06F1  3A80               	xorlw	128
  1391  06F2  00FF               	movwf	btemp+1
  1392  06F3  3080               	movlw	128
  1393  06F4  027F               	subwf	btemp+1,w
  1394  06F5  1D03               	skipz
  1395  06F6  2EF9               	goto	u285
  1396  06F7  300D               	movlw	13
  1397  06F8  0232               	subwf	_i,w
  1398  06F9                     u285:	
  1399  06F9  1C03               	skipc
  1400  06FA  2EFC               	goto	u281
  1401  06FB  2EFD               	goto	u280
  1402  06FC                     u281:	
  1403  06FC  2F01               	goto	l942
  1404  06FD                     u280:	
  1405  06FD                     l940:	
  1406                           
  1407                           ;SSD.c: 55:            {;SSD.c: 56:                i = 0;
  1408  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1409  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1410  06FF  01B2               	clrf	_i
  1411  0700  01B3               	clrf	_i+1
  1412  0701                     l942:	
  1413                           
  1414                           ;SSD.c: 58:            if(j > 12)
