

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun  5 05:35:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   765 ;; *************** function _init_config *****************
   766 ;; Defined at:
   767 ;;		line 19 in file "main.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    2
   788 ;; This function calls:
   789 ;;		_init_digital_keypad
   790 ;;		_init_timer2
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _init_config
   798  00CA                     _init_config:	
   799  00CA                     l682:	
   800                           ;incstack = 0
   801                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;main.c: 20: 
   805  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   806  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   807  00CC  0188               	clrf	8	;volatile
   808                           
   809                           ;main.c: 21:         key = read_digital_keypad(0);
   810  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   811  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   812  00CF  0188               	clrf	8	;volatile
   813  00D0                     l684:	
   814                           
   815                           ;main.c: 22: 
   816  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   817  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   818  00D2  1408               	bsf	8,0	;volatile
   819  00D3                     l686:	
   820                           
   821                           ;main.c: 23:         if(loop_count <= cur_duty)
   822  00D3  120A  118A  20ED  120A  118A  	fcall	_init_digital_keypad
   823  00D8                     l688:	
   824                           
   825                           ;main.c: 24:         {
   826  00D8  120A  118A  20E0  120A  118A  	fcall	_init_timer2
   827  00DD                     l690:	
   828                           
   829                           ;main.c: 26:         }
   830  00DD  170B               	bsf	11,6	;volatile
   831  00DE                     l692:	
   832                           
   833                           ;main.c: 28:         {
   834  00DE  178B               	bsf	11,7	;volatile
   835  00DF                     l25:	
   836  00DF  0008               	return
   837  00E0                     __end_of_init_config:	
   838                           
   839                           	psect	text3
   840  00E0                     __ptext3:	
   841 ;; *************** function _init_timer2 *****************
   842 ;; Defined at:
   843 ;;		line 4 in file "Timers.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         0       0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_init_config
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _init_timer2
   873  00E0                     _init_timer2:	
   874  00E0                     l676:	
   875                           ;incstack = 0
   876                           ; Regs used in _init_timer2: [wreg]
   877                           
   878                           
   879                           ;Timers.c: 8:     T2CKPS0 = 1;
   880  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   881  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   882  00E2  1412               	bsf	18,0	;volatile
   883                           
   884                           ;Timers.c: 9:     T2CKPS1 = 0;
   885  00E3  1092               	bcf	18,1	;volatile
   886                           
   887                           ;Timers.c: 13:     TMR2IE = 1;
   888  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   889  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   890  00E6  148C               	bsf	12,1	;volatile
   891  00E7                     l678:	
   892                           
   893                           ;Timers.c: 16:     PR2 = 250;
   894  00E7  30FA               	movlw	250
   895  00E8  0092               	movwf	18	;volatile
   896  00E9                     l680:	
   897                           
   898                           ;Timers.c: 18:     TMR2ON = 1;
   899  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   900  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   901  00EB  1512               	bsf	18,2	;volatile
   902  00EC                     l54:	
   903  00EC  0008               	return
   904  00ED                     __end_of_init_timer2:	
   905                           
   906                           	psect	text4
   907  00ED                     __ptext4:	
   908 ;; *************** function _init_digital_keypad *****************
   909 ;; Defined at:
   910 ;;		line 5 in file "Digital_keypad.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_init_config
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _init_digital_keypad
   940  00ED                     _init_digital_keypad:	
   941  00ED                     l674:	
   942                           ;incstack = 0
   943                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   944                           
   945                           
   946                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
   947  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   948  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   949  00EF  0806               	movf	6,w	;volatile
   950  00F0  383F               	iorlw	63
   951  00F1  0086               	movwf	6	;volatile
   952  00F2                     l72:	
   953  00F2  0008               	return
   954  00F3                     __end_of_init_digital_keypad:	
   955                           
   956                           	psect	text5
   957  00B1                     __ptext5:	
   958 ;; *************** function _isr *****************
   959 ;; Defined at:
   960 ;;		line 4 in file "isr.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          3       0       0       0       0
   977 ;;      Totals:         3       0       0       0       0
   978 ;;Total ram usage:        3 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		Interrupt level 1
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _isr
   989  00B1                     _isr:	
   990  00B1                     i1l748:	
   991                           
   992                           ;isr.c: 7:     if(TMR2IF == 1)
   993  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   994  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   995  00B3  1C8C               	btfss	12,1	;volatile
   996  00B4  28B6               	goto	u11_21
   997  00B5  28B7               	goto	u11_20
   998  00B6                     u11_21:	
   999  00B6  28C3               	goto	i1l65
  1000  00B7                     u11_20:	
  1001  00B7                     i1l750:	
  1002                           
  1003                           ;isr.c: 8:     {;isr.c: 9:         if(loop_count == 100)
  1004  00B7  3064               	movlw	100
  1005  00B8  067D               	xorwf	_loop_count,w
  1006  00B9  1D03               	btfss	3,2
  1007  00BA  28BC               	goto	u12_21
  1008  00BB  28BD               	goto	u12_20
  1009  00BC                     u12_21:	
  1010  00BC  28BE               	goto	i1l754
  1011  00BD                     u12_20:	
  1012  00BD                     i1l752:	
  1013                           
  1014                           ;isr.c: 10:         {;isr.c: 11:             loop_count = 0;
  1015  00BD  01FD               	clrf	_loop_count
  1016  00BE                     i1l754:	
  1017                           
  1018                           ;isr.c: 13:         loop_count++;
  1019  00BE  3001               	movlw	1
  1020  00BF  00F0               	movwf	??_isr
  1021  00C0  0870               	movf	??_isr,w
  1022  00C1  07FD               	addwf	_loop_count,f
  1023  00C2                     i1l756:	
  1024                           
  1025                           ;isr.c: 14:         TMR2IF = 0;
  1026  00C2  108C               	bcf	12,1	;volatile
  1027  00C3                     i1l65:	
  1028  00C3  0872               	movf	??_isr+2,w
  1029  00C4  008A               	movwf	10
  1030  00C5  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1031  00C6  0083               	movwf	3
  1032  00C7  0EFE               	swapf	btemp,f
  1033  00C8  0E7E               	swapf	btemp,w
  1034  00C9  0009               	retfie
  1035  00CA                     __end_of_isr:	
  1036  007E                     btemp	set	126	;btemp
  1037  007E                     wtemp0	set	126
  1038                           
  1039                           	psect	intentry
  1040  0004                     __pintentry:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _isr: [wreg+status,2+status,0]
  1043                           
  1044  0004                     interrupt_function:	
  1045  007E                     saved_w	set	btemp
  1046  0004  00FE               	movwf	btemp
  1047  0005  0E03               	swapf	3,w
  1048  0006  00F1               	movwf	??_isr+1
  1049  0007  080A               	movf	10,w
  1050  0008  00F2               	movwf	??_isr+2
  1051  0009  120A  118A  28B1   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              5 COMMON     4     4      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jun  5 05:35:54 2020

                          l31 0047                            l25 00DF                            l33 0083  
                          l54 00EC                            l72 00F2                            l78 00B0  
                          u10 008D                            u11 008C                            u20 009D  
                          u21 009C                            u30 00A2                            u31 00A1  
                          u40 00AD                            u41 00AC                            u50 0043  
                          u51 0042                            u60 0058                            u61 0057  
                          u70 0062                            u71 0061                            u55 003F  
                          u80 0069                            u81 0068                            u90 0076  
                          u91 0075                           l702 0092                           l704 009D  
                         l706 00A2                           l714 00A4                           l730 0043  
                         l722 0026                           l716 00AD                           l740 0069  
                         l732 004A                           l724 0028                           l718 00AF  
                         l742 0070                           l734 0058                           l726 002D  
                         l680 00E9                           l744 0076                           l736 005C  
                         l728 0036                           l674 00ED                           l690 00DD  
                         l682 00CA                           l746 007C                           l738 0062  
                         l676 00E0                           l692 00DE                           l684 00D0  
                         l678 00E7                           l686 00D3                           l694 0088  
                         l688 00D8                           l696 008D                           _GIE 005F  
                         _RD0 0040                           u100 007C                           u101 007B  
                         _PR2 0092                           _key 007C                           _isr 00B1  
       ??_read_digital_keypad 0073                          ?_isr 0070                          _PEIE 005E  
                        i1l65 00C3                          _main 0026                          btemp 007E  
                        start 000C                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                  ?_init_config 0070                         i1l750 00B7  
                       i1l752 00BD                         i1l754 00BE                         i1l756 00C2  
                       i1l748 00B1                         u11_20 00B7                         u11_21 00B6  
                       u12_20 00BD                         u12_21 00BC                         _PORTB 0006  
                       _PORTD 0008                         _TRISB 0086                         _TRISD 0088  
                ?_init_timer2 0070                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F                  __end_of_main 0087  
                      ??_main 0075                        _TMR2IE 0461                        _TMR2IF 0061  
                      _TMR2ON 0092   __end_of_init_digital_keypad 00F3                  __pdataCOMMON 0079  
                      saved_w 007E       __end_of__initialization 0022                __pcstackCOMMON 0070  
        __size_of_init_config 0016          __size_of_init_timer2 000D                    __pnvCOMMON 007C  
                  __pmaintext 0026                    __pintentry 0004                       _T2CKPS0 0090  
                     _T2CKPS1 0091   __end_of_read_digital_keypad 00B1                       __ptext1 0087  
                     __ptext2 00CA                       __ptext3 00E0                       __ptext4 00ED  
                     __ptext5 00B1                  __size_of_isr 0019          end_of_initialization 0022  
                  _loop_count 007D  __size_of_init_digital_keypad 0006                 __pidataCOMMON 00F3  
         start_initialization 000F                   __end_of_isr 00CA                 ??_init_config 0073  
               ??_init_timer2 0073                   __pbssCOMMON 007D                     ___latbits 0002  
         __end_of_init_config 00E0  __size_of_read_digital_keypad 002A           __end_of_init_timer2 00ED  
           interrupt_function 0004           _init_digital_keypad 00ED          ?_init_digital_keypad 0070  
                 _init_config 00CA                   _init_timer2 00E0                      _cur_duty 0079  
               __size_of_main 0061       read_digital_keypad@mode 0074       read_digital_keypad@once 007B  
       ??_init_digital_keypad 0073                      main@wait 0077                      intlevel1 0000  
         _read_digital_keypad 0087          ?_read_digital_keypad 0070  
