

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 14:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   799                           ;main.c: 37:             eeprom_write(0x00, (count1 | 0x00));;main.c: 38:             ee
      +                          prom_write(0x01, (count1 >> 8) | 0x00);
   800  06CB  3001               	movlw	1
   801  06CC  02B2               	subwf	main@wait,f
   802  06CD  3000               	movlw	0
   803  06CE  1C03               	skipc
   804  06CF  03B3               	decf	main@wait+1,f
   805  06D0  02B3               	subwf	main@wait+1,f
   806  06D1  0A32               	incf	main@wait,w
   807  06D2  1D03               	skipz
   808  06D3  2ED8               	goto	u601
   809  06D4  0A33               	incf	main@wait+1,w
   810  06D5  1D03               	btfss	3,2
   811  06D6  2ED8               	goto	u601
   812  06D7  2ED9               	goto	u600
   813  06D8                     u601:	
   814  06D8  2EE3               	goto	l1027
   815  06D9                     u600:	
   816  06D9                     l1025:	
   817                           
   818                           ;main.c: 39: ;main.c: 40:             eeprom_write(0x02, 1);
   819  06D9  3064               	movlw	100
   820  06DA  00B2               	movwf	main@wait
   821  06DB  3000               	movlw	0
   822  06DC  00B3               	movwf	main@wait+1
   823                           
   824                           ;main.c: 41:         }
   825  06DD  3001               	movlw	1
   826  06DE  07BA               	addwf	main@count1,f
   827  06DF  1803               	skipnc
   828  06E0  0ABB               	incf	main@count1+1,f
   829  06E1  3000               	movlw	0
   830  06E2  07BB               	addwf	main@count1+1,f
   831  06E3                     l1027:	
   832                           
   833                           ;main.c: 44:         {
   834  06E3  303D               	movlw	61
   835  06E4  0639               	xorwf	main@key,w
   836  06E5  1D03               	btfss	3,2
   837  06E6  2EE8               	goto	u611
   838  06E7  2EE9               	goto	u610
   839  06E8                     u611:	
   840  06E8  2F15               	goto	l1039
   841  06E9                     u610:	
   842  06E9                     l1029:	
   843                           
   844                           ;main.c: 45:             count1 = ((eeprom_read(0x01) << 8) |count1) |(eeprom_read(0x00)
      +                          );;main.c: 47:             start = 1;
   845  06E9  3001               	movlw	1
   846  06EA  00A0               	movwf	??_main
   847  06EB  0820               	movf	??_main,w
   848  06EC  07B7               	addwf	main@long_press,f
   849  06ED  30C9               	movlw	201
   850  06EE  0637               	xorwf	main@long_press,w
   851  06EF  1D03               	btfss	3,2
   852  06F0  2EF2               	goto	u621
   853  06F1  2EF3               	goto	u620
   854  06F2                     u621:	
   855  06F2  2EF6               	goto	l1033
   856  06F3                     u620:	
   857  06F3                     l1031:	
   858                           
   859                           ;main.c: 48:         };main.c: 49:            if(count1 != prev_count)
   860  06F3  01B7               	clrf	main@long_press
   861                           
   862                           ;main.c: 50:             {
   863  06F4  01BA               	clrf	main@count1
   864  06F5  01BB               	clrf	main@count1+1
   865  06F6                     l1033:	
   866                           
   867                           ;main.c: 52:                 ssd[0] = digit[(count1/1000) % 10];
   868  06F6  083A               	movf	main@count1,w
   869  06F7  00A0               	movwf	??_main
   870  06F8  0820               	movf	??_main,w
   871  06F9  00F0               	movwf	eeprom_write@value
   872  06FA  3000               	movlw	0
   873  06FB  120A  118A  25B4  120A  118A  	fcall	_eeprom_write
   874  0700                     l1035:	
   875                           
   876                           ;main.c: 53:                 ssd[1] = digit[(count1/100) % 10];
   877  0700  1283               	bcf	3,5	;RP0=0, select bank0
   878  0701  1303               	bcf	3,6	;RP1=0, select bank0
   879  0702  083B               	movf	main@count1+1,w
   880  0703  00A0               	movwf	??_main
   881  0704  0820               	movf	??_main,w
   882  0705  00F0               	movwf	eeprom_write@value
   883  0706  3001               	movlw	1
   884  0707  120A  118A  25B4  120A  118A  	fcall	_eeprom_write
   885  070C                     l1037:	
   886                           
   887                           ;main.c: 55:                 ssd[3] = digit[(count1/1) % 10];
   888  070C  01F0               	clrf	eeprom_write@value
   889  070D  0AF0               	incf	eeprom_write@value,f
   890  070E  3002               	movlw	2
   891  070F  120A  118A  25B4  120A  118A  	fcall	_eeprom_write
   892                           
   893                           ;main.c: 56:                 prev_count = count1;
   894  0714  2F4C               	goto	l1051
   895  0715                     l1039:	
   896  0715  3002               	movlw	2
   897  0716  120A  118A  2573  120A  118A  	fcall	_eeprom_read
   898  071B  1283               	bcf	3,5	;RP0=0, select bank0
   899  071C  1303               	bcf	3,6	;RP1=0, select bank0
   900  071D  00A0               	movwf	??_main
   901  071E  0820               	movf	??_main,w
   902  071F  00B8               	movwf	main@check
   903  0720  0838               	movf	main@check,w
   904  0721  1903               	btfsc	3,2
   905  0722  2F24               	goto	u631
   906  0723  2F25               	goto	u630
   907  0724                     u631:	
   908  0724  2F4C               	goto	l1051
   909  0725                     u630:	
   910  0725                     l1041:	
   911  0725  0338               	decf	main@check,w
   912  0726  1D03               	btfss	3,2
   913  0727  2F29               	goto	u641
   914  0728  2F2A               	goto	u640
   915  0729                     u641:	
   916  0729  2F4C               	goto	l1051
   917  072A                     u640:	
   918  072A                     l1043:	
   919  072A  0834               	movf	main@start,w
   920  072B  0435               	iorwf	main@start+1,w
   921  072C  1D03               	btfss	3,2
   922  072D  2F2F               	goto	u651
   923  072E  2F30               	goto	u650
   924  072F                     u651:	
   925  072F  2F4C               	goto	l1051
   926  0730                     u650:	
   927  0730                     l1045:	
   928                           
   929                           ;main.c: 59:         display(ssd);;main.c: 60:     }
   930  0730  3000               	movlw	0
   931  0731  120A  118A  2573  120A  118A  	fcall	_eeprom_read
   932  0736  1283               	bcf	3,5	;RP0=0, select bank0
   933  0737  1303               	bcf	3,6	;RP1=0, select bank0
   934  0738  00A0               	movwf	??_main
   935  0739  3001               	movlw	1
   936  073A  120A  118A  2573  120A  118A  	fcall	_eeprom_read
   937  073F  1283               	bcf	3,5	;RP0=0, select bank0
   938  0740  1303               	bcf	3,6	;RP1=0, select bank0
   939  0741  00A1               	movwf	??_main+1
   940  0742  083A               	movf	main@count1,w
   941  0743  0420               	iorwf	??_main,w
   942  0744  00BA               	movwf	main@count1
   943  0745  083B               	movf	main@count1+1,w
   944  0746  0421               	iorwf	??_main+1,w
   945  0747  00BB               	movwf	main@count1+1
   946  0748                     l1047:	
   947  0748                     l1049:	
   948                           
   949                           ;main.c: 62: }
   950  0748  3001               	movlw	1
   951  0749  00B4               	movwf	main@start
   952  074A  3000               	movlw	0
   953  074B  00B5               	movwf	main@start+1
   954  074C                     l1051:	
   955  074C  1283               	bcf	3,5	;RP0=0, select bank0
   956  074D  1303               	bcf	3,6	;RP1=0, select bank0
   957  074E  0836               	movf	main@prev_count,w
   958  074F  00A0               	movwf	??_main
   959  0750  01A1               	clrf	??_main+1
   960  0751  083B               	movf	main@count1+1,w
   961  0752  0621               	xorwf	??_main+1,w
   962  0753  1D03               	skipz
   963  0754  2F57               	goto	u665
   964  0755  083A               	movf	main@count1,w
   965  0756  0620               	xorwf	??_main,w
   966  0757                     u665:	
   967  0757  1903               	skipnz
   968  0758  2F5A               	goto	u661
   969  0759  2F5B               	goto	u660
   970  075A                     u661:	
   971  075A  2FE2               	goto	l1057
   972  075B                     u660:	
   973  075B                     l1053:	
   974  075B  300A               	movlw	10
   975  075C  00F8               	movwf	___lwmod@divisor
   976  075D  3000               	movlw	0
   977  075E  00F9               	movwf	___lwmod@divisor+1
   978  075F  30E8               	movlw	232
   979  0760  00F0               	movwf	___lwdiv@divisor
   980  0761  3003               	movlw	3
   981  0762  00F1               	movwf	___lwdiv@divisor+1
   982  0763  083B               	movf	main@count1+1,w
   983  0764  00F3               	movwf	___lwdiv@dividend+1
   984  0765  083A               	movf	main@count1,w
   985  0766  00F2               	movwf	___lwdiv@dividend
   986  0767  120A  118A  2651  120A  118A  	fcall	___lwdiv
   987  076C  0871               	movf	?___lwdiv+1,w
   988  076D  00FB               	movwf	___lwmod@dividend+1
   989  076E  0870               	movf	?___lwdiv,w
   990  076F  00FA               	movwf	___lwmod@dividend
   991  0770  120A  118A  2617  120A  118A  	fcall	___lwmod
   992  0775  0878               	movf	?___lwmod,w
   993  0776  3E24               	addlw	(low (main@digit| 0))& (0+255)
   994  0777  0084               	movwf	4
   995  0778  1383               	bcf	3,7	;select IRP bank0
   996  0779  0800               	movf	0,w
   997  077A  1283               	bcf	3,5	;RP0=0, select bank0
   998  077B  1303               	bcf	3,6	;RP1=0, select bank0
   999  077C  00A0               	movwf	??_main
  1000  077D  0820               	movf	??_main,w
  1001  077E  00AE               	movwf	main@ssd
  1002  077F  300A               	movlw	10
  1003  0780  00F8               	movwf	___lwmod@divisor
  1004  0781  3000               	movlw	0
  1005  0782  00F9               	movwf	___lwmod@divisor+1
  1006  0783  3064               	movlw	100
  1007  0784  00F0               	movwf	___lwdiv@divisor
  1008  0785  3000               	movlw	0
  1009  0786  00F1               	movwf	___lwdiv@divisor+1
  1010  0787  083B               	movf	main@count1+1,w
  1011  0788  00F3               	movwf	___lwdiv@dividend+1
  1012  0789  083A               	movf	main@count1,w
  1013  078A  00F2               	movwf	___lwdiv@dividend
  1014  078B  120A  118A  2651  120A  118A  	fcall	___lwdiv
  1015  0790  0871               	movf	?___lwdiv+1,w
  1016  0791  00FB               	movwf	___lwmod@dividend+1
  1017  0792  0870               	movf	?___lwdiv,w
  1018  0793  00FA               	movwf	___lwmod@dividend
  1019  0794  120A  118A  2617  120A  118A  	fcall	___lwmod
  1020  0799  0878               	movf	?___lwmod,w
  1021  079A  3E24               	addlw	(low (main@digit| 0))& (0+255)
  1022  079B  0084               	movwf	4
  1023  079C  1383               	bcf	3,7	;select IRP bank0
  1024  079D  0800               	movf	0,w
  1025  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1026  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1027  07A0  00A0               	movwf	??_main
  1028  07A1  0820               	movf	??_main,w
  1029  07A2  00AF               	movwf	main@ssd+1
  1030  07A3  300A               	movlw	10
  1031  07A4  00F8               	movwf	___lwmod@divisor
  1032  07A5  3000               	movlw	0
  1033  07A6  00F9               	movwf	___lwmod@divisor+1
  1034  07A7  300A               	movlw	10
  1035  07A8  00F0               	movwf	___lwdiv@divisor
  1036  07A9  3000               	movlw	0
  1037  07AA  00F1               	movwf	___lwdiv@divisor+1
  1038  07AB  083B               	movf	main@count1+1,w
  1039  07AC  00F3               	movwf	___lwdiv@dividend+1
  1040  07AD  083A               	movf	main@count1,w
  1041  07AE  00F2               	movwf	___lwdiv@dividend
  1042  07AF  120A  118A  2651  120A  118A  	fcall	___lwdiv
  1043  07B4  0871               	movf	?___lwdiv+1,w
  1044  07B5  00FB               	movwf	___lwmod@dividend+1
  1045  07B6  0870               	movf	?___lwdiv,w
  1046  07B7  00FA               	movwf	___lwmod@dividend
  1047  07B8  120A  118A  2617  120A  118A  	fcall	___lwmod
  1048  07BD  0878               	movf	?___lwmod,w
  1049  07BE  3E24               	addlw	(low (main@digit| 0))& (0+255)
  1050  07BF  0084               	movwf	4
  1051  07C0  1383               	bcf	3,7	;select IRP bank0
  1052  07C1  0800               	movf	0,w
  1053  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1054  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1055  07C4  00A0               	movwf	??_main
  1056  07C5  0820               	movf	??_main,w
  1057  07C6  00B0               	movwf	main@ssd+2
  1058  07C7  300A               	movlw	10
  1059  07C8  00F8               	movwf	___lwmod@divisor
  1060  07C9  3000               	movlw	0
  1061  07CA  00F9               	movwf	___lwmod@divisor+1
  1062  07CB  083B               	movf	main@count1+1,w
  1063  07CC  00FB               	movwf	___lwmod@dividend+1
  1064  07CD  083A               	movf	main@count1,w
  1065  07CE  00FA               	movwf	___lwmod@dividend
  1066  07CF  120A  118A  2617  120A  118A  	fcall	___lwmod
  1067  07D4  0878               	movf	?___lwmod,w
  1068  07D5  3E24               	addlw	(low (main@digit| 0))& (0+255)
  1069  07D6  0084               	movwf	4
  1070  07D7  1383               	bcf	3,7	;select IRP bank0
  1071  07D8  0800               	movf	0,w
  1072  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1073  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1074  07DB  00A0               	movwf	??_main
  1075  07DC  0820               	movf	??_main,w
  1076  07DD  00B1               	movwf	main@ssd+3
  1077  07DE                     l1055:	
  1078  07DE  083A               	movf	main@count1,w
  1079  07DF  00A0               	movwf	??_main
  1080  07E0  0820               	movf	??_main,w
  1081  07E1  00B6               	movwf	main@prev_count
  1082  07E2                     l1057:	
  1083  07E2  302E               	movlw	(low (main@ssd| 0))& (0+255)
  1084  07E3  120A  118A  25E1  120A  118A  	fcall	_display
  1085  07E8  2EBA               	goto	l1019
  1086  07E9  120A  118A  2800   	ljmp	start
  1087  07EC                     __end_of_main:	
  1088                           
  1089                           	psect	text1
  1090  058A                     __ptext1:	
  1091 ;; *************** function _read_digital_keypad *****************
  1092 ;; Defined at:
  1093 ;;		line 10 in file "digital_keypad.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  mode            1    wreg     unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  mode            1    1[COMMON] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      unsigned char 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          1       0       0       0       0
  1110 ;;      Totals:         2       0       0       0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _read_digital_keypad
  1122  058A                     _read_digital_keypad:	
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1126                           ;read_digital_keypad@mode stored from wreg
  1127  058A  00F1               	movwf	read_digital_keypad@mode
  1128  058B                     l905:	
  1129                           
  1130                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1131  058B  0871               	movf	read_digital_keypad@mode,w
  1132  058C  1D03               	btfss	3,2
  1133  058D  2D8F               	goto	u371
  1134  058E  2D90               	goto	u370
  1135  058F                     u371:	
  1136  058F  2D95               	goto	l913
  1137  0590                     u370:	
  1138  0590                     l907:	
  1139                           
  1140                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1141  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0592  0806               	movf	6,w	;volatile
  1144  0593  393F               	andlw	63
  1145  0594  2DB3               	goto	l32
  1146  0595                     l913:	
  1147                           
  1148                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1149  0595  303F               	movlw	63
  1150  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0598  0506               	andwf	6,w	;volatile
  1153  0599  00F0               	movwf	??_read_digital_keypad
  1154  059A  303F               	movlw	63
  1155  059B  0670               	xorwf	??_read_digital_keypad,w
  1156  059C  1903               	btfsc	3,2
  1157  059D  2D9F               	goto	u381
  1158  059E  2DA0               	goto	u380
  1159  059F                     u381:	
  1160  059F  2DA7               	goto	l925
  1161  05A0                     u380:	
  1162  05A0                     l915:	
  1163  05A0  0846               	movf	read_digital_keypad@once,w
  1164  05A1  1903               	btfsc	3,2
  1165  05A2  2DA4               	goto	u391
  1166  05A3  2DA5               	goto	u390
  1167  05A4                     u391:	
  1168  05A4  2DA7               	goto	l925
  1169  05A5                     u390:	
  1170  05A5                     l917:	
  1171                           
  1172                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1173  05A5  01C6               	clrf	read_digital_keypad@once
  1174  05A6  2D90               	goto	l907
  1175  05A7                     l925:	
  1176  05A7  303F               	movlw	63
  1177  05A8  0506               	andwf	6,w	;volatile
  1178  05A9  00F0               	movwf	??_read_digital_keypad
  1179  05AA  303F               	movlw	63
  1180  05AB  0670               	xorwf	??_read_digital_keypad,w
  1181  05AC  1D03               	btfss	3,2
  1182  05AD  2DAF               	goto	u401
  1183  05AE  2DB0               	goto	u400
  1184  05AF                     u401:	
  1185  05AF  2DB2               	goto	l929
  1186  05B0                     u400:	
  1187  05B0                     l927:	
  1188                           
  1189                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1190  05B0  01C6               	clrf	read_digital_keypad@once
  1191  05B1  0AC6               	incf	read_digital_keypad@once,f
  1192  05B2                     l929:	
  1193                           
  1194                           ;digital_keypad.c: 32:     return 0x3F;
  1195  05B2  303F               	movlw	63
  1196  05B3                     l32:	
  1197  05B3  0008               	return
  1198  05B4                     __end_of_read_digital_keypad:	
  1199                           
  1200                           	psect	text2
  1201  053E                     __ptext2:	
  1202 ;; *************** function _init_config *****************
  1203 ;; Defined at:
  1204 ;;		line 16 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		_init_digital_keypad
  1227 ;;		_init_ssd
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _init_config
  1235  053E                     _init_config:	
  1236  053E                     l933:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;main.c: 18: 
  1242  053E  120A  118A  2538  120A  118A  	fcall	_init_digital_keypad
  1243                           
  1244                           ;main.c: 19:         key = read_digital_keypad(0);
  1245  0543  120A  118A  2554  120A  118A  	fcall	_init_ssd
  1246  0548                     l53:	
  1247  0548  0008               	return
  1248  0549                     __end_of_init_config:	
  1249                           
  1250                           	psect	text3
  1251  0554                     __ptext3:	
  1252 ;; *************** function _init_ssd *****************
  1253 ;; Defined at:
  1254 ;;		line 4 in file "SSD.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         0       0       0       0       0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_init_config
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _init_ssd
  1283  0554                     _init_ssd:	
  1284  0554                     l879:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _init_ssd: [wreg+status,2]
  1287                           
  1288                           
  1289                           ;SSD.c: 7:     TRISD = 0x00;
  1290  0554  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0555  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0556  0188               	clrf	8	;volatile
  1293  0557                     l881:	
  1294                           
  1295                           ;SSD.c: 10:     TRISA = TRISA & 0xC3;
  1296  0557  0805               	movf	5,w	;volatile
  1297  0558  39C3               	andlw	195
  1298  0559  0085               	movwf	5	;volatile
  1299  055A                     l883:	
  1300                           
  1301                           ;SSD.c: 13:     PORTA = PORTA & 0xC3;
  1302  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1303  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1304  055C  0805               	movf	5,w	;volatile
  1305  055D  39C3               	andlw	195
  1306  055E  0085               	movwf	5	;volatile
  1307  055F                     l11:	
  1308  055F  0008               	return
  1309  0560                     __end_of_init_ssd:	
  1310                           
  1311                           	psect	text4
  1312  0538                     __ptext4:	
  1313 ;; *************** function _init_digital_keypad *****************
  1314 ;; Defined at:
  1315 ;;		line 4 in file "digital_keypad.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0
  1332 ;;      Totals:         0       0       0       0       0
  1333 ;;Total ram usage:        0 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_init_config
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _init_digital_keypad
  1344  0538                     _init_digital_keypad:	
  1345  0538                     l885:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1348                           
  1349                           
  1350                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1351  0538  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0539  1303               	bcf	3,6	;RP1=0, select bank1
  1353  053A  0806               	movf	6,w	;volatile
  1354  053B  383F               	iorlw	63
  1355  053C  0086               	movwf	6	;volatile
  1356  053D                     l26:	
  1357  053D  0008               	return
  1358  053E                     __end_of_init_digital_keypad:	
  1359                           
  1360                           	psect	text5
  1361  05B4                     __ptext5:	
  1362 ;; *************** function _eeprom_write *****************
  1363 ;; Defined at:
  1364 ;;		line 6 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/pic/__eewrite.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  addr            1    wreg     unsigned char 
  1367 ;;  value           1    0[COMMON] unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  addr            1    2[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         1       0       0       0       0
  1380 ;;      Locals:         1       0       0       0       0
  1381 ;;      Temps:          1       0       0       0       0
  1382 ;;      Totals:         3       0       0       0       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _eeprom_write
  1394  05B4                     _eeprom_write:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1398                           ;eeprom_write@addr stored from wreg
  1399  05B4  00F2               	movwf	eeprom_write@addr
  1400  05B5                     l182:	
