

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun  6 03:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   756  009D  00AB               	movwf	___lwmod@dividend+1
   757  009E  0852               	movf	_min,w
   758  009F  00AA               	movwf	___lwmod@dividend
   759  00A0  120A  118A  21C3  120A  118A  	fcall	___lwmod
   760  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   761  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   762  00A7  0828               	movf	?___lwmod,w
   763  00A8  3E32               	addlw	(low (main@digit| 0))& (0+255)
   764  00A9  0084               	movwf	4
   765  00AA  1383               	bcf	3,7	;select IRP bank0
   766  00AB  0800               	movf	0,w
   767  00AC  00AE               	movwf	??_main
   768  00AD  082E               	movf	??_main,w
   769  00AE  00BF               	movwf	main@ssd+3
   770                           
   771                           ;main.c: 40:           prev_minute = min;
   772  00AF  300A               	movlw	10
   773  00B0  00A8               	movwf	___lwmod@divisor
   774  00B1  3000               	movlw	0
   775  00B2  00A9               	movwf	___lwmod@divisor+1
   776  00B3  300A               	movlw	10
   777  00B4  00A0               	movwf	___lwdiv@divisor
   778  00B5  3000               	movlw	0
   779  00B6  00A1               	movwf	___lwdiv@divisor+1
   780  00B7  0853               	movf	_min+1,w
   781  00B8  00A3               	movwf	___lwdiv@dividend+1
   782  00B9  0852               	movf	_min,w
   783  00BA  00A2               	movwf	___lwdiv@dividend
   784  00BB  120A  118A  217D  120A  118A  	fcall	___lwdiv
   785  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   786  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   787  00C2  0821               	movf	?___lwdiv+1,w
   788  00C3  00AB               	movwf	___lwmod@dividend+1
   789  00C4  0820               	movf	?___lwdiv,w
   790  00C5  00AA               	movwf	___lwmod@dividend
   791  00C6  120A  118A  21C3  120A  118A  	fcall	___lwmod
   792  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   793  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   794  00CD  0828               	movf	?___lwmod,w
   795  00CE  3E32               	addlw	(low (main@digit| 0))& (0+255)
   796  00CF  0084               	movwf	4
   797  00D0  1383               	bcf	3,7	;select IRP bank0
   798  00D1  0800               	movf	0,w
   799  00D2  00AE               	movwf	??_main
   800  00D3  082E               	movf	??_main,w
   801  00D4  00BE               	movwf	main@ssd+2
   802  00D5                     l899:	
   803                           
   804                           ;main.c: 42: 
   805  00D5  303B               	movlw	59
   806  00D6  0652               	xorwf	_min,w
   807  00D7  0453               	iorwf	_min+1,w
   808  00D8  1D03               	btfss	3,2
   809  00D9  28DB               	goto	u441
   810  00DA  28DC               	goto	u440
   811  00DB                     u441:	
   812  00DB  28EF               	goto	l41
   813  00DC                     u440:	
   814  00DC                     l901:	
   815                           
   816                           ;main.c: 43:      display(ssd);;main.c: 44: 
   817  00DC  3001               	movlw	1
   818  00DD  07C2               	addwf	main@hr,f
   819  00DE  1803               	skipnc
   820  00DF  0AC3               	incf	main@hr+1,f
   821  00E0  3000               	movlw	0
   822  00E1  07C3               	addwf	main@hr+1,f
   823  00E2                     l903:	
   824                           
   825                           ;main.c: 45:     }
   826  00E2  01D2               	clrf	_min
   827  00E3  01D3               	clrf	_min+1
   828  00E4                     l905:	
   829                           
   830                           ;main.c: 46: 
   831  00E4  3018               	movlw	24
   832  00E5  0642               	xorwf	main@hr,w
   833  00E6  0443               	iorwf	main@hr+1,w
   834  00E7  1D03               	btfss	3,2
   835  00E8  28EA               	goto	u451
   836  00E9  28EB               	goto	u450
   837  00EA                     u451:	
   838  00EA  28EF               	goto	l41
   839  00EB                     u450:	
   840  00EB                     l907:	
   841                           
   842                           ;main.c: 47:     return;;main.c: 48: }
   843  00EB  3001               	movlw	1
   844  00EC  00C2               	movwf	main@hr
   845  00ED  3000               	movlw	0
   846  00EE  00C3               	movwf	main@hr+1
   847  00EF                     l41:	
   848  00EF  0853               	movf	_min+1,w
   849  00F0  00C1               	movwf	main@prev_minute+1
   850  00F1  0852               	movf	_min,w
   851  00F2  00C0               	movwf	main@prev_minute
   852  00F3                     l909:	
   853  00F3  303C               	movlw	(low (main@ssd| 0))& (0+255)
   854  00F4  120A  118A  21FF  120A  118A  	fcall	_display
   855  00F9  284F               	goto	l895
   856  00FA  120A  118A  280C   	ljmp	start
   857  00FD                     __end_of_main:	
   858                           
   859                           	psect	text1
   860  0248                     __ptext1:	
   861 ;; *************** function _init_config *****************
   862 ;; Defined at:
   863 ;;		line 14 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		_init_ssd
   886 ;;		_init_timer2
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _init_config
   894  0248                     _init_config:	
   895  0248                     l815:	
   896                           ;incstack = 0
   897                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;main.c: 16:     init_config();
   901  0248  120A  118A  2255  120A  118A  	fcall	_init_timer2
   902                           
   903                           ;main.c: 18:     unsigned char digit[10]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0
      +                          x6F};
   904  024D  120A  118A  2262  120A  118A  	fcall	_init_ssd
   905  0252                     l817:	
   906                           
   907                           ;main.c: 21:     while (1) {
   908  0252  170B               	bsf	11,6	;volatile
   909  0253                     l819:	
   910                           
   911                           ;main.c: 23:         if(prev_minute != min)
   912  0253  178B               	bsf	11,7	;volatile
   913  0254                     l32:	
   914  0254  0008               	return
   915  0255                     __end_of_init_config:	
   916                           
   917                           	psect	text2
   918  0255                     __ptext2:	
   919 ;; *************** function _init_timer2 *****************
   920 ;; Defined at:
   921 ;;		line 3 in file "Timers.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_init_config
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _init_timer2
   951  0255                     _init_timer2:	
   952  0255                     l803:	
   953                           ;incstack = 0
   954                           ; Regs used in _init_timer2: [wreg]
   955                           
   956                           
   957                           ;Timers.c: 6:     T2CKPS0 = 0;
   958  0255  1283               	bcf	3,5	;RP0=0, select bank0
   959  0256  1303               	bcf	3,6	;RP1=0, select bank0
   960  0257  1012               	bcf	18,0	;volatile
   961                           
   962                           ;Timers.c: 7:     T2CKPS1 = 0;
   963  0258  1092               	bcf	18,1	;volatile
   964                           
   965                           ;Timers.c: 10:     TMR2IE = 1;
   966  0259  1683               	bsf	3,5	;RP0=1, select bank1
   967  025A  1303               	bcf	3,6	;RP1=0, select bank1
   968  025B  148C               	bsf	12,1	;volatile
   969  025C                     l805:	
   970                           
   971                           ;Timers.c: 13:     PR2 = 250;
   972  025C  30FA               	movlw	250
   973  025D  0092               	movwf	18	;volatile
   974  025E                     l807:	
   975                           
   976                           ;Timers.c: 15:     TMR2ON = 1;
   977  025E  1283               	bcf	3,5	;RP0=0, select bank0
   978  025F  1303               	bcf	3,6	;RP1=0, select bank0
   979  0260  1512               	bsf	18,2	;volatile
   980  0261                     l13:	
   981  0261  0008               	return
   982  0262                     __end_of_init_timer2:	
   983                           
   984                           	psect	text3
   985  0262                     __ptext3:	
   986 ;; *************** function _init_ssd *****************
   987 ;; Defined at:
   988 ;;		line 4 in file "SSD.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_init_config
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _init_ssd
  1018  0262                     _init_ssd:	
  1019  0262                     l809:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _init_ssd: [wreg+status,2]
  1022                           
  1023                           
  1024                           ;SSD.c: 7:     TRISD = 0x00;
  1025  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0264  0188               	clrf	8	;volatile
  1028  0265                     l811:	
  1029                           
  1030                           ;SSD.c: 10:     TRISA = TRISA & 0xC3;
  1031  0265  0805               	movf	5,w	;volatile
  1032  0266  39C3               	andlw	195
  1033  0267  0085               	movwf	5	;volatile
  1034  0268                     l813:	
  1035                           
  1036                           ;SSD.c: 13:     PORTA = PORTA & 0xC3;
  1037  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1039  026A  0805               	movf	5,w	;volatile
  1040  026B  39C3               	andlw	195
  1041  026C  0085               	movwf	5	;volatile
  1042  026D                     l56:	
  1043  026D  0008               	return
  1044  026E                     __end_of_init_ssd:	
  1045                           
  1046                           	psect	text4
  1047  01FF                     __ptext4:	
  1048 ;; *************** function _display *****************
  1049 ;; Defined at:
  1050 ;;		line 17 in file "SSD.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  data            1    wreg     PTR unsigned char 
  1053 ;;		 -> main@ssd(4), 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  data            1    3[BANK0 ] PTR unsigned char 
  1056 ;;		 -> main@ssd(4), 
  1057 ;;  i               2    1[BANK0 ] unsigned int 
  1058 ;;  digit           1    4[BANK0 ] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       4       0       0       0
  1070 ;;      Temps:          0       1       0       0       0
  1071 ;;      Totals:         0       5       0       0       0
  1072 ;;Total ram usage:        5 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _display
  1084  01FF                     _display:	
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1088                           ;display@data stored from wreg
  1089  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0201  00A3               	movwf	display@data
  1092  0202                     l821:	
  1093                           
  1094                           ;SSD.c: 17: void display(unsigned char data[]);SSD.c: 18: {;SSD.c: 19:     unsigned char
      +                           digit;;SSD.c: 22:     for(digit = 0;digit < 4;digit++)
  1095  0202  01A4               	clrf	display@digit
  1096  0203                     l827:	
  1097                           
  1098                           ;SSD.c: 23:     {;SSD.c: 24:         PORTD =data[digit];
  1099  0203  0824               	movf	display@digit,w
  1100  0204  0723               	addwf	display@data,w
  1101  0205  00A0               	movwf	??_display
  1102  0206  0820               	movf	??_display,w
  1103  0207  0084               	movwf	4
  1104  0208  1383               	bcf	3,7	;select IRP bank0
  1105  0209  0800               	movf	0,w
  1106  020A  0088               	movwf	8	;volatile
  1107  020B                     l829:	
  1108                           
  1109                           ;SSD.c: 25:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1110  020B  3004               	movlw	4
  1111  020C  00A0               	movwf	??_display
  1112  020D  0A24               	incf	display@digit,w
  1113  020E  2A11               	goto	u264
  1114  020F                     u265:	
  1115  020F  1003               	clrc
  1116  0210  0DA0               	rlf	??_display,f
  1117  0211                     u264:	
  1118  0211  3EFF               	addlw	-1
  1119  0212  1D03               	skipz
  1120  0213  2A0F               	goto	u265
  1121  0214  0805               	movf	5,w	;volatile
  1122  0215  39C3               	andlw	195
  1123  0216  0420               	iorwf	??_display,w
  1124  0217  0085               	movwf	5	;volatile
  1125  0218                     l831:	
  1126                           
  1127                           ;SSD.c: 26:         for(unsigned int i = 400;i--;);
  1128  0218  3090               	movlw	144
  1129  0219  00A1               	movwf	display@i
  1130  021A  3001               	movlw	1
  1131  021B  00A2               	movwf	display@i+1
  1132  021C                     l833:	
  1133  021C  3001               	movlw	1
  1134  021D  02A1               	subwf	display@i,f
  1135  021E  3000               	movlw	0
  1136  021F  1C03               	skipc
  1137  0220  03A2               	decf	display@i+1,f
  1138  0221  02A2               	subwf	display@i+1,f
  1139  0222  0A21               	incf	display@i,w
  1140  0223  1D03               	skipz
  1141  0224  2A29               	goto	u271
  1142  0225  0A22               	incf	display@i+1,w
  1143  0226  1D03               	btfss	3,2
  1144  0227  2A29               	goto	u271
  1145  0228  2A2A               	goto	u270
  1146  0229                     u271:	
  1147  0229  2A1C               	goto	l833
  1148  022A                     u270:	
  1149  022A                     l835:	
  1150                           
  1151                           ;SSD.c: 27:     }
  1152  022A  3001               	movlw	1
  1153  022B  00A0               	movwf	??_display
  1154  022C  0820               	movf	??_display,w
  1155  022D  07A4               	addwf	display@digit,f
  1156  022E                     l837:	
  1157  022E  3004               	movlw	4
  1158  022F  0224               	subwf	display@digit,w
  1159  0230  1C03               	skipc
  1160  0231  2A33               	goto	u281
  1161  0232  2A34               	goto	u280
  1162  0233                     u281:	
  1163  0233  2A03               	goto	l827
  1164  0234                     u280:	
  1165  0234                     l64:	
  1166  0234  0008               	return
  1167  0235                     __end_of_display:	
  1168                           
  1169                           	psect	text5
  1170  01C3                     __ptext5:	
  1171 ;; *************** function ___lwmod *****************
  1172 ;; Defined at:
  1173 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwmod.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  divisor         2    8[BANK0 ] unsigned int 
  1176 ;;  dividend        2   10[BANK0 ] unsigned int 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  counter         1   13[BANK0 ] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  2    8[BANK0 ] unsigned int 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       4       0       0       0
  1189 ;;      Locals:         0       1       0       0       0
  1190 ;;      Temps:          0       1       0       0       0
  1191 ;;      Totals:         0       6       0       0       0
  1192 ;;Total ram usage:        6 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function ___lwmod
  1204  01C3                     ___lwmod:	
  1205  01C3                     l865:	
  1206                           ;incstack = 0
  1207                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1208                           
  1209  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01C5  0828               	movf	___lwmod@divisor,w
  1212  01C6  0429               	iorwf	___lwmod@divisor+1,w
  1213  01C7  1903               	btfsc	3,2
  1214  01C8  29CA               	goto	u361
  1215  01C9  29CB               	goto	u360
  1216  01CA                     u361:	
  1217  01CA  29FA               	goto	l883
  1218  01CB                     u360:	
  1219  01CB                     l867:	
  1220  01CB  01AD               	clrf	___lwmod@counter
  1221  01CC  0AAD               	incf	___lwmod@counter,f
  1222  01CD  29D9               	goto	l873
  1223  01CE                     l869:	
  1224  01CE  3001               	movlw	1
  1225  01CF                     u375:	
  1226  01CF  1003               	clrc
  1227  01D0  0DA8               	rlf	___lwmod@divisor,f
  1228  01D1  0DA9               	rlf	___lwmod@divisor+1,f
  1229  01D2  3EFF               	addlw	-1
  1230  01D3  1D03               	skipz
  1231  01D4  29CF               	goto	u375
  1232  01D5                     l871:	
  1233  01D5  3001               	movlw	1
  1234  01D6  00AC               	movwf	??___lwmod
  1235  01D7  082C               	movf	??___lwmod,w
  1236  01D8  07AD               	addwf	___lwmod@counter,f
  1237  01D9                     l873:	
  1238  01D9  1FA9               	btfss	___lwmod@divisor+1,7
  1239  01DA  29DC               	goto	u381
  1240  01DB  29DD               	goto	u380
  1241  01DC                     u381:	
  1242  01DC  29CE               	goto	l869
  1243  01DD                     u380:	
  1244  01DD                     l875:	
  1245  01DD  0829               	movf	___lwmod@divisor+1,w
  1246  01DE  022B               	subwf	___lwmod@dividend+1,w
  1247  01DF  1D03               	skipz
  1248  01E0  29E3               	goto	u395
  1249  01E1  0828               	movf	___lwmod@divisor,w
  1250  01E2  022A               	subwf	___lwmod@dividend,w
  1251  01E3                     u395:	
  1252  01E3  1C03               	skipc
  1253  01E4  29E6               	goto	u391
  1254  01E5  29E7               	goto	u390
  1255  01E6                     u391:	
  1256  01E6  29ED               	goto	l879
  1257  01E7                     u390:	
  1258  01E7                     l877:	
  1259  01E7  0828               	movf	___lwmod@divisor,w
  1260  01E8  02AA               	subwf	___lwmod@dividend,f
  1261  01E9  0829               	movf	___lwmod@divisor+1,w
  1262  01EA  1C03               	skipc
  1263  01EB  03AB               	decf	___lwmod@dividend+1,f
  1264  01EC  02AB               	subwf	___lwmod@dividend+1,f
  1265  01ED                     l879:	
  1266  01ED  3001               	movlw	1
  1267  01EE                     u405:	
  1268  01EE  1003               	clrc
  1269  01EF  0CA9               	rrf	___lwmod@divisor+1,f
  1270  01F0  0CA8               	rrf	___lwmod@divisor,f
  1271  01F1  3EFF               	addlw	-1
  1272  01F2  1D03               	skipz
  1273  01F3  29EE               	goto	u405
  1274  01F4                     l881:	
  1275  01F4  3001               	movlw	1
  1276  01F5  02AD               	subwf	___lwmod@counter,f
  1277  01F6  1D03               	btfss	3,2
  1278  01F7  29F9               	goto	u411
  1279  01F8  29FA               	goto	u410
  1280  01F9                     u411:	
  1281  01F9  29DD               	goto	l875
  1282  01FA                     u410:	
  1283  01FA                     l883:	
  1284  01FA  082B               	movf	___lwmod@dividend+1,w
  1285  01FB  00A9               	movwf	?___lwmod+1
  1286  01FC  082A               	movf	___lwmod@dividend,w
  1287  01FD  00A8               	movwf	?___lwmod
  1288  01FE                     l455:	
  1289  01FE  0008               	return
  1290  01FF                     __end_of___lwmod:	
  1291                           
  1292                           	psect	text6
  1293  017D                     __ptext6:	
  1294 ;; *************** function ___lwdiv *****************
  1295 ;; Defined at:
  1296 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/lwdiv.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  divisor         2    0[BANK0 ] unsigned int 
  1299 ;;  dividend        2    2[BANK0 ] unsigned int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  quotient        2    5[BANK0 ] unsigned int 
  1302 ;;  counter         1    7[BANK0 ] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  2    0[BANK0 ] unsigned int 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       4       0       0       0
  1313 ;;      Locals:         0       3       0       0       0
  1314 ;;      Temps:          0       1       0       0       0
  1315 ;;      Totals:         0       8       0       0       0
  1316 ;;Total ram usage:        8 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function ___lwdiv
  1328  017D                     ___lwdiv:	
  1329  017D                     l839:	
  1330                           ;incstack = 0
  1331                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1332                           
  1333  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1334  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1335  017F  01A5               	clrf	___lwdiv@quotient
  1336  0180  01A6               	clrf	___lwdiv@quotient+1
  1337  0181                     l841:	
  1338  0181  0820               	movf	___lwdiv@divisor,w
  1339  0182  0421               	iorwf	___lwdiv@divisor+1,w
  1340  0183  1903               	btfsc	3,2
  1341  0184  2986               	goto	u291
  1342  0185  2987               	goto	u290
  1343  0186                     u291:	
  1344  0186  29BE               	goto	l861
  1345  0187                     u290:	
  1346  0187                     l843:	
  1347  0187  01A7               	clrf	___lwdiv@counter
  1348  0188  0AA7               	incf	___lwdiv@counter,f
  1349  0189  2995               	goto	l849
  1350  018A                     l845:	
  1351  018A  3001               	movlw	1
  1352  018B                     u305:	
  1353  018B  1003               	clrc
  1354  018C  0DA0               	rlf	___lwdiv@divisor,f
  1355  018D  0DA1               	rlf	___lwdiv@divisor+1,f
  1356  018E  3EFF               	addlw	-1
  1357  018F  1D03               	skipz
  1358  0190  298B               	goto	u305
  1359  0191                     l847:	
  1360  0191  3001               	movlw	1
  1361  0192  00A4               	movwf	??___lwdiv
  1362  0193  0824               	movf	??___lwdiv,w
  1363  0194  07A7               	addwf	___lwdiv@counter,f
  1364  0195                     l849:	
  1365  0195  1FA1               	btfss	___lwdiv@divisor+1,7
  1366  0196  2998               	goto	u311
  1367  0197  2999               	goto	u310
  1368  0198                     u311:	
  1369  0198  298A               	goto	l845
  1370  0199                     u310:	
  1371  0199                     l851:	
  1372  0199  3001               	movlw	1
  1373  019A                     u325:	
  1374  019A  1003               	clrc
  1375  019B  0DA5               	rlf	___lwdiv@quotient,f
  1376  019C  0DA6               	rlf	___lwdiv@quotient+1,f
  1377  019D  3EFF               	addlw	-1
  1378  019E  1D03               	skipz
  1379  019F  299A               	goto	u325
  1380  01A0  0821               	movf	___lwdiv@divisor+1,w
  1381  01A1  0223               	subwf	___lwdiv@dividend+1,w
  1382  01A2  1D03               	skipz
  1383  01A3  29A6               	goto	u335
  1384  01A4  0820               	movf	___lwdiv@divisor,w
  1385  01A5  0222               	subwf	___lwdiv@dividend,w
  1386  01A6                     u335:	
  1387  01A6  1C03               	skipc
  1388  01A7  29A9               	goto	u331
