

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun  3 14:36:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    1
   723 ;; This function calls:
   724 ;;		_init_digital_keypad
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _init_config
   732  0744                     _init_config:	
   733  0744                     l676:	
   734                           ;incstack = 0
   735                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   736                           
   737                           
   738                           ;main.c: 52: 
   739  0744  1283               	bcf	3,5	;RP0=0, select bank0
   740  0745  1303               	bcf	3,6	;RP1=0, select bank0
   741  0746  0188               	clrf	8	;volatile
   742                           
   743                           ;main.c: 53:         for(unsigned int i =100;i--; );
   744  0747  1683               	bsf	3,5	;RP0=1, select bank1
   745  0748  1303               	bcf	3,6	;RP1=0, select bank1
   746  0749  0188               	clrf	8	;volatile
   747  074A                     l678:	
   748                           
   749                           ;main.c: 54:     }
   750  074A  120A  118A  273E  120A  118A  	fcall	_init_digital_keypad
   751  074F                     l30:	
   752  074F  0008               	return
   753  0750                     __end_of_init_config:	
   754                           
   755                           	psect	text4
   756  073E                     __ptext4:	
   757 ;; *************** function _init_digital_keypad *****************
   758 ;; Defined at:
   759 ;;		line 5 in file "Digital_keypad.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_init_config
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _init_digital_keypad
   788  073E                     _init_digital_keypad:	
   789  073E                     l650:	
   790                           ;incstack = 0
   791                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   792                           
   793                           
   794                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
   795  073E  1683               	bsf	3,5	;RP0=1, select bank1
   796  073F  1303               	bcf	3,6	;RP1=0, select bank1
   797  0740  0806               	movf	6,w	;volatile
   798  0741  383F               	iorlw	63
   799  0742  0086               	movwf	6	;volatile
   800  0743                     l48:	
   801  0743  0008               	return
   802  0744                     __end_of_init_digital_keypad:	
   803  007E                     btemp	set	126	;btemp
   804  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad
    _main->_software_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      75
                                              2 COMMON     4     4      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad
   _software_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jun  3 14:36:24 2020

                          l20 07C7                            l30 074F                            l24 07DE  
                          l27 07EC                            l35 077F                            l54 0779  
                          l48 0743                            u10 07B3                            u11 07B2  
                          u20 07BD                            u21 07BC                            u30 07C3  
                          u31 07C2                            u40 07CD                            u41 07CC  
                          u50 07D2                            u51 07D1                            u60 07DA  
                          u61 07D9                            u70 07E7                            u71 07E6  
                          u80 0756                            u81 0755                            u90 0766  
                          u91 0765                           l700 076D                           l702 0776  
                         l710 078E                           l704 0778                           l712 0792  
                         l650 073E                           l660 07C3                           l652 07A5  
                         l708 077A                           l670 07E1                           l662 07CD  
                         l654 07B3                           l680 0751                           l672 07E7  
                         l664 07D2                           l656 07B7                           l690 0766  
                         l682 0756                           l674 07E8                           l658 07BD  
                         l666 07D4                           l676 0744                           l692 076B  
                         l668 07DA                           l678 074A                           l688 075B  
                         _RD0 0040                           u100 076B                           u101 076A  
                         u110 0776                           u111 0775                           u120 07A0  
                         u121 079F                  _software_pwm 07A4         ??_read_digital_keypad 0070  
            software_pwm@wait 0076                          _main 077A                          btemp 007E  
                        start 0000                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                ?_init_config 0070                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                         main@i 0073  
                       status 0003                         wtemp0 007E               __initialization 07ED  
                __end_of_main 07A4                        ??_main 0072   __end_of_init_digital_keypad 0744  
                __pdataCOMMON 0079       __end_of__initialization 07FC                __pcstackCOMMON 0070  
        __size_of_init_config 000C                    __pmaintext 077A   __end_of_read_digital_keypad 077A  
                     __ptext1 07A4                       __ptext2 0750                       __ptext3 0744  
                     __ptext4 073E                       main@key 0075          end_of_initialization 07FC  
             software_pwm@key 0071  __size_of_init_digital_keypad 0006                 __pidataCOMMON 073C  
               ?_software_pwm 0070           start_initialization 07ED                 ??_init_config 0070  
              ??_software_pwm 0070                   __pbssCOMMON 0076                     ___latbits 0002  
         __end_of_init_config 0750        software_pwm@duty_cycle 007A  __size_of_read_digital_keypad 002A  
      software_pwm@loop_count 0078           _init_digital_keypad 073E          __end_of_software_pwm 07ED  
        ?_init_digital_keypad 0070                   _init_config 0744                 __size_of_main 002A  
     read_digital_keypad@mode 0071       read_digital_keypad@once 0079         ??_init_digital_keypad 0070  
         _read_digital_keypad 0750         __size_of_software_pwm 0049          ?_read_digital_keypad 0070  
