

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  2 07:17:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   768  001B                     __ptext5:	
   769 ;; *************** function _isr *****************
   770 ;; Defined at:
   771 ;;		line 3 in file "isr.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          2       0       0       0       0
   788 ;;      Totals:         2       0       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		Interrupt level 1
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _isr
   800  001B                     _isr:	
   801  001B                     i1l772:	
   802                           
   803                           ;isr.c: 5:     static unsigned short value;;isr.c: 6:     static unsigned int wait = 0;;
      +                          isr.c: 7:     if(TMR2IF == 1)
   804  001B  1283               	bcf	3,5	;RP0=0, select bank0
   805  001C  1303               	bcf	3,6	;RP1=0, select bank0
   806  001D  1C8C               	btfss	12,1	;volatile
   807  001E  2820               	goto	u11_21
   808  001F  2821               	goto	u11_20
   809  0020                     u11_21:	
   810  0020  288A               	goto	i1l94
   811  0021                     u11_20:	
   812  0021                     i1l774:	
   813                           
   814                           ;isr.c: 8:     {;isr.c: 9:         if(!wait--)
   815  0021  3001               	movlw	1
   816  0022  02F0               	subwf	isr@wait,f
   817  0023  3000               	movlw	0
   818  0024  1C03               	skipc
   819  0025  03F1               	decf	isr@wait+1,f
   820  0026  02F1               	subwf	isr@wait+1,f
   821  0027  0A70               	incf	isr@wait,w
   822  0028  1D03               	skipz
   823  0029  282E               	goto	u12_21
   824  002A  0A71               	incf	isr@wait+1,w
   825  002B  1D03               	btfss	3,2
   826  002C  282E               	goto	u12_21
   827  002D  282F               	goto	u12_20
   828  002E                     u12_21:	
   829  002E  286D               	goto	i1l85
   830  002F                     u12_20:	
   831  002F                     i1l776:	
   832                           
   833                           ;isr.c: 10:         {;isr.c: 11:             wait = 500;
   834  002F  30F4               	movlw	244
   835  0030  00F0               	movwf	isr@wait
   836  0031  3001               	movlw	1
   837  0032  00F1               	movwf	isr@wait+1
   838                           
   839                           ;isr.c: 13:             duty_cycle = adc_reg_val;
   840  0033  0821               	movf	_adc_reg_val+1,w
   841  0034  00F7               	movwf	_duty_cycle+1
   842  0035  0820               	movf	_adc_reg_val,w
   843  0036  00F6               	movwf	_duty_cycle
   844                           
   845                           ;isr.c: 15:             if (duty_cycle > value)
   846  0037  0877               	movf	_duty_cycle+1,w
   847  0038  0273               	subwf	isr@value+1,w
   848  0039  1D03               	skipz
   849  003A  283D               	goto	u13_25
   850  003B  0876               	movf	_duty_cycle,w
   851  003C  0272               	subwf	isr@value,w
   852  003D                     u13_25:	
   853  003D  1803               	skipnc
   854  003E  2840               	goto	u13_21
   855  003F  2841               	goto	u13_20
   856  0040                     u13_21:	
   857  0040  2853               	goto	i1l784
   858  0041                     u13_20:	
   859  0041                     i1l778:	
   860                           
   861                           ;isr.c: 16:             {;isr.c: 17:                 value = duty_cycle;
   862  0041  0877               	movf	_duty_cycle+1,w
   863  0042  00F3               	movwf	isr@value+1
   864  0043  0876               	movf	_duty_cycle,w
   865  0044  00F2               	movwf	isr@value
   866  0045                     i1l780:	
   867                           
   868                           ;isr.c: 18:                 if(duty_cycle != 1024)
   869  0045  3004               	movlw	4
   870  0046  0677               	xorwf	_duty_cycle+1,w
   871  0047  0476               	iorwf	_duty_cycle,w
   872  0048  1903               	btfsc	3,2
   873  0049  284B               	goto	u14_21
   874  004A  284C               	goto	u14_20
   875  004B                     u14_21:	
   876  004B  286D               	goto	i1l85
   877  004C                     u14_20:	
   878  004C                     i1l782:	
   879                           
   880                           ;isr.c: 19:                 {;isr.c: 21:                 duty_cycle += 10;
   881  004C  300A               	movlw	10
   882  004D  07F6               	addwf	_duty_cycle,f
   883  004E  1803               	skipnc
   884  004F  0AF7               	incf	_duty_cycle+1,f
   885  0050  3000               	movlw	0
   886  0051  07F7               	addwf	_duty_cycle+1,f
   887  0052  286D               	goto	i1l85
   888  0053                     i1l784:	
   889  0053  0873               	movf	isr@value+1,w
   890  0054  0277               	subwf	_duty_cycle+1,w
   891  0055  1D03               	skipz
   892  0056  2859               	goto	u15_25
   893  0057  0872               	movf	isr@value,w
   894  0058  0276               	subwf	_duty_cycle,w
   895  0059                     u15_25:	
   896  0059  1803               	skipnc
   897  005A  285C               	goto	u15_21
   898  005B  285D               	goto	u15_20
   899  005C                     u15_21:	
   900  005C  286D               	goto	i1l85
   901  005D                     u15_20:	
   902  005D                     i1l786:	
   903                           
   904                           ;isr.c: 26:             {;isr.c: 27:                 value = duty_cycle;
   905  005D  0877               	movf	_duty_cycle+1,w
   906  005E  00F3               	movwf	isr@value+1
   907  005F  0876               	movf	_duty_cycle,w
   908  0060  00F2               	movwf	isr@value
   909  0061                     i1l788:	
   910                           
   911                           ;isr.c: 28:                 if(duty_cycle != 0)
   912  0061  0876               	movf	_duty_cycle,w
   913  0062  0477               	iorwf	_duty_cycle+1,w
   914  0063  1903               	btfsc	3,2
   915  0064  2866               	goto	u16_21
   916  0065  2867               	goto	u16_20
   917  0066                     u16_21:	
   918  0066  286D               	goto	i1l85
   919  0067                     u16_20:	
   920  0067                     i1l790:	
   921                           
   922                           ;isr.c: 29:                 {;isr.c: 31:                 duty_cycle-=10;
   923  0067  300A               	movlw	10
   924  0068  02F6               	subwf	_duty_cycle,f
   925  0069  3000               	movlw	0
   926  006A  1C03               	skipc
   927  006B  03F7               	decf	_duty_cycle+1,f
   928  006C  02F7               	subwf	_duty_cycle+1,f
   929  006D                     i1l85:	
   930                           ;isr.c: 34:         }
   931                           
   932                           
   933                           ;isr.c: 35:         if(loop_counter <= duty_cycle)
   934  006D  0875               	movf	_loop_counter+1,w
   935  006E  0277               	subwf	_duty_cycle+1,w
   936  006F  1D03               	skipz
   937  0070  2873               	goto	u17_25
   938  0071  0874               	movf	_loop_counter,w
   939  0072  0276               	subwf	_duty_cycle,w
   940  0073                     u17_25:	
   941  0073  1C03               	skipc
   942  0074  2876               	goto	u17_21
   943  0075  2877               	goto	u17_20
   944  0076                     u17_21:	
   945  0076  2879               	goto	i1l91
   946  0077                     u17_20:	
   947  0077                     i1l792:	
   948                           
   949                           ;isr.c: 36:         {;isr.c: 37:             RD0 = 1;
   950  0077  1408               	bsf	8,0	;volatile
   951                           
   952                           ;isr.c: 38:         }
   953  0078  287A               	goto	i1l794
   954  0079                     i1l91:	
   955                           ;isr.c: 39:         else
   956                           
   957                           
   958                           ;isr.c: 40:         {;isr.c: 41:             RD0 = 0;
   959  0079  1008               	bcf	8,0	;volatile
   960  007A                     i1l794:	
   961                           
   962                           ;isr.c: 43:         if(loop_counter == 1024)
   963  007A  3004               	movlw	4
   964  007B  0675               	xorwf	_loop_counter+1,w
   965  007C  0474               	iorwf	_loop_counter,w
   966  007D  1D03               	btfss	3,2
   967  007E  2880               	goto	u18_21
   968  007F  2881               	goto	u18_20
   969  0080                     u18_21:	
   970  0080  2883               	goto	i1l798
   971  0081                     u18_20:	
   972  0081                     i1l796:	
   973                           
   974                           ;isr.c: 44:         {;isr.c: 45:             loop_counter = 0;
   975  0081  01F4               	clrf	_loop_counter
   976  0082  01F5               	clrf	_loop_counter+1
   977  0083                     i1l798:	
   978                           
   979                           ;isr.c: 47:         loop_counter++;
   980  0083  3001               	movlw	1
   981  0084  07F4               	addwf	_loop_counter,f
   982  0085  1803               	skipnc
   983  0086  0AF5               	incf	_loop_counter+1,f
   984  0087  3000               	movlw	0
   985  0088  07F5               	addwf	_loop_counter+1,f
   986  0089                     i1l800:	
   987                           
   988                           ;isr.c: 48:        TMR2IF = 0;
   989  0089  108C               	bcf	12,1	;volatile
   990  008A                     i1l94:	
   991  008A  0879               	movf	??_isr+1,w
   992  008B  008A               	movwf	10
   993  008C  0E78               	swapf	??_isr^(0+4294967168),w
   994  008D  0083               	movwf	3
   995  008E  0EFE               	swapf	btemp,f
   996  008F  0E7E               	swapf	btemp,w
   997  0090  0009               	retfie
   998  0091                     __end_of_isr:	
   999  007E                     btemp	set	126	;btemp
  1000  007E                     wtemp0	set	126
  1001                           
  1002                           	psect	intentry
  1003  0004                     __pintentry:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _isr: [wreg+status,2+status,0]
  1006                           
  1007  0004                     interrupt_function:	
  1008  007E                     saved_w	set	btemp
  1009  0004  00FE               	movwf	btemp
  1010  0005  0E03               	swapf	3,w
  1011  0006  00F8               	movwf	??_isr
  1012  0007  080A               	movf	10,w
  1013  0008  00F9               	movwf	??_isr+1
  1014  0009  120A  118A  281B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      34
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      34
                                              2 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_adc
     _init_timer2
   _read_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul  2 07:17:59 2020

                     l23 00CB                       l52 00B8                       l46 00DF  
                     l65 00D8                       l49 00A8                       _GO 00FA  
                    l802 00A5                      l810 0096                      l804 00AC  
                    l750 00D9                      l744 00CC                      l760 00CA  
                    l752 00B9                      l808 0091                      l746 00D3  
                    l754 00BF                      l748 00D5                      l756 00C4  
                    l758 00C9                      _GIE 005F                      _RD0 0040  
                    u190 00AC                      _PR2 0092                      u191 00AB  
                    _isr 001B                     _ADFM 04FF                     ?_isr 0078  
                   _ADON 00F8                     _PEIE 005E                     i1l91 0079  
                   i1l85 006D                     i1l94 008A                     _main 0091  
                   btemp 007E                     start 000C                    ??_isr 0078  
                  ?_main 0078            __CFG_WDTE$OFF 0000                    i1l800 0089  
           ?_init_config 0078                    i1l780 0045                    i1l772 001B  
                  i1l790 0067                    i1l782 004C                    i1l774 0021  
                  i1l792 0077                    i1l784 0053                    i1l776 002F  
                  i1l794 007A                    i1l786 005D                    i1l778 0041  
                  i1l796 0081                    i1l788 0061                    i1l798 0083  
                  u11_20 0021                    u11_21 0020                    u12_20 002F  
                  u12_21 002E                    u13_20 0041                    u13_21 0040  
                  u13_25 003D                    u14_20 004C                    u14_21 004B  
                  u15_20 005D                    u15_21 005C                    u15_25 0059  
                  u16_20 0067                    u16_21 0066                    u17_20 0077  
                  u17_21 0076                    u17_25 0073                    u18_20 0081  
                  u18_21 0080                    _PORTD 0008                    _TRISD 0088  
           ?_init_timer2 0078                    _nDONE 00FA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A5                   ??_main 007C                   _ADRESH 001E  
                 _ADRESL 009E                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR2ON 0092         __end_of_init_adc 00E0         __end_of_read_adc 00B9  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0078  
   __size_of_init_config 0013     __size_of_init_timer2 000D               __pmaintext 0091  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
              ?_init_adc 0078                ?_read_adc 007A                  __ptext1 00A5  
                __ptext2 00B9                  __ptext3 00CC                  __ptext4 00D9  
                __ptext5 001B             __size_of_isr 0076               _duty_cycle 0076  
   end_of_initialization 0017                  isr@wait 0070               ??_init_adc 007A  
             ??_read_adc 007C              _adc_reg_val 0020      start_initialization 000F  
            __end_of_isr 0091            ??_init_config 007A            ??_init_timer2 007A  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0022  
              __pnvBANK0 0020        __size_of_init_adc 0007        __size_of_read_adc 0014  
    read_adc@adc_reg_val 0022      __end_of_init_config 00CC      __end_of_init_timer2 00D9  
      interrupt_function 0004             _loop_counter 0074              _init_config 00B9  
            _init_timer2 00CC                 _init_adc 00D9                 _read_adc 00A5  
          __size_of_main 0014                 isr@value 0072                 intlevel1 0000  
