

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun  5 05:23:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    2
   766 ;; This function calls:
   767 ;;		_init_digital_keypad
   768 ;;		_init_timer2
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _init_config
   776  00B6                     _init_config:	
   777  00B6                     l773:	
   778                           ;incstack = 0
   779                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   780                           
   781                           
   782                           ;main.c: 20: 
   783  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   784  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   785  00B8  0188               	clrf	8	;volatile
   786                           
   787                           ;main.c: 21:         key = read_digital_keypad(0);
   788  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   789  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   790  00BB  0188               	clrf	8	;volatile
   791  00BC                     l775:	
   792                           
   793                           ;main.c: 22:             if(loop_count <= cur_duty)
   794  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   795  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   796  00BE  1408               	bsf	8,0	;volatile
   797  00BF                     l777:	
   798                           
   799                           ;main.c: 23:         {
   800  00BF  120A  118A  20D9  120A  118A  	fcall	_init_digital_keypad
   801  00C4                     l779:	
   802                           
   803                           ;main.c: 24:             RD0 = 1;
   804  00C4  120A  118A  20CC  120A  118A  	fcall	_init_timer2
   805  00C9                     l781:	
   806                           
   807                           ;main.c: 26:         else
   808  00C9  170B               	bsf	11,6	;volatile
   809  00CA                     l783:	
   810                           
   811                           ;main.c: 28:             RD0 = 0;
   812  00CA  178B               	bsf	11,7	;volatile
   813  00CB                     l25:	
   814  00CB  0008               	return
   815  00CC                     __end_of_init_config:	
   816                           
   817                           	psect	text3
   818  00CC                     __ptext3:	
   819 ;; *************** function _init_timer2 *****************
   820 ;; Defined at:
   821 ;;		line 4 in file "Timers.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_init_config
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _init_timer2
   851  00CC                     _init_timer2:	
   852  00CC                     l767:	
   853                           ;incstack = 0
   854                           ; Regs used in _init_timer2: [wreg]
   855                           
   856                           
   857                           ;Timers.c: 8:     T2CKPS0 = 1;
   858  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   859  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   860  00CE  1412               	bsf	18,0	;volatile
   861                           
   862                           ;Timers.c: 9:     T2CKPS1 = 0;
   863  00CF  1092               	bcf	18,1	;volatile
   864                           
   865                           ;Timers.c: 13:     TMR2IE = 1;
   866  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   867  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   868  00D2  148C               	bsf	12,1	;volatile
   869  00D3                     l769:	
   870                           
   871                           ;Timers.c: 16:     PR2 = 250;
   872  00D3  30FA               	movlw	250
   873  00D4  0092               	movwf	18	;volatile
   874  00D5                     l771:	
   875                           
   876                           ;Timers.c: 18:     TMR2ON = 1;
   877  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   878  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   879  00D7  1512               	bsf	18,2	;volatile
   880  00D8                     l53:	
   881  00D8  0008               	return
   882  00D9                     __end_of_init_timer2:	
   883                           
   884                           	psect	text4
   885  00D9                     __ptext4:	
   886 ;; *************** function _init_digital_keypad *****************
   887 ;; Defined at:
   888 ;;		line 5 in file "Digital_keypad.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_init_config
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _init_digital_keypad
   918  00D9                     _init_digital_keypad:	
   919  00D9                     l765:	
   920                           ;incstack = 0
   921                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   922                           
   923                           
   924                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
   925  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   926  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   927  00DB  0806               	movf	6,w	;volatile
   928  00DC  383F               	iorlw	63
   929  00DD  0086               	movwf	6	;volatile
   930  00DE                     l73:	
   931  00DE  0008               	return
   932  00DF                     __end_of_init_digital_keypad:	
   933                           
   934                           	psect	text5
   935  009D                     __ptext5:	
   936 ;; *************** function _isr *****************
   937 ;; Defined at:
   938 ;;		line 4 in file "isr.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          3       0       0       0       0
   955 ;;      Totals:         3       0       0       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		Interrupt level 1
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _isr
   967  009D                     _isr:	
   968  009D                     i1l755:	
   969                           
   970                           ;isr.c: 7:     static unsigned int wait = 0;;isr.c: 8:     if(TMR2IF == 1)
   971  009D  1283               	bcf	3,5	;RP0=0, select bank0
   972  009E  1303               	bcf	3,6	;RP1=0, select bank0
   973  009F  1C8C               	btfss	12,1	;volatile
   974  00A0  28A2               	goto	u12_21
   975  00A1  28A3               	goto	u12_20
   976  00A2                     u12_21:	
   977  00A2  28AF               	goto	i1l66
   978  00A3                     u12_20:	
   979  00A3                     i1l757:	
   980                           
   981                           ;isr.c: 9:     {;isr.c: 10:         if(loop_count == 100)
   982  00A3  3064               	movlw	100
   983  00A4  0679               	xorwf	_loop_count,w
   984  00A5  1D03               	btfss	3,2
   985  00A6  28A8               	goto	u13_21
   986  00A7  28A9               	goto	u13_20
   987  00A8                     u13_21:	
   988  00A8  28AA               	goto	i1l761
   989  00A9                     u13_20:	
   990  00A9                     i1l759:	
   991                           
   992                           ;isr.c: 11:         {;isr.c: 12:             loop_count = 0;
   993  00A9  01F9               	clrf	_loop_count
   994  00AA                     i1l761:	
   995                           
   996                           ;isr.c: 14:         loop_count++;
   997  00AA  3001               	movlw	1
   998  00AB  00F0               	movwf	??_isr
   999  00AC  0870               	movf	??_isr,w
  1000  00AD  07F9               	addwf	_loop_count,f
  1001  00AE                     i1l763:	
  1002                           
  1003                           ;isr.c: 15:         TMR2IF = 0;
  1004  00AE  108C               	bcf	12,1	;volatile
  1005  00AF                     i1l66:	
  1006  00AF  0872               	movf	??_isr+2,w
  1007  00B0  008A               	movwf	10
  1008  00B1  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1009  00B2  0083               	movwf	3
  1010  00B3  0EFE               	swapf	btemp,f
  1011  00B4  0E7E               	swapf	btemp,w
  1012  00B5  0009               	retfie
  1013  00B6                     __end_of_isr:	
  1014  007E                     btemp	set	126	;btemp
  1015  007E                     wtemp0	set	126
  1016                           
  1017                           	psect	intentry
  1018  0004                     __pintentry:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _isr: [wreg+status,2+status,0]
  1021                           
  1022  0004                     interrupt_function:	
  1023  007E                     saved_w	set	btemp
  1024  0004  00FE               	movwf	btemp
  1025  0005  0E03               	swapf	3,w
  1026  0006  00F1               	movwf	??_isr+1
  1027  0007  080A               	movf	10,w
  1028  0008  00F2               	movwf	??_isr+2
  1029  0009  120A  118A  289D   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         3
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      23
                                              0 BANK0      4     4      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jun  5 05:23:02 2020

                          l31 0047                            l25 00CB                            l35 006F  
                          l53 00D8                            l73 00DE                            l79 009C  
                         l805 0090                           l821 0045                           l813 0028  
                         l807 0099                           l831 0062                           l823 0048  
                         l815 0028                           l809 009B                           l833 0068  
                         l825 004E                           l817 002D                           l771 00D5  
                         l827 0055                           l819 0038                           l765 00D9  
                         l781 00C9                           l773 00B6                           l829 005C  
                         l767 00CC                           l783 00CA                           l775 00BC  
                         l769 00D3                           l777 00BF                           l793 007E  
                         l785 0074                           l779 00C4                           l795 0089  
                         l787 0079                           l797 008E                           _GIE 005F  
                         _RD0 0040                           u200 0055                           u201 0054  
                         u210 0062                           u211 0061                           u140 0079  
                         u220 0068                           u141 0078                           u221 0067  
                         u150 0089                           u151 0088                           u160 008E  
                         u161 008D                           u170 0099                           u171 0098  
                         u180 0045                           u181 0044                           u190 004E  
                         _PR2 0092                           u191 004D                           u185 0041  
                         _key 0078                           _isr 009D         ??_read_digital_keypad 0073  
                        ?_isr 0070                          _PEIE 005E                          i1l66 00AF  
                        _main 0028                          btemp 007E                          start 000C  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                ?_init_config 0070                         i1l761 00AA                         i1l763 00AE  
                       i1l755 009D                         i1l757 00A3                         i1l759 00A9  
                       u12_20 00A3                         u12_21 00A2                         u13_20 00A9  
                       u13_21 00A8                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                  ?_init_timer2 0070  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __initialization 000F                  __end_of_main 0073                        ??_main 0022  
                      _TMR2IE 0461                        _TMR2IF 0061                        _TMR2ON 0092  
 __end_of_init_digital_keypad 00DF                  __pdataCOMMON 0075                        saved_w 007E  
     __end_of__initialization 0024                __pcstackCOMMON 0070          __size_of_init_config 0016  
        __size_of_init_timer2 000D                    __pbssBANK0 0020                    __pnvCOMMON 0078  
                  __pmaintext 0028                    __pintentry 0004                       _T2CKPS0 0090  
                     _T2CKPS1 0091   __end_of_read_digital_keypad 009D                       __ptext1 0073  
                     __ptext2 00B6                       __ptext3 00CC                       __ptext4 00D9  
                     __ptext5 009D                  __size_of_isr 0019          end_of_initialization 0024  
                     isr@wait 0020                    _loop_count 0079  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 00DF           start_initialization 000F                   __end_of_isr 00B6  
               ??_init_config 0073                 ??_init_timer2 0073                   __pbssCOMMON 0079  
                   ___latbits 0002                 __pcstackBANK0 0022           __end_of_init_config 00CC  
__size_of_read_digital_keypad 002A           __end_of_init_timer2 00D9             interrupt_function 0004  
         _init_digital_keypad 00D9          ?_init_digital_keypad 0070                   _init_config 00B6  
                 _init_timer2 00CC                      _cur_duty 0075                 __size_of_main 004B  
     read_digital_keypad@mode 0074       read_digital_keypad@once 0077         ??_init_digital_keypad 0073  
                    intlevel1 0000           _read_digital_keypad 0073          ?_read_digital_keypad 0070  
