

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 01:20:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   732  0070                     ??_isr:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 1 bytes @ 0x0
   737  0070                     	ds	2
   738  0072                     ??_init_timer2:	
   739  0072                     ??_init_matrix_keypad:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ?_clcd_write:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??_scan_keypad:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ?_strcmp:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ?___wmul:	
   752                           ; 2 bytes @ 0x2
   753                           
   754  0072                     clcd_write@mode:	
   755                           ; 2 bytes @ 0x2
   756                           
   757  0072                     strcmp@s2:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     scan_keypad@i:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ___wmul@multiplier:	
   764                           ; 2 bytes @ 0x2
   765                           
   766                           
   767                           ; 2 bytes @ 0x2
   768  0072                     	ds	1
   769  0073                     ??_clcd_write:	
   770                           
   771                           ; 1 bytes @ 0x3
   772  0073                     	ds	1
   773  0074                     ??_read_matrix_keypad:	
   774  0074                     ??_strcmp:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ___wmul@multiplicand:	
   778                           ; 1 bytes @ 0x4
   779                           
   780                           
   781                           ; 2 bytes @ 0x4
   782  0074                     	ds	1
   783  0075                     clcd_write@byte:	
   784  0075                     read_matrix_keypad@mode:	
   785                           ; 1 bytes @ 0x5
   786                           
   787                           
   788                           ; 1 bytes @ 0x5
   789  0075                     	ds	1
   790  0076                     ?_clcd_print:	
   791  0076                     ?_clcd_putch:	
   792                           ; 1 bytes @ 0x6
   793                           
   794  0076                     ??_init_display_controller:	
   795                           ; 1 bytes @ 0x6
   796                           
   797  0076                     ??___wmul:	
   798                           ; 1 bytes @ 0x6
   799                           
   800  0076                     clcd_putch@addr:	
   801                           ; 1 bytes @ 0x6
   802                           
   803  0076                     clcd_print@addr:	
   804                           ; 1 bytes @ 0x6
   805                           
   806  0076                     read_matrix_keypad@key:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0076                     ___wmul@product:	
   810                           ; 1 bytes @ 0x6
   811                           
   812                           
   813                           ; 2 bytes @ 0x6
   814  0076                     	ds	1
   815  0077                     ??_clcd_print:	
   816  0077                     ??_clcd_putch:	
   817                           ; 1 bytes @ 0x7
   818                           
   819  0077                     clcd_putch@data:	
   820                           ; 1 bytes @ 0x7
   821                           
   822                           
   823                           ; 1 bytes @ 0x7
   824  0077                     	ds	1
   825  0078                     ??_init_clcd:	
   826  0078                     ??_ledblink:	
   827                           ; 1 bytes @ 0x8
   828                           
   829  0078                     ??_init_config:	
   830                           ; 1 bytes @ 0x8
   831                           
   832                           
   833                           	psect	cstackBANK0
   834  0030                     __pcstackBANK0:	
   835                           ; 1 bytes @ 0x8
   836                           
   837  0030                     ledblink@chance:	
   838  0030                     clcd_print@str:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0030                     strcmp@r:	
   842                           ; 1 bytes @ 0x0
   843                           
   844                           
   845                           ; 1 bytes @ 0x0
   846  0030                     	ds	1
   847  0031                     strcmp@s1:	
   848                           
   849                           ; 1 bytes @ 0x1
   850  0031                     	ds	1
   851  0032                     ??_main:	
   852                           
   853                           ; 1 bytes @ 0x2
   854  0032                     	ds	1
   855  0033                     main@wait:	
   856                           
   857                           ; 2 bytes @ 0x3
   858  0033                     	ds	2
   859  0035                     main@key:	
   860                           
   861                           ; 1 bytes @ 0x5
   862  0035                     	ds	1
   863  0036                     main@j:	
   864                           
   865                           ; 2 bytes @ 0x6
   866  0036                     	ds	2
   867                           
   868                           	psect	maintext
   869  0049                     __pmaintext:	
   870 ;;
   871 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   872 ;;
   873 ;; *************** function _main *****************
   874 ;; Defined at:
   875 ;;		line 44 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  j               2    6[BANK0 ] unsigned int 
   880 ;;  wait            2    3[BANK0 ] unsigned int 
   881 ;;  key             1    5[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : B00/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       5       0       0       0
   893 ;;      Temps:          0       1       0       0       0
   894 ;;      Totals:         0       6       0       0       0
   895 ;;Total ram usage:        6 bytes
   896 ;; Hardware stack levels required when called:    5
   897 ;; This function calls:
   898 ;;		_clcd_print
   899 ;;		_clcd_putch
   900 ;;		_init_config
   901 ;;		_ledblink
   902 ;;		_read_matrix_keypad
   903 ;;		_strcmp
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0049                     _main:	
   912  0049                     l1461:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;main.c: 45:                 user[9]=0;
   918  0049  1283               	bcf	3,5	;RP0=0, select bank0
   919  004A  1303               	bcf	3,6	;RP1=0, select bank0
   920  004B  01B3               	clrf	main@wait
   921  004C  01B4               	clrf	main@wait+1
   922  004D  01B6               	clrf	main@j
   923  004E  01B7               	clrf	main@j+1
   924  004F                     l1463:	
   925                           
   926                           ;main.c: 46:                 initial = 0,j = 0,i = 3,wait = 0;;main.c: 47:             }
   927  004F  120A  118A  23E1  120A  118A  	fcall	_init_config
   928  0054                     l1465:	
   929                           
   930                           ;main.c: 49: 
   931  0054  3001               	movlw	1
   932  0055  120A  118A  2397  120A  118A  	fcall	_read_matrix_keypad
   933  005A  1283               	bcf	3,5	;RP0=0, select bank0
   934  005B  1303               	bcf	3,6	;RP1=0, select bank0
   935  005C  00B2               	movwf	??_main
   936  005D  0832               	movf	??_main,w
   937  005E  00B5               	movwf	main@key
   938  005F                     l1467:	
   939                           
   940                           ;main.c: 50:        if(key != 0xFF)
   941  005F  083A               	movf	_initial,w
   942  0060  1903               	btfsc	3,2
   943  0061  2863               	goto	u841
   944  0062  2864               	goto	u840
   945  0063                     u841:	
   946  0063  28AA               	goto	l1489
   947  0064                     u840:	
   948  0064                     l1469:	
   949                           
   950                           ;main.c: 51:         {;main.c: 52:             if(i <= 10)
   951  0064  083C               	movf	_chance,w
   952  0065  043D               	iorwf	_chance+1,w
   953  0066  1D03               	btfss	3,2
   954  0067  2869               	goto	u851
   955  0068  286A               	goto	u850
   956  0069                     u851:	
   957  0069  2888               	goto	l1477
   958  006A                     u850:	
   959  006A                     l1471:	
   960                           
   961                           ;main.c: 53:             {;main.c: 54:                 user[j]='0' + key;
   962  006A  3080               	movlw	128
   963  006B  00B2               	movwf	??_main
   964  006C  0832               	movf	??_main,w
   965  006D  00F6               	movwf	clcd_print@addr
   966  006E  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   967  006F  120A  118A  233E  120A  118A  	fcall	_clcd_print
   968                           
   969                           ;main.c: 55:                 clcd_putch('*',(0xC0 + i));
   970  0074  30C0               	movlw	192
   971  0075  1283               	bcf	3,5	;RP0=0, select bank0
   972  0076  1303               	bcf	3,6	;RP1=0, select bank0
   973  0077  00B2               	movwf	??_main
   974  0078  0832               	movf	??_main,w
   975  0079  00F6               	movwf	clcd_print@addr
   976  007A  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   977  007B  120A  118A  233E  120A  118A  	fcall	_clcd_print
   978  0080                     l1473:	
   979                           
   980                           ;main.c: 56:                 j++;
   981  0080  3011               	movlw	17
   982  0081  1283               	bcf	3,5	;RP0=0, select bank0
   983  0082  1303               	bcf	3,6	;RP1=0, select bank0
   984  0083  00B8               	movwf	_i
   985  0084  3000               	movlw	0
   986  0085  00B9               	movwf	_i+1
   987  0086                     l1475:	
   988                           
   989                           ;main.c: 57:                 i++;
   990  0086  01BA               	clrf	_initial
   991                           
   992                           ;main.c: 58:             }
   993  0087  28AA               	goto	l1489
   994  0088                     l1477:	
   995                           
   996                           ;main.c: 60: ;main.c: 61:         else if(j == 8)
   997  0088  3080               	movlw	128
   998  0089  00B2               	movwf	??_main
   999  008A  0832               	movf	??_main,w
  1000  008B  00F6               	movwf	clcd_print@addr
  1001  008C  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1002  008D  120A  118A  233E  120A  118A  	fcall	_clcd_print
  1003                           
  1004                           ;main.c: 62:         {
  1005  0092  30C0               	movlw	192
  1006  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0095  00B2               	movwf	??_main
  1009  0096  0832               	movf	??_main,w
  1010  0097  00F6               	movwf	clcd_print@addr
  1011  0098  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1012  0099  120A  118A  233E  120A  118A  	fcall	_clcd_print
  1013  009E                     l1479:	
  1014                           
  1015                           ;main.c: 63:             user[j]='\0';
  1016  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1017  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00A0  01AF               	clrf	_user+9
  1019  00A1                     l1481:	
  1020                           
  1021                           ;main.c: 64: 
  1022  00A1  01BA               	clrf	_initial
  1023  00A2                     l1483:	
  1024  00A2  01B6               	clrf	main@j
  1025  00A3  01B7               	clrf	main@j+1
  1026  00A4                     l1485:	
  1027  00A4  3003               	movlw	3
  1028  00A5  00B8               	movwf	_i
  1029  00A6  3000               	movlw	0
  1030  00A7  00B9               	movwf	_i+1
  1031  00A8                     l1487:	
  1032  00A8  01B3               	clrf	main@wait
  1033  00A9  01B4               	clrf	main@wait+1
  1034  00AA                     l1489:	
  1035                           
  1036                           ;main.c: 68:                clcd_print("Cracked the code",(0xC0 + 0));
  1037  00AA  0A35               	incf	main@key,w
  1038  00AB  1903               	btfsc	3,2
  1039  00AC  28AE               	goto	u861
  1040  00AD  28AF               	goto	u860
  1041  00AE                     u861:	
  1042  00AE  28E1               	goto	l1501
  1043  00AF                     u860:	
  1044  00AF                     l1491:	
  1045                           
  1046                           ;main.c: 69:                wait = 4;;main.c: 70:                chance = 0;
  1047  00AF  0839               	movf	_i+1,w
  1048  00B0  3A80               	xorlw	128
  1049  00B1  00FF               	movwf	btemp+1
  1050  00B2  3080               	movlw	128
  1051  00B3  027F               	subwf	btemp+1,w
  1052  00B4  1D03               	skipz
  1053  00B5  28B8               	goto	u875
  1054  00B6  300B               	movlw	11
  1055  00B7  0238               	subwf	_i,w
  1056  00B8                     u875:	
  1057  00B8  1803               	skipnc
  1058  00B9  28BB               	goto	u871
  1059  00BA  28BC               	goto	u870
  1060  00BB                     u871:	
  1061  00BB  294A               	goto	l1521
  1062  00BC                     u870:	
  1063  00BC                     l1493:	
  1064                           
  1065                           ;main.c: 71:            };main.c: 72:            else
  1066  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00BE  0835               	movf	main@key,w
  1069  00BF  3E30               	addlw	48
  1070  00C0  00B2               	movwf	??_main
  1071  00C1  0836               	movf	main@j,w
  1072  00C2  3E26               	addlw	(low (_user| 0))& (0+255)
  1073  00C3  0084               	movwf	4
  1074  00C4  0832               	movf	??_main,w
  1075  00C5  1383               	bcf	3,7	;select IRP bank0
  1076  00C6  0080               	movwf	0
  1077  00C7                     l1495:	
  1078                           
  1079                           ;main.c: 73:            {
  1080  00C7  0838               	movf	_i,w
  1081  00C8  3EC0               	addlw	192
  1082  00C9  00B2               	movwf	??_main
  1083  00CA  0832               	movf	??_main,w
  1084  00CB  00F6               	movwf	clcd_putch@addr
  1085  00CC  302A               	movlw	42
  1086  00CD  120A  118A  23F9  120A  118A  	fcall	_clcd_putch
  1087  00D2                     l1497:	
  1088                           
  1089                           ;main.c: 74:                initial = 1;
  1090  00D2  3001               	movlw	1
  1091  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00D5  07B6               	addwf	main@j,f
  1094  00D6  1803               	skipnc
  1095  00D7  0AB7               	incf	main@j+1,f
  1096  00D8  3000               	movlw	0
  1097  00D9  07B7               	addwf	main@j+1,f
  1098  00DA                     l1499:	
  1099                           
  1100                           ;main.c: 75:                chance--;
  1101  00DA  3001               	movlw	1
  1102  00DB  07B8               	addwf	_i,f
  1103  00DC  1803               	skipnc
  1104  00DD  0AB9               	incf	_i+1,f
  1105  00DE  3000               	movlw	0
  1106  00DF  07B9               	addwf	_i+1,f
  1107  00E0  294A               	goto	l1521
  1108  00E1                     l1501:	
  1109  00E1  3008               	movlw	8
  1110  00E2  0636               	xorwf	main@j,w
  1111  00E3  0437               	iorwf	main@j+1,w
  1112  00E4  1D03               	btfss	3,2
  1113  00E5  28E7               	goto	u881
  1114  00E6  28E8               	goto	u880
  1115  00E7                     u881:	
  1116  00E7  294A               	goto	l1521
  1117  00E8                     u880:	
  1118  00E8                     l1503:	
  1119                           
  1120                           ;main.c: 80:             };main.c: 81:         }
  1121  00E8  0836               	movf	main@j,w
  1122  00E9  3E26               	addlw	(low (_user| 0))& (0+255)
  1123  00EA  0084               	movwf	4
  1124  00EB  1383               	bcf	3,7	;select IRP bank0
  1125  00EC  0180               	clrf	0
  1126  00ED                     l1505:	
  1127                           
  1128                           ;main.c: 83:         {
  1129  00ED  3067               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1130  00EE  00B2               	movwf	??_main
  1131  00EF  0832               	movf	??_main,w
  1132  00F0  00F2               	movwf	strcmp@s2
  1133  00F1  3026               	movlw	(low (_user| 0))& (0+255)
  1134  00F2  120A  118A  230E  120A  118A  	fcall	_strcmp
  1135  00F7  0872               	movf	?_strcmp,w
  1136  00F8  0473               	iorwf	?_strcmp+1,w
  1137  00F9  1D03               	btfss	3,2
  1138  00FA  28FC               	goto	u891
  1139  00FB  28FD               	goto	u890
  1140  00FC                     u891:	
  1141  00FC  291E               	goto	l64
  1142  00FD                     u890:	
  1143  00FD                     l1507:	
  1144                           
  1145                           ;main.c: 84: ;main.c: 85:             clcd_putch('_',(0xC0 + i));
  1146  00FD  3080               	movlw	128
  1147  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1148  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0100  00B2               	movwf	??_main
  1150  0101  0832               	movf	??_main,w
  1151  0102  00F6               	movwf	clcd_print@addr
  1152  0103  3034               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1153  0104  120A  118A  233E  120A  118A  	fcall	_clcd_print
  1154                           
  1155                           ;main.c: 86:             wait++;
  1156  0109  30C0               	movlw	192
  1157  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1158  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1159  010C  00B2               	movwf	??_main
  1160  010D  0832               	movf	??_main,w
  1161  010E  00F6               	movwf	clcd_print@addr
  1162  010F  3056               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1163  0110  120A  118A  233E  120A  118A  	fcall	_clcd_print
  1164  0115                     l1509:	
  1165                           
  1166                           ;main.c: 87:         }
  1167  0115  3004               	movlw	4
  1168  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0118  00B3               	movwf	main@wait
  1171  0119  3000               	movlw	0
  1172  011A  00B4               	movwf	main@wait+1
  1173  011B                     l1511:	
  1174                           
  1175                           ;main.c: 88:         else
  1176  011B  01BC               	clrf	_chance
  1177  011C  01BD               	clrf	_chance+1
  1178                           
  1179                           ;main.c: 89:         {
  1180  011D  2928               	goto	l1515
  1181  011E                     l64:	
  1182                           ;main.c: 90:             clcd_putch(' ',(0xC0 + i));
  1183                           
  1184                           
  1185                           ;main.c: 91:             wait = 0;;main.c: 92:         }
  1186  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1187  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0120  01BA               	clrf	_initial
  1189  0121  0ABA               	incf	_initial,f
  1190  0122                     l1513:	
  1191                           
  1192                           ;main.c: 93: 
  1193  0122  30FF               	movlw	255
  1194  0123  07BC               	addwf	_chance,f
  1195  0124  1803               	skipnc
  1196  0125  0ABD               	incf	_chance+1,f
  1197  0126  30FF               	movlw	255
  1198  0127  07BD               	addwf	_chance+1,f
  1199  0128                     l1515:	
  1200                           
  1201                           ;main.c: 95: 
  1202  0128  083D               	movf	_chance+1,w
  1203  0129  3A80               	xorlw	128
  1204  012A  00FF               	movwf	btemp+1
  1205  012B  3080               	movlw	128
  1206  012C  027F               	subwf	btemp+1,w
  1207  012D  1D03               	skipz
  1208  012E  2931               	goto	u905
  1209  012F  3005               	movlw	5
  1210  0130  023C               	subwf	_chance,w
  1211  0131                     u905:	
  1212  0131  1803               	skipnc
  1213  0132  2934               	goto	u901
  1214  0133  2935               	goto	u900
  1215  0134                     u901:	
  1216  0134  294A               	goto	l1521
  1217  0135                     u900:	
  1218  0135                     l1517:	
  1219  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0137  083D               	movf	_chance+1,w
  1222  0138  3A80               	xorlw	128
  1223  0139  00FF               	movwf	btemp+1
  1224  013A  3080               	movlw	128
  1225  013B  027F               	subwf	btemp+1,w
  1226  013C  1D03               	skipz
  1227  013D  2940               	goto	u915
  1228  013E  3001               	movlw	1
  1229  013F  023C               	subwf	_chance,w
  1230  0140                     u915:	
  1231  0140  1C03               	skipc
  1232  0141  2943               	goto	u911
  1233  0142  2944               	goto	u910
  1234  0143                     u911:	
  1235  0143  294A               	goto	l1521
  1236  0144                     u910:	
  1237  0144                     l1519:	
  1238                           
  1239                           ;main.c: 96:     return;;main.c: 97: }
  1240  0144  303C               	movlw	(low (_chance| 0))& (0+255)
  1241  0145  120A  118A  236C  120A  118A  	fcall	_ledblink
  1242  014A                     l1521:	
  1243  014A  3000               	movlw	0
  1244  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1245  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1246  014D  0234               	subwf	main@wait+1,w
  1247  014E  3002               	movlw	2
  1248  014F  1903               	skipnz
  1249  0150  0233               	subwf	main@wait,w
  1250  0151  1803               	skipnc
  1251  0152  2954               	goto	u921
  1252  0153  2955               	goto	u920
  1253  0154                     u921:	
  1254  0154  2969               	goto	l1527
  1255  0155                     u920:	
  1256  0155                     l1523:	
  1257  0155  0838               	movf	_i,w
  1258  0156  3EC0               	addlw	192
  1259  0157  00B2               	movwf	??_main
  1260  0158  0832               	movf	??_main,w
  1261  0159  00F6               	movwf	clcd_putch@addr
  1262  015A  305F               	movlw	95
  1263  015B  120A  118A  23F9  120A  118A  	fcall	_clcd_putch
  1264  0160                     l1525:	
  1265  0160  3001               	movlw	1
  1266  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0163  07B3               	addwf	main@wait,f
  1269  0164  1803               	skipnc
  1270  0165  0AB4               	incf	main@wait+1,f
  1271  0166  3000               	movlw	0
  1272  0167  07B4               	addwf	main@wait+1,f
  1273  0168  2854               	goto	l1465
  1274  0169                     l1527:	
  1275  0169  0838               	movf	_i,w
  1276  016A  3EC0               	addlw	192
  1277  016B  00B2               	movwf	??_main
  1278  016C  0832               	movf	??_main,w
  1279  016D  00F6               	movwf	clcd_putch@addr
  1280  016E  3020               	movlw	32
  1281  016F  120A  118A  23F9  120A  118A  	fcall	_clcd_putch
  1282  0174                     l1529:	
  1283  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0176  01B3               	clrf	main@wait
  1286  0177  01B4               	clrf	main@wait+1
  1287  0178  2854               	goto	l1465
  1288  0179  120A  118A  280C   	ljmp	start
  1289  017C                     __end_of_main:	
  1290                           
  1291                           	psect	text1
  1292  030E                     __ptext1:	
  1293 ;; *************** function _strcmp *****************
  1294 ;; Defined at:
  1295 ;;		line 33 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strcmp.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  s1              1    wreg     PTR const unsigned char 
  1298 ;;		 -> user(10), 
  1299 ;;  s2              1    2[COMMON] PTR const unsigned char 
  1300 ;;		 -> STR_1(9), 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  s1              1    1[BANK0 ] PTR const unsigned char 
  1303 ;;		 -> user(10), 
  1304 ;;  r               1    0[BANK0 ] char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  2    2[COMMON] int 
  1307 ;; Registers used:
  1308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         2       0       0       0       0
  1315 ;;      Locals:         0       2       0       0       0
  1316 ;;      Temps:          3       0       0       0       0
  1317 ;;      Totals:         5       2       0       0       0
  1318 ;;Total ram usage:        7 bytes
  1319 ;; Hardware stack levels used:    2
  1320 ;; Hardware stack levels required when called:    1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _strcmp
  1330  030E                     _strcmp:	
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+pclath]
  1334                           ;strcmp@s1 stored from wreg
  1335  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1336  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0310  00B1               	movwf	strcmp@s1
  1338  0311                     l1447:	
  1339  0311  2B1A               	goto	l1453
  1340  0312                     l1449:	
  1341  0312  3001               	movlw	1
  1342  0313  00F4               	movwf	??_strcmp
  1343  0314  0874               	movf	??_strcmp,w
  1344  0315  07B1               	addwf	strcmp@s1,f
  1345  0316                     l1451:	
  1346  0316  3001               	movlw	1
  1347  0317  00F4               	movwf	??_strcmp
  1348  0318  0874               	movf	??_strcmp,w
  1349  0319  07F2               	addwf	strcmp@s2,f
  1350  031A                     l1453:	
  1351  031A  0872               	movf	strcmp@s2,w
  1352  031B  0084               	movwf	4
  1353  031C  120A  118A  2200  120A  118A  	fcall	stringdir
  1354  0321  00F4               	movwf	??_strcmp
  1355  0322  0831               	movf	strcmp@s1,w
  1356  0323  0084               	movwf	4
  1357  0324  1383               	bcf	3,7	;select IRP bank0
  1358  0325  0800               	movf	0,w
  1359  0326  00F5               	movwf	??_strcmp+1
  1360  0327  0874               	movf	??_strcmp,w
  1361  0328  0275               	subwf	??_strcmp+1,w
  1362  0329  00F6               	movwf	??_strcmp+2
  1363  032A  0876               	movf	??_strcmp+2,w
  1364  032B  00B0               	movwf	strcmp@r
  1365  032C  0830               	movf	strcmp@r,w
  1366  032D  1D03               	btfss	3,2
  1367  032E  2B30               	goto	u821
  1368  032F  2B31               	goto	u820
  1369  0330                     u821:	
  1370  0330  2B38               	goto	l1457
