

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun  1 06:14:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   755  00A8  303F               	movlw	63
   756  00A9                     l13:	
   757  00A9  0008               	return
   758  00AA                     __end_of_read_digital_keypad:	
   759                           
   760                           	psect	text3
   761  00C4                     __ptext3:	
   762 ;; *************** function _init_config *****************
   763 ;; Defined at:
   764 ;;		line 35 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    2
   785 ;; This function calls:
   786 ;;		_init_digital_keypad
   787 ;;		_init_timer2
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _init_config
   795  00C4                     _init_config:	
   796  00C4                     l834:	
   797                           ;incstack = 0
   798                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   799                           
   800                           
   801                           ;main.c: 36: 
   802  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   803  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   804  00C6  0188               	clrf	8	;volatile
   805                           
   806                           ;main.c: 37:         key = read_digital_keypad(0);
   807  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   808  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   809  00C9  0188               	clrf	8	;volatile
   810  00CA                     l836:	
   811                           
   812                           ;main.c: 38: 
   813  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   814  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   815  00CC  1408               	bsf	8,0	;volatile
   816  00CD                     l838:	
   817                           
   818                           ;main.c: 39:         software_pwm(key);
   819  00CD  120A  118A  20E7  120A  118A  	fcall	_init_digital_keypad
   820  00D2                     l840:	
   821                           
   822                           ;main.c: 40: 
   823  00D2  120A  118A  20DA  120A  118A  	fcall	_init_timer2
   824  00D7                     l842:	
   825                           
   826                           ;main.c: 42:     return;
   827  00D7  170B               	bsf	11,6	;volatile
   828  00D8                     l844:	
   829  00D8  178B               	bsf	11,7	;volatile
   830  00D9                     l69:	
   831  00D9  0008               	return
   832  00DA                     __end_of_init_config:	
   833                           
   834                           	psect	text4
   835  00DA                     __ptext4:	
   836 ;; *************** function _init_timer2 *****************
   837 ;; Defined at:
   838 ;;		line 4 in file "Timers.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_init_config
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _init_timer2
   868  00DA                     _init_timer2:	
   869  00DA                     l786:	
   870                           ;incstack = 0
   871                           ; Regs used in _init_timer2: [wreg]
   872                           
   873                           
   874                           ;Timers.c: 8:     T2CKPS0 = 1;
   875  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   876  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   877  00DC  1412               	bsf	18,0	;volatile
   878                           
   879                           ;Timers.c: 9:     T2CKPS1 = 1;
   880  00DD  1492               	bsf	18,1	;volatile
   881                           
   882                           ;Timers.c: 13:     TMR2IE = 1;
   883  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   884  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   885  00E0  148C               	bsf	12,1	;volatile
   886  00E1                     l788:	
   887                           
   888                           ;Timers.c: 18:     PR2 = 250;
   889  00E1  30FA               	movlw	250
   890  00E2  0092               	movwf	18	;volatile
   891  00E3                     l790:	
   892                           
   893                           ;Timers.c: 20:     TMR2ON = 1;
   894  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   895  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   896  00E5  1512               	bsf	18,2	;volatile
   897  00E6                     l90:	
   898  00E6  0008               	return
   899  00E7                     __end_of_init_timer2:	
   900                           
   901                           	psect	text5
   902  00E7                     __ptext5:	
   903 ;; *************** function _init_digital_keypad *****************
   904 ;; Defined at:
   905 ;;		line 5 in file "Digital_keypad.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_init_config
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _init_digital_keypad
   935  00E7                     _init_digital_keypad:	
   936  00E7                     l784:	
   937                           ;incstack = 0
   938                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   939                           
   940                           
   941                           ;Digital_keypad.c: 8:     TRISB = TRISB | 0x3F;
   942  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   943  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   944  00E9  0806               	movf	6,w	;volatile
   945  00EA  383F               	iorlw	63
   946  00EB  0086               	movwf	6	;volatile
   947  00EC                     l7:	
   948  00EC  0008               	return
   949  00ED                     __end_of_init_digital_keypad:	
   950                           
   951                           	psect	text6
   952  0024                     __ptext6:	
   953 ;; *************** function _isr *****************
   954 ;; Defined at:
   955 ;;		line 3 in file "isr.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          3       0       0       0       0
   972 ;;      Totals:         3       0       0       0       0
   973 ;;Total ram usage:        3 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		Interrupt level 1
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _isr
   984  0024                     _isr:	
   985  0024                     i1l768:	
   986                           
   987                           ;isr.c: 5:     static unsigned int count = 0;;isr.c: 6:     if(TMR2IF == 1)
   988  0024  1283               	bcf	3,5	;RP0=0, select bank0
   989  0025  1303               	bcf	3,6	;RP1=0, select bank0
   990  0026  1C8C               	btfss	12,1	;volatile
   991  0027  2829               	goto	u13_21
   992  0028  282A               	goto	u13_20
   993  0029                     u13_21:	
   994  0029  284A               	goto	i1l32
   995  002A                     u13_20:	
   996  002A                     i1l770:	
   997                           
   998                           ;isr.c: 7:     {;isr.c: 8:         if(++count == 6250)
   999  002A  3001               	movlw	1
  1000  002B  07F2               	addwf	isr@count,f
  1001  002C  1803               	skipnc
  1002  002D  0AF3               	incf	isr@count+1,f
  1003  002E  3000               	movlw	0
  1004  002F  07F3               	addwf	isr@count+1,f
  1005  0030  306A               	movlw	106
  1006  0031  0672               	xorwf	isr@count,w
  1007  0032  3018               	movlw	24
  1008  0033  1903               	skipnz
  1009  0034  0673               	xorwf	isr@count+1,w
  1010  0035  1D03               	btfss	3,2
  1011  0036  2838               	goto	u14_21
  1012  0037  2839               	goto	u14_20
  1013  0038                     u14_21:	
  1014  0038  2840               	goto	i1l776
  1015  0039                     u14_20:	
  1016  0039                     i1l772:	
  1017                           
  1018                           ;isr.c: 9:         {;isr.c: 10:             duty_cycle = 50;
  1019  0039  3032               	movlw	50
  1020  003A  00F5               	movwf	??_isr
  1021  003B  0875               	movf	??_isr,w
  1022  003C  00F9               	movwf	_duty_cycle
  1023  003D                     i1l774:	
  1024                           
  1025                           ;isr.c: 11:             count = 0;
  1026  003D  01F2               	clrf	isr@count
  1027  003E  01F3               	clrf	isr@count+1
  1028                           
  1029                           ;isr.c: 12:         }
  1030  003F  2849               	goto	i1l34
  1031  0040                     i1l776:	
  1032                           
  1033                           ;isr.c: 14:         {;isr.c: 15:            if(loop_count <= duty_cycle)
  1034  0040  0874               	movf	_loop_count,w
  1035  0041  0279               	subwf	_duty_cycle,w
  1036  0042  1C03               	skipc
  1037  0043  2845               	goto	u15_21
  1038  0044  2846               	goto	u15_20
  1039  0045                     u15_21:	
  1040  0045  2848               	goto	i1l35
  1041  0046                     u15_20:	
  1042  0046                     i1l778:	
  1043                           
  1044                           ;isr.c: 16:            {;isr.c: 17:                RD0 = 1;
  1045  0046  1408               	bsf	8,0	;volatile
  1046                           
  1047                           ;isr.c: 18:            }
  1048  0047  2849               	goto	i1l34
  1049  0048                     i1l35:	
  1050                           ;isr.c: 19:            else
  1051                           
  1052                           
  1053                           ;isr.c: 20:            {;isr.c: 21:                RD0 = 0;
  1054  0048  1008               	bcf	8,0	;volatile
  1055  0049                     i1l34:	
  1056                           ;isr.c: 23:         }
  1057                           
  1058                           
  1059                           ;isr.c: 24:            TMR2IF = 0;
  1060  0049  108C               	bcf	12,1	;volatile
  1061  004A                     i1l32:	
  1062                           ;isr.c: 25:     }
  1063                           
  1064                           
  1065                           ;isr.c: 26:     if(TMR2IF == 1)
  1066  004A  1C8C               	btfss	12,1	;volatile
  1067  004B  284D               	goto	u16_21
  1068  004C  284E               	goto	u16_20
  1069  004D                     u16_21:	
  1070  004D  2850               	goto	i1l38
  1071  004E                     u16_20:	
  1072  004E                     i1l780:	
  1073                           
  1074                           ;isr.c: 27:     {;isr.c: 28:         RD0 = 0;
  1075  004E  1008               	bcf	8,0	;volatile
  1076                           
  1077                           ;isr.c: 29:         TMR2IF = 0;
  1078  004F  108C               	bcf	12,1	;volatile
  1079  0050                     i1l38:	
  1080  0050  0877               	movf	??_isr+2,w
  1081  0051  008A               	movwf	10
  1082  0052  0E76               	swapf	(??_isr+1)^(0+4294967168),w
  1083  0053  0083               	movwf	3
  1084  0054  0EFE               	swapf	btemp,f
  1085  0055  0E7E               	swapf	btemp,w
  1086  0056  0009               	retfie
  1087  0057                     __end_of_isr:	
  1088  007E                     btemp	set	126	;btemp
  1089  007E                     wtemp0	set	126
  1090                           
  1091                           	psect	intentry
  1092  0004                     __pintentry:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _isr: [wreg+status,2+status,0]
  1095                           
  1096  0004                     interrupt_function:	
  1097  007E                     saved_w	set	btemp
  1098  0004  00FE               	movwf	btemp
  1099  0005  0E03               	swapf	3,w
  1100  0006  00F6               	movwf	??_isr+1
  1101  0007  080A               	movf	10,w
  1102  0008  00F7               	movwf	??_isr+2
  1103  0009  120A  118A  2824   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad
    _main->_software_pwm

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_digital_keypad
    _main->_software_pwm

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      87
                                              1 BANK0      2     2      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         2     2      0      31
                                              3 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              3 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer2
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun  1 06:14:00 2020

                           l7 00EC                            l13 00A9                            l90 00E6  
                          l66 0081                            l74 00AF                            l69 00D9  
                         l800 008D                           l802 0096                           l804 009B  
                         l812 009D                           l820 005A                           l814 00A6  
                         l830 007C                           l822 0068                           l840 00D2  
                         l816 00A8                           l832 007D                           l824 006C  
                         l842 00D7                           l834 00C4                           l826 0072  
                         l844 00D8                           l836 00CA                           l828 0076  
                         l790 00E3                           l838 00CD                           l846 00AA  
                         l784 00E7                           l792 0085                           l786 00DA  
                         l794 008A                           l788 00E1                           _GIE 005F  
                         _RD0 0040                           u200 00A6                           u201 00A5  
                         u210 0068                           u211 0067                           u220 0072  
                         u221 0071                           u230 007C                           u231 007B  
                         u170 008A                           u171 0089                           u180 0096  
                         u181 0095                           u190 009B                           _PR2 0092  
                         u191 009A                           _isr 0024                  _software_pwm 0057  
       ??_read_digital_keypad 0078              software_pwm@wait 0070                          ?_isr 0075  
                        _PEIE 005E                          i1l32 004A                          i1l34 0049  
                        i1l35 0048                          i1l38 0050                          _main 00AA  
                        btemp 007E                          start 000C                         ??_isr 0075  
                       ?_main 0075                 __CFG_WDTE$OFF 0000                  ?_init_config 0075  
                       i1l770 002A                         i1l780 004E                         i1l772 0039  
                       i1l774 003D                         i1l776 0040                         i1l768 0024  
                       i1l778 0046                         u13_20 002A                         u13_21 0029  
                       u14_20 0039                         u14_21 0038                         u15_20 0046  
                       u15_21 0045                         u16_20 004E                         u16_21 004D  
                       _PORTB 0006                         _PORTD 0008                         _TRISB 0086  
                       _TRISD 0088                  ?_init_timer2 0075                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 000F  
                __end_of_main 00C4                        ??_main 0021                        _TMR2IE 0461  
                      _TMR2IF 0061                        _TMR2ON 0092   __end_of_init_digital_keypad 00ED  
                __pdataCOMMON 0079                        saved_w 007E       __end_of__initialization 0020  
              __pcstackCOMMON 0075          __size_of_init_config 0016          __size_of_init_timer2 000D  
                  __pmaintext 00AA                    __pintentry 0004                       _T2CKPS0 0090  
                     _T2CKPS1 0091   __end_of_read_digital_keypad 00AA                       __ptext1 0057  
                     __ptext2 0082                       __ptext3 00C4                       __ptext4 00DA  
                     __ptext5 00E7                       __ptext6 0024                  __size_of_isr 0033  
                  _duty_cycle 0079                       main@key 0022          end_of_initialization 0020  
                  _loop_count 0074               software_pwm@key 0020  __size_of_init_digital_keypad 0006  
               __pidataCOMMON 00ED                 ?_software_pwm 0075           start_initialization 000F  
                 __end_of_isr 0057                 ??_init_config 0078                ??_software_pwm 0078  
               ??_init_timer2 0078                   __pbssCOMMON 0070                     ___latbits 0002  
               __pcstackBANK0 0020           __end_of_init_config 00DA  __size_of_read_digital_keypad 0028  
         __end_of_init_timer2 00E7             interrupt_function 0004           _init_digital_keypad 00E7  
        __end_of_software_pwm 0082          ?_init_digital_keypad 0075                   _init_config 00C4  
                 _init_timer2 00DA                 __size_of_main 001A       read_digital_keypad@mode 0020  
     read_digital_keypad@once 007A         ??_init_digital_keypad 0078                      isr@count 0072  
                    intlevel1 0000           _read_digital_keypad 0082         __size_of_software_pwm 002B  
        ?_read_digital_keypad 0075  
