

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul  6 16:23:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   832 ;;  ssd             4   21[BANK0 ] unsigned char [4]
   833 ;;  start           2   26[BANK0 ] unsigned int 
   834 ;;  wait            2    0        unsigned int 
   835 ;;  check           1   29[BANK0 ] unsigned char 
   836 ;;  prev_count      1   28[BANK0 ] unsigned char 
   837 ;;  key             1   25[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : B00/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0      21       0       0       0
   849 ;;      Temps:          0       4       0       0       0
   850 ;;      Totals:         0      25       0       0       0
   851 ;;Total ram usage:       25 bytes
   852 ;; Hardware stack levels required when called:    3
   853 ;; This function calls:
   854 ;;		___lwdiv
   855 ;;		___lwmod
   856 ;;		_display
   857 ;;		_eeprom_read
   858 ;;		_eeprom_write
   859 ;;		_init_config
   860 ;;		_read_digital_keypad
   861 ;; This function is called by:
   862 ;;		Startup code after reset
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _main
   868  002B                     _main:	
   869  002B                     l1128:	
   870                           ;incstack = 0
   871                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   872                           
   873                           
   874                           ;main.c: 27:             eeprom_write(0x02,1);
   875  002B  1283               	bcf	3,5	;RP0=0, select bank0
   876  002C  1303               	bcf	3,6	;RP1=0, select bank0
   877  002D  01BC               	clrf	main@prev_count
   878  002E  0ABC               	incf	main@prev_count,f
   879  002F                     l1130:	
   880                           
   881                           ;main.c: 28:         }
   882  002F  302B               	movlw	main@digit& (0+255)
   883  0030  0084               	movwf	4
   884  0031  303E               	movlw	low main@F864
   885  0032  00A5               	movwf	??_main
   886  0033  0804               	movf	4,w
   887  0034  00A6               	movwf	??_main+1
   888  0035  300A               	movlw	10
   889  0036  00A7               	movwf	??_main+2
   890  0037                     u730:	
   891  0037  0825               	movf	??_main,w
   892  0038  0084               	movwf	4
   893  0039  1383               	bcf	3,7	;select IRP bank0
   894  003A  0800               	movf	0,w
   895  003B  00A8               	movwf	??_main+3
   896  003C  0AA5               	incf	??_main,f
   897  003D  0826               	movf	??_main+1,w
   898  003E  0084               	movwf	4
   899  003F  0828               	movf	??_main+3,w
   900  0040  0080               	movwf	0
   901  0041  0AA6               	incf	??_main+1,f
   902  0042  0BA7               	decfsz	??_main+2,f
   903  0043  2837               	goto	u730
   904  0044                     l1132:	
   905  0044                     l1134:	
   906  0044  01BA               	clrf	main@start
   907  0045  01BB               	clrf	main@start+1
   908  0046                     l1136:	
   909                           
   910                           ;main.c: 31:         {
   911  0046  120A  118A  22C1  120A  118A  	fcall	_init_config
   912  004B                     l1138:	
   913                           
   914                           ;main.c: 34:             start = 1;
   915  004B  3001               	movlw	1
   916  004C  120A  118A  226D  120A  118A  	fcall	_read_digital_keypad
   917  0051  1283               	bcf	3,5	;RP0=0, select bank0
   918  0052  1303               	bcf	3,6	;RP1=0, select bank0
   919  0053  00A5               	movwf	??_main
   920  0054  0825               	movf	??_main,w
   921  0055  00B9               	movwf	main@key
   922  0056                     l1140:	
   923                           
   924                           ;main.c: 36:            if(count1 != prev_count)
   925  0056  303E               	movlw	62
   926  0057  0639               	xorwf	main@key,w
   927  0058  1D03               	btfss	3,2
   928  0059  285B               	goto	u741
   929  005A  285C               	goto	u740
   930  005B                     u741:	
   931  005B  287B               	goto	l1144
   932  005C                     u740:	
   933  005C                     l1142:	
   934                           
   935                           ;main.c: 37:             {;main.c: 38: 
   936  005C  084A               	movf	_count1,w
   937  005D  00A5               	movwf	??_main
   938  005E  0825               	movf	??_main,w
   939  005F  00F2               	movwf	eeprom_write@value
   940  0060  3000               	movlw	0
   941  0061  120A  118A  2240  120A  118A  	fcall	_eeprom_write
   942                           
   943                           ;main.c: 39:                 ssd[0] = digit[(count1/1000) % 10];
   944  0066  1283               	bcf	3,5	;RP0=0, select bank0
   945  0067  1303               	bcf	3,6	;RP1=0, select bank0
   946  0068  084B               	movf	_count1+1,w
   947  0069  00A5               	movwf	??_main
   948  006A  0825               	movf	??_main,w
   949  006B  00F2               	movwf	eeprom_write@value
   950  006C  3001               	movlw	1
   951  006D  120A  118A  2240  120A  118A  	fcall	_eeprom_write
   952                           
   953                           ;main.c: 42:                 ssd[3] = digit[(count1/1) % 10];
   954  0072  01F2               	clrf	eeprom_write@value
   955  0073  0AF2               	incf	eeprom_write@value,f
   956  0074  3002               	movlw	2
   957  0075  120A  118A  2240  120A  118A  	fcall	_eeprom_write
   958                           
   959                           ;main.c: 43:                 prev_count = count1;
   960  007A  28B2               	goto	l1156
   961  007B                     l1144:	
   962  007B  3002               	movlw	2
   963  007C  120A  118A  2297  120A  118A  	fcall	_eeprom_read
   964  0081  1283               	bcf	3,5	;RP0=0, select bank0
   965  0082  1303               	bcf	3,6	;RP1=0, select bank0
   966  0083  00A5               	movwf	??_main
   967  0084  0825               	movf	??_main,w
   968  0085  00BD               	movwf	main@check
   969  0086  083D               	movf	main@check,w
   970  0087  1903               	btfsc	3,2
   971  0088  288A               	goto	u751
   972  0089  288B               	goto	u750
   973  008A                     u751:	
   974  008A  28B2               	goto	l1156
   975  008B                     u750:	
   976  008B                     l1146:	
   977  008B  033D               	decf	main@check,w
   978  008C  1D03               	btfss	3,2
   979  008D  288F               	goto	u761
   980  008E  2890               	goto	u760
   981  008F                     u761:	
   982  008F  28B2               	goto	l1156
   983  0090                     u760:	
   984  0090                     l1148:	
   985  0090  083A               	movf	main@start,w
   986  0091  043B               	iorwf	main@start+1,w
   987  0092  1D03               	btfss	3,2
   988  0093  2895               	goto	u771
   989  0094  2896               	goto	u770
   990  0095                     u771:	
   991  0095  28B2               	goto	l1156
   992  0096                     u770:	
   993  0096                     l1150:	
   994                           
   995                           ;main.c: 46:         display(ssd);;main.c: 47:     }
   996  0096  3000               	movlw	0
   997  0097  120A  118A  2297  120A  118A  	fcall	_eeprom_read
   998  009C  1283               	bcf	3,5	;RP0=0, select bank0
   999  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1000  009E  00A5               	movwf	??_main
  1001  009F  3001               	movlw	1
  1002  00A0  120A  118A  2297  120A  118A  	fcall	_eeprom_read
  1003  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00A7  00A6               	movwf	??_main+1
  1006  00A8  084A               	movf	_count1,w
  1007  00A9  0425               	iorwf	??_main,w
  1008  00AA  00CA               	movwf	_count1
  1009  00AB  084B               	movf	_count1+1,w
  1010  00AC  0426               	iorwf	??_main+1,w
  1011  00AD  00CB               	movwf	_count1+1
  1012  00AE                     l1152:	
  1013  00AE                     l1154:	
  1014                           
  1015                           ;main.c: 49: }
  1016  00AE  3001               	movlw	1
  1017  00AF  00BA               	movwf	main@start
  1018  00B0  3000               	movlw	0
  1019  00B1  00BB               	movwf	main@start+1
  1020  00B2                     l1156:	
  1021  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00B4  083C               	movf	main@prev_count,w
  1024  00B5  00A5               	movwf	??_main
  1025  00B6  01A6               	clrf	??_main+1
  1026  00B7  084B               	movf	_count1+1,w
  1027  00B8  0626               	xorwf	??_main+1,w
  1028  00B9  1D03               	skipz
  1029  00BA  28BD               	goto	u785
  1030  00BB  084A               	movf	_count1,w
  1031  00BC  0625               	xorwf	??_main,w
  1032  00BD                     u785:	
  1033  00BD  1903               	skipnz
  1034  00BE  28C0               	goto	u781
  1035  00BF  28C1               	goto	u780
  1036  00C0                     u781:	
  1037  00C0  294E               	goto	l1162
  1038  00C1                     u780:	
  1039  00C1                     l1158:	
  1040  00C1  300A               	movlw	10
  1041  00C2  00A0               	movwf	___lwmod@divisor
  1042  00C3  3000               	movlw	0
  1043  00C4  00A1               	movwf	___lwmod@divisor+1
  1044  00C5  30E8               	movlw	232
  1045  00C6  00F2               	movwf	___lwdiv@divisor
  1046  00C7  3003               	movlw	3
  1047  00C8  00F3               	movwf	___lwdiv@divisor+1
  1048  00C9  084B               	movf	_count1+1,w
  1049  00CA  00F5               	movwf	___lwdiv@dividend+1
  1050  00CB  084A               	movf	_count1,w
  1051  00CC  00F4               	movwf	___lwdiv@dividend
  1052  00CD  120A  118A  2158  120A  118A  	fcall	___lwdiv
  1053  00D2  0873               	movf	?___lwdiv+1,w
  1054  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00D5  00A3               	movwf	___lwmod@dividend+1
  1057  00D6  0872               	movf	?___lwdiv,w
  1058  00D7  00A2               	movwf	___lwmod@dividend
  1059  00D8  120A  118A  219C  120A  118A  	fcall	___lwmod
  1060  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00DF  0820               	movf	?___lwmod,w
  1063  00E0  3E2B               	addlw	(low (main@digit| 0))& (0+255)
  1064  00E1  0084               	movwf	4
  1065  00E2  1383               	bcf	3,7	;select IRP bank0
  1066  00E3  0800               	movf	0,w
  1067  00E4  00A5               	movwf	??_main
  1068  00E5  0825               	movf	??_main,w
  1069  00E6  00B5               	movwf	main@ssd
  1070  00E7  300A               	movlw	10
  1071  00E8  00A0               	movwf	___lwmod@divisor
  1072  00E9  3000               	movlw	0
  1073  00EA  00A1               	movwf	___lwmod@divisor+1
  1074  00EB  3064               	movlw	100
  1075  00EC  00F2               	movwf	___lwdiv@divisor
  1076  00ED  3000               	movlw	0
  1077  00EE  00F3               	movwf	___lwdiv@divisor+1
  1078  00EF  084B               	movf	_count1+1,w
  1079  00F0  00F5               	movwf	___lwdiv@dividend+1
  1080  00F1  084A               	movf	_count1,w
  1081  00F2  00F4               	movwf	___lwdiv@dividend
  1082  00F3  120A  118A  2158  120A  118A  	fcall	___lwdiv
  1083  00F8  0873               	movf	?___lwdiv+1,w
  1084  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00FB  00A3               	movwf	___lwmod@dividend+1
  1087  00FC  0872               	movf	?___lwdiv,w
  1088  00FD  00A2               	movwf	___lwmod@dividend
  1089  00FE  120A  118A  219C  120A  118A  	fcall	___lwmod
  1090  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0105  0820               	movf	?___lwmod,w
  1093  0106  3E2B               	addlw	(low (main@digit| 0))& (0+255)
  1094  0107  0084               	movwf	4
  1095  0108  1383               	bcf	3,7	;select IRP bank0
  1096  0109  0800               	movf	0,w
  1097  010A  00A5               	movwf	??_main
  1098  010B  0825               	movf	??_main,w
  1099  010C  00B6               	movwf	main@ssd+1
  1100  010D  300A               	movlw	10
  1101  010E  00A0               	movwf	___lwmod@divisor
  1102  010F  3000               	movlw	0
  1103  0110  00A1               	movwf	___lwmod@divisor+1
  1104  0111  300A               	movlw	10
  1105  0112  00F2               	movwf	___lwdiv@divisor
  1106  0113  3000               	movlw	0
  1107  0114  00F3               	movwf	___lwdiv@divisor+1
  1108  0115  084B               	movf	_count1+1,w
  1109  0116  00F5               	movwf	___lwdiv@dividend+1
  1110  0117  084A               	movf	_count1,w
  1111  0118  00F4               	movwf	___lwdiv@dividend
  1112  0119  120A  118A  2158  120A  118A  	fcall	___lwdiv
  1113  011E  0873               	movf	?___lwdiv+1,w
  1114  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0121  00A3               	movwf	___lwmod@dividend+1
  1117  0122  0872               	movf	?___lwdiv,w
  1118  0123  00A2               	movwf	___lwmod@dividend
  1119  0124  120A  118A  219C  120A  118A  	fcall	___lwmod
  1120  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1121  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1122  012B  0820               	movf	?___lwmod,w
  1123  012C  3E2B               	addlw	(low (main@digit| 0))& (0+255)
  1124  012D  0084               	movwf	4
  1125  012E  1383               	bcf	3,7	;select IRP bank0
  1126  012F  0800               	movf	0,w
  1127  0130  00A5               	movwf	??_main
  1128  0131  0825               	movf	??_main,w
  1129  0132  00B7               	movwf	main@ssd+2
  1130  0133  300A               	movlw	10
  1131  0134  00A0               	movwf	___lwmod@divisor
  1132  0135  3000               	movlw	0
  1133  0136  00A1               	movwf	___lwmod@divisor+1
  1134  0137  084B               	movf	_count1+1,w
  1135  0138  00A3               	movwf	___lwmod@dividend+1
  1136  0139  084A               	movf	_count1,w
  1137  013A  00A2               	movwf	___lwmod@dividend
  1138  013B  120A  118A  219C  120A  118A  	fcall	___lwmod
  1139  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0142  0820               	movf	?___lwmod,w
  1142  0143  3E2B               	addlw	(low (main@digit| 0))& (0+255)
  1143  0144  0084               	movwf	4
  1144  0145  1383               	bcf	3,7	;select IRP bank0
  1145  0146  0800               	movf	0,w
  1146  0147  00A5               	movwf	??_main
  1147  0148  0825               	movf	??_main,w
  1148  0149  00B8               	movwf	main@ssd+3
  1149  014A                     l1160:	
  1150  014A  084A               	movf	_count1,w
  1151  014B  00A5               	movwf	??_main
  1152  014C  0825               	movf	??_main,w
  1153  014D  00BC               	movwf	main@prev_count
  1154  014E                     l1162:	
  1155  014E  3035               	movlw	(low (main@ssd| 0))& (0+255)
  1156  014F  120A  118A  21D8  120A  118A  	fcall	_display
  1157  0154  284B               	goto	l1138
  1158  0155  120A  118A  280C   	ljmp	start
  1159  0158                     __end_of_main:	
  1160                           
  1161                           	psect	text1
  1162  026D                     __ptext1:	
  1163 ;; *************** function _read_digital_keypad *****************
  1164 ;; Defined at:
  1165 ;;		line 10 in file "digital_keypad.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  mode            1    wreg     unsigned char 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  mode            1    3[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      unsigned char 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         1       0       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         2       0       0       0       0
  1183 ;;Total ram usage:        2 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_main
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _read_digital_keypad
  1195  026D                     _read_digital_keypad:	
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1199                           ;read_digital_keypad@mode stored from wreg
  1200  026D  00F3               	movwf	read_digital_keypad@mode
  1201  026E                     l938:	
  1202                           
  1203                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1204  026E  0873               	movf	read_digital_keypad@mode,w
  1205  026F  1D03               	btfss	3,2
  1206  0270  2A72               	goto	u341
  1207  0271  2A73               	goto	u340
  1208  0272                     u341:	
  1209  0272  2A78               	goto	l946
  1210  0273                     u340:	
  1211  0273                     l940:	
  1212                           
  1213                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1214  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0275  0806               	movf	6,w	;volatile
  1217  0276  393F               	andlw	63
  1218  0277  2A96               	goto	l50
  1219  0278                     l946:	
  1220                           
  1221                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1222  0278  303F               	movlw	63
  1223  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1224  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1225  027B  0506               	andwf	6,w	;volatile
  1226  027C  00F2               	movwf	??_read_digital_keypad
  1227  027D  303F               	movlw	63
  1228  027E  0672               	xorwf	??_read_digital_keypad,w
  1229  027F  1903               	btfsc	3,2
  1230  0280  2A82               	goto	u351
  1231  0281  2A83               	goto	u350
  1232  0282                     u351:	
  1233  0282  2A8A               	goto	l958
  1234  0283                     u350:	
  1235  0283                     l948:	
  1236  0283  087B               	movf	read_digital_keypad@once,w
  1237  0284  1903               	btfsc	3,2
  1238  0285  2A87               	goto	u361
  1239  0286  2A88               	goto	u360
  1240  0287                     u361:	
  1241  0287  2A8A               	goto	l958
  1242  0288                     u360:	
  1243  0288                     l950:	
  1244                           
  1245                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1246  0288  01FB               	clrf	read_digital_keypad@once
  1247  0289  2A73               	goto	l940
  1248  028A                     l958:	
  1249  028A  303F               	movlw	63
  1250  028B  0506               	andwf	6,w	;volatile
  1251  028C  00F2               	movwf	??_read_digital_keypad
  1252  028D  303F               	movlw	63
  1253  028E  0672               	xorwf	??_read_digital_keypad,w
  1254  028F  1D03               	btfss	3,2
  1255  0290  2A92               	goto	u371
  1256  0291  2A93               	goto	u370
  1257  0292                     u371:	
  1258  0292  2A95               	goto	l962
  1259  0293                     u370:	
  1260  0293                     l960:	
  1261                           
  1262                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1263  0293  01FB               	clrf	read_digital_keypad@once
  1264  0294  0AFB               	incf	read_digital_keypad@once,f
  1265  0295                     l962:	
  1266                           
  1267                           ;digital_keypad.c: 32:     return 0x3F;
  1268  0295  303F               	movlw	63
  1269  0296                     l50:	
  1270  0296  0008               	return
  1271  0297                     __end_of_read_digital_keypad:	
  1272                           
  1273                           	psect	text2
  1274  02C1                     __ptext2:	
  1275 ;; *************** function _init_config *****************
  1276 ;; Defined at:
  1277 ;;		line 16 in file "main.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          0       0       0       0       0
  1294 ;;      Totals:         0       0       0       0       0
  1295 ;;Total ram usage:        0 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    2
  1298 ;; This function calls:
  1299 ;;		_init_digital_keypad
  1300 ;;		_init_ssd
  1301 ;;		_init_timer2
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _init_config
  1309  02C1                     _init_config:	
  1310  02C1                     l932:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;main.c: 18: 
  1316  02C1  120A  118A  22F6  120A  118A  	fcall	_init_digital_keypad
  1317                           
  1318                           ;main.c: 19:         key = read_digital_keypad(1);
  1319  02C6  120A  118A  22D3  120A  118A  	fcall	_init_timer2
  1320                           
  1321                           ;main.c: 20: 
  1322  02CB  120A  118A  22E0  120A  118A  	fcall	_init_ssd
  1323  02D0                     l934:	
  1324                           
  1325                           ;main.c: 22:         {
  1326  02D0  170B               	bsf	11,6	;volatile
  1327  02D1                     l936:	
  1328                           
  1329                           ;main.c: 23:                 eeprom_write(0x00,(count1 | 0x00));
  1330  02D1  178B               	bsf	11,7	;volatile
  1331  02D2                     l23:	
  1332  02D2  0008               	return
  1333  02D3                     __end_of_init_config:	
  1334                           
  1335                           	psect	text3
  1336  02D3                     __ptext3:	
  1337 ;; *************** function _init_timer2 *****************
  1338 ;; Defined at:
  1339 ;;		line 3 in file "Timers.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_init_config
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _init_timer2
  1369  02D3                     _init_timer2:	
  1370  02D3                     l920:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _init_timer2: [wreg]
  1373                           
  1374                           
  1375                           ;Timers.c: 7:     T2CKPS0 = 0;
  1376  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1377  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1378  02D5  1012               	bcf	18,0	;volatile
  1379                           
  1380                           ;Timers.c: 8:     T2CKPS1 = 0;
  1381  02D6  1092               	bcf	18,1	;volatile
  1382                           
  1383                           ;Timers.c: 12:     TMR2IE = 1;
  1384  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1385  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1386  02D9  148C               	bsf	12,1	;volatile
  1387  02DA                     l922:	
  1388                           
  1389                           ;Timers.c: 17:     PR2 = 250;
  1390  02DA  30FA               	movlw	250
  1391  02DB  0092               	movwf	18	;volatile
  1392  02DC                     l924:	
  1393                           
  1394                           ;Timers.c: 19:     TMR2ON = 1;
  1395  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1396  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1397  02DE  1512               	bsf	18,2	;volatile
  1398  02DF                     l86:	
  1399  02DF  0008               	return
  1400  02E0                     __end_of_init_timer2:	
  1401                           
  1402                           	psect	text4
  1403  02E0                     __ptext4:	
  1404 ;; *************** function _init_ssd *****************
  1405 ;; Defined at:
  1406 ;;		line 4 in file "SSD.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;		None
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       0       0       0       0
  1421 ;;      Locals:         0       0       0       0       0
  1422 ;;      Temps:          0       0       0       0       0
  1423 ;;      Totals:         0       0       0       0       0
